QAUoAQ,7Jm47ISxIOyVhOyzkCDqsIDrlJTslrg=,T3V0ZXIgQ2FzdGxlIEFyY2hlciBHdWFyZGlhbg==,,5aSW5Z+O5byT566t5omL5a6I5oqk6ICF,,QXJjaGVyIEd1YXJkaWFuICjguIrguLHguYnguJnguJnguK3guIEp,,,R3VhcmRpw6FuIEFycXVlcm8gZGUgbGEgTXVyYWxsYSBFeHRlcmlvcg==,w4R1w59lcmVyIEJvZ2Vuc2Now7x0emVuLVfDpGNodGVy,R2FyZGllbiBhcmNoZXIgZGUgbOKAmWVuY2VpbnRlIGV4dMOpcmlldXJl,T3V0ZXIgQ2FzdGxlIEFyY2hlciBHdWFyZGlhbg==,RMSxxZ8gS2FsZSBPa8OndSBNdWhhZsSxesSx
QQUoAQ,64K07ISxIOyVhOyzkCDqsIDrlJTslrg=,SW5uZXIgQ2FzdGxlIEFyY2hlciBHdWFyZGlhbg==,,5YaF5Z+O5byT566t5omL5a6I5oqk6ICF,,QXJjaGVyIEd1YXJkaWFuICjguIrguLHguYnguJnguYPguJkp,,,R3VhcmRpw6FuIEFycXVlcm8gZGUgbGEgTXVyYWxsYSBJbnRlcmlvcg==,SW5uZXJlciBCb2dlbnNjaMO8dHplbi1Xw6RjaHRlcg==,R2FyZGllbiBhcmNoZXIgZGUgbOKAmWVuY2VpbnRlIGludMOpcmlldXJl,SW5uZXIgQ2FzdGxlIEFyY2hlciBHdWFyZGlhbg==,xLDDpyBLYWxlIE9rw6d1IE11aGFmxLF6xLE=
QgUoAQ,66eI7Iqk7YSwIOqwgOuUlOyWuA==,TWFzdGVyIEd1YXJkaWFu,,5aSn5biI5a6I5oqk6ICF,,TWFzdGVyIEd1YXJkaWFu,,,R3VhcmRpw6FuIE1hZXN0cm8=,TWVpc3Rlci1Xw6RjaHRlcg==,TWHDrnRyZSBnYXJkaWVu,TWFzdGVyIEd1YXJkaWFu,VXN0YSBNdWhhZsSxeg==
QwUoAQ,7LKc64uoKOWkqeWjhyk=,U2FjcmVkIFBhbGFjZQ==,,5aSp5Z2b,,U2FjcmVkIFBhbGFjZQ==,,,UGFsYWNpbyBkZWwgTGFnbyBTYWdyYWRv,SGVpbGlnZXIgUGFsYXN0,QXV0ZWwgY8OpbGVzdGU=,U2FjcmVkIFBhbGFjZQ==,Q2VubmV0IFN1bmHEn8Sx
RAUoAQ,IFsg7Iug7ISxIOujrCDrr7jrk5zqsIDsuKAg7JmV6rWtIO2PrOqzoOuguSBd,WyBIb2x5IFJ1bmUtTWlkZ2FydHMgS2luZ2RvbSBQcm9jbGFtYXRpb25d,,W+elnuWco+WNouaBqcK357Gz5b635Yqg5YW5546L5Zu95biD5ZGKXQ==,,WyDguJvguKPguLDguIHguLLguKjguYHguKvguYjguIfguK3guLLguJPguLLguIjguLHguIHguKMgUnVuZS1NaWRnYXJ0cyDguK3guLHguJnguKjguLHguIHguJTguLTguYzguKrguLTguJfguJjguLTguYwgXQ==,,,IFsgUHJvY2xhbWFjacOzbiBkZWwgU2FncmFkbyBSZWlubyBkZSBSdW5lLU1pZGdhcmQgXQ==,WyBQcm9rbGFtYXRpb24gZGVzIEvDtm5pZ3JlaWNocyBSdW5lLU1pZGdhcnRzIF0=,W1Byb2NsYW1hdGlvbiBkdSByb3lhdW1lIGRlIFJ1bmUtTWlkZ2FyZF0=,W0hvbHkgUnVuZS1NaWRnYXJkIEtpbmdkb20gUHJvY2xhbWF0aW9uXQ==,WyBLdXRzYWwgUnVuZS1NaWRnIEJpbGRpcmlzaV0=
RQUoAQ,MS4g7J206rOz7J2AIOyLoOyEsSDro6wg66+465Oc6rCA7LigIOyZleq1reugueyXkAogICAg65Sw6528IOygleyLneyGjOycoOyekOqwgCDsl4bripQg7JWE7KeA7Yq4CiAgICDsnoTsnYQg6rO17ZGcIO2VmOuFuOudvC4=,MS4gSSBoZXJlYnkgcHJvY2xhaW0gdGhhdCB0aGlzIHBsYWNlIGlzIGEgaGlkZW91dCB3aXRoIG5vIG9mZmljaWFsIG93bmVyLCBpbiBhY2NvcmRhbmNlIHdpdGggdGhlIGxhd3Mgb2YgdGhlIEhvbHkgUnVuZS1NaWRnYXJ0cyBLaW5nZG9tLg==,,MS7kvp3mja7npZ7lnKPljaLmganCt+exs+W+t+WKoOWFueeOi+WbveazleS7pArlhazlkYrmraTlpITkuLrml6DmraPlvI/miYDmnInogIXnmoTmja7ngrkK44CC,,MS4g4Liq4LiW4Liy4LiZ4LiX4Li14LmI4LmB4Lir4LmI4LiH4LiZ4Li14LmJIOC4guC4reC4m+C4o+C4sOC4geC4suC4qOC5g+C4q+C5ieC4l+C4o+C4suC4muC4p+C5iOC4sgrguYDguJvguYfguJnguK3guLLguJPguLLguYDguILguJXguILguK3guIfguK3guLLguJPguLLguIjguLHguIHguKMgUnVuZS1NaWRnYXJ0cyDguK3guLHguJnguKjguLHguIHguJTguLTguYzguKrguLTguJfguJjguLTguYwK4LmB4Lil4Liw4LmA4Lib4LmH4LiZ4LiQ4Liy4LiZ4LiX4Li14LmI4Lii4Lix4LiH4LmE4Lih4LmI4Lih4Li14Lic4Li54LmJ4LiE4Lij4Lit4Lia4LiE4Lij4Lit4LiH4Lit4Lii4LmI4Liy4LiH4LmA4Lib4LmH4LiZ4LiX4Liy4LiH4LiB4Liy4Lij,,,MS4gUG9yIGRlY3JldG8gZGVsIFNhZ3JhZG8gUmVpbm8gZGUKICAgIFJ1bmUtTWlkZ2FyZCwgcHJvY2xhbW8gcXVlIGVzdGEgYmFzZQogICAgY2FyZWNlIGRlIHByb3BpZXRhcmlvIGxlZ8OtdGltby4=,MS4gSGllcm1pdCB3aXJkIHZlcmvDvG5kZXQsIGRhc3MgZGllc2VyIFVudGVyc2NobHVwZiBnZW3DpMOfIGRlbQogICAgSG9oZWl0c2dlYmlldCBkZXMgS8O2bmlncmVpY2hzIFJ1bmUtTWlkZ2FydHMKICAgIGtlaW5lbiByZWNodG3DpMOfaWdlbiBCZXNpdHplciBoYXQu,MS4gUGFyIGxhIHByw6lzZW50ZSwgaWwgZXN0IHByb2NsYW3DqSBxdWUgY2V0IGVuZHJvaXQgZXN0IHVuIHJlcGFpcmUgc2FucyBwcm9wcmnDqXRhaXJlIG9mZmljaWVsLAogICAgY29uZm9ybcOpbWVudCBhdSBkw6ljcmV0IGR1IHNhaW50IHJveWF1bWUgZGUgUnVuZS1NaWRnYXJkLg==,MS4gVGVtcGF0IGluaSBhZGFsYWggbWFya2FzIHlhbmcgdGlkYWsgbWVtaWxpa2kKcGVtaWxpayByZXNtaSwgc2VzdWFpIGRlbmdhbiB3aWxheWFoIEhvbHkgUnVuZS1NaWRnYXJkCktpbmdkb20gZGFuIGRlbmdhbiBpbmkgZGl1bXVta2FuLg==,MS4gQnVyYXPEsSwga3V0c2FsIFJ1bmUtTWlkZ2FyZCBrcmFsbMSxayB0b3ByYWtsYXLEsW5hCiBnw7ZyZSByZXNtw64gYmlyIHNhaGliaSBvbG1heWFuIGJpciBzxLHEn8SxbmFrCiBvbGR1xJ91bnUgaWxhbiBlZGVyaW0u
RgUoAQ,Mi4g7J206rOz7J2EIOyngO2CpOqzoCDsnojripQg66y07Iuc66y07Iuc7ZWcCiAgICDsi5zroKjsnYQg7J206rKo64K06rOgIOyXoO2OoOumrOybgOydhAogICAg7YyM6rS07ZWY64qUIOyekOyXkOqyjOuKlCDqta3smZXsnbQg7J247KCVCiAgICDtlZjripQg7JWE7KeA7Yq4IOyGjOycoOq2jOydtCDrtoDsl6zrkKAKICAgIOqygyDsnbTri6Qu,Mi4gV2hvZXZlciBvdmVyY29tZXMgdGhlIHRlcnJpZnlpbmcgdHJpYWxzIGd1YXJkaW5nIHRoaXMgcGxhY2UgYW5kIGRlc3Ryb3lzIEVtcGVsaXVtIHdpbGwgYmUgZ3JhbnRlZCBvd25lcnNoaXAgb2YgYSBoaWRlb3V0IHJlY29nbml6ZWQgYnkgdGhlIEtpbmcu,,Mi7lh6HmiJjog5zlrojmiqTmraTlpITnmoTlj6/mgJXor5XngrzvvIzlubblsIbljY7kuL3ph5HlsZ7noLTlnY/ogIXvvIzlm73njovlsIbmjojkuojlhbborqTlj6/nmoTmja7ngrnmiYDmnInmnYMK44CC,,Mi4g4Lic4Li54LmJ4LmD4LiU4Liq4Liy4Lih4Liy4Lij4LiW4Lic4LmI4Liy4LiZ4Lia4LiX4LiX4LiU4Liq4Lit4Lia4Lit4Lix4LiZ4LiZ4LmI4Liy4Liq4Liw4Lie4Lij4Li24LiH4LiB4Lil4Lix4Lin4LiX4Li14LmI4Lib4LiB4Lib4LmJ4Lit4LiH4Liq4LiW4Liy4LiZ4LiX4Li14LmI4LmB4Lir4LmI4LiH4LiZ4Li14LmJCuC5geC4peC4sOC4l+C4s+C4peC4suC4oiBFbXBlcml1bSDguYTguJTguYkK4Lic4Li54LmJ4LiZ4Lix4LmJ4LiZ4LiI4Liw4LmE4LiU4LmJ4Lij4Lix4Lia4Liq4Li04LiX4LiY4Li04LmM4LiE4Lij4Lit4Lia4LiE4Lij4Lit4LiH4LiQ4Liy4LiZCuC5guC4lOC4ouC5hOC4lOC5ieC4o+C4seC4muC4geC4suC4o+C4o+C4seC4muC4o+C4reC4h+C4iOC4suC4geC4nuC4o+C4sOC4o+C4suC4iuC4sg==,,,Mi4gQSBxdWllbiBzdXBlcmUgbGFzIGF0ZXJyYWRvcmFzCiAgICBwcnVlYmFzIHF1ZSBjdXN0b2RpYW4gZXN0ZSBsdWdhciB5CiAgICBkZXN0cnV5YSBFbXBlcml1bSwgc2UgbGUgY29uY2VkZXLDoQogICAgbGEgcHJvcGllZGFkIGRlIGxhIGJhc2UgcmVjb25vY2lkYQogICAgcG9yIGVsIHJleS4=,Mi4gV2VyIGRpZSBmdXJjaHRlcnJlZ2VuZGVuCiAgICBQcsO8ZnVuZ2VuLCBkaWUgZGllc2VuIE9ydCBiZXdhY2hlbiwKICAgIMO8YmVyd2luZGV0IHVuZCBkYXMgRW1wZXJpdW0KICAgIHplcnN0w7ZydCwgZGVtIHdpcmQgZWluIHZvbSBLw7ZuaWcKICAgIGFuZXJrYW5udGVyIEJlc2l0emFuc3BydWNoIGFuIGRpZXNlbQogICAgVW50ZXJzY2hsdXBmIGdld8OkaHJ0Lg==,Mi4gQ2VsdWkgcXVpIHN1cm1vbnRlIGxlcyB0ZXJyaWJsZXMgw6lwcmV1dmVzIHF1aSBwcm90w6hnZW50IGNldCBlbmRyb2l0IGV0IGTDqXRydWl0IGzigJlFbXBlcml1bQogICAgc2UgdmVycmEgYWNjb3JkZXIgcGFyIGxlIHJvaSBsZSBkcm9pdCBkZSBwcm9wcmnDqXTDqSBzdXIgY2UgcmVwYWlyZSwKICAgIHJlY29ubnUgcGFyIGxlIHJveWF1bWUu,Mi4gU2lhcGEgcHVuIHlhbmcgYmVyaGFzaWwgbWVuZ2F0YXNpIGNvYmFhbiBtZW5nZXJpa2FuCnlhbmcgbWVuamFnYSB0ZW1wYXQgaW5pIGRhbiBtZW5naGFuY3Vya2FuIEVtcGVyaXVtLApha2FuIGRpYmVyaWthbiBoYWsga2VwZW1pbGlrYW4gbWFya2FzIHlhbmcgZGlha3VpCm9sZWggUmFqYS4=,Mi4gQnVyYXnEsSBrb3J1eWFuIGtvcmt1bsOnCiBzxLFuYXZsYXLEsSB5ZW5pcCBFbXBlcnl1bXUKIHlvayBlZGVuIGtpxZ9peWUsIGtyYWzEsW4gdGFuxLFkxLHEn8SxCiBzxLHEn8SxbmFrIHNhaGlwbGnEn2kgdmVyaWxlY2VrdGlyLg==
RwUoAQ,WyDsmrjrpqzripQg66qp7IaM66asIF0K7Jqp6rCQ7ZWcIOyekOuTpOydtOyXrC4uLgrqt7jrjIDsnZgg66qF7JiI66Gc7JuA7Jy866GcIOuPjOyVhOqwgOqyoOuKlOqwgD8=,WyBBIFJlc29uYXRpbmcgVm9pY2VdCkJyYXZlIG9uZXMuLi4KV2lsbCB5b3UgcmV0dXJuIHRvIHlvdXIgaG9ub3I/,,W+WbnuWTjeeahOWjsOmfs10K5YuH5pWi55qE5Lq65LusLi4uCuS9oOimgeS7peS9oOeahOiNo+iAgOWbnuWOu+WQlz8=,,W0EgUmVzb25hdGluZyBWb2ljZV0K4LmA4Lir4Lil4LmI4Liy4Lic4Li54LmJ4LiB4Lil4LmJ4Liy4LiX4Lix4LmJ4LiH4Lir4Lil4Liy4LiiLi4uCuC4iOC4sOC4geC4peC4seC4muC5hOC4m+C4ouC4seC4h+C5gOC4geC4teC4ouC4o+C4leC4tOC4ouC4qOC4guC4reC4h+C4leC4meC4q+C4o+C4t+C4reC5hOC4oeC5iD8=,,,WyBWb3ogcmVzb25hbnRlIF0KVmFsaWVudGVzLi4uCsK/UmVncmVzYXLDqWlzIGNvbiB2dWVzdHJvIGhvbm9yPw==,WyBXaWRlcmhhbGxlbmRlIFN0aW1tZSBdCklociBUYXBmZXJlbi4uLgpXb2xsdCBJaHIgaW4gRXVyZSBlaHJlbnZvbGxlIFdlbHQgenVyw7xja2tlaHJlbj8=,WyBWb2l4IHLDqXNvbm5hbnRlIF0Kw5QgYnJhdmVzLi4uClJldmllbmRyZXotdm91cyBhdmVjIHZvdHJlIGhvbm5ldXIgPw==,W0EgUmVzb25hdGluZyBWb2ljZV0KV2FoYWkgcGFyYSBwZW1iZXJhbmkuLi4KQWthbmthaCBlbmdrYXUga2VtYmFsaSBkZW1pIGtlaG9ybWF0YW5tdT8=,WyBZYW5rxLFsYW5hbiBTZXNdCkNlc3VyIG9sYW5sYXIuLi4KT251cnVudXpsYSBnZXJpIGTDtm5lY2VrIG1pc2luaXo/
SAUoAQ,7JWE7KeA7Yq466GcIOuPjOyVhOqwhOuLpC4=,SGVhZCBiYWNrIHRvIHRoZSBoaWRlb3V0Lg==,,5Zue5Yiw5o2u54K544CC,,4LiB4Lil4Lix4Lia4LmE4Lib4Lii4Lix4LiH4LiQ4Liy4LiZ,,,Vm9sdmVyIGFsIGN1YXJ0ZWwgZ2VuZXJhbC4=,WnVyw7xjayBpbnMgVmVyc3RlY2su,UmV0b3VybmVyIMOgIGzigJlhYnJpLg==,S2VtYmFsaSBrZSBtYXJrYXMu,U8SxxJ/EsW5hxJ9hIGdlcmkgZMO2bi4=
SQUoAQ,6re466eM65GU64ukLg==,UXVpdA==,,566X5LqG44CC,,4Lii4LiB4LmA4Lil4Li04LiB,,,Q2FuY2VsYXIu,QWJicmVjaGVuLg==,TGFpc3NlciB0b21iZXIu,QmVyaGVudGku,VmF6Z2XDpy4=
