4PVBAQ,7Jm47ISxIOyVhOyzkCDqsIDrlJTslrg=,T3V0ZXIgQ2FzdGxlIEFyY2hlciBHdWFyZGlhbg==,,5aSW5Z+O5byT566t5omL5a6I5oqk6ICF,,QXJjaGVyIEd1YXJkaWFuICjguIrguLHguYnguJnguJnguK3guIEp,,,R3VhcmRpw6FuIEFycXVlcm8gZGUgbGEgbXVyYWxsYSBleHRlcmlvcg==,w4R1w59lcmVyIEJvZ2Vuc2Now7x0emVuLVfDpGNodGVy,R2FyZGllbiBhcmNoZXIgZGUgbOKAmWVuY2VpbnRlIGV4dMOpcmlldXJl,T3V0ZXIgQ2FzdGxlIEFyY2hlciBHdWFyZGlhbg==,RMSxxZ8gS2FsZSBPa8OndSBNdWhhZsSxesSx
4fVBAQ,7Jm47ISxIOuzkeyCrCDqsIDrlJTslrg=,T3V0ZXIgQ2FzdGxlIFNvbGRpZXIgR3VhcmRpYW4=,,5aSW5Z+O5aOr5YW15a6I5oqk6ICF,,U29sZGllciBHdWFyZGlhbiAo4LiK4Lix4LmJ4LiZ4LiZ4Lit4LiBKQ==,,,R3VhcmRpw6FuIFNvbGRhZG8gZGUgbGEgbXVyYWxsYSBleHRlcmlvcg==,R3VhcmRpYW4tU29sZGF0IGRlciDDpHXDn2VyZW4gQnVyZw==,R2FyZGllbiBTb2xkYXQgZGUgbGEgZm9ydGVyZXNzZSBleHTDqXJpZXVyZQ==,T3V0ZXIgQ2FzdGxlIFNvbGRpZXIgR3VhcmRpYW4=,RMSxxZ8gS2FsZSBBc2tlciBHYXJkaXlhbsSx
4vVBAQ,64K07ISxIOuzkeyCrCDqsIDrlJTslrg=,R3VhcmRpYW4gb2YgUmVzaXN0YW5jZSBTb2xkaWVy,,5YaF5Z+O5aOr5YW15a6I5oqk6ICF,,U29sZGllciBHdWFyZGlhbiAo4LiK4Lix4LmJ4LiZ4LmD4LiZKQ==,,,R3VhcmRpw6FuIFNvbGRhZG8gZGUgbGEgbXVyYWxsYSBpbnRlcmlvcg==,SW5uZXJlciBGZXN0dW5nc3fDpGNodGVyIChTb2xkYXQp,R2FyZGllbiBTb2xkYXQgZGUgbGEgZm9ydGVyZXNzZSBpbnTDqXJpZXVyZQ==,R3VhcmRpYW4gb2YgUmVzaXN0YW5jZSBTb2xkaWVy,xLDDpyBrYWxlIEFza2VyIEd1YXJkaWFu
4/VBAQ,64K07ISxIOq4sOyCrCDqsIDrlJTslrg=,R3VhcmRpYW4gS25pZ2h0IG9mIFJlc2lzdGFuY2U=,,5YaF5Z+O6aqR5aOr5a6I5oqk6ICF,,S25pZ2h0IEd1YXJkaWFuICjguIrguLHguYnguJnguYPguJkp,,,R3VhcmRpw6FuIENhYmFsbGVybyBkZSBsYSBtdXJhbGxhIGludGVyaW9y,V8OkY2h0ZXJyaXR0ZXIgZGVyIGlubmVyZW4gRmVzdHVuZw==,R2FyZGllbiBjaGV2YWxpZXIgKGZvcnRlcmVzc2UgaW50w6lyaWV1cmUp,R3VhcmRpYW4gS25pZ2h0IG9mIFJlc2lzdGFuY2U=,xLDDpyBrYWxlIMWew7Z2YWx5ZSBHdWFyZGlhbg==
5PVBAQ,66eI7Iqk7YSwIOqwgOuUlOyWuA==,TWFzdGVyIEd1YXJkaWFu,,5aSn5biI5a6I5oqk6ICF,,TWFzdGVyIEd1YXJkaWFu,,,R3VhcmRpw6FuIE1hZXN0cm8=,TWVpc3Rlci1Xw6RjaHRlcg==,TWHDrnRyZSBnYXJkaWVu,TWFzdGVyIEd1YXJkaWFu,VXN0YSBNdWhhZsSxeg==
5fVBAQ,67Kg66W06rKU,QmVyZ2Vs,,6LSd5qC85bCU,,QmVyZ2Vs,,,QmVyZ2Vs,QmVyZ2Vs,QmVyZ2Vs,QmVyZ2Vs,QmVyZ2Vs
5vVBAQ,IFsg7Iug7ISxIOujrCDrr7jrk5zqsIDsuKAg7JmV6rWtIO2PrOqzoOuguSBd,WyBIb2x5IFJ1bmUtTWlkZ2FydHMgS2luZ2RvbSBQcm9jbGFtYXRpb25d,,W+elnuWco+WNouaBqeWNouaBqcK357Gz5b635Yqg5YW5546L5Zu95biD5ZGKXQ==,,WyDguJvguKPguLDguIHguLLguKjguYHguKvguYjguIfguK3guLLguJPguLLguIjguLHguIHguKMgUnVuZS1NaWRnYXJ0cyDguK3guLHguJnguKjguLHguIHguJTguLTguYzguKrguLTguJfguJjguLTguYwgXQ==,,,IFsgUHJvY2xhbWFjacOzbiBkZWwgU2FncmFkbyBSZWlubyBkZSBSdW5lLU1pZGdhcmQgXQ==,IFsgUHJva2xhbWF0aW9uIGRlcyBLw7ZuaWdyZWljaHMgUnVuZS1NaWRnYXJ0cyBd,W1Byb2NsYW1hdGlvbiBkdSByb3lhdW1lIGRlIFJ1bmUtTWlkZ2FyZF0=,WyBIb2x5IFJ1bmUtTWlkZ2FydHMgS2luZ2RvbSBQcm9jbGFtYXRpb25d,WyBLdXRzYWwgUnVuZS1NaWRnIEJpbGRpcmlzaV0=
5/VBAQ,MS4g7J206rOz7J2AIOyLoOyEsSDro6wg66+465Oc6rCA7LigIOyZleq1reugueyXkAogICAg65Sw6528IOygleyLneyGjOycoOyekOqwgCDsl4bripQg7JWE7KeA7Yq4CiAgICDsnoTsnYQg6rO17ZGcIO2VmOuFuOudvC4=,MS4gSSBoZXJlYnkgcHJvY2xhaW0gdGhhdCB0aGlzIHBsYWNlIGlzIGEgaGlkZW91dCB3aXRoIG5vIG9mZmljaWFsIG93bmVyLCBpbiBhY2NvcmRhbmNlIHdpdGggdGhlIGxhd3Mgb2YgdGhlIEhvbHkgUnVuZS1NaWRnYXJ0cyBLaW5nZG9tLg==,,MS7kvp3mja7npZ7lnKPljaLmganCt+exs+W+t+WKoOWFueeOi+WbveazleS7pOWFrOWRiuatpOWkhOS4uuaXoOato+W8j+aJgOacieiAheeahOaNrueCueOAgg==,,MS4g4Liq4LiW4Liy4LiZ4LiX4Li14LmI4LmB4Lir4LmI4LiH4LiZ4Li14LmJIOC4guC4reC4m+C4o+C4sOC4geC4suC4qOC5g+C4q+C5ieC4l+C4o+C4suC4muC4p+C5iOC4sgrguYDguJvguYfguJnguK3guLLguJPguLLguYDguILguJXguILguK3guIfguK3guLLguJPguLLguIjguLHguIHguKMgUnVuZS1NaWRnYXJ0cyDguK3guLHguJnguKjguLHguIHguJTguLTguYzguKrguLTguJfguJjguLTguYwK4LmB4Lil4Liw4LmA4Lib4LmH4LiZ4LiQ4Liy4LiZ4LiX4Li14LmI4Lii4Lix4LiH4LmE4Lih4LmI4Lih4Li14Lic4Li54LmJ4LiE4Lij4Lit4Lia4LiE4Lij4Lit4LiH4Lit4Lii4LmI4Liy4LiH4LmA4Lib4LmH4LiZ4LiX4Liy4LiH4LiB4Liy4Lij,,,MS4gUG9yIGRlY3JldG8gZGVsIFNhZ3JhZG8gUmVpbm8gZGUgUnVuZS1NaWRnYXJkLAogICAgc2UgcHJvY2xhbWEgcXVlIGVzdGUgbHVnYXIgZXMgdW4gYmFzdGnDs24KICAgIHNpbiBwcm9waWV0YXJpbyBsZWfDrXRpbW8u,MS4gSGllcm1pdCB3aXJkIHZlcmvDvG5kZXQsIGRhc3MgZGllc2VyIFVudGVyc2NobHVwZiBnZW3DpMOfIGRlbQogICAgSG9oZWl0c2dlYmlldCBkZXMgS8O2bmlncmVpY2hzIFJ1bmUtTWlkZ2FydHMKICAgIGtlaW5lbiByZWNodG3DpMOfaWdlbiBCZXNpdHplciBoYXQu,MS4gUGFyIGxhIHByw6lzZW50ZSwgaWwgZXN0IHByb2NsYW3DqSBxdWUgY2V0IGVuZHJvaXQgZXN0IHVuIHJlcGFpcmUgc2FucyBwcm9wcmnDqXRhaXJlIG9mZmljaWVsLAogICAgY29uZm9ybcOpbWVudCBhdSBkw6ljcmV0IGR1IHNhaW50IHJveWF1bWUgZGUgUnVuZS1NaWRnYXJkLg==,MS4gRGVuZ2FuIGluaSBha3UgbWVueWF0YWthbiBiYWh3YSB0ZW1wYXQgaW5pIGFkYWxhaCBtYXJrYXMgdGFucGEgcGVtaWxpayByZXNtaSwgc2VzdWFpIGRlbmdhbiBodWt1bSBIb2x5IFJ1bmUtTWlkZ2FydHMgS2luZ2RvbS4=,MS4gQnVyYXPEsSwga3V0c2FsIFJ1bmUtTWlkZ2FyZCBrcmFsbMSxayB0b3ByYWtsYXLEsW5hCiBnw7ZyZSByZXNtw64gYmlyIHNhaGliaSBvbG1heWFuIGJpciBzxLHEn8SxbmFrCiBvbGR1xJ91bnUgaWxhbiBlZGVyaW0u
6PVBAQ,Mi4g7J206rOz7J2EIOyngO2CpOqzoCDsnojripQg66y07Iuc66y07Iuc7ZWcCiAgICDsi5zroKjsnYQg7J206rKo64K06rOgIOyXoO2OoOumrOybgOydhAogICAg7YyM6rS07ZWY64qUIOyekOyXkOqyjOuKlCDqta3smZXsnbQg7J247KCVCiAgICDtlZjripQg7JWE7KeA7Yq4IOyGjOycoOq2jOydtCDrtoDsl6zrkKAKICAgIOqygyDsnbTri6Qu,Mi4gV2hvZXZlciBvdmVyY29tZXMgdGhlIHRlcnJpZnlpbmcgdHJpYWxzIGd1YXJkaW5nIHRoaXMgcGxhY2UgYW5kIGRlc3Ryb3lzIEVtcGVsaXVtIHdpbGwgYmUgZ3JhbnRlZCBvd25lcnNoaXAgb2YgYSBoaWRlb3V0IHJlY29nbml6ZWQgYnkgdGhlIEtpbmcu,,Mi7lh6HmiJjog5zlrojmiqTmraTlpITnmoTlj6/mgJXor5XngrzvvIzlubblsIbljY7kuL3ph5HlsZ7noLTlnY/ogIXvvIzlm73njovlsIbmjojkuojlhbborqTlj6/nmoTmja7ngrnmiYDmnInmnYPjgII=,,Mi4g4Lic4Li54LmJ4LmD4LiU4Liq4Liy4Lih4Liy4Lij4LiW4Lic4LmI4Liy4LiZ4Lia4LiX4LiX4LiU4Liq4Lit4Lia4Lit4Lix4LiZ4LiZ4LmI4Liy4Liq4Liw4Lie4Lij4Li24LiH4LiB4Lil4Lix4Lin4LiX4Li14LmI4Lib4LiB4Lib4LmJ4Lit4LiH4Liq4LiW4Liy4LiZ4LiX4Li14LmI4LmB4Lir4LmI4LiH4LiZ4Li14LmJCuC5geC4peC4sOC4l+C4s+C4peC4suC4oiBFbXBlcml1bSDguYTguJTguYkK4Lic4Li54LmJ4LiZ4Lix4LmJ4LiZ4LiI4Liw4LmE4LiU4LmJ4Lij4Lix4Lia4Liq4Li04LiX4LiY4Li04LmM4LiE4Lij4Lit4Lia4LiE4Lij4Lit4LiH4LiQ4Liy4LiZCuC5guC4lOC4ouC5hOC4lOC5ieC4o+C4seC4muC4geC4suC4o+C4o+C4seC4muC4o+C4reC4h+C4iOC4suC4geC4nuC4o+C4sOC4o+C4suC4iuC4sg==,,,Mi4gQSBxdWllbiBzdXBlcmUgbGEgYXRlcnJhZG9yYQogICAgcHJ1ZWJhIHF1ZSBwcm90ZWdlIGVzdGUgbHVnYXIgeSBkZXN0cnV5YSBFbXBlcml1bQogICAgc2UgbGUgY29uY2VkZXLDoSBsYSBwcm9waWVkYWQgZGUgdW4gZmV1ZG8KICAgIHJlY29ub2NpZGEgcG9yIGVsIHJleS4KICAgIA==,Mi4gV2VyIGRpZSBmdXJjaHRlcnJlZ2VuZGVuCiAgICBQcsO8ZnVuZ2VuLCBkaWUgZGllc2VuIE9ydCBiZXdhY2hlbiwKICAgIMO8YmVyd2luZGV0IHVuZCBkYXMgRW1wZXJpdW0KICAgIHplcnN0w7ZydCwgZGVtIHdpcmQgZWluIHZvbSBLw7ZuaWcKICAgIGFuZXJrYW5udGVyIEJlc2l0emFuc3BydWNoIGFuIGRpZXNlbQogICAgVW50ZXJzY2hsdXBmIGdld8OkaHJ0Lg==,Mi4gQ2VsdWkgcXVpIHN1cm1vbnRlIGxlcyB0ZXJyaWJsZXMgw6lwcmV1dmVzIHF1aSBwcm90w6hnZW50IGNldCBlbmRyb2l0IGV0IGTDqXRydWl0IGzigJlFbXBlcml1bQogICAgc2UgdmVycmEgYWNjb3JkZXIgcGFyIGxlIHJvaSBsZSBkcm9pdCBkZSBwcm9wcmnDqXTDqSBzdXIgY2UgcmVwYWlyZSwKICAgIHJlY29ubnUgcGFyIGxlIHJveWF1bWUu,Mi4gU2lhcGEgcHVuIHlhbmcgYmVyaGFzaWwgbWVuZ2F0YXNpIGNvYmFhbiBtZW5nZXJpa2FuCnlhbmcgbWVuamFnYSB0ZW1wYXQgaW5pIGRhbiBtZW5naGFuY3Vya2FuIEVtcGVyaXVtLApha2FuIGRpYmVyaWthbiBoYWsga2VwZW1pbGlrYW4gbWFya2FzIHlhbmcgZGlha3VpCm9sZWggUmFqYS4=,Mi4gQnVyYXnEsSBrb3J1eWFuIGtvcmt1bsOnCiBzxLFuYXZsYXLEsSB5ZW5pcCBFbXBlcnl1bXUKIHlvayBlZGVuIGtpxZ9peWUsIGtyYWzEsW4gdGFuxLFkxLHEn8SxCiBzxLHEn8SxbmFrIHNhaGlwbGnEn2kgdmVyaWxlY2VrdGlyLg==
6fVBAQ,WyDsmrjrpqzripQg66qp7IaM66asIF0K7Jqp6rCQ7ZWcIOyekOuTpOydtOyXrC4uLgrqt7jrjIDsnZgg66qF7JiI66Gc7JuA7Jy866GcIOuPjOyVhOqwgOqyoOuKlOqwgD8=,WyBBIFJlc29uYXRpbmcgVm9pY2VdCkJyYXZlIG9uZXMuLi4KV2lsbCB5b3UgcmV0dXJuIHRvIHlvdXIgaG9ub3I/,,W+WbnuWTjeeahOWjsOmfs10K5YuH5pWi55qE5Lq65LusLi4uCuS9oOimgeS7peS9oOeahOiNo+iAgOWbnuWOu+WQlz8=,,W0EgUmVzb25hdGluZyBWb2ljZV0K4LmA4Lir4Lil4LmI4Liy4Lic4Li54LmJ4LiB4Lil4LmJ4Liy4LiX4Lix4LmJ4LiH4Lir4Lil4Liy4LiiLi4uCuC4iOC4sOC4geC4peC4seC4muC5hOC4m+C4ouC4seC4h+C5gOC4geC4teC4ouC4o+C4leC4tOC4ouC4qOC4guC4reC4h+C4leC4meC4q+C4o+C4t+C4reC5hOC4oeC5iD8=,,,WyBWb3ogcmVzb25hbnRlIF0KwqFWYWxpZW50ZXMuLi4hCsK/UmVncmVzYXLDqWlzIGNvbiBob25vcj8=,WyBXaWRlcmhhbGxlbmRlIFN0aW1tZSBdCklociBUYXBmZXJlbi4uLgpXb2xsdCBJaHIgaW4gRXVyZSBlaHJlbnZvbGxlIFdlbHQgenVyw7xja2tlaHJlbj8=,WyBWb2l4IHLDqXNvbm5hbnRlIF0Kw5QgYnJhdmVzLi4uClJldmllbmRyZXotdm91cyBhdmVjIHZvdHJlIGhvbm5ldXIgPw==,WyBTdWFyYSBNZW5nZ2VtYV0KV2FoYWkgcGFyYSBwZW1iZXJhbmkuLi4KQWthbmthaCBlbmdrYXUga2VtYmFsaSBkZW1pIGtlaG9ybWF0YW5tdT8=,WyBZYW5rxLFsYW5hbiBTZXNdCkNlc3VyIG9sYW5sYXIuLi4KT251cnVudXpsYSBnZXJpIGTDtm5lY2VrIG1pc2luaXo/
