QCi6,67CU67mgIOuztOydtOuKlCDshozrhYQ=,QnVzeSBsb29raW5nIGtpZA==,,5b+Z56KM55qE5bCR5bm0,,S2lkIHdobyBzZWVtcyB0byBiZSBidXN5,,,Q2hpY28gb2N1cGFkbw==,RWlsaWdlciBKdW5nZQ==,R2Fyw6dvbiBwcmVzc8Op,QnVzeSBMb29raW5nIEtpZA==,TWXFn2d1bCDDh29jdWs=
QSi6,LSAhICEgISAg7Y29ICEgISAhICAtCi0gKO2bhOuRkOuRkOuRkOuRkOuRkOuRkSkgLQ==,LSAhICEgISBUaHVkISAhICEgLQotIChSYXR0bGUtcmF0dGxlLXJhdHRsZS1yYXR0bGUpIC0=,,LSEhIeegsCEhIS0KLSjlk5fllabllabllabllabllabllaYpLQ==,,LSAhICEgISDguJXguLjguYnguJogISAhICEgLQotICjguKvguJnguLHguIfguKrguLfguK3guKvguKXguYjguJnguIHguKPguLDguIjguLHguJTguIHguKPguLDguIjguLLguKIpIC0=,,,LSDCocKhwqFQYWYhISEgLQotICh0cnJycikgLQ==,LSAhICEgISAgUlVNTVMgISAhICEgIC0KLSAoUmF0dGVycmF0dGVycmF0dGVyKSAt,LSAhISEgUEFGICEhISAtCi0gKFR1ZHVkdWR1ZHVkdWR1YykgLQ==,LSAhICEgISBCdWsgISAhICEgLQotIChicnVkdWR1ZHVkdWR1ZHVrKSAt,LSAhICEgISBQYXQgISAhICEgLQotIChodWR1IGR1ZHVkdWR1ZHVkdWspIC0=
Qii6,W+uwlOu5oCDrs7TsnbTripQg7IaM64WEXQrslYTslbzslbzslbwtCuuMgOyytCDslrTrlJwg67O06rOgIOuLpOuLiOuKlCDqsbDsl5DsmpQh,W0J1c3kgbG9va2luZyBraWRdCk93dywgb3csIG934oCUCldoZXJlIGFyZSB5b3UgZXZlbiBsb29raW5nIHdoaWxlIHdhbGtpbmcgYXJvdW5kPyE=,,W+W/meeijOeahOWwkeW5tF0K5ZOO5ZGA5ZGA5ZGALQrkvaDliLDlupXlnKjnnIvlk6rph4zotbDot6/llYrvvIE=,,W0tpZCB3aG8gc2VlbXMgdG8gYmUgYnVzeV0K4LmC4Lit4LmK4Lii4Lii4LiiIQrguYDguJTguLTguJnguJTguLnguJfguLLguIfguJrguYnguLLguIfguKrguLQh,,,W0NoaWNvIG9jdXBhZG9dCsKhQXksIGF5LCBheSEtCsKhwr9QZXJvIGTDs25kZSBtaXJhIGN1YW5kbyB2YSBhbmRhbmRvPyE=,W0VpbGlnZXIgSnVuZ2VdCkF1YWF1YWF1YS0KV28gaGFzdCBkdSBlaWdlbnRsaWNoIGhpbmdlc2NoYXV0LCB3ZW5uIGR1IHJ1bWzDpHVmc3Q/IQ==,W0dhcsOnb24gcHJlc3PDqV0KQcOvZSBhw69lIGHDr2UtClZvdXMgcmVnYXJkZXogb8O5IGVuIG1hcmNoYW50ID8=,W0J1c3kgQm95XQpBZHVoIGFkdWggYWR1aC0KU2ViZW5hcm55YSBrYW11IGxpaGF0IGtlIG1hbmEgc2FhdCBiZXJqYWxhbiE=,W01lxZ9ndWwgw4dvY3VrXQpBeXkgYXl5IGF5eS0KxLBuc2FuIG5lcmV5ZSBiYWt0xLHEn8SxbsSxIGJpbG1leiBtaSE=
Qyi6,W3swfV0K7JWELCDsnbTrn7Ag66+47JWILgrri6TsuZjsp4Qg7JWK7JWY64uIPw==,W3swfV0KQWgsIHNvcnJ5IGFib3V0IHRoYXQuCkFyZSB5b3UgaHVydD8=,,W3swfV0K5ZWK77yM5oqx5q2J44CCCuS9oOayoeWPl+S8pOWQp++8nw==,,W3swfV0K4LmC4Lit4LmK4LiwIOC5guC4l+C4qeC4l+C4tQrguYDguIjguYnguLLguYTguKHguYjguYDguJvguYfguJnguYTguKPguYPguIrguYjguYTguKvguKE/,,,W3swfV0KQWgsIGxvIHNpZW50by4Kwr9ObyB0ZSBoYXMgaGVjaG8gZGHDsW8/,W3swfV0KQWgsIHR1dCBtaXIgbGVpZC4KSGFzdCBkdSBkaWNoIHZlcmxldHp0Pw==,W3swfV0KQWgsIHBhcmRvbi4KVm91cyBu4oCZw6p0ZXMgcGFzIGJsZXNzw6kgPw==,W3swfV0KQWgsIG1hYWYuCkthbXUgdGlkYWsgdGVybHVrYSwga2FuPw==,W3swfV0KQWgsIMWfZXkuLi4gw7Z6w7xyIGRpbGVyaW0uCkNhbsSxbiB5YW5tYWTEsSB5YT8=
RCi6,W+uwlOu5oCDrs7TsnbTripQg7IaM64WEXQrslYTslbzslbwuLi4K64uk66as6rCALi4uIOuwnOuqqeydhCDsgpDsl4jrgpgg67SQ7JqULg==,W0J1c3kgbG9va2luZyBraWRdCk93dy4uLgpNeSBsZWcuLi4gSSB0aGluayBJIHR3aXN0ZWQgbXkgYW5rbGUu,,W+W/meeijOeahOWwkeW5tF0K5ZOO5ZGA5ZGALi4uCuiFvy4uLuWlveWDj+aKiuiEmui4neaJreS8pOS6huOAgg==,,W0tpZCB3aG8gc2VlbXMgdG8gYmUgYnVzeV0K4LmC4Lit4LmK4LiiLi4uCuC4guC4suC4guC5ieC4si4uLgrguKPguLnguYnguKrguLbguIHguYDguKvguKHguLfguK3guJnguILguYnguK3guYDguJfguYnguLLguIjguLDguJ7guKXguLTguIHguYDguKXguKI=,,,W0NoaWNvIG9jdXBhZG9dCkF5LCBheS4uLgpMYSBwaWVybmEuLi4gQ3JlbyBxdWUgbWUgaGUgdG9yY2lkbyBlbCB0b2JpbGxvLg==,W0VpbGlnZXIgSnVuZ2VdCkF1YS4uLgpNZWluIEJlaW4uLi4gSWNoIGdsYXViZSwgaWNoIGhhYmUgbWlyIGRlbiBLbsO2Y2hlbCB2ZXJzdGF1Y2h0Lg==,W0dhcsOnb24gcHJlc3PDqV0KQcOvZS4uLgpNYSBqYW1iZS4uLiBKZSBjcm9pcyBxdWUgamUgbWUgc3VpcyBmb3Vsw6kgbGEgY2hldmlsbGUu,W0J1c3kgQm95XQpBZHVoLi4uCktha2lrdS4uLiBzZXBlcnRpbnlhIHBlcmdlbGFuZ2FuIGtha2lrdSB0ZXJraWxpci4=,W01lxZ9ndWwgw4dvY3VrXQpBeSBheSBheS4uLgpCYWNhxJ/EsW0uLi4gZ2FsaWJhIGJpbGXEn2ltaSBidXJrdHVtLg==
RSi6,LSDsoJzrjIDroZwg7ISc7KeAIOuqu+2VmOuKlCDslYTsnbTsnZgg7KO867OA7JeQ64qULCDrs7TthrUg7JWE7J207J2YIO2emOycvOuhnOuKlCDsmK7quLgg7IOd6rCB7KGw7LCoIO2VoCDsiJgg7JeG7J2EIOunjO2BvCDsg4Hri7ntlZwg7JaR7J2YIOqzoOq4iSDslpHsnqXrs7jrk6TsnbQg7Z2p7Ja07KC4IOyeiOyXiOuLpC4gLQ==,LSBBcm91bmQgdGhlIGNoaWxkLCB3aG8gY291bGRu4oCZdCBldmVuIHN0YW5kIHByb3Blcmx5LCBsYXkgYSBsYXJnZSBudW1iZXIgb2YgaGlnaC1xdWFsaXR5IGhhcmRib3VuZCBib29rcywgZmFyIG1vcmUgdGhhbiBhbnkgY2hpbGQgY291bGQgZXZlbiB0aGluayBvZiBtb3Zpbmcgb24gdGhlaXIgb3duLiAt,,LeWcqOi/meS4quayoeazleWlveWlveermeedgOeahOWtqeWtkOWRqOWbtO+8jOaVo+iQveedgOWkp+mHj+eyvuijheS5pu+8jOWkmuWIsOS7peaZrumAmuWtqeWtkOeahOWKm+awlOi/nuaDs+aQrOWKqOmDveS4jeaVouaDs+OAgi0=,,LSDguKPguK3guJrguJXguLHguKfguYDguJTguYfguIHguJfguLXguYjguKLguLfguJnguYHguJfguJrguYTguKHguYjguYTguKvguKcg4Lih4Li14Lir4LiZ4Lix4LiH4Liq4Li34LitCuC4m+C4geC5geC4guC5h+C4h+C4hOC4uOC4k+C4oOC4suC4nuC4lOC4teC4iOC4s+C4meC4p+C4meC4oeC4suC4geC4geC4o+C4sOC4iOC4seC4lOC4geC4o+C4sOC4iOC4suC4ouC4reC4ouC4ueC5iArguIvguLbguYjguIfguJTguLnguYHguKXguYnguKfguKvguJnguLHguIHguYDguIHguLTguJnguIHguKfguYjguLLguJfguLXguYjguYDguJTguYfguIHguITguJnguKvguJnguLbguYjguIfguIjguLDguKLguIEK4Lir4Lij4Li34Lit4LiC4LiZ4Lii4LmJ4Liy4Lii4LmE4LiU4LmJ4LiH4LmI4Liy4LiiIOC5hiAt,,,LSBBbHJlZGVkb3IgZGVsIG5pw7FvLCBxdWUgYXBlbmFzIHBvZMOtYSBtYW50ZW5lcnNlIGVuIHBpZSwgaGFiw61hIGRlc3BlcmRpZ2FkYSB1bmEgY2FudGlkYWQgY29uc2lkZXJhYmxlIGRlIHZvbMO6bWVuZXMgZW5jdWFkZXJuYWRvcyBkZSBhbHRhIGNhbGlkYWQsIHRhbnRvcyBxdWUgdW4gbmnDsW8gbm9ybWFsIG5pIHNpcXVpZXJhIHBlbnNhcsOtYSBlbiBtb3Zlcmxvcy4gLQ==,LSBSdW5kIHVtIGRhcyBLaW5kLCBkYXMgbmljaHQgZWlubWFsIHJpY2h0aWcgc3RlaGVuIGtvbm50ZSwgbGFnZW4gZWluZSBNZW5nZSBIb2Nod2VydGlnZSBIYXJkY292ZXItQsOkbmRlIHZlcnN0cmV1dCDigJMgc28gdmllbGUsIGRhc3MgZWluIGdld8O2aG5saWNoZXMgS2luZCBuaWNodCBlaW5tYWwgZGFyYW4gZGVua2VuIHfDvHJkZSwgc2llIHp1IHRyYWdlbi4gLQ==,LSBBdXRvdXIgZGUgbOKAmWVuZmFudCBxdWkgbmUgcGFydmVuYWl0IHBhcyDDoCB0ZW5pciBkZWJvdXQgY29ycmVjdGVtZW50LCB1bmUgcXVhbnRpdMOpIGNvbnNpZMOpcmFibGUgZGUgbGl2cmVzIHJlbGnDqXMgZGUgcXVhbGl0w6kgU3Vww6lyaWV1ciDDqXRhaXQgw6lwYXJwaWxsw6llLCBhdSBwb2ludCBxdeKAmXVuIGVuZmFudCBvcmRpbmFpcmUgbuKAmWF1cmFpdCBtw6ptZSBwYXMgZW52aXNhZ8OpIGRlIGxlcyBkw6lwbGFjZXIuIC0=,LSBEaSBzZWtpdGFyIGFuYWsgeWFuZyB0aWRhayBiaXNhIGJlcmRpcmkgZGVuZ2FuIGJlbmFyIGl0dSwgYmVyc2VyYWthbiBjdWt1cCBiYW55YWsgYnVrdSBoYXJkIGNvdmVyIGtlbGFzIGF0YXMsIHNhbXBhaS1zYW1wYWkgYW5hayBiaWFzYSBiYWhrYW4gdGFrIGFrYW4gdGVycGlraXIgdW50dWsgbWVtaW5kYWhrYW5ueWEuIC0=,LSBEb8SfcnUgZMO8emfDvG4gYXlha3RhIGR1cmFtYXlhbiDDp29jdcSfdW4gZXRyYWbEsW5kYSwgc8SxcmFkYW4gYmlyIMOnb2N1xJ91biBnw7xjw7x5bGUgdGHFn8SxbWF5xLEgZMO8xZ/DvG5tZWsgYmlsZSBtw7xta8O8biBvbG1heWFjYWsga2FkYXIgZXBleWNlIG1pa3RhcmRhIGthbGl0ZWxpIGNpbHRsaSBraXRhcGxhciBldHJhZmEgc2HDp8SxbG3EscWfdMSxLiAt
Rii6,LSDtkZzsp4Dsl5Ag7Iug7ZmU64KYIOycoOyggSDrk7HsnZgg6riA7J6Q65Ok7J20IOygge2YgOyeiOuKlCDqsoPsnLzroZwg67O07JWELCDsg4Hri7ntlZwg7KCE66y4IOyEnOyggeyduCDrk68g7ZWY64ukLiDslYTsnbTripQg7KO87KCAIOyVieyVhCDrsJTri6Xsl5Ag65ao7Ja07KeEIOyWkeyepeuzuOuTpOydhCDtlZjrgpgsIOuRmCDrk6TslrQg7J6Q7Iug7J2YIOyYhuyekOumrOyXkCDsjJPslYQg7Jis66C464ukLiAt,LSBKdWRnaW5nIGJ5IHRoZSBsZXR0ZXJzIG9uIHRoZSBjb3Zlciwgd29yZHMgbGlrZSBteXRocyBhbmQgcnVpbnMsIGl0IHNlZW1zIHRvIGJlIHF1aXRlIGEgc3BlY2lhbGl6ZWQgYm9vay4gVGhlIGNoaWxkIHNhbmsgZG93biB0byB0aGUgZmxvb3IgYW5kLCBvbmUgYnkgb25lLCBwaWNrZWQgdXAgdGhlIGhhcmRjb3ZlcnMgdGhhdCBoYWQgZmFsbGVuIHRoZXJlLCBzdGFja2luZyB0aGVtIHVwIGJlc2lkZSB0aGVtLiAt,,LeS7juWwgemdouS4iuWGmeedgOelnuivneaIlumBl+i/ueS5i+exu+eahOWtl+ecvOadpeeci++8jOS8vOS5juaYr+ebuOW9k+S4k+S4mueahOS5puOAguWtqeWtkOeYq+WdkOS4i+adpe+8jOaKiuaOieWcqOWcsOS4iueahOeyvuijheS5puS4gOacrOOAgeS4pOacrOaNoei1t++8jOWghuWcqOiHquW3sei6q+aXgeOAgi0=,,LSDguIjguLLguIHguJXguLHguKfguK3guLHguIHguKnguKPguJrguJnguJvguIHguJfguLXguYjguYDguILguLXguKLguJnguKfguYjguLLguYDguIHguLXguYjguKLguKfguIHguLHguJrguYDguJfguJ4K4Lib4LiB4Lij4LiT4Lix4Lih4Lir4Lij4Li34Lit4LmC4Lia4Lij4Liy4LiT4Liq4LiW4Liy4LiZIOC4lOC4ueC5gOC4q+C4oeC4t+C4reC4meC4iOC4sOC5gOC4m+C5h+C4mQrguKvguJnguLHguIfguKrguLfguK3guKfguLTguIrguLLguIHguLLguKPguITguYjguK3guJnguILguYnguLLguIfguYDguInguJ7guLLguLDguJfguLLguIcK4LmA4LiU4LmH4LiB4LiE4LiZ4LiZ4Lix4LmJ4LiZ4LiZ4Lix4LmI4LiH4Lil4LiHIOC5geC4peC5ieC4p+C4hOC5iOC4reC4oiDguYYg4LmA4LiB4LmH4Lia4Lir4LiZ4Lix4LiH4Liq4Li34LitCuC4m+C4geC5geC4guC5h+C4h+C4l+C4teC5iOC4leC4geC4reC4ouC4ueC5iOC4l+C4teC4peC4sOC5gOC4peC5iOC4oeC4oeC4suC4p+C4suC4h+C4geC4reC4h+C5hOC4p+C5ieC4guC5ieC4suC4h+C4leC4seC4pyAt,,,LSBQb3IgbGFzIHBhbGFicmFzIGNvbW8gbWl0b2xvZ8OtYSB5IHJ1aW5hcyBlc2NyaXRhcyBlbiBsYXMgY3ViaWVydGFzLCBwYXJlY2VuIHNlciBsaWJyb3MgYmFzdGFudGUgZXNwZWNpYWxpemFkb3MuIEVsIG5pw7FvIHNlIHNlbnTDsyBlbiBlbCBzdWVsbyB5IGZ1ZSByZWNvZ2llbmRvIGxvcyB2b2zDum1lbmVzIGVuY3VhZGVybmFkb3MgcXVlIGhhYsOtYW4gY2HDrWRvLCB1bm8gYSB1bm8sIGFwaWzDoW5kb2xvcyBhIHN1IGxhZG8uIC0=,LSBEZW4gQXVmc2NocmlmdGVuIGF1ZiBkZW4gRWluYsOkbmRlbiBuYWNoIHp1IHVydGVpbGVuIOKAkyBEaW5nZSB3aWUgTXl0aGVuIG9kZXIgUnVpbmVuIOKAkyBzY2hlaW5lbiBlcyB6aWVtbGljaCBzcGV6aWVsbGUgRmFjaGLDvGNoZXIgenUgc2Vpbi4gRGFzIEtpbmQgbGllw58gc2ljaCBhdWYgZGVuIEJvZGVuIHNpbmtlbiwgaG9iIGRpZSBoZXJ1bnRlcmdlZmFsbGVuZW4gSGFyZGNvdmVyLULDpG5kZSBlaW5lbiBuYWNoIGRlbSBhbmRlcmVuIGF1ZiB1bmQgc3RhcGVsdGUgc2llIG5lYmVuIHNpY2guIC0=,LSDDgCBlbiBqdWdlciBwYXIgbGVzIG1vdHMgY29tbWUgwqsgbXl0aGVzIMK7IG91IMKrIHJ1aW5lcyDCuyBpbnNjcml0cyBzdXIgbGEgY291dmVydHVyZSwgY2Ugc29udCBkZXMgb3V2cmFnZXMgYXNzZXogc3DDqWNpYWxpc8Opcy4gTOKAmWVuZmFudCBz4oCZYXNzaXQgZXQgcmFtYXNzYSB1biDDoCB1biBsZXMgbGl2cmVzIHJlbGnDqXMgdG9tYsOpcyBhdSBzb2wsIHB1aXMgbGVzIGVtcGlsYSDDoCBjw7R0w6kgZGUgbHVpLiAt,LSBEaWxpaGF0IGRhcmkgc2FtcHVsbnlhIHlhbmcgYmVydHVsaXNrYW4ga2F0YS1rYXRhIHNlcGVydGkgbWl0b3MgYXRhdSByZXJ1bnR1aGFuLCBzZXBlcnRpbnlhIGluaSBidWt1LWJ1a3UgeWFuZyBjdWt1cCBraHVzdXMuIEFuYWsgaXR1IGR1ZHVrIHRlcmphdHVoLCBsYWx1IG1lbmdhbmdrYXQgYnVrdS1idWt1IGhhcmQgY292ZXIgeWFuZyBqYXR1aCBkaSBsYW50YWkgc2F0dSBkZW1pIHNhdHUgZGFuIG1lbnVtcHVrbnlhIGRpIHNhbXBpbmcgdGVtcGF0IGR1ZHVrbnlhLiAt,LSBLYXBha2xhcsSxbmRhIG1pdGxlciB5YSBkYSBrYWzEsW50xLFsYXIgZ2liaSB5YXrEsWxhciBvbGR1xJ91bmEgYmFrxLFsxLFyc2EsIGVwZXljZSB1em1hbmzEsWsgZ2VyZWt0aXJlbiBraXRhcGxhciBnaWJpIGfDtnLDvG7DvHlvci4gw4dvY3VrIMOnw7ZtZWxkaSB2ZSB5ZXJlIGTDvMWfZW4gY2lsdGxpIGtpdGFwbGFyxLEgYmlyZXIgYmlyZXIgYWzEsXAgeWFuxLFuZGFraSB5ZXJlIMO8c3Qgw7xzdGUgecSxxJ9kxLEuIC0=
Ryi6,66y07Iuc7ZWY6rOgIOyekOumrOulvCDrnKzri6Qu,WW91IGlnbm9yZSB0aGVtIGFuZCBsZWF2ZS4=,,5peg6KeG5LuW77yM56a75byA6L+Z6YeM44CC,,4LmE4Lih4LmI4Liq4LiZ4LmD4LiI4LmB4Lil4LmJ4Lin4LmA4LiU4Li04LiZ4LiI4Liy4LiB4LmE4Lib,,,TG8gaWdub3JhcyB5IHRlIG1hcmNoYXMu,SWdub3JpZXJlbiB1bmQgd2VpdGVyZ2VoZW4u,Vm91cyBsJ2lnbm9yZXogZXQgdm91cyBwYXJ0ZXou,TWVuZ2FiYWlrYW5ueWEgZGFuIHBlcmdpLg==,R8O2cm1lemRlbiBnZWxpcCBvcmFkYW4gYXlyxLFsxLFyc8SxbsSxei4=
SCi6,7LGFIOykjeq4sOulvCDrj5XripTri6Qu,SGVscHMgeW91IHBpY2sgdXAgYm9va3Mu,,5biu5b+Z5o2h5Lmm44CC,,4LiK4LmI4Lin4Lii4LmA4LiB4LmH4Lia4Lir4LiZ4Lix4LiH4Liq4Li34Lit,,,TGUgYXl1ZGFzIGEgcmVjb2dlciBsb3MgbGlicm9zLg==,QmVpbSBBdWZoZWJlbiBkZXIgQsO8Y2hlciBoZWxmZW4u,Vm91cyBsJ2FpZGV6IMOgIHJhbWFzc2VyIGxlcyBsaXZyZXMu,TWVtYmFudHVueWEgbWVtdW5ndXQgYnVrdS4=,S2l0YXBsYXLEsSB0b3BsYW1hc8SxbmEgeWFyZMSxbSBlZGVyc2luaXou
SSi6,W+uwlOu5oCDrs7TsnbTripQg7IaM64WEXQrslZ7snLzroaAg64iIIOuYkeuwlOuhnCDrnKjqs6Ag64uk64WA7JqUISDtnaUhIQ==,W0J1c3kgbG9va2luZyBraWRdCkZyb20gbm93IG9uLCBrZWVwIHlvdXIgZXllcyBvcGVuIHdoZW4geW914oCZcmUgd2Fsa2luZyBhcm91bmQhIEhtcGghIQ==,,W+W/meeijOeahOWwkeW5tF0K5Lul5ZCO6LWw6Lev5oqK55y8552b552B5aSn54K577yB5ZO877yB77yB,,W0tpZCB3aG8gc2VlbXMgdG8gYmUgYnVzeV0K4LiE4Lij4Liy4Lin4Lir4LiZ4LmJ4Liy4LiB4LmH4LmA4LiU4Li04LiZ4LiU4Li54LiX4Liy4LiH4LiU4Li1IOC5hiDguKvguJnguYjguK3guKLguKrguLQhIOC5gOC4ruC5ieC4rSEh,,,W0NoaWNvIG9jdXBhZG9dCsKhQSBwYXJ0aXIgZGUgYWhvcmEsIG1pcmUgcG9yIGTDs25kZSB2YSEgwqFIbXBmIQ==,W0VpbGlnZXIgSnVuZ2VdClBhc3MgaW4gWnVrdW5mdCBnZWbDpGxsaWdzdCBiZXNzZXIgYXVmLCB3byBkdSBoaW5sw6R1ZnN0ISBIbXBmISE=,W0dhcsOnb24gcHJlc3PDqV0KTGEgcHJvY2hhaW5lIGZvaXMsIHJlZ2FyZGV6IG/DuSB2b3VzIG1ldHRleiBsZXMgcGllZHMgISBIbXBoICEh,W0J1c3kgQm95XQpNdWxhaSBzZWthcmFuZywgamFsYW5sYWggZGVuZ2FuIG1hdGEgdGVyYnVrYSBsZWJhciEgSG1waCEh,W01lxZ9ndWwgw4dvY3VrXQpCdW5kYW4gc29ucmEgZ8O2emxlcmluaXppIGTDtnJ0IGHDp8SxcCB5w7xyw7x5w7xuISBIxLFoISE=
