gPdz,,TWVyZ2ljaWFu,,,,,RnVzw6Nv,,
gfdz,,W01lcmdpY2lhbl0KQ2Fubm90IHByb2NlZWQgYmVjYXVzZSB5b3UgaGF2ZQp0b28gbWFueSBpdGVtcyBpbiB5b3VyIHBvc3Nlc3Npb24u,,,,,W01lcmdpY2lhbl0KTsOjbyDDqSBwb3Nzw612ZWwgcHJvc3NlZ3VpciBwb3JxdWUgdm9jw6ogdGVtCm11aXRvcyBpdGVucyBlbSBzdWEgcG9zc2Uu,,
gvdz,,W01lcmdpY2lhbl0KRG8geW91IGJlbGlldmUgaW4gdGhlIG1pcmFjbGUgb2YgTWVyZ2UgR29kPz8gSWYgc28sIHNwZWFrIG15IHdvcmRzIGxvdWRseSBhcyBJIGNoYW50IGl0ISEhCk1lcmcuLk1lcmcsIE1lcnJycmdlZSEhIQ==,,,,,W01lcmdpY2lhbl0KVm9jw6ogYWNyZWRpdGEgbm8gbWlsYWdyZSBkbyBEZXVzIGRhIEZ1c8Ojbz8gU2Ugc2ltLCBkaWdhIG1pbmhhcyBwYWxhdnJhcyBlbSB2b3ogYWx0YSBlbnF1YW50byBldSBhcyBlbnRvbyEhIQpNZXJnLi4uIE1lcmcsIE1lcnJycmdlZSEhIQ==,,
g/dz,,TWVyLi5NZXJnLCBNZXJycnJnZWUhISE=,,,,,TWVyLi4uTWVyZywgTWVycnJyZ2VlISEh,,
hPdz,,V2hhdCdzIHRoZSBtaXJhY2xlIG9mIE1lcmdlPw==,,,,,UXVhbCDDqSBvIG1pbGFncmUgZG8gTWVyZ2U/,,
hfdz,,SWdub3JlLg==,,,,,SWdub3Jhci4=,,
hvdz,,W01lcmdpY2lhbl0KVGhpcyBpcyBhIHNhY3JlZCByaXR1YWwgdG8gcHJheSB0byB0aGUgZ3JlYXQgZ29kLCBNZXJnZSEgQW5kIEkgd2lsbCBiZSBib3Jyb3dpbmcgaGlzIHBvd2VyIGZvciBhIHdoaWxlISE=,,,,,W0Z1c8Ojb10KRXN0ZSDDqSB1bSByaXR1YWwgc2FncmFkbyBwYXJhIG9yYXIgYW8gZ3JhbmRlIGRldXMsIEZ1c8OjbyEgRSBldSB0b21hcmVpIGVtcHJlc3RhZG8gc2V1IHBvZGVyIHBvciB1bSB0ZW1wbyEhIQ==,,
h/dz,,W01lcmdpY2lhbl0KSWYgeW91IGVhZ2VybHkgd2FudCB0byBiZSBibGVzc2VkIGJ5IE1lcmdlLCBiZSBodW1ibGUgYW5kIHNob3V0IG91dCBsb3VkISBNZXJnZS4uLiBNZXJnZS4uLiBNZXJycnJnZSEhIQ==,,,,,W01lcmdpY2lhbl0KU2Ugdm9jw6ogZGVzZWphIGFuc2lvc2FtZW50ZSBzZXIgYWJlbsOnb2FkbyBwZWxhIGZ1c8Ojbywgc2VqYSBodW1pbGRlIGUgZ3JpdGUgYmVtIGFsdG8hIEZ1c8Ojby4uLiBGdXPDo28uLi4gTWVycnJyZ2UhISE=,,
iPdz,,TWVyZy4uTWVyZywgTWVycnJyZ2VlISEh,,,,,TWVyZy4uLk1lcmcsIE1lcnJycmdlZSEhIQ==,,
ifdz,,QXJlIHlvdSBmb3IgcmVhbD8=,,,,,Vm9jw6ogZXN0w6EgZmFsYW5kbyBzw6lyaW8/,,
ivdz,,W01lcmdpY2lhbl0KTWVyZ2UgaGVhcmQgeW91ciB3aXNoIGFuZCBoYXMgZ3JhbnRlZCBpdCEKT3BlbiB5b3VyIGludmVudG9yeSBhbmQgYmVob2xkIGhpcyBtaXJhY2xlIQ==,,,,,W01lcmdpY2lhbl0KTWVyZ2Ugb3V2aXUgc2V1IGRlc2VqbyBlIG8gY29uY2VkZXUhCkFicmEgc2V1IGludmVudMOhcmlvIGUgdmVqYSBvIG1pbGFncmUgZGVsZSE=,,
i/dz,,W01lcmdpY2lhbl0KWW91IGlkaW90ISEhIEFueSBkb3VidCBpbiB5b3VyIGhlYXJ0IHdpbGwgY2F1c2UgdGhlIHJpdHVhbCB0byBmYWlsLiBZb3Ugd2lsbCBuZXZlciBvYnRhaW4gaGlzIGJsZXNzaW5nLg==,,,,,W01lcmdpY2lhbl0KU2V1IGlkaW90YSEhISBRdWFscXVlciBkw7p2aWRhIGVtIHNldSBjb3Jhw6fDo28gZmFyw6EgY29tIHF1ZSBvIHJpdHVhbCBmYWxoZS4gVm9jw6ogbnVuY2Egb2J0ZXLDoSBhIGLDqm7Dp8OjbyBkZWxlLg==,,
jPdz,,W01lcmdpY2lhbl0KVGhlcmUgYXJlIGEgc2V0IG9mIHJ1bGVzIHRoZSB3b3JsZCBmb2xsb3dzIHRvIG1haW50YWluIG9yZGVyLg==,,,,,W01lcmdpY2lhbl0KSMOhIHVtIGNvbmp1bnRvIGRlIHJlZ3JhcyBxdWUgbyBtdW5kbyBzZWd1ZSBwYXJhIG1hbnRlciBhIG9yZGVtLg==,,
jfdz,,W01lcmdpY2lhbl0KQnV0IHRoZXJlIGFyZSBuZWdhdGl2ZSBmYWN0b3JzIHRoYXQgdG90YWxseSBpZ25vcmUgdGhlc2UgcnVsZXMhIQ==,,,,,W01lcmdpY2lhbl0KTWFzIGjDoSBmYXRvcmVzIG5lZ2F0aXZvcyBxdWUgaWdub3JhbSB0b3RhbG1lbnRlIGVzc2FzIHJlZ3JhcyEhIQ==,,
jvdz,,W01lcmdpY2lhbl0KVGhlcmUgYXJlIHRoaW5ncyB3aGljaCBhcmUgc2VwYXJhdGVkIGV2ZW4gaWYgdGhleSBhcmUgY29tcG9zZWQgYnkgdGhlIHNhbWUgbWF0ZXJpYWwhIQ==,,,,,W01lcmdpY2lhbl0KRXhpc3RlbSBjb2lzYXMgcXVlIHPDo28gc2VwYXJhZGFzIG1lc21vIHF1ZSBzZWphbSBjb21wb3N0YXMgcGVsbyBtZXNtbyBtYXRlcmlhbCEhIQ==,,
