oAwzAg,,R2F0ZSBNYW5hZ2Vy,,,,,R2VyZW50ZSBkZSBwb3J0w7Vlcw==,,R2F0ZSBNYW5hZ2Vy
oQwzAg,,W0dhdGUgTWFuYWdlcl0KSGVsbG8sIEkgYW0gdGhlIEdhdGUgTWFuYWdlciBmcm9tIENhdCBQYXcgTWVyY2hhbnQgR3VpbGQgd2FycCBkZXBhcnRtZW50LgpIb3cgbWF5IEkgaGVscCB5b3UgdG9kYXk/,,,,,W0dlcmVudGUgZGUgcG9ydMOjb10KT2zDoSwgc291IG8gR2F0ZSBNYW5hZ2VyIGRvIGRlcGFydGFtZW50byBkZSB3YXJwIGRhIENhdCBQYXcgTWVyY2Fkb3IgR3VpbGQuCkVtIHF1ZSBwb3NzbyBhanVkw6EtbG8gaG9qZT8=,,W0FkbWluaXN0cmFkb3IgZGUgbGEgcHVlcnRhXQpIb2xhLCBzb3kgZWwgYWRtaW5pc3RyYWRvciBkZSBsYSBwdWVydGEgZGVsIERlcGFydGFtZW50byBkZSBUZWxldHJhbnNwb3J0ZSBkZWwgZ3JlbWlvIGRlIENvbWVyY2lhbnRlcyBQYXRhIGRlIGdhdG8uCsK/RW4gcXXDqSBwdWVkbyBheXVkYXJ0ZSBob3k/
ogwzAg,,SW52ZXN0IGZvciBnYXRlIGNvbm5lY3Rpb24=,,,,,SW52ZXN0aXIgcGFyYSBjb25leMOjbyBkbyBwb3J0w6Nv,,SW52ZXJ0aXIgcGFyYSBsYSBjb25leGnDs24gZGUgbGEgcHVlcnRhLg==
owwzAg,,RGVlcGVzdCBMYXllciBEdW5nZW9uIEFjY2Vzcw==,,,,,QWNlc3NvIMOgIG1hc21vcnJhIERlZXBlc3QgTGF5ZXI=,,QWNjZXNvIGEgbGFzIG1hem1vcnJhcyBtw6FzIHByb2Z1bmRhcy4=
pAwzAg,,QWJ5c3MgR2F0ZSBBY2Nlc3M=,,,,,QWNlc3NvIGFvIFBvcnTDo28gZG8gQWJpc21v,,QWNjZXNvIGEgbGEgcHVlcnRhIGRlbCBBYmlzbW8u
pQwzAg,,Q2FuY2Vs,,,,,Q2FuY2VsYXI=,,Q2FuY2VsYXIu
pgwzAg,,W0dhdGUgTWFuYWdlcl0KWW91IGhhdmUgdG9vIG1hbnkgaXRlbXMgdG8gcmVjZWl2ZSB0aGUgVGhhbmsgWW91IFRpY2tldCBhcyBhIHNtYWxsIGdpZnQgZm9yIHlvdXIgaW52ZXN0bWVudC4KUGxlYXNlIGNvbWUgYmFjayBhZnRlciBtYWtpbmcgcm9vbSBpbiB5b3VyIGludmVudG9yeS4=,,,,,W0dlcmVudGUgZGUgcG9ydMO1ZXNdClZvY8OqIHRlbSBpdGVucyBkZW1haXMgcGFyYSByZWNlYmVyIG8gVGhhbmsgWW91IFRpY2tldCBjb21vIHVtIHBlcXVlbm8gcHJlc2VudGUgcGVsbyBzZXUgaW52ZXN0aW1lbnRvLgpWb2x0ZSBkZXBvaXMgZGUgbGliZXJhciBlc3Bhw6dvIGVtIHNldSBpbnZlbnTDoXJpby4=,,W0FkbWluaXN0cmFkb3IgZGUgbGEgcHVlcnRhXQpUaWVuZXMgZGVtYXNpYWRvcyBvYmpldG9zIHBhcmEgcmVjaWJpciBlbCBCb2xldG8gZGUgYWdyYWRlY2ltaWVudG8gZGUgcmVnYWxvIHBvciB0dSBpbnZlcnNpw7NuLgpSZWdyZXNhIGRlc3B1w6lzIGRlIGRlc3BlamFyIHR1IGludmVudGFyaW8u
pwwzAg,,W0dhdGUgTWFuYWdlcl0KWW91IGhhdmUgdG9vIG1hbnkgVGhhbmsgWW91IFRpY2tldHMgdG8gcmVjZWl2ZSBhbnkgbW9yZS4KQ2Fubm90IGdpdmUgeW91IGFueSBtb3JlIHRpY2tldHMuIFBsZWFzZSB1c2UgeW91ciB0aWNrZXQgYW5kIGNvbWUgYmFjay4KVGhlIHRpY2tldCBjYW4gYmUgZXhjaGFuZ2VkIHdpdGggdmFyaW91cyBpdGVtcyBpbiBNYWxhbmdkby4=,,,,,W0dhdGUgTWFuYWdlcl0uClZvY8OqIHRlbSBtdWl0b3MgaW5ncmVzc29zIGRlIGFncmFkZWNpbWVudG8gcGFyYSByZWNlYmVyIG1haXMuCk7Do28gcG9zc28gbGhlIGRhciBtYWlzIGluZ3Jlc3Nvcy4gUG9yIGZhdm9yLCB1c2Ugc2V1IGluZ3Jlc3NvIGUgdm9sdGUuCk8gdMOtcXVldGUgcG9kZSBzZXIgdHJvY2FkbyBwb3IgdsOhcmlvcyBpdGVucyBlbSBNYWxhbmdkby4=,,W0FkbWluaXN0cmFkb3IgZGUgbGEgcHVlcnRhXQpDb21vIHRpZW5lcyBkZW1hc2lhZG9zIEJvbGV0b3MgZGUgYWdyYWRlY2ltaWVudG8sIG5vIHB1ZWRlcyByZWNpYmlyIG3DoXMuCk5vIHB1ZWRvIGRhcnRlIG3DoXMgYm9sZXRvcy4gUmVncmVzYSBkZXNwdcOpcyBkZSB1c2FyIHR1IGJvbGV0by4KRWwgYm9sZXRvIHB1ZWRlIGNhbmplYXJzZSBwb3IgZGl2ZXJzb3Mgb2JqZXRvcyBlbiBNYWxhbmdkby4=
qAwzAg,,W0dhdGUgTWFuYWdlcl0KUHJvY2VlZCBpbnZlc3RpbmcgdW5kZXIgeW91ciBndWlsZCBuYW1lLgpUaGVyZSBhcmUgMiB3YXlzIHRvIGludmVzdCwgYnkgWmVueSBvciB0aGUgSW52ZXN0bWVudCBDZXJ0aWZpY2F0ZSBnaXZlbiBvdXQgYnkgdGhlIENhdCBQYXcgTWVyY2hhbnQgR3VpbGQuCldoaWNoIHdheSB3b3VsZCB5b3UgbGlrZSB0byBtYWtlIHlvdXIgaW52ZXN0bWVudD8=,,,,,W0dlcmVudGUgZGUgcG9ydMO1ZXNdCkNvbnRpbnVlIGludmVzdGluZG8gY29tIG8gbm9tZSBkZSBzdWEgZ3VpbGRhLgpIw6EgZHVhcyBtYW5laXJhcyBkZSBpbnZlc3RpcjogcGVsbyBaZW55IG91IHBlbG8gY2VydGlmaWNhZG8gZGUgaW52ZXN0aW1lbnRvIGZvcm5lY2lkbyBwZWxhIENhdCBQYXcgTWVyY2Fkb3IgR3VpbGQuCkRlIHF1ZSBmb3JtYSB2b2PDqiBnb3N0YXJpYSBkZSBmYXplciBzZXUgaW52ZXN0aW1lbnRvPw==,,W0FkbWluaXN0cmFkb3IgZGUgbGEgcHVlcnRhXQpQcm9jZWRlIGEgaW52ZXJ0aXIgY29uIHR1IG5vbWJyZSBkZSBncmVtaW8uCkhheSAyIGZvcm1hcyBkZSBpbnZlcnRpciwgY29uemVueSBvIGVsIENlcnRpZmljYWRvIGRlIGludmVyc2nDs24gcXVlIG90b3JnYSBlbCBncmVtaW8gZGUgQ29tZXJjaWFudGVzIFBhdGEgZGUgZ2F0by4Kwr9Db24gcXXDqSBmb3JtYSB0ZSBndXN0YXLDrWEgaW52ZXJ0aXI/
qQwzAg,,SW52ZXN0IHdpdGggWmVueS4=,,,,,SW52aXN0YSBjb20gYSBaZW55Lg==,,SW52ZXJ0aXIgY29uemVueS4=
qgwzAg,,SW52ZXN0IHdpdGggSW52ZXN0bWVudCBDZXJ0aWZpY2F0ZXMu,,,,,SW52ZXN0aXIgY29tIENlcnRpZmljYWRvcyBkZSBJbnZlc3RpbWVudG8u,,SW52ZXJ0aXIgY29uIENlcnRpZmljYWRvcyBkZSBpbnZlcnNpw7NuLg==
qwwzAg,,W0dhdGUgTWFuYWdlcl0KU28geW91J3ZlIGRlY2lkZWQgdG8gaW52ZXN0IGluIFplbnkuCk1pbmltdW0gaW52ZXN0bWVudCB1bml0IGlzIF40RDRERkYxMCwwMDAgWmVueV4wMDAwMDAuCllvdSBjYW4gaW52ZXN0IGEgbWF4aW11bSBvZiA1MCB1bml0cyB3aGljaCBpcyBeNEQ0REZGIDUwMCwwMDAgWmVueV4wMDAwMDAu,,,,,W0dhdGUgTWFuYWdlcl0uCkVudMOjbyB2b2PDqiBkZWNpZGl1IGludmVzdGlyIGVtIFplbnkuCkEgdW5pZGFkZSBtw61uaW1hIGRlIGludmVzdGltZW50byDDqSBeNEQ0REZGMTAuMDAwIFplbnleMDAwMDAwLgpWb2PDqiBwb2RlIGludmVzdGlyIHVtIG3DoXhpbW8gZGUgNTAgdW5pZGFkZXMsIHF1ZSDDqSBeNEQ0REZGIDUwMC4wMDAgWmVueV4wMDAwMDAu,,W0FkbWluaXN0cmFkb3IgZGUgbGEgcHVlcnRhXQpBc8OtIHF1ZSBkZWNpZGlzdGUgaW52ZXJ0aXIgY29uemVueS4KTGEgdW5pZGFkIG3DrW5pbWEgZGUgaW52ZXJzacOzbiBlcyBkZSBeNEQ0REZGMTAwMDAgemVueV4wMDAwMDAuClB1ZWRlcyBpbnZlcnRpciBoYXN0YSB1biBtw6F4aW1vIGRlIDUwIHVuaWRhZGVzIHF1ZSBzZXLDrWEgdW4gdG90YWwgZGUgXjRENERGRiA1MDAwMDAgemVueV4wMDAwMDAu
rAwzAg,,MSB1bml0IDEwLDAwMCBaZW55,,,,,MSB1bmlkYWRlIDEwLjAwMCBaZW55,,MSB1bmlkYWQgcG9yIDEwMDAwIHplbnku
rQwzAg,,MTAgdW5pdHMgMTAwLDAwMCBaZW55,,,,,MTAgdW5pZGFkZXMgMTAwLjAwMCBaZW55,,MTAgdW5pZGFkZXMgcG9yIDEwMDAwMCB6ZW55Lg==
rgwzAg,,NTAgdW5pdHMgNTAwLDAwMCBaZW55,,,,,NTAgdW5pZGFkZXMgNTAwLjAwMCBaZW55,,NTAgdW5pZGFkZXMgcG9yIDUwMDAwMCB6ZW55Lg==
rwwzAg,,QW5vdGhlciBhbW91bnQ=,,,,,T3V0cm8gdmFsb3I=,,T3RyYSBjYW50aWRhZC4=
sAwzAg,,W0dhdGUgTWFuYWdlcl0KWW91J3ZlIGludmVzdGVkIDEgdW5pdCAxMCwwMDAgWmVueS4KTm90IG11Y2ggYnV0IHRoaXMgaXMgYSBzbWFsbCBnaWZ0LiBZb3UgY2FuIGV4Y2hhbmdlIGl0IHdpdGggaXRlbXMgaW4gTWFsYW5nZG8u,,,,,W0dhdGUgTWFuYWdlcl0uClZvY8OqIGludmVzdGl1IDEgdW5pZGFkZSBlIDEwLjAwMCBaZW55LgpOw6NvIMOpIG11aXRvLCBtYXMgw6kgdW0gcGVxdWVubyBwcmVzZW50ZS4gVm9jw6ogcG9kZSB0cm9jw6EtbG8gcG9yIGl0ZW5zIGVtIE1hbGFuZ2RvLg==,,W0FkbWluaXN0cmFkb3IgZGUgbGEgcHVlcnRhXQpJbnZlcnRpc3RlIDEwMDAwIHplbnkgcG9yIDEgdW5pZGFkLgpObyBlcyBtdWNobywgcGVybyB0ZSBhbGNhbnphIHBhcmEgdW4gcmVnYWxvIHBlcXVlw7FvLiBQdWVkZXMgY2FuamVhcmxvIHBvciBvYmpldG9zIGVuIE1hbGFuZ2RvLg==
sQwzAg,,W0dhdGUgTWFuYWdlcl0KWW91IGRvIG5vdCBoYXZlIGVub3VnaCBtb25leS4=,,,,,W0dlcmVudGUgZGUgcG9ydMOjb10KVm9jw6ogbsOjbyB0ZW0gZGluaGVpcm8gc3VmaWNpZW50ZS4=,,W0FkbWluaXN0cmFkb3IgZGUgbGEgcHVlcnRhXQpObyB0aWVuZXMgc3VmaWNpZW50ZXMgemVueS4=
