IJqOAg,,UFZQTmFycmF0b3I=,,,,,TmFycmFkb3IgZG8gUFZQ,,TmFycmFkb3IgSmNK
IZqOAg,,W1BWUCBOYXJyYXRvcl0KSGVsbG8gYW5kIHdlbGNvbWUhCkkgYW0gaW4gY2hhcmdlIG9mCmV4cGxhaW5pbmcgdGhlIFBWUCBNb2RlLgpJIGFtIHRoZSBQVlAgTmFycmF0b3Ih,,,,,W05hcnJhZG9yIGRvIFBWUF0KT2zDoSBlIGJlbS12aW5kb3MhClNvdSBvIGVuY2FycmVnYWRvIGRlCmV4cGxpY2FyIG8gbW9kbyBQVlAuCkV1IHNvdSBvIG5hcnJhZG9yIGRvIFBWUCE=,,W05hcnJhZG9yIEpjSl0KwqFIb2xhLCB0ZSBkb3kgbGEgYmllbnZlbmlkYSEKRXN0b3kgYSBjYXJnbyBkZQpleHBsaWNhciBlbCBtb2RvIEpjSi4KwqFTb3kgZWwgTmFycmFkb3IgSmNKIQ==
IpqOAg,,V2hhdCBpcyBQVlA/,,,,,TyBxdWUgw6kgUFZQPw==,,wr9RdcOpIGVzIEpjSj8=
I5qOAg,,V2hhdCBhcmUgdGhlIFBWUCBNb2Rlcz8=,,,,,UXVhaXMgc8OjbyBvcyBtb2RvcyBQVlA/,,wr9DdcOhbGVzIHNvbiBsb3MgbW9kb3MgSmNKPw==
JJqOAg,,V2hhdCBhcmUgdGhlIHJ1bGVzIGZvciBQVlA/,,,,,UXVhaXMgc8OjbyBhcyByZWdyYXMgZG8gUFZQPw==,,wr9DdcOhbGVzIHNvbiBsYXMgbm9ybWFzIGRlbCBKY0o/
JZqOAg,,U2F2ZSBQb3NpdGlvbi4=,,,,,U2FsdmFyIFBvc2nDp8Ojby4=,,R3VhcmRhciBwb3NpY2nDs24u
JpqOAg,,RW5kIERpYWxvZy4=,,,,,RW5jZXJyYXIgRGnDoWxvZ28u,,VGVybWluYXIgZWwgZGnDoWxvZ28u
J5qOAg,,W1BWUCBOYXJyYXRvcl0KSW4gc2hvcnQgZm9ybQpQVlAgbWVhbnMsCicgUGxheWVyIFZTIFBsYXllciBNb2RlICcKSXQncyBhIHVuaXF1ZSBwbGFjZSBmb3IgcGVvcGxlClRvIGR1ZWwgd2l0aCBlYWNoIG90aGVyLg==,,,,,W05hcnJhZG9yIGRvIFBWUF0KRGUgZm9ybWEgcmVzdW1pZGEKUFZQIHNpZ25pZmljYSwKJyBNb2RvIGpvZ2Fkb3IgY29udHJhIGpvZ2Fkb3IgJwrDiSB1bSBsdWdhciDDum5pY28gcGFyYSBhcyBwZXNzb2FzCmR1ZWxhcmVtIHVtYXMgY29tIGFzIG91dHJhcy4=,,W05hcnJhZG9yIEpjSl0KSmNKIGVzIGxhIGZvcm1hIGFicmV2aWFkYSBkZQrigJxNb2RvIEp1Z2Fkb3IgY29udHJhIEp1Z2Fkb3LigJ0uCkVzIHVuIGx1Z2FyIMO6bmljbyBwYXJhIHF1ZSBsYSBnZW50ZQpzZSBiYXRhIGVuIGR1ZWxvLg==
KJqOAg,,W1BWUCBOYXJyYXRvcl0KSnVzdCB0ZWxsIHRoZQpeMzM1NUZGR2F0ZSBLZWVwZXJeMDAwMDAwClRoYXQgeW91IHdhbnQgdG8gdHJ5LiBIZSB3aWxsCmxldCB5b3UgaW50byB0aGUgUFZQIHNxdWFyZS4=,,,,,W05hcnJhZG9yIGRvIFBWUF0KQmFzdGEgZGl6ZXIgYW8KXjMzNTVGRkd1YXJkacOjbyBkbyBQb3J0w6NvXjAwMDAwMApxdWUgdm9jw6ogcXVlciB0ZW50YXIuIEVsZSB2YWkKZGVpeGFyw6Egdm9jw6ogZW50cmFyIG5hIHByYcOnYSBQVlAu,,W05hcnJhZG9yIEpjSl0KU2ltcGxlbWVudGUgZGlsZSBhbApeMzM1NUZGUG9ydGVyb14wMDAwMDAKcXVlIHF1aWVyZXMgcHJvYmFybG8uIMOJbCB0ZQpkZWphcsOhIGVudHJhciBlbiBsYSBwbGF6YSBKY0ou
KZqOAg,,W1BWUCBOYXJyYXRvcl0KQnV0LCBZb3UgbmVlZCB0byBiZSBhdApsZWFzdCBsZXZlbCAzMS4gQW5kIHlvdQptdXN0IHBheSB0aGUgNTAwIHplbnkKZW50cmFuY2UgZmVlIGluIG9yZGVyIHRvClRvIGVudGVyIGEgUFZQIEZpZ2h0IFNxdWFyZS4=,,,,,W05hcnJhZG9yIGRvIFBWUF0KTWFzLCB2b2PDqiBwcmVjaXNhIGVzdGFyIG5vCnBlbG8gbWVub3MgbsOtdmVsIDMxLiBFIHZvY8OqCmRldmUgcGFnYXIgYSB0YXhhIGRlIGVudHJhZGEgZGUgNTAwIHplbnkKcGFyYQpFbnRyYXIgZW0gdW1hIHByYcOnYSBkZSBsdXRhIFBWUC4=,,W05hcnJhZG9yIEpjSl0KUGVybyB0aWVuZXMgcXVlIGVzdGFyCmFsIG1lbm9zIGVuIGVsIG5pdmVsIDMxIHkgdGllbmVzIHF1ZQpwYWdhciBsb3MgNTAwIHplbnkKZGUgZW50cmFkYSBwYXJhCmVudHJhciBlbiB1bmEgcGxhemEgZGUgbHVjaGEgSmNKLg==
KpqOAg,,W1BWUCBOYXJyYXRvcl0KV2hlbiB5b3UgYXJlIHF1YWxpZmllZCwgWW91CmNhbiBjaG9vc2Ugb25lIG9mIHR3byBNb2Rlcy4KWW95byBNb2RlLCBPcgpOaWdodG1hcmUgTW9kZS4=,,,,,W05hcnJhZG9yIGRvIFBWUF0KUXVhbmRvIGVzdGl2ZXIgcXVhbGlmaWNhZG8sIHZvY8OqCnBvZGUgZXNjb2xoZXIgdW0gZG9zIGRvaXMgbW9kb3MuCk1vZG8gWW95bywgb3UKTW9kbyBQZXNhZGVsby4=,,W05hcnJhZG9yIEpjSl0KQ3VhbmRvIGNhbGlmaXF1ZXMsCnBvZHLDoXMgZWxlZ2lyIHVubyBkZSBsb3MgZG9zIG1vZG9zOgptb2RvIFlveW8gbyBtb2RvIFBlc2FkaWxsYS4=
K5qOAg,,W1BWUCBOYXJyYXRvcl0KWW95byBNb2RlIGlzIHJpc2sgZnJlZS4KWW91IGNhbiBleHBlcmllbmNlIFBWUAp3aXRob3V0IGFueSByZXN0cmljdGlvbiBvcgpwdW5pc2htZW50LiBJdCBpcyByZWNvbW1lbmRlZAp0aGF0IHlvdSBwcmFjdGljZSB5b3VyIHNraWxscwpoZXJlIGJlZm9yZSB5b3UgbW92ZSBvbi4=,,,,,W05hcnJhZG9yIGRvIFBWUF0KTyBNb2RvIFlveW8gw6kgbGl2cmUgZGUgcmlzY29zLgpWb2PDqiBwb2RlIGV4cGVyaW1lbnRhciBvIFBWUApzZW0gbmVuaHVtYSByZXN0cmnDp8OjbyBvdQpwdW5pw6fDo28uIMOJIHJlY29tZW5kw6F2ZWwKcXVlIHZvY8OqIHByYXRpcXVlIHN1YXMgaGFiaWxpZGFkZXMKYXF1aSBhbnRlcyBkZSBzZWd1aXIgZW0gZnJlbnRlLg==,,W05hcnJhZG9yIEpjSl0KRWwgbW9kbyBZb3lvIG5vIGNvbmxsZXZhIG5pbmfDum4gcmllc2dvLgpQdWVkZXMgZXhwZXJpbWVudGFyIGVsIEpjSgpzaW4gbmluZ3VuYSByZXN0cmljY2nDs24gbmkKY2FzdGlnby4gU2UgcmVjb21pZW5kYQpxdWUgcHJhY3RpcXVlcyB0dXMgaGFiaWxpZGFkZXMKYXF1w60gYW50ZXMgZGUgc2VndWlyIGFkZWxhbnRlLg==
LJqOAg,,W1BWUCBOYXJyYXRvcl0KTmlnaHRtYXJlIE1vZGUgaXMgdmVyeQpkYW5nZXJvdXMhIFBsZWFzZSB1c2UgY2F1dGlvbi4KWW91IHdpbGwgbG9zZSBzb21lIG9mIHlvdXIgcmVhbApFWFAgd2hlbiB5b3UgYXJlIGRlZmVhdGVkLiBBbmQKVGhlcmUgaXMgYSBzbWFsbCBjaGFuY2UgdGhhdAp5b3Ugd2lsbCBkcm9wIHNvbWUgZXF1aXBtZW50Lg==,,,,,W05hcnJhZG9yIGRvIFBWUF0KTyBNb2RvIFBlc2FkZWxvIMOpIG11aXRvCnBlcmlnb3NvISBQb3IgZmF2b3IsIHRlbmhhIGN1aWRhZG8uClZvY8OqIHBlcmRlcsOhIHBhcnRlIGRlIHN1YSBFWFAgcmVhbCBxdWFuZG8gZm9yIGRlcnJvdGFkby4gRQpIw6EgdW1hIHBlcXVlbmEgY2hhbmNlIGRlCnZvY8OqIGRlaXhhciBjYWlyIGFsZ3VtIGVxdWlwYW1lbnRvLg==,,W05hcnJhZG9yIEpjSl0KwqFFbCBtb2RvIFBlc2FkaWxsYSBlcyBtdXkKcGVsaWdyb3NvISBUZW4gY3VpZGFkby4KUGVyZGVyw6FzIHBhcnRlIGRlIHR1CkVYUCBjdWFuZG8gdGUgZGVycm90ZW4uIFkKaGF5IHVuYSBwZXF1ZcOxYSBwb3NpYmlsaWRhZCBkZSBxdWUKc3VlbHRlcyBwaWV6YXMgZGUgZXF1aXBhbWllbnRvLg==
