oKr1,,V2FuZGVyaW5nIEdydWRnZQ==,,,,,RXNwZWN0cm8gVmFnYW50ZQ==,,RXNwZWN0cm8gRXJyYW50ZQ==
oar1,,cmFuZG9tIG9wdGlvbiBjaGVjay4u,,,,,Q2hlY2FnZW0gZGUgQsO0bnVzIEFsZWF0w7NyaW9zLg==,,VmVyaWZpY2FjacOzbiBkZSBCb25pZmljYWNpb25lcyBBbGVhdG9yaWFzLg==
oqr1,,LSBJdCBjYW5ub3QgYmUgcHJvY2Vzc2VkLiBZb3UgaGF2ZSB0b28gbWFueSBpdGVtcy4gLQ==,,,,,Vm9jw6ogbsOjbyBwb2RlIHByb3NzZWd1aXIgY29tIHRhbnRvcyBpdGVucyBubyBpbnZlbnTDoXJpby4=,,Tm8gcHVlZGVzIGNvbnRpbnVhciBjb24gdGFudG9zIG9iamV0b3MgZW4gZWwgaW52ZW50YXJpby4=
o6r1,,Z3JyLi4gZ3JyLi4uIEkgY2FuIGZlZWwuLi4uLg==,,,,,UG9zc28gc2VudGlyLi4u,,UHVlZG8gc2VudGlyLi4u
pKr1,,W1dhbmRlcmluZyBHcnVkZ2VdCmdyLi4gZ3IuLi4gYWJvbWluYXRpb25zIGdydWRnZS4uLi4uLi4uIA==,,,,,W0VzcGVjdHJvIFZhZ2FudGVdClBvc3NvIHNlbnRpciBvIHNvbSBkZSBwYXNzb3Mgc2UgYXJyYXN0YW5kby4uLg==,,W0VzcGVjdHJvIEVycmFudGVdClB1ZWRvIHNlbnRpciBlbCBzb25pZG8gZGUgcGFzb3MgYXJyYXN0csOhbmRvc2UuLi4=
par1,,d2hvLi4uIGFtLi4uIEkuLi4uLi4uPw==,,,,,UXVlbSBzb3UgZXU/,,wr9RdWnDqW4gc295Pw==
pqr1,,W1dhbmRlcmluZyBHcnVkZ2VdCldoZXJlLi4gaXMuLi4gdGhpcy4uLi4uLiB3aG8uLiBhbS4uIEkuLg==,,,,,W0VzcGVjdHJvIFZhZ2FudGVdCk8gc2lsw6puY2lvLi4uIGNvbXBsZXRhIGVzdGUgbHVnYXIu,,W0VzcGVjdHJvIEVycmFudGVdCkVsIHNpbGVuY2lvLi4uIGNvbXBsZXRhIGVzdGUgbHVnYXIu
p6r1,,W1dhbmRlcmluZyBHcnVkZ2VdCkkuLi4gbmVlZC4uLi4gc3RyZW5ndGguLi4uIHBvd2VyLi4uSS4uLiBjYW4uLi4gaGVscCB5b3UuLi4=,,,,,W0VzcGVjdHJvIFZhZ2FudGVdCkFzIG1lbcOzcmlhcy4uLiBtZSBhbGltZW50YW0uLi4=,,W0VzcGVjdHJvIEVycmFudGVdCkxvcyByZWN1ZXJkb3MuLi4gbWUgYWxpbWVudGFuLi4u
qKr1,,RW5jaGFudCBPbGQgSGVsbQ==,,,,,RW5jYW50YXIgQ2hhcMOpdSBNZW1vcsOhdmVs,,RW5jYW50YXIgU29tYnJlcm8gQW50aWd1bw==
qar1,,UmVzZXQgT2xkIEhlbG0=,,,,,UmVzZXRhciBDaGFww6l1IE1lbW9yw6F2ZWw=,,UmVzdGFibGVjZXIgU29tYnJlcm8gQW50aWd1bw==
qqr1,,RXhwbGFuIEVuY2hhbnQgT2xkIEhlbG0=,,,,,TWVtw7NyaWFzPw==,,wr9SZWN1ZXJkb3M/
q6r1,,R3J1ZGdlLi4gR2l2ZS4uIG1lIEdydWRnZS4u,,,,,TWUgZMOqLi4uIEZyYWdtZW50b3MgT21pbm9zb3MuLi4=,,RGFtZS4uLiBGcmFnbWVudG9zIE1hbGRpdG9zLi4u
rKr1,,W1dhbmRlcmluZyBHcnVkZ2VdCkdyLi4uLiBnci4uIGdpdmUgbWUgdGhhdCBwb3dlcmZ1bCBncnVkZ2UsLiBJIHdpbGwgZW5jaGFudCB5b3VyIGhlbG0gZm9yIHlvdS4uCl5GRjAwMDBZb3UgY2FuIHVwZ3JhZGUgaGVsbSBieSBnaXZpbmcgUGllY2VzIG9mIEdydWRnZS5eMDAwMDAw,,,,,W0VzcGVjdHJvIFZhZ2FudGVdCi4uLi4KRW5jYW50YXJlaSBzZXUgQ2hhcMOpdSBNZW1vcsOhdmVsIGFvIGN1c3RvIGRlIF5GRjAwMDBGcmFnbWVudG9zIE9taW5vc29zXjAwMDAwMC4uLg==,,W0VzcGVjdHJvIEVycmFudGVdCi4uLi4KRW5jYW50YXLDqSB0dSBTb21icmVybyBBbnRpZ3VvIGFsIGNvc3RvIGRlIF5GRjAwMDBGcmFnbWVudG9zIE1hbGRpdG9zXjAwMDAwMC4uLg==
