YAbeCw,7J6g7IucIO2bhCDrqqzsiqTthLAg66CI7J207IqkIOyLseq4gOymiCDqsr3so7zqsIAg7Iuc7J6R65Cp64uI64ukLiDsl6zrn6zrtoTsnZgg66eO7J2AIOywuOyXrCDrtoDtg4Hrk5zrpr3ri4jri6Qu,VGhlIE1vbnN0ZXIgUmFjZSBTaW5nbGVzIGV2ZW50IHdpbGwgYmVnaW4gc2hvcnRseS4gV2UgZW5jb3VyYWdlIHlvdXIgcGFydGljaXBhdGlvbi4=,,,,,QSBDb3JyaWRhIEluZGl2aWR1YWwgY29tZcOnYXLDoSBlbSBicmV2ZS4gUGFydGljaXBlIQ==,,TGEgQ2FycmVyYSBJbmRpdmlkdWFsIGRlIE1vbnN0cnVvcyBjb21lbnphcsOhIHByb250by4gwqFBbsOzdGF0ZSE=
YQbeCw,66qs7Iqk7YSwIOugiOydtOyKpCDsi7HquIDspogg6rK97KO87J6l7J20IOyXtOuguOyKteuLiOuLpC4g7Jes65+s67aE7J2YIOunjuydgCDssLjsl6wg67aA7YOB65Oc66a964uI64ukLg==,VGhlIE1vbnN0ZXIgUmFjZSBTaW5nbGVzIGFyZW5hIGlzIG5vdyBvcGVuLiBXZSBlbmNvdXJhZ2UgeW91ciBwYXJ0aWNpcGF0aW9uLg==,,,,,TyBhY2Vzc28gw6AgQ29ycmlkYSBJbmRpdmlkdWFsIGVzdMOhIGFiZXJ0by4gUGFydGljaXBlIQ==,,RWwgYWNjZXNvIGEgbGEgQ2FycmVyYSBJbmRpdmlkdWFsIGRlIE1vbnN0cnVvcyBlc3TDoSBhYmllcnRvLiDCoUFuw7N0YXRlIQ==
YgbeCw,66qs7Iqk7YSwIOugiOydtOyKpCDsi7HquIDspogg6rK97KO87J6l7J20IOyXtOuguOyKteuLiOuLpC4g6rK97KO87JeQIOywuOyXrO2VmOyLpCDrtoTrk6TsnYAg7J6F7J6l7ZW0IOyjvOyLnOq4sCDrsJTrno3ri4jri6Qu,VGhlIE1vbnN0ZXIgUmFjZSBTaW5nbGVzIGFyZW5hIGlzIG9wZW4uIFBhcnRpY2lwYW50cywgcGxlYXNlIGVudGVyIG5vdy4=,,,,,TyBhY2Vzc28gw6AgQ29ycmlkYSBJbmRpdmlkdWFsIGVzdMOhIGFiZXJ0by4gSW5zY3JldmEtc2Uh,,RWwgYWNjZXNvIGEgbGEgQ2FycmVyYSBJbmRpdmlkdWFsIGRlIE1vbnN0cnVvcyBlc3TDoSBhYmllcnRvLiBJbmdyZXNhIGFob3JhLg==
YwbeCw,66qs7Iqk7YSwIOugiOydtOyKpCDsi7HquIDspogg6rK97KO87J6lIOyeheyepSDrp4jqsJAg7Iuc6rCE7J20IOyWvOuniCDrgqjsp4Ag7JWK7JWY7Iq164uI64ukLiDqsr3so7zsl5Ag7LC47Jes7ZWY7IukIOu2hOuTpOydgCDsnoXsnqXtlbQg7KO87Iuc6riwIOuwlOuejeuLiOuLpC4=,VGhlIE1vbnN0ZXIgUmFjZSBTaW5nbGVzIGVudHJ5IGRlYWRsaW5lIGlzIGFwcHJvYWNoaW5nLiBQYXJ0aWNpcGFudHMsIHBsZWFzZSBlbnRlciBub3cu,,,,,TyBhY2Vzc28gw6AgQ29ycmlkYSBJbmRpdmlkdWFsIGVzdMOhIHF1YXNlIG5vIGZpbS4gUGFydGljaXBlIQ==,,RWwgYWNjZXNvIGEgbGEgQ2FycmVyYSBJbmRpdmlkdWFsIGRlIE1vbnN0cnVvcyBlc3TDoSBwb3IgdGVybWluYXIuIMKhQW7Ds3RhdGUh
ZAbeCw,66qs7Iqk7YSwIOugiOydtOyKpCDsi7HquIDspogg6rK97KO87J6lIOyeheyepSDrp4jqsJAg7Iuc6rCE7J20IOyWvOuniCDrgqjsp4Ag7JWK7JWY7Iq164uI64ukLg==,VGhlIE1vbnN0ZXIgUmFjZSBTaW5nbGVzIGVudHJ5IGRlYWRsaW5lIGlzIGFwcHJvYWNoaW5nLg==,,,,,TyBhY2Vzc28gw6AgQ29ycmlkYSBJbmRpdmlkdWFsIGVzdMOhIHF1YXNlIG5vIGZpbS4gSW5zY3JldmEtc2Uh,,RWwgYWNjZXNvIGEgbGEgQ2FycmVyYSBJbmRpdmlkdWFsIGRlIE1vbnN0cnVvcyBlc3TDoSBwb3IgdGVybWluYXIuIEluZ3Jlc2EgYWhvcmEu
ZQbeCw,7J6F7J6l7J2EIO2drOunne2VmOyLnOuKlCDrtoTrk6TsnYAg7KGw7IaN7Z6IIOyeheyepe2VtCDso7zsi5zquLAg67CU656N64uI64ukLg==,VGhvc2Ugd2lzaGluZyB0byBlbnRlciwgcGxlYXNlIGRvIHNvIHByb21wdGx5Lg==,,,,,RW50dXNpYXN0YXMgZGEgQ29ycmlkYSBkZSBNb25zdHJvcywgaW5zY3JldmFtLXNlIQ==,,UXVpZW5lcyBkZXNlZW4gcGFydGljaXBhciwgaMOhZ2FubG8gY29uIHByb250aXR1ZC4=
ZgbeCw,6rK97KO86rCAIOyLnOyekeuQkOyKteuLiOuLpC4g7JWE7KeBIOywuOyXrO2VmOyngCDrqrsg7ZWY7IugIOu2hOuTpOydgCDri6TsnYwg6riw7ZqM7JeQIOywuOyXrO2VtOyjvOyLnOq4uCDrsJTrno3ri4jri6Qu,VGhlIHJhY2UgaGFzIHN0YXJ0ZWQuIFRob3NlIHVuYWJsZSB0byBqb2luIHRoaXMgdGltZSwgcGxlYXNlIHBhcnRpY2lwYXRlIG5leHQgdGltZS4=,,,,,QSBDb3JyaWRhIGRlIE1vbnN0cm9zIGNvbWXDp291LiBRdWVtIG7Do28gc2UgaW5zY3JldmV1LCBhZ3VhcmRlIGEgcHLDs3hpbWEgdmV6Lg==,,TGEgY2FycmVyYSBoYSBjb21lbnphZG8uIFF1aWVuZXMgbm8gcHVkaWVyb24gdW5pcnNlIGVzdGEgdmV6LCBwYXJ0aWNpcGVuIGVuIGxhIHByw7N4aW1hIG9wb3J0dW5pZGFkLg==
ZwbeCw,W+yLseq4gF3sl5DsubTrpbQg7J2066W067KE65Oc,W1NpbmdsZV0gRWthciBJcmJ1ZA==,,,,,W0luZGl2aWR1YWxdIENvaCBIaWRh,,W0luZGl2aWR1YWxdIEVrYXIgSXJidWQ=
aAbeCw,W+yXkOy5tOultCDsnbTrpbTrsoTrk5xdCuyViOuFle2VmOyEuOyalCEg7ZyY6rKUIOuniOydhOydmCDrqoXrrLwK66qs7Iqk7YSwIOugiOydtOyKpCDqsr3so7zsnqXsl5Ag7Jik7IugIOqxuArtmZjsmIHtlanri4jri6QhCuustOyXh+ydhCDrj4TsmYDrk5zrprTquYzsmpQ/,W0VrYXIgSXJidWRdCkhlbGxvISBXZWxjb21lIHRvIEh1Z2VsIFZpbGxhZ2UncyBmYW1vdXMgYXR0cmFjdGlvbiwKdGhlIE1vbnN0ZXIgUmFjZSBBcmVuYSEKSG93IG1heSBJIGFzc2lzdCB5b3U/,,,,,W0NvaCBIaWRhXQpPbMOhISBCb2FzLXZpbmRhcyDDoCBtYWlvciBhdHJhw6fDo28gZGUgSHVnZWwsCmEgQXJlbmEgZGEgQ29ycmlkYSBkZSBNb25zdHJvcyEKQ29tbyBwb3NzbyBhanVkYXI/,,W0VrYXIgSXJidWRdCsKhSG9sYSEgQmllbnZlbmlkbyBhIGxhIGF0cmFjY2nDs24gZmFtb3NhIGRlIEh1Z2VsLArCoWxhIEFyZW5hIGRlIENhcnJlcmEgZGUgTW9uc3RydW9zIQrCv0PDs21vIHB1ZWRvIGF5dWRhcnRlPw==
aQbeCw,66qs7Iqk7YSwIOugiOydtOyKpOqwgCDrrZDso6A/,V2hhdCBpcyBNb25zdGVyIFJhY2U/,,,,,TyBxdWUgw6kgYSBDb3JyaWRhIGRlIE1vbnN0cm9zPw==,,wr9RdcOpIGVzIGxhIENhcnJlcmEgZGUgTW9uc3RydW9zPw==
