4KkGBg,7LCo7JuQ7J2YIOy0iOyblOyekCDrsJTrpbTrrLjtirg=,U2FnZSBWYXJtdW50,,,,,U8OhYmlvIFZhcm11bnQ=,,U2FiaW8gVmFybXVudA==
4akGBg,W+uwlOultOusuO2KuF0K6re464yA64qUIOuCtOqwgCDrj4Tsm4DsnYQg7JqU7LKt7ZWY6riw7JeUIOyVhOyngSDsnpHqs6Ag6rCA64WA66awIOyhtOyerOq1rOugpC4g64KY7KSR7J2EIOq4sOyVve2VqeyLnOuLpC4=,W1Zhcm11bnRdCllvdSBhcmUgc3RpbGwgdG9vIHNtYWxsIGFuZCBmcmFpbCBmb3IgbWUgdG8gcmVxdWVzdCBoZWxwIGZyb20uIApMZXQgdXMgcG9zdHBvbmUgdGhpcyB0byBhbm90aGVyIHRpbWUu,,,,,W1Zhcm11bnRdClZvY8OqIMOpIG11aXRvIGpvdmVtIHBhcmEgZXNzYSBtaXNzw6NvIHBlcmlnb3NhLiBWb2x0ZSBxdWFuZG8gYW1hZHVyZWNlci4=,,W1Zhcm11bnRdCkVyZXMgYcO6biBkZW1hc2lhZG8gcGVxdWXDsW8geSBmcsOhZ2lsIHBhcmEgcXVlIHRlIHBpZGEgYXl1ZGEuIApEZWplbW9zIGVzdG8gcGFyYSBvdHJhIG9jYXNpw7NuLg==
4qkGBg,W+uwlOultOusuO2KuF0K7Jik656cIOyYm+y5nOq1rOulvCDri6Tsi5wg67O064uIIOuwmOqwkeq1sC4g7LCo67aE7Z6IIOywqOudvOuPhCDtlZzsnpQg7ZWY6rOgIOyLtuyngOunjCDqt7jrn7Qg7Jes7Jyg6rCAIOyXhuuKlOqyjCDslYTsib3showu,W1Zhcm11bnRdCkl0IGlzIGdvb2QgdG8gc2VlIGFuIG9sZCBmcmllbmQgYWdhaW4uIApJIHdpc2ggd2UgaGFkIHRoZSBsZWlzdXJlIHRvIGNhbG1seSBzaGFyZSBhIGN1cCBvZiB0ZWEsIGJ1dCBpdCBpcyBhIHBpdHkgd2UgbGFjayBzdWNoIGx1eHVyeS4=,,,,,W1Zhcm11bnRdCkZheiB1bSBib20gdGVtcG8gcXVlIG7Do28gbm9zIGVuY29udHJhbW9zLCBuw6NvIMOpPw==,,W1Zhcm11bnRdCkVzIGJ1ZW5vIHZvbHZlciBhIHZlciBhIHVuIHZpZWpvIGFtaWdvLiAKT2phbMOhIHR1dmnDqXJhbW9zIGVsIHRpZW1wbyBwYXJhIHRvbWFyIHVuIHTDqSB0cmFucXVpbGFtZW50ZSwgcGVybyBlcyB1bmEgbMOhc3RpbWEgcXVlIG5vIHRlbmdhbW9zIGVzZSBsdWpvLg==
46kGBg,W+uwlOultOusuO2KuF0K7Jqw66awIOyymOydjCDrp4zrgpwg7IKs7J207J24IOqygyDqsJnqtbAuIO2VmOyngOunjCDslZ7snLzroZwg7Ja47KCg6rCAIOuYkCDrs7Tqsowg65Cg6rKDIOqwmeq1rOugpC4=,W1Zhcm11bnRdCkl0IHNlZW1zIHdlIGFyZSBtZWV0aW5nIGZvciB0aGUgZmlyc3QgdGltZS4gSG93ZXZlciwgSSBoYXZlIGEgZmVlbGluZyB3ZSBzaGFsbCBtZWV0IGFnYWluIHNvbWVkYXku,,,,,W1Zhcm11bnRdCkVzc2Egw6kgYSBwcmltZWlyYSB2ZXogcXVlIG5vcyBlbmNvbnRyYW1vcywgbWFzIHNpbnRvIHF1ZSB2YW1vcyBub3MgdmVyIG11aXRvIG1haXMgdmV6ZXMu,,W1Zhcm11bnRdClBhcmVjZSBxdWUgZXMgbGEgcHJpbWVyYSB2ZXogcXVlIG5vcyB2ZW1vcy4gU2luIGVtYmFyZ28sIHRlbmdvIGxhIHNlbnNhY2nDs24gZGUgcXVlIG5vcyB2b2x2ZXJlbW9zIGEgZW5jb250cmFyIGFsZ8O6biBkw61hLg==
5KkGBg,W+uwlOultOusuO2KuF0K7Iuc6rCE7J20IOuzhOuhnCDsl4bsnLzri4gg67O466Gg67aA7YSwIOunkO2VmOqyoOyGjC4=,W1Zhcm11bnRdCldlIGhhdmUgbGl0dGxlIHRpbWUsIHNvIEkgc2hhbGwgZ2V0IHN0cmFpZ2h0IHRvIHRoZSBwb2ludC4=,,,,,W1Zhcm11bnRdCkJvbSwgc2VtIGVucm9sYcOnw7Vlcy4=,,W1Zhcm11bnRdClRlbmVtb3MgcG9jbyB0aWVtcG8sIGFzw60gcXVlIGlyw6kgZGlyZWN0byBhbCBncmFuby4=
5akGBg,W+uwlOultOusuO2KuF0K6re464yA6rCAIOyCtOqzoOyeiOuKlCDsnbQg7Y+J7ZmU66Gc7Jq0IOuvuOuTnOqwgOultOuTnOuKlCDri6Trpbgg7LCo7JuQ7JeQ64+EIOyhtOyerO2VmOqzoCDsnojshowuIOusvOuhoCDsl6zquLDrp4ztgbwg7Y+J7ZmU66Gc7Jq0IOyDge2DnOuKlCDslYTri4jsp4Au,W1Zhcm11bnRdClRoaXMgcGVhY2VmdWwgTWlkZ2FyZCB5b3UgbGl2ZSBpbiBleGlzdHMgaW4gb3RoZXIgZGltZW5zaW9ucyBhcyB3ZWxsLiAKT2YgY291cnNlLCB0aGV5IGFyZSBub3QgYXMgcGVhY2VmdWwgYXMgdGhpcyBvbmUu,,,,,W1Zhcm11bnRdCkV4aXN0ZSB1bWEgTWlkZ2FyZCBlbSB1bWEgb3V0cmEgZGltZW5zw6NvIHF1ZSBuw6NvIMOpIHTDo28gcGFjw61maWNhIHF1YW50byBlc3RhIGVtIHF1ZSBlc3RhbW9zLg==,,W1Zhcm11bnRdCkVzdGUgTWlkZ2FyZCBwYWPDrWZpY28gZW4gZWwgcXVlIHZpdmVzIGV4aXN0ZSB0YW1iacOpbiBlbiBvdHJhcyBkaW1lbnNpb25lcy4gClBvciBzdXB1ZXN0bywgbm8gc29uIHRhbiBwYWPDrWZpY29zIGNvbW8gZXN0ZS4=
5qkGBg,W+uwlOultOusuO2KuF0K7JWE7KeBIOydtOyqveycvOuhnCDslrTrkaDsnZgg7Z6Y7J20IOuLv+yngCDslYrslZjsp4Drp4wuIOywqOybkCDrhIjrqLjsnZgg66+465Oc6rCA66W065Oc6rCAIOustOuEiOyngOuptCDsnbTqs7PsnLzroZwg7Ja065Gg7J20IOusvOuTpOyWtOyYpOuKlOqxtCDsi5zqsITrrLjsoJzsmpQu,W1Zhcm11bnRdClRoZSBwb3dlciBvZiBkYXJrbmVzcyBoYXMgbm90IHJlYWNoZWQgdGhpcyBwbGFjZSB5ZXQuIApCdXQgaWYgdGhlIE1pZGdhcmQgYmV5b25kIHRoZSBkaW1lbnNpb25zIGZhbGxzLCBpdCBpcyBvbmx5IGEgbWF0dGVyIG9mIHRpbWUgYmVmb3JlIGRhcmtuZXNzIGNvcnJ1cHRzIHRoaXMgbGFuZC4=,,,,,W1Zhcm11bnRdCk8gcG9kZXIgZGFzIHRyZXZhcyBkYSBvdXRyYSBNaWRnYXJkIGVzdMOhIGNyaWFuZG8gYW5vbWFsaWFzIGRpbWVuc2lvbmFpcyBxdWUgcG9kZW0gYWZldGFyIGVzc2UgbXVuZG8gdGFtYsOpbS4=,,W1Zhcm11bnRdCkVsIHBvZGVyIGRlIGxhIG9zY3VyaWRhZCBhw7puIG5vIGhhIGxsZWdhZG8gYSBlc3RlIGx1Z2FyLiAKUGVybyBzaSBlbCBNaWRnYXJkIGRlIG90cmEgZGltZW5zacOzbiBjYWUsIGVzIHNvbG8gY3Vlc3Rpw7NuIGRlIHRpZW1wbyBhbnRlcyBkZSBxdWUgbGEgb3NjdXJpZGFkIGNvcnJvbXBhIGVzdGEgdGllcnJhLg==
56kGBg,W+uwlOultOusuO2KuF0K66mA7KeAIOyViuydgCDrr7jrnpjsl5Ag64ul7LmgIOu5hOq3ueydhCDrp4nquLDsnITtlbQsIOyngOq4iCDqt7jrjIDsnZgg7Z6Y7J20IOygiOyLpO2eiCDtlYTsmpTtlZjsmKQuIOuCmOulvCDsnqDsi5wg64+E7JmA7KO86rKg7IaMPw==,W1Zhcm11bnRdClRvIHByZXZlbnQgdGhlIHRyYWdlZHkgdGhhdCB3aWxsIGJlZmFsbCB1cyBpbiB0aGUgbmVhciBmdXR1cmUsIHlvdXIgcG93ZXIgaXMgZGVzcGVyYXRlbHkgbmVlZGVkIHJpZ2h0IG5vdy4gCldpbGwgeW91IGFzc2lzdCBtZSBmb3IgYSBtb21lbnQ/,,,,,W1Zhcm11bnRdClByZWNpc28gZGEgc3VhIGFqdWRhIHBhcmEgZXZpdGFyIHVtIGFwb2NhbGlwc2Uu,,W1Zhcm11bnRdClBhcmEgZXZpdGFyIGxhIHRyYWdlZGlhIHF1ZSBzZSBhdmVjaW5hIGVuIGVsIGZ1dHVybyBjZXJjYW5vLCB0dSBwb2RlciBlcyBkZXNlc3BlcmFkYW1lbnRlIG5lY2VzYXJpbyBhaG9yYSBtaXNtby4gCsK/TWUgYXl1ZGFyw61hcyBwb3IgdW4gbW9tZW50bz8=
6KkGBg,64u57Jew7Z6IIOuPleuKlOuLpA==,T2YgY291cnNlLCBJJ2xsIGhlbHAu,,,,,Vm91IGFqdWRhciE=,,UG9yIHN1cHVlc3RvLCBUZSBheXVkYXLDqS4u
6akGBg,64uk7J2M6riw7ZqM7JeQ,TWF5YmUgbmV4dCB0aW1lLg==,,,,,TsOjbyB2b3UgYWp1ZGFyLi4u,,UXVpesOhIGVuIG90cmEgb2Nhc2nDs24u
