QPPiDA,,U2VhbGVkIE1lbW9yeQ==,,,,,TWVtw7NyaWEgU2VsYWRh,,TWVtb3JpYSBTZWxsYWRh
QfPiDA,,QW4gdW5rbm93biBwcmVzZW5jZSByZWFjdGVkIHRvIEZyYWdtZW50IG9mIE1pc2VyeS4=,,,,,VW1hIGVudGlkYWRlIGRlc2NvbmhlY2lkYSByZWFnaXUgYW8gRnJhZ21lbnRvIGRlIERlc2dyYcOnYS4=,,VW5hIGVudGlkYWQgZGVzY29ub2NpZGEgcmVhY2Npb27DsyBhbCBGcmFnbWVudG8gZGUgRGVzZ3JhY2lhLg==
QvPiDA,,UGFydCBvZiB0aGUgTWFnaWMgU3dvcmRzbWFuIE1lbW9yeSBvZiBUaGFuYXRvcyBoYXMgYmVlbiByZWxlYXNlZC4=,,,,,UGFydGVzIGRvcyBzZW50aW1lbnRvc2RlIFRoYW5hdG9zIGZvcmFtIGxpYmVydGFkb3Mu,,UGFydGVzIGRlIGxvcyBzZW50aW1pZW50b3MgZGUgVGhhbmF0b3MgZnVlcm9uIGxpYmVyYWRvcy4=
Q/PiDA,,QW4gdW5rbm93biBwcmVzZW5jZSByZWFjdGVkIHRvIEZyYWdtZW50IG9mIEFnb255Lg==,,,,,VW1hIGVudGlkYWRlIGRlc2NvbmhlY2lkYSByZWFnaXUgYW8gRnJhZ21lbnRvIGRlIEFnb25pYS4=,,VW5hIGVudGlkYWQgZGVzY29ub2NpZGEgcmVhY2Npb27DsyBhbCBGcmFnbWVudG8gZGUgQWdvbsOtYS4=
RPPiDA,,QW4gdW5rbm93biBwcmVzZW5jZSByZWFjdGVkIHRvIEZyYWdtZW50IG9mIERlc3BhaXIu,,,,,VW1hIGVudGlkYWRlIGRlc2NvbmhlY2lkYSByZWFnaXUgYW8gRnJhZ21lbnRvIGRlIERlc2VzcGVyby4=,,VW5hIGVudGlkYWQgZGVzY29ub2NpZGEgcmVhY2Npb27DsyBhbCBGcmFnbWVudG8gZGUgRGVzZXNwZXJhY2nDs24u
RfPiDA,,QW4gdW5rbm93biBwcmVzZW5jZSByZWFjdGVkIHRvIEZyYWdtZW50IG9mIEhhdHJlZC4=,,,,,VW1hIGVudGlkYWRlIGRlc2NvbmhlY2lkYSByZWFnaXUgYW8gRnJhZ21lbnRvIGRlIMOTZGlvLg==,,VW5hIGVudGlkYWQgZGVzY29ub2NpZGEgcmVhY2Npb27DsyBhbCBGcmFnbWVudG8gZGUgT2Rpby4=
RvPiDA,,Li4uSSBhbS4uIC4uLiBNZW1vcnkgb2YgVGhhbmF0b3MhIC4uIHRoZSBvbmUgd2hvIHNoYWxsLi4uIGRlc3Ryb3kgdGhlIGRlbW9uIHJhY2UhISE=,,,,,Li4uRXUuLiAuLi4gVGhhbmF0b3MhIC4uLiBpcmVpLi4uIGV4dGVybWluYXIuLi4gb3MgZGVtw7RuaW9zISEh,,Li4uWW8uLi4gLi4uIMKhVGhhbmF0b3MhIC4uLiB2b3kuLi4gYSBleHRlcm1pbmFyLi4uIMKhwqHCoWEgbG9zIGRlbW9uaW9zISEh
R/PiDA,,TWVtb3J5IG9mIFRoYW5hdG9z,,,,,VGhhbmF0b3M=,,VGhhbmF0b3M=
SPPiDA,,UmVjZWl2ZXMgdGhlIHByb3RlY3Rpb24gb2YgUmFnZS4=,,,,,VW0gVG90ZW0gZXN0w6EgYXVtZW50YW5kbyBhIHJhaXZhIGRlIFRoYW5hdG9zLg==,,VW4gVMOzdGVtIGVzdMOhIGF1bWVudGFuZG8gbGEgaXJhIGRlIFRoYW5hdG9zLg==
SfPiDA,,UmVjZWl2ZXMgdGhlIHByb3RlY3Rpb24gb2YgSGF0cmVkLg==,,,,,VW0gVG90ZW0gZXN0w6EgYXVtZW50YW5kbyBvIMOzZGlvIGRlIFRoYW5hdG9zLg==,,VW4gVMOzdGVtIGVzdMOhIGF1bWVudGFuZG8gZWwgb2RpbyBkZSBUaGFuYXRvcy4=
