YGgbDQ,,QWR2ZW50dXJlciE=,,,,,QXZlbnR1cmVpcm8h,,wqFBdmVudHVyZXJvIQ==
YWgbDQ,,RnVydGhlciBlbnRyeSBpcyBwcm9oaWJpdGVkIQ==,,,,,TWFpcyBhdmFuw6dvcyBuw6NvIHPDo28gcGVybWl0aWRvcyE=,,wqFObyBzZSBwZXJtaXRlIGF2YW56YXIgbcOhcyE=
YmgbDQ,,VGhpcyBpcyB0b28gbXVjaCEgWW91IGFyZSB0cmVhdGluZyB1cyBsaWtlIGNyaW1pbmFscyE=,,,,,UXVlIGFic3VyZG8hIEVzdMOjbyBub3MgdHJhdGFuZG8gY29tbyBjcmltaW5vc29zIQ==,,wqFRdcOpIGFidXNvISDCoU5vcyBlc3TDoW4gdHJhdGFuZG8gY29tbyBjcmltaW5hbGVzIQ==
Y2gbDQ,,RGlkIHdlIGNvbWUgdG8gYSBwbGFjZSB3ZSBhcmUgbm90IGFsbG93ZWQgdG8gZW50ZXI/,,,,,VmllbW9zIGEgdW0gbHVnYXIgb25kZSBuw6NvIHBvZGVtb3MgZW50cmFyPw==,,wr9IZW1vcyB2ZW5pZG8gYSB1biBsdWdhciBkb25kZSBubyBwb2RlbW9zIGVudHJhcj8=
ZGgbDQ,,SGV5LCB0aGF0IGxhbmQgb3ZlciB0aGVyZSBiZWxvbmdlZCB0byBvdXIgZ3JlYXQtZ3JhbmRtb3RoZXIh,,,,,RWksIGFxdWVsYSB0ZXJyYSBlcmEgZGEgbm9zc2EgdGF0YXJhdsOzIQ==,,wqFPeWUsIGVzYSB0aWVycmEgcGVydGVuZWPDrWEgYSBudWVzdHJhIGJpc2FidWVsYSE=
ZWgbDQ,,V2UgaGF2ZSB0aGUgcmlnaHQgdG8gY29tZSBoZXJlIQ==,,,,,VGFtYsOpbSB0ZW1vcyBvIGRpcmVpdG8gZGUgZXN0YXIgYXF1aSE=,,wqFUYW1iacOpbiB0ZW5lbW9zIGRlcmVjaG8gYSBlc3RhciBhcXXDrSE=
ZmgbDQ,,VGhhdCBpcyByaWdodCEhIFdpdGhkcmF3IGF0IG9uY2Uh,,,,,SXNzbyEhIFJlY3VlbSBhZ29yYSE=,,wqHCoVPDrSEhIMKhUmV0w61yZW5zZSBhaG9yYSE=
Z2gbDQ,,WW91IGRyb3ZlIHVzIG91dCE=,,,,,Vm9jw6pzIG5vcyBleHB1bHNhcmFtIQ==,,wqFOb3MgZXhwdWxzYXJvbiE=
aGgbDQ,,RG8gd2Ugbm90IGxvb2sgbGlrZSBwZW9wbGUgdG8geW91Pw==,,,,,Vm9jw6pzIG5lbSBub3MgdmVlbSBjb21vIHBlc3NvYXM/,,wr9ObyBub3MgdmVuIGNvbW8gcGVyc29uYXM/
aWgbDQ,,RG8gd2UgbG9vayB0aGF0IGVhc3kgdG8geW91Pw==,,,,,UGFyZWNlbW9zIHTDo28gaW5zaWduaWZpY2FudGVzIGFzc2ltPw==,,wr9MZXMgcGFyZWNlbW9zIHRhbiBpbnNpZ25pZmljYW50ZXM/
amgbDQ,,V2UgYXJlIGFzc2VydGluZyBvdXIgcmlnaHRmdWwgcmlnaHRzIQ==,,,,,RXN0YW1vcyByZWl2aW5kaWNhbmRvIG5vc3NvcyBkaXJlaXRvcyBsZWfDrXRpbW9zIQ==,,wqFFc3RhbW9zIHJlY2xhbWFuZG8gbnVlc3Ryb3MgZGVyZWNob3MgbGVnw610aW1vcyE=
a2gbDQ,,V2hhdCBpcyB0aGlzLCBnaXZlIGl0IGJhY2shISBPdXIgbGFuZCEh,,,,,TyBxdcOqPyBEZXZvbHZhbSEhIE5vc3NhIHRlcnJhISE=,,wr9RdcOpIGVzIGVzdG8/IMKhRGV2dcOpbHZhbm5vcyBudWVzdHJhIHRpZXJyYSEh
