gJhcAw,,QWRtaW5pc3RyYXRvciBIYXJtb255,,,,,R2VyZW50ZSBIYXJtb255,,QWRtaW5pc3RyYWRvciBIYXJtb255
gZhcAw,,WW91IGhhdmUgdG9vIG1hbnkgaXRlbXMgYW5kIGNhbiBubyBsb25nZXIgcHJvY2VlZCB0byBhbnkgcXVlc3RzLgpGcmVlIHVwIGV4dHJhIHNwYWNlIGluIHlvdXIgaW52ZW50b3J5IGFuZCB0cnkgYWdhaW4u,,,,,Vm9jw6ogdGVtIGl0ZW5zIGRlbWFpcyBlIG7Do28gcG9kZSBtYWlzIHByb3NzZWd1aXIgY29tIG5lbmh1bWEgbWlzc8Ojby4KTGliZXJlIGVzcGHDp28gZXh0cmEgZW0gc2V1IGludmVudMOhcmlvIGUgdGVudGUgbm92YW1lbnRlLg==,,VGllbmVzIGRlbWFzaWFkb3Mgb2JqZXRvcyB5IHlhIG5vIHB1ZWRlcyBjb250aW51YXIgY29uIG5pbmd1bmEgbWlzacOzbi4KSGF6IGVzcGFjaW8gZXh0cmEgZW4gdHUgaW52ZW50YXJpbyBlIGludMOpbnRhbG8gZGUgbnVldm8u
gphcAw,,W0hhcm1vbnldCkhlLi4uIEhlbGxvLi4uCkknbSBuZXcgdG8gdGhlIG9mZmljZSBlcXVpcG1lbnQgZGVwYXJ0bWVudCBvZiB0aGUgUGFyYWRpc2UgR3JvdXAhCldlbGwsIHVoLi4uc28sIHVoLi4uCkkgbWFuYWdlIHRoZSBpbnZlbnRvcmllcyBvZiBhcm1vciBhbmQgd2VhcG9uIHRoYXQgSSB1c2VkIHRvIHByb3ZpZGUu,,,,,W0hhcm1vbnldCk9sw6EhCkV1IHNvdSBhIG1haXMgcmVjZW50ZSBjb250cmF0YcOnw6NvIGRvIEdydXBvIGRvIMOJZGVuIQpNaW5oYSByZXNwb25zYWJpbGlkYWRlIMOpIGRlIHJlc2dhdGFyIGl0ZW5zIHBlcmRpZG9zLgrDiSBtdWl0byDDunRpbCwgcG9yIGV4ZW1wbG8sIHNlIHZvY8OqIHZpcm91IHRyYW5zY2xhc3NlLg==,,W0hhcm1vbnldCsOJbC4uLiBIb2xhLi4uCsKhRXMgbWkgcHJpbWVyYSB2ZXogZW4gZWwgZGVwYXJ0YW1lbnRvIGRlIGVxdWlwYW1pZW50byBkZSBsYSBvZmljaW5hIGRlbCBHcnVwbyBkZWwgRWTDqW4hCkJ1ZW5vLCBlaC4uLiBhc8OtIHF1ZSwgZWguLi4KR2VzdGlvbm8gbG9zIGludmVudGFyaW9zIGRlIGxhcyBhcm1hZHVyYXMgeSBsYXMgYXJtYXMgcXVlIHNvbMOtYSBwcm9wb3JjaW9uYXIu
g5hcAw,,W0hhcm1vbnldCklmIHRob3NlIHdobyByZWNlaXZlZCBvbmUgb2YgdGhlc2Ugd2FudHMgaXQsIHdlIGdpdmUgaXQgYmFjay4KTm90IGV2ZXJ5b25lLCB0aG91Z2guIFlvdSBzaG91bGQgYmUgb25lIG9mIHRob3NlIHdobyByZWNlaXZlZCB0aGUgaGlnaC1ncmFkZSBlcXVpcG1lbnQgZm9yIGZpbmlzaGluZyBldmVyeSB0cmFpbmluZyBjb3Vyc2Uu,,,,,W0hhcm1vbnldCk8gcmVxdWlzaXRvIHBhcmEgcmVjZWJlciBvcyBpdGVucyBub3ZhbWVudGUgw6ksIHNpbXBsZXMuClZvY8OqIGRldmUgdGVyIHRlcm1pbmFkbyBvIHRyZWluYW1lbnRvIGF2YW7Dp2FkbyBkbyBJbnN0cnV0b3IgVXIu,,W0hhcm1vbnldClNpIHF1aWVuIHJlY2liacOzIHVubyBkZSBlc3RvcyBsbyBxdWllcmUsIHNlIGxvIGRldm9sdmVtb3MuCkF1bnF1ZSBubyBhIHRvZG9zLiBEZWJlcyBzZXIgdW5hIGRlIGxhcyBwZXJzb25hcyBxdWUgcmVjaWJpw7MgdW4gZXF1aXBhbWllbnRvIGRlIGdyYW4gY2FsaWRhZCBwYXJhIHRlcm1pbmFyIGNhZGEgY3Vyc28gZGUgZW50cmVuYW1pZW50by4=
hJhcAw,,UmVkaXN0cmlidXRlIGFybW9y,,,,,UmVzZ2F0YXIgRXF1aXBhbWVudG8=,,UmVkaXN0cmlidWlyIGFybWFkdXJhLg==
hZhcAw,,UmVkaXN0cmlidXRlIHdlYXBvbg==,,,,,UmVzZ2F0YXIgQXJtYQ==,,UmVkaXN0cmlidWlyIGFybWEu
hphcAw,,Qm9vdHMgb2YgRWRlbiBJViAtIEN1cnJlbnRseSBpbiBpbnZlbnRvcnku,,,,,Qm90YXMgZG8gw4lkZW4gSVYgLSBBdHVhbG1lbnRlIGVtIGVzdG9xdWUu,,Qm90YXMgZGVsIEVkw6luIElWIC0gYWN0dWFsbWVudGUgZW4gaW52ZW50YXJpby4=
h5hcAw,,XjRENERGRkJvb3RzIG9mIEVkZW4gSVYgLSBBdmFpbGFibGUgdG8gYmUgZGlzdHJpYnV0ZWQuXjAwMDAwMA==,,,,,XjRENERGRkJvdGFzIGRvIMOJZGVuIElWIC0gRGlzcG9uw612ZWlzIHBhcmEgc2VyZW0gZGlzdHJpYnXDrWRhcy5eMDAwMDAw,,XjRENERGRkJvdGFzIGRlbCBFZMOpbiBJViAtIGRpc3BvbmlibGVzIHBhcmEgZGlzdHJpYnVjacOzbi5eMDAwMDAw
iJhcAw,,RWRlbiBHcm91cCBHYXJtZW50IElJIC0gQ3VycmVudGx5IGluIGludmVudG9yeS4=,,,,,Q2FwYSBkbyDDiWRlbiBJSSAtIEF0dWFsbWVudGUgZW0gZXN0b3F1ZS4=,,TWFudG8gZGVsIEVkw6luIElJIC0gYWN0dWFsbWVudGUgZW4gaW52ZW50YXJpby4=
iZhcAw,,XjRENERGRkVkZW4gR3JvdXAgR2FybWVudCBJSSAtIEF2YWlsYWJsZSB0byBiZSBkaXN0cmlidXRlZC5eMDAwMDAw,,,,,XjRENERGRkNhcGEgZG8gw4lkZW4gSUkgLSBEaXNwb27DrXZlbCBwYXJhIHNlciBkaXN0cmlidcOtZGEuXjAwMDAwMA==,,XjRENERGRk1hbnRvIGRlbCBFZMOpbiBJSSAtIGRpc3BvbmlibGUgcGFyYSBkaXN0cmlidWNpw7NuLl4wMDAwMDA=
