YC+HBw,,TWFnZSBOaWxsZW0=,,,,,TWFnbyBOaWxsZW0=,,TWFnbyBOaWxsZW0=
YS+HBw,,Uml0dWFs,,,,,Uml0dWFs,,Uml0dWFs
Yi+HBw,,W05pbGxlbV0KUGhldywgZGlkIHlvdSBzZWU/IFdlIGFyZSB0aGUgbGFzdCBvbmVzIGVudGVyaW5nLgpPdGhlcnMgbXVzdCBoYXZlIGVudGVyZWQgYWxyZWFkeS4=,,,,,W05pbGxlbV0KVWZhISBGb21vcyBvcyDDumx0aW1vcyBhIGNoZWdhci4=,,W05pbGxlbV0KVWYsIMK/bG8gbm90YXN0ZT8gU29tb3MgbG9zIMO6bHRpbW9zIGVuIGVudHJhci4KTG9zIGRlbcOhcyB5YSBkZWJlbiBoYWJlciBlbnRyYWRvLg==
Yy+HBw,,RW50ZXIgbm93Lg==,,,,,RW50cmFyLg==,,RW50cmFyIGFob3JhLg==
ZC+HBw,,RG8gbm90IGVudGVyLg==,,,,,TsOjbyBlbnRyYXIu,,Tm8gZW50cmFyLg==
ZS+HBw,,W05pbGxlbV0KSHVtPyBJIGRvbid0IGtub3cgd2hhdCBpcyBnb2luZyBvbi4gV2UgZG9uJ3Qgc2VlbSB0byBiZSBhYmxlIHRvIGVudGVyIG5vdy4KSXQgaXMgYSBzZWNyZXQgYXJlYSB3aGljaCBpcyBtYWRlIHRvIG9wZW4gdXBvbiBzaG93aW5nIG1hZ2ljYWwgcG93ZXIu,,,,,W05pbGxlbV0KSHVtPyBOw6NvIHNlaSBvIHF1ZSBlc3TDoSBhY29udGVjZW5kbywgbWFzIGV1IG7Do28gY29uc2lnbyBlbnRyYXIuLi4KUGFyZWNlIGhhdmVyIGFsZ3VtIHByb2JsZW1hIG5hIHBhc3NhZ2VtLg==,,W05pbGxlbV0Kwr9NbW0/IE5vIHPDqSBxdcOpIGVzdMOhIHBhc2FuZG8uIFBhcmVjZSBxdWUgYWhvcmEgbm8gcG9kZW1vcyBlbnRyYXIuCkVzIHVuYSB6b25hIHNlY3JldGEgcXVlIHNlIGFicmUgYWwgbW9zdHJhciB1biBwb2RlciBtw6FnaWNvLg==
Zi+HBw,,W05pbGxlbV0KTGV0J3Mgd2FpdCB1bnRpbCBpdCBzdGFiaWxpemVzLg==,,,,,W05pbGxlbV0KVmFtb3MgZXNwZXJhciBhdMOpIHF1ZSBvIHBvcnRhbCBzZSBlc3RhYmlsaXplLg==,,W05pbGxlbV0KRXNwZXJlbW9zIGEgcXVlIHNlIGVzdGFiaWxpY2Uu
Zy+HBw,,W05pbGxlbV0KV2hvYSEgVGhlIGdhdGUgdG8gdGhlIG5leHQgYXJlYSBoYXMgYmVlbiBhY3RpdmF0ZWQhCldlbGwsIGxldCdzIGdldCBpbiB0aGVyZSE=,,,,,W05pbGxlbV0KUGxpZnQsIHBsb2Z0LCBzdGlsbCEgTyBwb3J0YWwgZGEgcHLDs3hpbWEgw6FyZWEgc2UgYWJyaXUhClZhbW9zPyBWYW1vcyE=,,W05pbGxlbV0KwqFWYXlhISDCoVNlIGFjdGl2w7MgbGEgcHVlcnRhIGEgbGEgc2lndWllbnRlIHpvbmEhCkJ1ZW5vLCDCoXZhbW9zIQ==
aC+HBw,,W05pbGxlbV0KSGFoYSwgaXQgaXMgbm90IGdvb2QgZWl0aGVyIHdoZW4gaXQgaXMgdG9vIGxhdGUuLi4=,,,,,W05pbGxlbV0KU8OzIG7Do28gdmFtb3Mgbm9zIGF0cmFzYXIuLi4=,,W05pbGxlbV0KSmEsIGphLCB0YW1wb2NvIGVzIGJ1ZW5vIGN1YW5kbyBlcyBkZW1hc2lhZG8gdGFyZGUuLi4=
aS+HBw,,XjRENERGRkl0IGlzIGFuIGV2ZW50IHdoaWNoIHByb2NlZWRzIGFzIGEgbWVtb3JpYWwuCk9ubHkgdGhlIHBhcnR5IGxlYWRlciBjYW4gcHJvY2VlZCB3aXRoIGEgbWVtb3JpYWwgZXZlbnQuIFRyeSBhZ2FpbiBhZnRlciBmb3JtaW5nIGEgcGFydHkuXjAwMDAwMA==,,,,,XjRENERGRkVzdGEgw6kgdW1hIGluc3TDom5jaWEuCkFwZW5hcyB1bSBsw61kZXIgZGUgZ3J1cG8gcG9kZSBpbmljaWFyIGEgaW5zdMOibmNpYS5eMDAwMDAw,,XjRENERGRkVzIHVuIGFjb250ZWNpbWllbnRvIGRlIGVzdGlsbyBjb25tZW1vcmF0aXZvLgpTb2xvIGVsIGzDrWRlciBkZWwgZ3J1cG8gcHVlZGUgYXZhbnphciBhIHVuIGFjb250ZWNpbWllbnRvIGNvbm1lbW9yYXRpdm8uIEludMOpbnRhbG8gZGUgbnVldm8gZGVzcHXDqXMgZGUgZm9ybWFyIHVuIGdydXBvLl4wMDAwMDA=
ai+HBw,,W05pbGxlbV0KSGFzIGFueXRoaW5nIGhhcHBlbmVkIGluIHRoZXJlPwpXaGF0IG9uIGVhcnRoLi4u,,,,,W05pbGxlbV0KTyBxdWUgYWNvbnRlY2V1IGFxdWk/,,W05pbGxlbV0Kwr9PY3VycmnDsyBhbGdvIGFow60/ClF1w6kgcmF5b3MuLi4=
