AHg/Bw,,RHIuIENoZXN0bnV0,,,,,QWp1ZGFudGUgZG8gUGFsw6FjaW8=,,RHIuIENoZXN0bnV0
AXg/Bw,,LSBZb3VyIEludmVudG9yeSBpcyB0b28gZnVsbCB0byBjb250aW51ZSEgLQ==,,,,,LSBWb2PDqiBwb3NzdWkgaXRlbnMgZGVtYWlzIHBhcmEgY29udGludWFyIGEgY29udmVyc2EuIC0=,,LSDCoUVsIGludmVudGFyaW8gZXN0w6EgZGVtYXNpYWRvIGxsZW5vIHBhcmEgY29udGludWFyISAt
Ang/Bw,,UGxlYXNlIHRyeSBhZ2FpbiBhZnRlciBpbnN0YWxsaW5nIGEgc3BlY2lhbCBpdGVtLg==,,,,,VGVudGUgbm92YW1lbnRlIGRlcG9pcyBkZSBpbnN0YWxhciB1bSBpdGVtIGVzcGVjaWFsLg==,,VnVlbHZlIGEgaW50ZW50YXJsbyBkZXNwdcOpcyBkZSBxdWUgaGF5YXMgaW5zdGFsYWRvIHVuIG9iamV0byBlc3BlY2lhbC4=
A3g/Bw,,W0RyLiBDaGVzdG51dF0KVGhpcyBwYXNzd29yZCBpcyBpbmNvcnJlY3Q=,,,,,W0JhdGF0YS1kb2NlIGNvbSBjYXN0YW5oYV0KUXVlIHZpbGEgdGVtIGVzc2Egc2VuaGE/ClNhaWEgZGFxdWkhIQ==,,W0RyLiBDYXN0YcOxb10KTGEgY29udHJhc2XDsWEgZXMgaW5jb3JyZWN0YS4=
BHg/Bw,,W0RyLiBDaGVzdG51dF0KV2FkZGF5YSBXYW50Pw==,,,,,W0JhdGF0YS1kb2NlIGNvbSBjYXN0YW5oYV0KVmFtb3MgcGVnYXIh,,W0RyLiBDYXN0YcOxb10Kwr9RdcOpIHF1aWVyZXM/
BXg/Bw,,Q29tcGxldGUgQ29vbCBEb3du,,,,,RXhjbHVpciB0ZW1wbyBkZSByZWNhcmdh,,Q29tcGxldGFyIHRpZW1wbyBkZSByZWNhcmdhLg==
Bng/Bw,,NTAwIHBpZWNlcyBvZiBlYXJ0aGxpa2UgY29sb3I=,,,,,NTAwIEZyYWdtZW50b3MgZGUgQ2luemFz,,NTAwcGllemFzIGNvbG9yIHRpZXJyYS4=
B3g/Bw,,W0RyLiBDaGVzdG51dF0KSGVyZSBpdCBpcyE=,,,,,W0JhdGF0YS1kb2NlIGNvbSBjYXN0YW5oYV0KQXF1aSBlc3TDoSE=,,W0RyLiBDYXN0YcOxb10KwqFBcXXDrSB0aWVuZXMh
CHg/Bw,,VW5wbGVhc2VudCBSb3lhbCBHdWFyZA==,,,,,R3VhcmRhIFJlYWwgU2luaXN0cm8=,,R3VhcmRpYSBSZWFsIGRlc2FncmFkYWJsZQ==
CXg/Bw,,LSBZb3UgaGF2ZSB0b28gbWFueSBpdGVtcy4gQ29tZSBiYWNrIGFmdGVyIHlvdSBoYXZlIG1hZGUgc29tZSByb29tLiAt,,,,,LSBWb2PDqiB0ZW0gbXVpdG9zIGl0ZW5zLiBWb2x0ZSBkZXBvaXMgZGUgbGliZXJhciBlc3Bhw6dvLiAt,,LSBUaWVuZXMgZGVtYXNpYWRvcyBvYmpldG9zLiBWdWVsdmUgY3VhbmRvIGxpYmVyZXMgYWxnbyBkZSBlc3BhY2lvLiAt
Cng/Bw,,W1VucGxlYXNlbnQgUm95YWwgR3VhcmRdCkFsdGhvdWdoIEkgbmVlZCBoZWxwIHdpdGggYSB0YXNrLCB5b3UgYXJlIG5vdCBzdHJvbmcgZW5vdWdoIHRvIGFzc2lzdCBtZSwgbm9vYn4h,,,,,W0d1YXJkYSBSZWFsIFNpbmlzdHJvXQpQcmVjaXNvIGRlIGFqdWRhLgpWb2PDqiBuw6NvIGTDoSBjb250YSBkaXNzby4KRXUgYWNoby4=,,W0d1YXJkaWEgcmVhbCBhbnRpcMOhdGljb10KQXVucXVlIG5lY2VzaXRvIGF5dWRhIGNvbiB1bmEgdGFyZWEsIMKhbm8gdGllbmVzIGxhIGZ1ZXJ6YSBzdWZpY2llbnRlIHBhcmEgYXl1ZGFybWUsIHByaW5jaXBpYW50ZX4h
C3g/Bw,,W1VucGxlYXNlbnQgUm95YWwgR3VhcmRdCkNvbWUgYmFjayBhZnRlciB5b3UgaGF2ZSBkb25lIHNvbWUgdHJhaW5pbmcgYW5kIGFyZSBhdCBsZWFzdCBsZXZlbCAxMjAh,,,,,W0d1YXJkYSBSZWFsIFNpbmlzdHJvXQpNb25zdHJvcyBhY2ltYSBkbyBuw612ZWwgMTIwIG9jdXBhcmFtCm8gcGFsw6FjaW8gcXVlIGV1IGVzdGF2YSBwcm90ZWdlbmRvCkZhbGUgY29taWdvIHF1YW5kbyB0aXZlciBtYWlzIHBvZGVyLgpQcmVjaXNvIGRhIHN1YSBhanVkYS4=,,W0d1YXJkaWEgcmVhbCBhbnRpcMOhdGljb10KwqFWdWVsdmUgY3VhbmRvIGhheWFzIGVudHJlbmFkbyB1biBwb2NvIHkgc2VhcyBhbCBtZW5vcyBkZSBuaXZlbCAxMjAh
DHg/Bw,,R2hvc3QgUGFsYWNl,,,,,UGFsw6FjaW8gZGFzIE3DoWdvYXM=,,UGFsYWNpbyBmYW50YXNtYQ==
DXg/Bw,,W1VucGxlYXNlbnQgUm95YWwgR3VhcmRdCkkgbmVlZCBzb21lIGhlbHA7IGV2ZW4gZnJvbSB0aGUgbGlrZXMgb2YgeW91Lg==,,,,,W0d1YXJkYSBSZWFsIFNpbmlzdHJvXQpQb3IgZmF2b3IsIG1lIGFqdWRlLgpPIHBhbMOhY2lvIHF1ZSBldSBwcm90ZWpvCmZvaSBhdGFjYWRvIHBvciBtb25zdHJvcy4=,,W0d1YXJkaWEgcmVhbCBhbnRpcMOhdGljb10KTmVjZXNpdG8gYXl1ZGEsIGluY2x1c28gZGUgYWxndWllbiBjb21vIHTDui4=
Dng/Bw,,W1VucGxlYXNlbnQgUm95YWwgR3VhcmRdCkluIHRoZSBtaWRkbGUgb2YgYmF0dGxlIHRoZSBwcmluY2VzcyBkaXNhcHBlYXJlZCB3aGlsZSBJIHdhcyBndWFyZGluZyB0aGUgcGFsYWNlLg==,,,,,W0d1YXJkYSBSZWFsIFNpbmlzdHJvXQpObyBtZWlvIGRhIGJhdGFsaGEsCmEgcHJpbmNlc2EgdGl0YW5pYSBkZXNhcGFyZWNldS4KUG9yIGZhdm9yLCBlbmNvbnRyZS1hLgpBIHBhc3NhZ2VtIHNlY3JldGEgcXVlIGxldmEgYW8gcGFsw6FjaW8Kw6kgYWxp,,W0d1YXJkaWEgcmVhbCBhbnRpcMOhdGljb10KRW4gbWVkaW8gZGUgbGEgYmF0YWxsYSwgbGEgcHJpbmNlc2EgZGVzYXBhcmVjacOzIG1pZW50cmFzIHZpZ2lsYWJhIGVsIHBhbGFjaW8u
