QNBQDQ,,U2VveWVvbg==,,,,,U2VveWVvbg==,,U2VveWVvbg==
QdBQDQ,,W1Nlb3llb25dCk5vLi4uIFlvdSBhcmUgdG9vIHdlYWsu,,,,,W1Nlb3llb25dCk7Do28uLi4gdm9jw6ogw6kgZnJhY28gZGVtYWlzLg==,,W1Nlb3llb25dCk5vLi4uIEVyZXMgZGVtYXNpYWRvIGTDqWJpbC4=
QtBQDQ,,W1Nlb3llb25dCkkgbmVlZCBzb21lb25lIGEgbGl0dGxlIHN0cm9uZ2VyLiBBdCBsZWFzdCwgbm90IHlvdS4uLg==,,,,,W1Nlb3llb25dClByZWNpc28gZGUgYWxndcOpbSB1bSBwb3VjbyBtYWlzIGZvcnRlLiBQZWxvIG1lbm9zLCBxdWUgbsOjbyBzZWphIHZvY8OqLi4u,,W1Nlb3llb25dCk5lY2VzaXRvIGEgYWxndWllbiB1biBwb2NvIG3DoXMgZnVlcnRlLiBBbCBtZW5vcywgbm8gZXJlcyB0w7ouLi4=
Q9BQDQ,,XjRENERGRiAtIFRoaXMgcXVlc3QgY2FuIGJlIHVuZGVydGFrZW4gZnJvbSBMZXZlbCAyMDAgb3IgaGlnaGVyLiAtIF4wMDAwMDA=,,,,,XjRENERGRiAtIEVzdGEgbWlzc8OjbyBzw7MgcG9kZSBzZXIgcmVhbGl6YWRhIGEgcGFydGlyIGRvIG7DrXZlbCAyMDAuIC0gXjAwMDAwMA==,,XjRENERGRiAtIEVzdGEgbWlzacOzbiBwdWVkZSByZWFsaXphcnNlIGEgcGFydGlyIGRlbCBuaXZlbCAyMDAuIC0gXjAwMDAwMA==
RNBQDQ,,XjRENERGRiAtIFRoaXMgcXVlc3QgY2FuIGJlIHVuZGVydGFrZW4gZnJvbSBKb2IgTGV2ZWwgNzAgb3IgaGlnaGVyLiAtIF4wMDAwMDA=,,,,,XjRENERGRiAtIEVzdGEgbWlzc8OjbyBzw7MgcG9kZSBzZXIgcmVhbGl6YWRhIGEgcGFydGlyIGRvIE7DrXZlbCBkZSBDbGFzc2UgNzAuIC0gXjAwMDAwMA==,,XjRENERGRiAtIEVzdGEgbWlzacOzbiBwdWVkZSByZWFsaXphcnNlIGEgcGFydGlyIGRlbCBuaXZlbCBkZSBjbGFzZSA3MC4gLSBeMDAwMDAw
RdBQDQ,,WW91IGNhbm5vdCBwcm9jZWVkIHdpdGggdGhlIGNvbnZlcnNhdGlvbiBiZWNhdXNlIHlvdSBhcmUgY2FycnlpbmcgdG9vIG1hbnkgaXRlbXMuClBsZWFzZSBvcmdhbml6ZSB5b3VyIGl0ZW1zIGFuZCB0cnkgYWdhaW4u,,,,,Vm9jw6ogcG9zc3VpIGl0ZW5zIGRlbWFpcyBwYXJhIHByb3NzZWd1aXIgY29tIGEgY29udmVyc2EuCk9yZ2FuaXplIHNldXMgaXRlbnMgZSB0ZW50ZSBub3ZhbWVudGUu,,Tm8gcHVlZGVzIGNvbnRpbnVhciBsYSBjb252ZXJzYWNpw7NuIHBvcnF1ZSBsbGV2YXMgZGVtYXNpYWRvcyBvYmpldG9zLgpPcmdhbml6YSB0dXMgb2JqZXRvcyBlIGludMOpbnRhbG8gZGUgbnVldm8u
RtBQDQ,,W1Nlb3llb25dCkRpZCB5b3UgcGVyaGFwcyBjb21lIHRvIG1lIHRvIGJlY29tZSBhbiBldmVuIHN0cm9uZ2VyIE5pbmphPw==,,,,,W1Nlb3llb25dClBvciBhY2FzbyB2b2PDqiB2ZWlvIGF0w6kgbWltIHBhcmEgc2UgdG9ybmFyIHVtIE5pbmphIGFpbmRhIG1haXMgZm9ydGU/,,W1Nlb3llb25dCsK/VmluaXN0ZSBhIHZlcm1lIHBhcmEgY29udmVydGlydGUgZW4gdW4gTmluamEgYcO6biBtw6FzIGZ1ZXJ0ZT8=
R9BQDQ,,WWVzLg==,,,,,U2ltLg==,,U8OtLg==
SNBQDQ,,Tm8u,,,,,TsOjby4=,,Tm8u
SdBQDQ,,W1Nlb3llb25dCkFsbCByaWdodCwgdGhlbiBnb29kYnllLg==,,,,,W1Nlb3llb25dCkVudGVuZG8uIEVudMOjbywgYXTDqSBtYWlzLg==,,W1Nlb3llb25dCkJpZW4sIGVudG9uY2VzIGFkacOzcy4=
StBQDQ,,W1Nlb3llb25dCkNoaWxkcmVuIGhhdmUgbGltaXRzIHdoZW4gaXQgY29tZXMgdG8gYmVjb21pbmcgc3Ryb25nZXIsIHlvdSBjb3VsZCBzYXku,,,,,W1Nlb3llb25dCkRpZ2Ftb3MgcXVlIGNyaWFuw6dhcyB0w6ptIGxpbWl0ZXMgcGFyYSBzZSB0b3JuYXJlbSBtYWlzIGZvcnRlcy4=,,W1Nlb3llb25dClBvZHLDrWEgZGVjaXJzZSBxdWUgbG9zIG5pw7FvcyB0aWVuZW4gbMOtbWl0ZXMgYSBsYSBob3JhIGRlIGhhY2Vyc2UgbcOhcyBmdWVydGVzLg==
