gNQWDQ,,Li4uLi4uLg==,,,,,Li4uLi4uLg==,,Li4uLi4uLg==
gdQWDQ,,U3VhZA==,,,,,U3VhZA==,,U3VhZA==
gtQWDQ,,W1N1YWRdCkhvdyBkaWQgeW91IGdldCBoZXJlPyBZb3UgZG8gbm90IHNlZW0gZXhwZXJpZW5jZWQgZW5vdWdoIHRvIGpvaW4gdXMuIEdvIGJhY2su,,,,,W1N1YWRdCkNvbW8gY2hlZ291IGFxdWk/IE7Do28gcGFyZWNlIHRlciBleHBlcmnDqm5jaWEgcGFyYSBzZSBqdW50YXIgYSBuw7NzLiBWb2x0ZS4=,,W1N1YWRdCsK/Q8OzbW8gaGFzIGxsZWdhZG8gaGFzdGEgYXF1w60/IE5vIHBhcmVjZXMgdGVuZXIgbGEgZXhwZXJpZW5jaWEgbmVjZXNhcmlhIHBhcmEgdW5pcnRlIGEgbm9zb3Ryb3MuIFZ1ZWx2ZSBhdHLDoXMu
g9QWDQ,,LSBUaGlzIHF1ZXN0IGlzIGF2YWlsYWJsZSBmcm9tIGxldmVsIDE3MC4gLQ==,,,,,LSBFc3RhIMOpIHVtYSBtaXNzw6NvIHF1ZSBwb2RlIHNlciByZWFsaXphZGEgYSBwYXJ0aXIgZG8gbsOtdmVsIDE3MC4gLQ==,,LSBFcyB1bmEgbWlzacOzbiBxdWUgc2UgcHVlZGUgcmVhbGl6YXIgYSBwYXJ0aXIgZGVsIG5pdmVsIDE3MC4gLQ==
hNQWDQ,,WW91IGNhbm5vdCBwcm9jZWVkIHdpdGggdGhlIGNvbnZlcnNhdGlvbiBiZWNhdXNlIHlvdSBhcmUgY2FycnlpbmcgdG9vIG1hbnkgaXRlbXMuClBsZWFzZSBvcmdhbml6ZSB5b3VyIGl0ZW1zIGFuZCB0cnkgYWdhaW4u,,,,,Vm9jw6ogbsOjbyBwb2RlIHByb3NzZWd1aXIgY29tIGEgY29udmVyc2EgcG9ycXVlIGVzdMOhIGNhcnJlZ2FuZG8gaXRlbnMgZGVtYWlzLgpQb3IgZmF2b3IsIG9yZ2FuaXplIHNldXMgaXRlbnMgZSB0ZW50ZSBub3ZhbWVudGUu,,Tm8gcHVlZGVzIGNvbnRpbnVhciBsYSBjb252ZXJzYWNpw7NuIHBvcnF1ZSBsbGV2YXMgZGVtYXNpYWRvcyBvYmpldG9zLgpPcmRlbmEgdHVzIG9iamV0b3MgeSB2dWVsdmUgYSBpbnRlbnRhcmxvLg==
hdQWDQ,,U29tZXRoaW5nIGZlZWxzIG1pc3NpbmcgYWJvdmUgbXkgaGVhZC4gV2hlcmUgZGlkIE1pbmkgRWxseSBnbz8=,,,,,QWxnbyBlc3TDoSBmYWx0YW5kbyBzb2JyZSBhIG1pbmhhIGNhYmXDp2EuIFBhcmEgb25kZSBmb2kgTWluaSBFbGx5Pw==,,U2llbnRvIGxhIGNhYmV6YSB2YWPDrWEuIMK/RMOzbmRlIGhhIGlkbyBNaW5pIEVsbHk/
htQWDQ,,V2hlcmUgZGlkIE1pbmkgRWxseSBnbz8=,,,,,UGFyYSBvbmRlIGZvaSBNaW5pIEVsbHk/,,wr9Ew7NuZGUgaGEgaWRvIE1pbmkgRWxseT8=
h9QWDQ,,W1N1YWRdCkFkdmVudHVyZXI/IFdoeSBhcmUgeW91IGJhY2sgYWxyZWFkeT8gV2VyZW4ndCB5b3UgZ29pbmcgd2l0aCBNaXJpYW0gdG8gaW52ZXN0aWdhdGUgT3JpZ2luIG9mIHRoZSBXZWFwb24/,,,,,W1N1YWRdCkF2ZW50dXJlaXJvPyBQb3IgcXVlIGrDoSB2b2x0b3U/IE7Do28gZm9pIGludmVzdGlnYXIgT3JpZ2VtIGRhIEFybWEganVudG8gY29tIE1pcmlhbT8=,,W1N1YWRdCsK/QXZlbnR1cmVybz8gwr9Qb3IgcXXDqSBoYXMgdnVlbHRvIHlhPyDCv05vIGhhYsOtYXMgaWRvIGNvbiBNaXJpYW0gYSBpbnZlc3RpZ2FyIE9yaWdlbiBkZWwgYXJtYT8=
iNQWDQ,,V2UgZm91bmQgb3V0LCBidXQgYXMgZm9yIHRoZSBzb3VyY2UuLi4=,,,,,RGVzY29icmltb3MsIG1hcyBhIG9yaWdlbS4uLg==,,TG8gYXZlcmlnw7zDqSwgcGVybyBlbCBvcmlnZW4uLi4=
idQWDQ,,W01pbmkgRWxseV0KVGhhdCBpcyBub3QgdGhlIG9ubHkgaXNzdWUuIFRoZSBncmVhdGVyIHByb2JsZW0gaXMgdGhhdCB3ZWFwb25zIGFuZCBhbW11bml0aW9uIHRoYXQgc2hvdWxkIGhhdmUgYmVlbiBkaXNjYXJkZWQgaGF2ZSBmb3VuZCB0aGVpciB3YXkgaW4gd2l0aG91dCBhbnkgZ3VhcmFudGVlIG9mIHN0YWJpbGl0eS4KQWNjb3JkaW5nIHRvIG15IGFuYWx5c2lzLCB0aGUgZGFuZ2VyIGxldmVsIG9mIHRoZSBvbGQgZ3VucG93ZGVyIGFuZCBwb29ybHkgbWFpbnRhaW5lZCB3ZWFwb25zIGlzIGFib3V0IDkuNzIlLg==,,,,,W01pbmkgRWxseV0KRSBuw6NvIMOpIHPDsyBpc3NvLiBPIHByb2JsZW1hIG1haW9yIMOpIHF1ZSBhcm1hcyBlIG11bmnDp8O1ZXMgcXVlIGRldmVyaWFtIHRlciBzaWRvIGRlc2NhcnRhZGFzIGVudHJhcmFtIGVtIGNpcmN1bGHDp8OjbyBzZW0gcXVhbHF1ZXIgZ2FyYW50aWEgZGUgZXN0YWJpbGlkYWRlLgpTZWd1bmRvIGEgYW7DoWxpc2UsIG8gcmlzY28gZGUgcMOzbHZvcmEgdmVsaGEgZSBhcm1hcyBzZW0gbWFudXRlbsOnw6NvIMOpIGRlIGNlcmNhIGRlIDksNzIlLg==,,W01pbmkgRWxseV0KRXNvIG5vIGVzIGxvIMO6bmljby4gRWwgcHJvYmxlbWEgbWF5b3IgZXMgcXVlIGFybWFzIHkgbXVuaWNpw7NuIHF1ZSBkZWLDrWFuIGhhYmVyc2UgZGVzZWNoYWRvIGhhbiBhY2FiYWRvIGxsZWdhbmRvIGFxdcOtIHNpbiBnYXJhbnTDrWFzIGRlIGVzdGFiaWxpZGFkLgpTZWfDum4gZWwgYW7DoWxpc2lzLCBlbCBuaXZlbCBkZSBwZWxpZ3JvIGRlIGxhIHDDs2x2b3JhIHZpZWphIHkgbGFzIGFybWFzIHNpbiBtYW50ZW5pbWllbnRvIGVzIGRlIGFwcm94aW1hZGFtZW50ZSB1biA5LDcyJS4=
itQWDQ,,W1N1YWRdCkkgZXhwZWN0ZWQgYXMgbXVjaCwgYnV0IGl0IGlzIHdvcnNlIHRoYW4gSSB0aG91Z2h0LiBJIHdhcyBvbmx5IHdvcnJpZWQgYWJvdXQgdGhlIHNvdXJjZS4gV2UgY2Fubm90IGV2ZW4gZ3VhcmFudGVlIHRoZSBzdGFiaWxpdHkgb2YgdGhlIHdlYXBvbnMuIE9sZCB3ZWFwb25zLi4u,,,,,W1N1YWRdCkV1IGrDoSBlc3BlcmF2YSwgbWFzIGVzdMOhIHBpb3IgZG8gcXVlIHBlbnNlaS4gRXUgc8OzIGVzdGF2YSBwcmVvY3VwYWRvIGNvbSBhIG9yaWdlbS4gTsOjbyBkw6EgbmVtIHBhcmEgZ2FyYW50aXIgYSBlc3RhYmlsaWRhZGUgZGFzIGFybWFzLiBBcm1hcyBhbnRpZ2FzLi4u,,W1N1YWRdCllhIG1lIGxvIGltYWdpbmFiYSwgcGVybyBlcyBwZW9yIGRlIGxvIHF1ZSBwZW5zYWJhLiBTb2xvIGVzdGFiYSBwcmVvY3VwYWRvIHBvciBlbCBvcmlnZW4uIFRhbXBvY28gc2UgcHVlZGUgZ2FyYW50aXphciBsYSBlc3RhYmlsaWRhZCBkZSBsYXMgYXJtYXMuIFNpIHNvbiBhcm1hcyB2aWVqYXMuLi4=
