oEASDQ,,RW1wbG95ZWU=,,,,,RnVuY2lvbsOhcmlv,,RW1wbGVhZG8=
oUASDQ,,W0VtcGxveWVlXQouLi4hCkFkdmVudHVyZXIsIHlvdSBzbWVsbCBvZiB2b2xjYW5pYyBhc2guClRob3IgVm9sY2Fuby4uLiBuby4=,,,,,W0Z1bmNpb27DoXJpb10KLi4uIQpBdmVudHVyZWlybywgdm9jw6ogZXN0w6EgY29tIGNoZWlybyBkZSBjaW56YXMgdnVsY8OibmljYXMuClZ1bGPDo28gVGhvci4uLiBuw6NvLg==,,W0VtcGxlYWRvXQouLi4hClRyb3RhbXVuZG9zLCBodWVsZSBhIGNlbml6YSB2b2xjw6FuaWNhLgpWb2xjw6FuIFRob3IuLi4gTm8u
okASDQ,,RW1wbG95ZWUgZ2xhbmNlZCBhcm91bmQgZm9yIGEgbW9tZW50LCB0aGVuIHNwb2tlIGluIGEgbG93IHZvaWNlLg==,,,,,RnVuY2lvbsOhcmlvIG9saG91IGVtIHZvbHRhIHBvciB1bSBpbnN0YW50ZSBlIGZhbG91IGVtIHZveiBiYWl4YS4=,,RW1wbGVhZG8gZWNow7MgdW4gdmlzdGF6byBhIHN1IGFscmVkZWRvciBwb3IgdW4gaW5zdGFudGUgeSBoYWJsw7MgZW4gdm96IGJhamEu
o0ASDQ,,W0VtcGxveWVlXQpDb3VsZCBpdCBiZSB0aGF0IHlvdSBrbm93IHRoZSB3YXkgdG8uLi4gR3JheSBXb2xmIEZvcmVzdD8=,,,,,W0Z1bmNpb27DoXJpb10KUG9yIGFjYXNvLCBvIGNhbWluaG8gcGFyYSBhIEZsb3Jlc3RhIGRvIExvYm8gQ2luemVudG8uLi4=,,W0VtcGxlYWRvXQrCv0Nvbm9jZSwgcG9yIGNhc3VhbGlkYWQsIGVsIGNhbWlubyBhIEJvc3F1ZSBkZWwgTG9ibyBHcmlzICgxKS4uLg==
pEASDQ,,SSBkby4=,,,,,RXUgc2VpLg==,,U8OtIGxvIGNvbm96Y28=
pUASDQ,,SSBkbyBub3Qu,,,,,RXUgbsOjbyBzZWku,,Tm8gbG8gY29ub3pjbw==
pkASDQ,,W0VtcGxveWVlXQpUaGVyZSBpcyBubyB1c2UgcHJldGVuZGluZyB5b3UgZG8gbm90IGtub3cu,,,,,W0Z1bmNpb27DoXJpb10KTsOjbyBhZGlhbnRhIGZpbmdpciBxdWUgbsOjbyBzYWJlLg==,,W0VtcGxlYWRvXQpObyBzaXJ2ZSBkZSBuYWRhIGZpbmdpciBxdWUgbm8gbG8gc2FiZS4=
p0ASDQ,,W0VtcGxveWVlXQouLi5Db3VsZCB5b3UgZ3VpZGUgbWUgdGhlcmU/CkkgdHJ1bHkuLi4gdHJ1bHkgd2FudCB0byBnbyB0aGVyZS4=,,,,,W0Z1bmNpb27DoXJpb10KLi4udm9jw6ogcG9kZXJpYSBtZSBndWlhciBhdMOpIGzDoT8KRXUgcmVhbG1lbnRlLi4uIHJlYWxtZW50ZSBxdWVybyBpciBhdMOpIGFxdWVsZSBsdWdhci4=,,W0VtcGxlYWRvXQouLi7Cv1BvZHLDrWEgZ3VpYXJtZSBoYXN0YSBhbGzDrT8KRGUgdmVyZGFkLi4uIGRlIHZlcmRhZCBxdWllcm8gaXIgYSBlc2UgbHVnYXIu
qEASDQ,,W0VtcGxveWVlXQpJIGtub3cgaXQgaXMgYSBkYW5nZXJvdXMgcm9hZC4gSSBhbSBubyBBZHZlbnR1cmVyLCBhZnRlciBhbGwuLi4KQnV0IEkgdHJ1bHkgaGF2ZSBubyBvdGhlciB3YXkgdG8gcmVhY2ggdGhhdCBwbGFjZS4=,,,,,W0Z1bmNpb27DoXJpb10KRXUgc2VpIHF1ZSDDqSB1bSBjYW1pbmhvIHBlcmlnb3NvLiBFdSBuw6NvIHNvdSBhdmVudHVyZWlyby4uLgpNYXMgZXUgcmVhbG1lbnRlIG7Do28gdGVuaG8gY29tbyBjaGVnYXIgbMOhLg==,,W0VtcGxlYWRvXQpTw6kgcXVlIGVzIHVuIGNhbWlubyBwZWxpZ3Jvc28uIFlvIG5vIHNveSBhdmVudHVyZXJvLi4uClBlcm8gZGUgdmVyZGFkIG5vIHRlbmdvIGZvcm1hIGFsZ3VuYSBkZSBsbGVnYXIgaGFzdGEgYWxsw60u
qUASDQ,,W0VtcGxveWVlXQpXaGVuIG15IGZyaWVuZHMgYW5kIGZhbWlseSBzYWlkIHRoZXkgd2VyZSBsZWF2aW5nLCBJIHNhaWQgSSB3b3VsZCBlbmR1cmUgaGVyZSBhIGxpdHRsZSBsb25nZXIuLi4KQnV0IHBlcmhhcHMgdGhleSB0aG91Z2h0IEkgd291bGQgb25seSB0cnkgdG8gc3RvcCB0aGVtLCBiZWNhdXNlIG9uZSBuaWdodCB0aGV5IGFsbCBsZWZ0IGFzIHRob3VnaCBmbGVlaW5nIHVuZGVyIGNvdmVyIG9mIGRhcmtuZXNzLgpBbmQgb2YgY291cnNlLCBhbGwgbmV3cyBmcm9tIHRoZW0gc3RvcHBlZCBhZnRlciB0aGF0Li4u,,,,,W0Z1bmNpb27DoXJpb10KUXVhbmRvIG1ldXMgYW1pZ29zIGUgbWluaGEgZmFtw61saWEgZGlzc2VyYW0gcXVlIGlhbSBwYXJ0aXIsIGV1IGRpc3NlIHF1ZSB0ZW50YXJpYSBhZ3VlbnRhciBtYWlzIHVtIHBvdWNvLi4uCk1hcywgdGFsdmV6IHBvciBhY2hhcmVtIHF1ZSBldSBzZXJpYSB1bSBvYnN0w6FjdWxvLCB0b2RvcyBmb3JhbSBlbWJvcmEgY2VydGEgbm9pdGUgY29tbyBzZSBlc3RpdmVzc2VtIGZ1Z2luZG8gw6BzIGVzY29uZGlkYXMuCkUsIG5hdHVyYWxtZW50ZSwgZGVwb2lzIGRpc3NvIHBlcmRpIHRvZG8gbyBjb250YXRvLi4u,,W0VtcGxlYWRvXQpDdWFuZG8gbWlzIGFtaWdvcyB5IG1pIGZhbWlsaWEgc2UgZnVlcm9uLCB5byBkaWplIHF1ZSBpbnRlbnRhcsOtYSBhZ3VhbnRhciB1biBwb2NvIG3DoXMgYXF1w60uLi4KUGVybyBkZWJpZXJvbiBkZSBwZW5zYXIgcXVlIHlvIHNlcsOtYSB1biBlc3RvcmJvLCBwb3JxdWUgdW5hIG5vY2hlIHNlIG1hcmNoYXJvbiB0b2RvcyBjb21vIHNpIGh1eWVyYW4gYSBlc2NvbmRpZGFzLgpZLCBjbGFybywgZGVzZGUgZW50b25jZXMgbm8gaGUgdnVlbHRvIGEgc2FiZXIgbmFkYSBkZSBlbGxvcy4uLg==
qkASDQ,,W0VtcGxveWVlXQpQbGVhc2UgdGFrZSBtZSB0aGVyZS4KSSBoYXZlIG5vIG9uZSBsZWZ0IG5vdy4=,,,,,W0Z1bmNpb27DoXJpb10KTGV2ZS1tZSBhdMOpIGFxdWVsZSBsdWdhci4KQWdvcmEgZXUgbsOjbyB0ZW5obyBtYWlzIG5pbmd1w6ltLg==,,W0VtcGxlYWRvXQpMbMOpdmVtZSBhIGVzZSBsdWdhci4KWWEgbm8gbWUgcXVlZGEgbmFkaWUu
