AFpiAg,,T3V0ZXIgQ2FzdGxlIEFyY2hlciBHdWFyZGlhbg==,,,,,R3VhcmRpw6NvIEFycXVlaXJv,,T3V0ZXIgQ2FzdGxlIEFyY2hlciBHdWFyZGlhbg==
AVpiAg,,SW5uZXIgQ2FzdGxlIEtuaWdodCBHdWFyZGlhbg==,,,,,Q2F2YWxlaXJvIEd1YXJkacOjbw==,,SW5uZXIgQ2FzdGxlIEtuaWdodCBHdWFyZGlhbg==
AlpiAg,,SW5uZXIgQ2FzdGxlIFNvbGRpZXIgR3VhcmRpYW4=,,,,,U29sZGFkbyBHdWFyZGnDo28=,,SW5uZXIgQ2FzdGxlIFNvbGRpZXIgR3VhcmRpYW4=
A1piAg,,T3V0ZXIgQ2FzdGxlIFNvbGRpZXIgR3VhcmRpYW4=,,,,,U29sZGFkbyBHdWFyZGnDo28=,,T3V0ZXIgQ2FzdGxlIFNvbGRpZXIgR3VhcmRpYW4=
BFpiAg,,QmlhbmNh,,,,,Um94aWU=,,Um94aWU=
BVpiAg,,W1JldmVyYmVyYXRpbmcgVm9pY2VdCkJyYXZlIG9uZXMuLi4KRG8geW91IHdpc2ggdG8gZ28gYmFjayB0byB5b3VyIGhvbm9yYWJsZSBwbGFjZT8=,,,,,W1ZveiBSZXZlcmJlcmFudGVdCkJyYXZvcy4uLgpEZXNlamFtIHZvbHRhciBwYXJhIHNldSBsdWdhciBkZSBob25yYT8=,,W1ZveiByZXZlcmJlcmFudGVdClZhbGllbnRlcy4uLgrCv0Rlc2VhbiB2b2x2ZXIgYSBzdSBob25vcmFibGUgbHVnYXI/
BlpiAg,,R28gYmFjayB0byB5b3VyIHN0cm9uZ2hvbGQu,,,,,Vm9sdGFyIHBhcmEgc3VhIGZvcnRhbGV6YS4=,,UmVncmVzYXIgYSB0dSBmb3J0YWxlemEu
B1piAg,,UXVpdC4=,,,,,RGVzaXN0aXIu,,U2FsaXIu
CFpiAg,,VGhlIDNyZCBhbmQgRXh0ZW5kZWQgTGV2ZWwgY2xhc3NlcyBjYW4ndCBlbnRlciBXb0UgVEUu,,,,,QXMgY2xhc3NlcyBkZSAzwrogbsOtdmVsIGUgbsOtdmVsIGVzdGVuZGlkbyBuw6NvIHBvZGVtIGVudHJhciBubyBXb0UgVEUu,,TGFzIHRlcmNlcmFzIGNsYXNlcyB5IGxhcyBjbGFzZXMgZXhwYW5kaWRhcyBubyBwdWVkZW4gZW50cmFyIGVuIGxhIFRFIGRlIGxhIEd1ZXJyYSBkZWwgRW1wZXJpdW0u
CVpiAg,,W1J1bmUtTWlkZ2FyZCBLaW5nZG9tIERlY3JlZV0=,,,,,W0RlY3JldG8gZG8gUmVpbm8gZGUgUnVuZS1NaWRnYXJkXQ==,,W0RlY3JldG8gZGVsIHJlaW5vIGRlIFJ1bmUtTWlkZ2FyZF0=
