AOcMAg,,T3V0ZXIgQ2FzdGxlIEFyY2hlciBHdWFyZGlhbg==,,,,,U29sZGFkbyBHdWFyZGnDo28=,,T3V0ZXIgQ2FzdGxlIEFyY2hlciBHdWFyZGlhbg==
AecMAg,,SW5uZXIgQ2FzdGxlIEtuaWdodCBHdWFyZGlhbg==,,,,,Q2F2YWxlaXJvIEd1YXJkacOjbw==,,SW5uZXIgQ2FzdGxlIEtuaWdodCBHdWFyZGlhbg==
AucMAg,,SW5uZXIgQ2FzdGxlIFNvbGRpZXIgR3VhcmRpYW4=,,,,,Q2F2YWxlaXJvIEd1YXJkacOjbw==,,SW5uZXIgQ2FzdGxlIFNvbGRpZXIgR3VhcmRpYW4=
A+cMAg,,SW5uZXIgQ2FzdGxlIEFyY2hlciBHdWFyZGlhbg==,,,,,R3VhcmRpw6NvIEFycXVlaXJv,,SW5uZXIgQ2FzdGxlIEFyY2hlciBHdWFyZGlhbg==
BOcMAg,,T3V0ZXIgQ2FzdGxlIFNvbGRpZXIgR3VhcmRpYW4=,,,,,U29sZGFkbyBHdWFyZGnDo28=,,T3V0ZXIgQ2FzdGxlIFNvbGRpZXIgR3VhcmRpYW4=
BecMAg,,Q2Fub3B1cw==,,,,,Q2Fub3B1cw==,,Q2Fub3B1cw==
BucMAg,,W1JldmVyYmVyYXRpbmcgVm9pY2VdCkJyYXZlIG9uZXMuLi4KRG8geW91IHdpc2ggdG8gZ28gYmFjayB0byB5b3VyIGhvbm9yYWJsZSBwbGFjZT8=,,,,,WyBWb3ogRWNvYW50ZSBdClZhbGVudGUgY29tYmF0ZW50ZS4uLgpEZXNlamEgcmV0b3JuYXIgYW8gc2V1IGx1Z2FyIGRlIGdsw7NyaWE/,,W1ZveiByZXZlcmJlcmFudGVdClZhbGllbnRlcy4uLgrCv0Rlc2VhbiB2b2x2ZXIgYSBzdSBob25vcmFibGUgbHVnYXI/
B+cMAg,,R28gYmFjayB0byB5b3VyIHN0cm9uZ2hvbGQu,,,,,VGVsZXBvcnRhciBwYXJhIG8gQ2FzdGVsbw==,,UmVncmVzYXIgYSB0dSBmb3J0YWxlemEu
COcMAg,,UXVpdC4=,,,,,Q2FuY2VsYXI=,,QWJhbmRvbmFyLg==
CecMAg,,S2FmcmEgRW1wbG95ZWU=,,,,,RnVuY2lvbsOhcmlhIEthZnJh,,RW1wbGVhZGEgZGUgS2FmcmE=
CucMAg,,RXZpbCBEcnVpZA==,,,,,RHJ1aWRhIE1hbGlnbm8=,,RXZpbCBEcnVpZA==
C+cMAg,,S2hhbGl0emJ1cmc=,,,,,S2hhbGl0emJ1cmc=,,S2hhbGl0emJ1cmc=
DOcMAg,,QWJ5c21hbCBLbmlnaHQ=,,,,,Q2F2YWxlaXJvIGRvIEFiaXNtbw==,,QWJ5c21hbCBLbmlnaHQ=
DecMAg,,RXhlY3V0aW9uZXI=,,,,,RXhlY3V0b3I=,,RXhlY3V0aW9uZXI=
DucMAg,,UGVub21lbmE=,,,,,UGVub21lbmE=,,UGVub21lbmE=
D+cMAg,,QWxhcm0=,,,,,QWxhcm1l,,QWxhcm0=
EOcMAg,,Q2xvY2s=,,,,,UmVsw7NnaW8=,,Q2xvY2s=
EecMAg,,UmF5ZHJpYyBBcmNoZXI=,,,,,UmF5ZHJpYyBBcnF1ZWlybw==,,UmF5ZHJpYyBBcmNoZXI=
EucMAg,,V2FuZGVyZXI=,,,,,QW5kYXJpbGhv,,V2FuZGVyZXI=
E+cMAg,,QWxpY2U=,,,,,QWxpY2U=,,QWxpY2U=
FOcMAg,,Qmxvb2R5IEtuaWdodA==,,,,,Q2F2YWxlaXJvIFNhbmd1aW7DoXJpbw==,,Qmxvb2R5IEtuaWdodA==
FecMAg,,RGFyayBMb3Jk,,,,,U2VuaG9yIGRhcyBUcmV2YXM=,,U2XDsW9yIE9zY3Vybw==
FucMAg,,Q2xvY2sgVG93ZXIgTWFuYWdlcg==,,,,,R2VyZW50ZQ==,,Q2xvY2sgVG93ZXIgTWFuYWdlcg==
F+cMAg,,W0thZnJhIEVtcGxveWVlXQpXZWxjb21lLCBeRkYwMDAwezB9XjAwMDAwMCBndWlsZHNtZW4uCkthZnJhIGlzIGFsd2F5cyB3aXRoIHlvdS4=,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0KU2F1ZGHDp8O1ZXMsIG1lbWJyb3MgZG8gY2zDoyBeRkYwMDAwezB9XjAwMDAwMC4KQSBDb3Jwb3Jhw6fDo28gS2FmcmEgZXN0w6Egc2VtcHJlIGFvIHNldSBsYWRvLg==,,W1BlcnNvbmFsIGRlIEthZnJhXQpMZXMgZGFtb3MgbGEgYmllbnZlbmlkYSwgbWllbWJyb3MgZGVsIGdyZW1pbyBeRkYwMDAwezB9XjAwMDAwMC4KS2FmcmEgZXN0w6Egc2llbXByZSBhIHR1IGRpc3Bvc2ljacOzbi4=
GOcMAg,,VXNlIFN0b3JhZ2Uu,,,,,VXNhciBvIGFybWF6w6lt,,VXNhciBlbCBhbG1hY8Opbi4=
GecMAg,,VGVsZXBvcnQu,,,,,U2VydmnDp28gZGUgVGVsZXBvcnRl,,VGVsZXRyYW5zcG9ydGFydGUu
GucMAg,,UmVudCBhIGNhcnQu,,,,,Q29tcHJhciB1bSBjYXJyaW5obw==,,QWxxdWlsYXIgdW4gY2Fycm8u
G+cMAg,,W0thZnJhIEVtcGxveWVlXQpJJ20gc29ycnksCmJ1dCB0byB1c2Ugb3VyIFN0b3JhZ2Ugc2VydmljZSwgeW91IGZpcnN0IG11c3QgaW5jcmVhc2UgeW91ciBOb3ZpY2UgSm9iIExldmVsIHRvIDYgb3IgbGVhcm4gdGhlIEJhc2ljIFNraWxsLg==,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0KQ2xpZW50ZSwgbWUgZGVzY3VscGUuCkVudHJldGFudG8sIHZvY8OqIG7Do28gcG9zc3VpIGEgaGFiaWxpZGFkZSBuZWNlc3PDoXJpYSBwYXJhIHVzYXIgbyBzZXJ2acOnbyBkZSBhcm1hesOpbS4=,,W1BlcnNvbmFsIGRlIEthZnJhXQpMbyBzaWVudG8sCnBlcm8sIHBhcmEgdXNhciBudWVzdHJvIHNlcnZpY2lvIGRlIGFsbWFjZW5hbWllbnRvLCBwcmltZXJvLCB0aWVuZXMgcXVlIGF1bWVudGFyIHR1IG5pdmVsIGRlIGNsYXNlIGRlIFByaW5jaXBpYW50ZSBhIDYgbyBhcHJlbmRlciBsYSBoYWJpbGlkYWQgYsOhc2ljYS4=
HOcMAg,,W0thZnJhIEVtcGxveWVlXQpQbGVhc2UgdGVsbCBtZSB3aGVyZSB5b3UnZCBsaWtlIHRvIGdvLg==,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0KUG9yIGZhdm9yLCBzZWxlY2lvbmUgbyBzZXUgZGVzdGluby4=,,W1BlcnNvbmFsIGRlIEthZnJhXQpEaW1lIGEgZMOzbmRlIHF1aWVyZXMgaXIu
HecMAg,,QWwgRGUgQmFyYW46IDIwMCBa,,,,,QWwgRGUgQmFyYW4gwrsgMjAweg==,,QWxkZWJhcmFuICgyMDB6ZW55KS4=
HucMAg,,Q2FuY2VsLg==,,,,,Q2FuY2VsYXI=,,Q2FuY2VsYXIu
H+cMAg,,W0thZnJhIEVtcGxveWVlXQpJJ20gc29ycnksIGJ1dCB5b3UgZG9uJ3QgaGF2ZSBlbm91Z2ggWmVueS4=,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0KU2ludG8gbXVpdG8sIG1hcyB2b2PDqiBuw6NvIHRlbSBaZW55IHN1ZmljaWVudGUu,,W1BlcnNvbmFsIGRlIEthZnJhXQpMbyBzaWVudG8sIHBlcm8gbm8gdGllbmVzIHN1ZmljaWVudGVzIHplbnku
IOcMAg,,W0thZnJhIEVtcGxveWVlXQpJJ20gc29ycnksCmJ1dCBvbmx5IHRoZSBNZXJjaGFudCBjbGFzc2VzIGNhbiByZW50IGEgY2FydC4=,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0KU2ludG8gbXVpdG8uCk8gc2VydmnDp28gZGUgY2FycmluaG8gZXN0w6EgZGlzcG9uw612ZWwgYXBlbmFzIHBhcmEgTWVyY2Fkb3JlcyBlIGV2b2x1w6fDtWVzLg==,,W1BlcnNvbmFsIGRlIEthZnJhXQpMbyBzaWVudG8sCnBlcm8gc29sbyBsYXMgY2xhc2VzIENvbWVyY2lhbnRlcyBwdWVkZW4gYWxxdWlsYXIgdW4gY2Fycm8u
IecMAg,,W0thZnJhIEVtcGxveWVlXQpZb3UncmUgYWxyZWFkeSBlcXVpcHBlZCB3aXRoIGEgY2FydC4=,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0KVm9jw6ogasOhIHBvc3N1aSB1bSBjYXJyaW5oby4=,,W1BlcnNvbmFsIGRlIEthZnJhXQpZYSB0aWVuZXMgdW4gY2Fycm8u
IucMAg,,W0thZnJhIEVtcGxveWVlXQpJdCdzIDgwMCBaZW55IHRvIHJlbnQgYSBjYXJ0LiBXb3VsZCB5b3UgbGlrZSB0byByZW50IG9uZT8=,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0KRXN0ZSBzZXJ2acOnbyBjdXN0YSA4MDAgWmVueS4gRGVzZWphIHVzw6EtbG8/,,W1BlcnNvbmFsIGRlIEthZnJhXQpBbHF1aWxhciB1biBjYXJybyBjdWVzdGEgODAwemVueS4gwr9RdWllcmVzIGFscXVpbGFyIHVubz8=
I+cMAg,,UmVudC4=,,,,,QWx1Z2FyLg==,,QWxxdWlsYXIu
