IKDaCg,6rKM7J24,R2Fpbg==,,,,,R2Fpbg==,,R2Fpbg==
IaDaCg,W+uyhOyghOyytO2BrF3snbzro6jsoIQg6rK97ZeY7LmYKDMwJSkg7J2067Kk7Yq4IOuyhOyghA==,W1ZlcnNpb24gQ2hlY2tdIElsbHVzaW9uIEVYUCAoMzAlKSBFdmVudCBWZXJzaW9u,,,,,W1ZlcmlmaWNhw6fDo28gZGUgdmVyc8Ojb10gVmVyc8OjbyBkbyBldmVudG8gZGUgRVhQIGRlIElsdXPDo28gKDMwJSk=,,W1ZlcmlmaWNhY2nDs24gZGUgdmVyc2lvbmVzXVZlcnNpw7NuIGRlbCBldmVudG8gZGUgRVhQIGRlIElsdXNpw7NuICgzMCUp
IqDaCg,W+qyjOyduF0K7ZWY7JWELi4uIOyWtOynuOyEnCDsnbTqsoPsnbQg7KeA6riI7JeQ7JW8IOuwnOqyrOuQnCDqsbDsp4A/PwrsnojsnYQg7IiYIOyXhuuKlCDsnbzsnbTslbwsIOydtOqxtC4uLg==,W0dhaW5dCkhhYS4uLiBXaHkgd2FzIHRoaXMgb25seSBkaXNjb3ZlcmVkIG5vdz8/ClRoaXMgY2FuJ3QgYmUgaGFwcGVuaW5nLCB0aGlzLi4u,,,,,W0dhaW5dCkhhYWguLi4gcG9yIHF1ZSBpc3NvIHPDsyBmb2kgZGVzY29iZXJ0byBhZ29yYT8/Cklzc28uLi4gbsOjbyBwb2RlIHNlci4uLg==,,W0dhaW5dCkFoLi4uIMK/cG9yIHF1w6kgZXN0byBzZSBoYSBkZXNjdWJpZXJ0byByZWNpw6luIGFob3JhPwpObyBwdWVkZSBzZXIuLi4gZXN0by4uLg==
I6DaCg,LSDsnbQg7IKs656M7JeQ6rKM7IScIOyLrOqwge2VnCDqs6Drh4zqsIAg64qQ6ru07KeE64ukLiAxNDAg66CI67KoIOygleuPhOydmCDqsr3tl5jsnYQg7IyT7J2AIOuSpOyXkCDri6Tsi5wg7LC+7JWE7Jik64+E66GdIO2VmOyekC4gLQ==,LSBZb3UgY2FuIHNlbnNlIGRlZXAgYW5ndWlzaCBmcm9tIHRoaXMgcGVyc29uLiBDb21lIGJhY2sgYWZ0ZXIgeW91IGhhdmUgZ2FpbmVkIGV4cGVyaWVuY2UgdXAgdG8gYWJvdXQgbGV2ZWwgMTQwLiAt,,,,,LSBEw6EgcGFyYSBzZW50aXIgdW1hIGFuZ8O6c3RpYSBwcm9mdW5kYSBuZXN0YSBwZXNzb2EuIFZhbW9zIHZvbHRhciBkZXBvaXMgZGUgYWN1bXVsYXIgZXhwZXJpw6puY2lhIGF0w6kgcG9yIHZvbHRhIGRvIG7DrXZlbCAxNDAuIC0=,,LSBTZSBwZXJjaWJlIHVuYSBwcm9mdW5kYSBhbmd1c3RpYSBlbiBlc3RhIHBlcnNvbmEuIFZvbHZhbW9zIGEgYnVzY2FybGEgZGVzcHXDqXMgZGUgYWN1bXVsYXIgZXhwZXJpZW5jaWEgaGFzdGEgYXByb3hpbWFkYW1lbnRlIGVsIG5pdmVsIDE0MC4gLQ==
JKDaCg,7IaM7KeA7ZWY6rOgIOqzhOyLoCDslYTsnbTthZzsnZgg7IiY65+J7J20IOunjuyVhCDrjIDtmZTrpbwg7KeE7ZaJIO2VoCDsiJgg7JeG7Iq164uI64ukLgrslYTsnbTthZzsnYQg7KCV66as7ZWcIOuSpCDri6Tsi5wg7Iuc64+E7ZW0IOyjvOyLnOq4sCDrsJTrno3ri4jri6Qu,WW91IGhhdmUgdG9vIG1hbnkgaXRlbXMgaW4geW91ciBpbnZlbnRvcnksIHNvIHlvdSBjYW5ub3QgY29udGludWUgdGhlIGNvbnZlcnNhdGlvbi4KUGxlYXNlIG9yZ2FuaXplIHlvdXIgaXRlbXMgYW5kIHRyeSBhZ2Fpbi4=,,,,,Vm9jw6ogbsOjbyBwb2RlIGNvbnRpbnVhciBhIGNvbnZlcnNhIHBvcnF1ZSBlc3TDoSBjYXJyZWdhbmRvIG11aXRvcyBpdGVucy4KUG9yIGZhdm9yLCBvcmdhbml6ZSBzZXVzIGl0ZW5zIGUgdGVudGUgbm92YW1lbnRlLg==,,Tm8gcHVlZGVzIGNvbnRpbnVhciBsYSBjb252ZXJzYWNpw7NuIHBvcnF1ZSBsbGV2YXMgZGVtYXNpYWRvcyBvYmpldG9zLgpQb3IgZmF2b3IsIG9yZ2FuaXphIHR1cyBvYmpldG9zIGUgaW50w6ludGFsbyBkZSBudWV2by4=
JaDaCg,W+qyjOyduF0K6rOg66eI7JuM7JqUIOuqqO2XmOqwgOuLmC4=,W0dhaW5dClRoYW5rIHlvdSwgQWR2ZW50dXJlci4=,,,,,W0dhaW5dCk9icmlnYWRvLCBhdmVudHVyZWlyby4=,,W0dhaW5dCkdyYWNpYXMsIGF2ZW50dXJlcm8u
JqDaCg,W+qyjOyduF0K7Iuc66Oo65Oc66W8IOuLpOyLnCDrp4zrgqAg7IiYIOyeiOuLpOuLiCwg7KCV66eQIOq/iCDqsJnrhKTsmpQu,W0dhaW5dClRvIHRoaW5rIEkgY2FuIG1lZXQgU2lydWQgYWdhaW4uLi4gaXQgZmVlbHMgbGlrZSBhIGRyZWFtLg==,,,,,W0dhaW5dClBvZGVyIGVuY29udHJhciBTaXJ1ZCBkZSBub3ZvLi4uIHBhcmVjZSBtZXNtbyB1bSBzb25oby4=,,W0dhaW5dClBvZGVyIHZvbHZlciBhIHZlciBhIFNpcnVkLi4uIGRlIHZlcmRhZCBwYXJlY2UgdW4gc3Vlw7FvLg==
J6DaCg,66y07IqoIOqzoOuvvOydtOudvOuPhCDsnojsnLzsi6DqsIDsmpQ/,RG8geW91IGhhdmUgc29tZXRoaW5nIG9uIHlvdXIgbWluZD8=,,,,,RXN0w6EgY29tIGFsZ3VtYSBwcmVvY3VwYcOnw6NvPw==,,wr9UaWVuZSBhbGd1bmEgcHJlb2N1cGFjacOzbj8=
KKDaCg,W+qyjOyduF0K7JWELCDslYjrhZXtlZjshLjsmpQuLi4=,W0dhaW5dCkFoLCBoZWxsby4uLg==,,,,,W0dhaW5dCkFoLCBvbMOhLi4u,,W0dhaW5dCkFoLCBob2xhLi4u
KaDaCg,LSDqt7jripQg64Ka7Iuv64yA66W8IOyGkOyXkCDspZQg7LGE66GcIOuqueyLnCDslYjsoIjrtoDsoIgg66q77ZWY6rOgIOyeiOuLpC4g67O07JWE7ZWY64uIIOuCmuyLnOulvCDtlZjrn6wg7JioIOqygyDqsJnslYQg67O07J207KeA64qUIOyViuuKlOuLpC4gLQ==,LSBIZeKAmXMgZ3JpcHBpbmcgYSBmaXNoaW5nIHJvZCwgZmlkZ2V0aW5nIG5lcnZvdXNseS4gRnJvbSB0aGUgbG9vayBvZiBpdCwgaGUgZG9lc27igJl0IHNlZW0gdG8gYmUgaGVyZSB0byBmaXNoLiAt,,,,,LSBFbGUgZXN0w6Egc2VndXJhbmRvIGEgdmFyYSBkZSBwZXNjYSBlIHBhcmVjZSBtdWl0byBpbnF1aWV0by4gUGVsbyBqZWl0bywgbsOjbyBwYXJlY2UgdGVyIHZpbmRvIHBhcmEgcGVzY2FyLiAt,,LSBFc3TDoSBtdXkgaW5xdWlldG8sIGNvbiBsYSBjYcOxYSBkZSBwZXNjYXIgZW4gbGEgbWFuby4gUG9yIGxvIHF1ZSBzZSB2ZSwgbm8gcGFyZWNlIHF1ZSBoYXlhIHZlbmlkbyBhIHBlc2Nhci4gLQ==
KqDaCg,W+qyjOyduF0K7J20IOuCmuyLr+uMgOuKlCAz6rCc7JuUIOyghOyXkCDsi6TsooXrkJwg7KCcIOy5nOq1rCA8Rk9OVCBDT0xPUiA9IDRENERGRj48Rk9OVCBTSVpFID0gMTY+PEI+7Iuc66Oo65OcPC9GT05UPjwvRk9OVD48L0I+7J2YIOusvOqxtOyeheuLiOuLpCwg7Jes6riwIOyVniDtlbTsiJjrqbTsl5Ag65ag7Jik66W4IOqyg+ydhCDsoJzqsIAg67Cc6rKs7ZaI7Ja07JqUISEh,W0dhaW5dClRoaXMgZmlzaGluZyByb2QgYmVsb25ncyB0byBteSBmcmllbmQgPEZPTlQgQ09MT1IgPSA0RDRERkY+PEZPTlQgU0laRSA9IDE2PjxCPlNpcnVkPC9GT05UPjwvRk9OVD48L0I+LCB3aG8gd2VudCBtaXNzaW5nIHRocmVlIG1vbnRocyBhZ28uIEkgZm91bmQgaXQgZmxvYXRpbmcgb24gdGhlIHNlYSByaWdodCBpbiBmcm9udCBvZiBoZXJlISEh,,,,,W0dhaW5dCkVzdGEgdmFyYSBkZSBwZXNjYSBwZXJ0ZW5jZSBhbyBtZXUgYW1pZ28gPEZPTlQgQ09MT1IgPSA0RDRERkY+PEZPTlQgU0laRSA9IDE2PjxCPlNpcnVkPC9GT05UPjwvRk9OVD48L0I+LCBxdWUgZGVzYXBhcmVjZXUgaMOhIDMgbWVzZXMuIEV1IGEgZW5jb250cmVpIGZsdXR1YW5kbyBiZW0gYXF1aSwgbmEgc3VwZXJmw61jaWUgZG8gbWFyISEh,,W0dhaW5dCkVzdGEgY2HDsWEgZGUgcGVzY2FyIGVzIGRlIG1pIGFtaWdvIDxGT05UIENPTE9SID0gNEQ0REZGPjxGT05UIFNJWkUgPSAxNj48Qj5TaXJ1ZDwvRk9OVD48L0ZPTlQ+PC9CPiwgcXVlIGRlc2FwYXJlY2nDsyBoYWNlIDMgbWVzZXMuIMKhTGEgZW5jb250csOpIGZsb3RhbmRvIGFxdcOtLCBlbiBsYSBzdXBlcmZpY2llIGRlbCBtYXIsIGp1c3RvIGRlbGFudGUgZGUgbm9zb3Ryb3Mh
