AI3fCw,7J6g7IucIO2bhCDrqqzsiqTthLAg66CI7J207IqkIOuNlOu4lOymiCDqsr3so7zqsIAg7Iuc7J6R65Cp64uI64ukLiDsl6zrn6zrtoTsnZgg66eO7J2AIOywuOyXrCDrtoDtg4Hrk5zrpr3ri4jri6Qu,VGhlIE1vbnN0ZXIgUmFjZSBEb3VibGUgZXZlbnQgd2lsbCBiZWdpbiBzaG9ydGx5LiBXZSByZXF1ZXN0IHlvdXIgYWN0aXZlIHBhcnRpY2lwYXRpb24u,,,,,QSBDb3JyaWRhIER1cGxhIGNvbWXDp2Fyw6EgZW0gYnJldmUuIFBhcnRpY2lwZSE=,,TGEgQ2FycmVyYSBEb2JsZSBkZSBNb25zdHJ1b3MgY29tZW56YXLDoSBwcm9udG8uIMKhQW7Ds3RhdGUh
AY3fCw,66qs7Iqk7YSwIOugiOydtOyKpCDrjZTruJTspogg6rK97KO87J6l7J20IOyXtOuguOyKteuLiOuLpC4g7Jes65+s67aE7J2YIOunjuydgCDssLjsl6wg67aA7YOB65Oc66a964uI64ukLg==,VGhlIE1vbnN0ZXIgUmFjZSBEb3VibGUgdmVudWUgaXMgbm93IG9wZW4uIFdlIHJlcXVlc3QgeW91ciBhY3RpdmUgcGFydGljaXBhdGlvbi4=,,,,,TyBhY2Vzc28gw6AgQ29ycmlkYSBEdXBsYSBlc3TDoSBhYmVydG8uIFBhcnRpY2lwZSE=,,RWwgYWNjZXNvIGEgbGEgQ2FycmVyYSBEb2JsZSBkZSBNb25zdHJ1b3MgZXN0w6EgYWJpZXJ0by4gwqFBbsOzdGF0ZSE=
Ao3fCw,66qs7Iqk7YSwIOugiOydtOyKpCDrjZTruJTspogg6rK97KO87J6l7J20IOyXtOuguOyKteuLiOuLpC4g6rK97KO87JeQIOywuOyXrO2VmOyLpCDrtoTrk6TsnYAg7J6F7J6l7ZW0IOyjvOyLnOq4sCDrsJTrno3ri4jri6Qu,VGhlIE1vbnN0ZXIgUmFjZSBEb3VibGVzIHZlbnVlIGlzIG5vdyBvcGVuLiBUaG9zZSB3aXNoaW5nIHRvIHBhcnRpY2lwYXRlIGluIHRoZSByYWNlLCBwbGVhc2UgZW50ZXIu,,,,,TyBhY2Vzc28gw6AgQ29ycmlkYSBEdXBsYSBlc3TDoSBhYmVydG8uIEluc2NyZXZhLXNlIQ==,,RWwgYWNjZXNvIGEgbGEgQ2FycmVyYSBEb2JsZSBkZSBNb25zdHJ1b3MgZXN0w6EgYWJpZXJ0by4gSW5ncmVzYSBhaG9yYS4=
A43fCw,66qs7Iqk7YSwIOugiOydtOyKpCDrjZTruJTspogg6rK97KO87J6lIOyeheyepSDrp4jqsJAg7Iuc6rCE7J20IOyWvOuniCDrgqjsp4Ag7JWK7JWY7Iq164uI64ukLiDqsr3so7zsl5Ag7LC47Jes7ZWY7IukIOu2hOuTpOydgCDsnoXsnqXtlbQg7KO87Iuc6riwIOuwlOuejeuLiOuLpC4=,VGhlIGVudHJ5IGNsb3NpbmcgdGltZSBmb3IgdGhlIE1vbnN0ZXIgUmFjZSBEb3VibGUgdmVudWUgaXMgYXBwcm9hY2hpbmcuIFRob3NlIHdpc2hpbmcgdG8gcGFydGljaXBhdGUgaW4gdGhlIHJhY2UsIHBsZWFzZSBlbnRlci4=,,,,,TyBhY2Vzc28gw6AgQ29ycmlkYSBEdXBsYSBlc3TDoSBxdWFzZSBubyBmaW0uIFBhcnRpY2lwZSE=,,RWwgYWNjZXNvIGEgbGEgQ2FycmVyYSBEb2JsZSBkZSBNb25zdHJ1b3MgZXN0w6EgcG9yIHRlcm1pbmFyLiDCoUFuw7N0YXRlIQ==
BI3fCw,66qs7Iqk7YSwIOugiOydtOyKpCDrjZTruJTspogg6rK97KO87J6lIOyeheyepSDrp4jqsJAg7Iuc6rCE7J20IOyWvOuniCDrgqjsp4Ag7JWK7JWY7Iq164uI64ukLg==,VGhlIGVudHJ5IGNsb3NpbmcgdGltZSBmb3IgdGhlIE1vbnN0ZXIgUmFjZSBEb3VibGUgdmVudWUgaXMgYXBwcm9hY2hpbmcu,,,,,TyBhY2Vzc28gw6AgQ29ycmlkYSBEdXBsYSBlc3TDoSBxdWFzZSBubyBmaW0uIEluc2NyZXZhLXNlIQ==,,RWwgYWNjZXNvIGEgbGEgQ2FycmVyYSBEb2JsZSBkZSBNb25zdHJ1b3MgZXN0w6EgcG9yIHRlcm1pbmFyLiBJbmdyZXNhIGFob3JhLg==
BY3fCw,7J6F7J6l7J2EIO2drOunne2VmOyLnOuKlCDrtoTrk6TsnYAg7KGw7IaN7Z6IIOyeheyepe2VtCDso7zsi5zquLAg67CU656N64uI64ukLg==,VGhvc2Ugd2lzaGluZyB0byBlbnRlciwgcGxlYXNlIGRvIHNvIHByb21wdGx5Lg==,,,,,RW50dXNpYXN0YXMgZGEgQ29ycmlkYSBkZSBNb25zdHJvcywgaW5zY3JldmFtLXNlIQ==,,UXVpZW5lcyBkZXNlZW4gaW5ncmVzYXIsIGjDoWdhbmxvIHByb250by4=
Bo3fCw,6rK97KO86rCAIOyLnOyekeuQkOyKteuLiOuLpC4g7JWE7KeBIOywuOyXrO2VmOyngCDrqrsg7ZWY7IugIOu2hOuTpOydgCDri6TsnYwg6riw7ZqM7JeQIOywuOyXrO2VtOyjvOyLnOq4uCDrsJTrno3ri4jri6Qu,VGhlIHJhY2UgaGFzIHN0YXJ0ZWQuIFRob3NlIHdobyBoYXZlbid0IGJlZW4gYWJsZSB0byBwYXJ0aWNpcGF0ZSB5ZXQsIHBsZWFzZSBqb2luIHVzIG5leHQgdGltZS4=,,,,,QSBDb3JyaWRhIGRlIE1vbnN0cm9zIGNvbWXDp291LiBRdWVtIG7Do28gc2UgaW5zY3JldmV1LCBhZ3VhcmRlIGEgcHLDs3hpbWEgdmV6Lg==,,TGEgY2FycmVyYSBoYSBjb21lbnphZG8uIFF1aWVuZXMgbm8gaGF5YW4gcG9kaWRvIHBhcnRpY2lwYXIsIMO6bmFuc2UgbGEgcHLDs3hpbWEgdmV6Lg==
B43fCw,W+uNlOu4lF3sl5DsubTrpbQg7J2066W064uI7Iqk,W0RvdWJsZV0gRWthciBJcm5pcw==,,,,,W0R1cGxhXSBPbWFyIEF0b25h,,W0RvYmxlXSBFa2FyIElybmlz
CI3fCw,W+yXkOy5tOultCDsnbTrpbTri4jsiqRdCuyViOuFle2VmOyEuOyalCEg7ZyY6rKUIOuniOydhOydmCDrqoXrrLwK66qs7Iqk7YSwIOugiOydtOyKpCDqsr3so7zsnqXsl5Ag7Jik7IugIOqxuArtmZjsmIHtlanri4jri6QhCuustOyXh+ydhCDrj4TsmYDrk5zrprTquYzsmpQ/,W0VrYXIgSXJuaXNdCkhlbGxvISBXZWxjb21lIHRvIHRoZSBmYW1vdXMKTW9uc3RlciBSYWNlIFN0YWRpdW0gCmluIEh1Z2VsIFZpbGxhZ2UhCkhvdyBjYW4gSSBhc3Npc3QgeW91Pw==,,,,,W09tYXIgQXRvbmFdCk9sw6EhIEJvYXMtdmluZGFzIMOgIGZhbW9zYQpDb3JyaWRhIGRlIE1vbnN0cm9zIQpDb21vIHBvc3NvIGFqdWRhcj8=,,W0VrYXIgSXJuaXNdCsKhSG9sYSEgwqFCaWVudmVuaWRvIGEgbGEgZmFtb3NhCkNhcnJlcmEgZGUgTW9uc3RydW9zIGRlIEh1Z2VsIQrCv0PDs21vIHB1ZWRvIGF5dWRhcnRlPw==
CY3fCw,66qs7Iqk7YSwIOugiOydtOyKpOqwgCDrrZDso6A/,V2hhdCBpcyBNb25zdGVyIFJhY2U/,,,,,TyBxdWUgw6kgYSBDb3JyaWRhIGRlIE1vbnN0cm9zPw==,,wr9RdcOpIGVzIGxhIENhcnJlcmEgZGUgTW9uc3RydW9zPw==
