AEjoAQ,,S2FjaHVhJ3MgU2VjcmV0IEJveA==,,,,,QXJjYSBkYSBLYWNodWE=,,TGEgY2FqYSBzZWNyZXRhIGRlIEthY2h1YQ==
AUjoAQ,,QSBTZWNyZXQgQm94IHdoZXJlIG5vIG9uZSBrbm93cyB3aGF0J3MgaW5zaWRlIQpeNEQ0REZGIFlvdSBjYW4gb3BlbiB0aGlzIGJveCBjb25zdW1pbmcgPElURU0+W0thY2h1YSdzIFNlY3JldCBLZXldPElORk8+MjM5MTk8L0lORk8+PC9JVEVNPi5eMDAwMDAw,,,,,QXJjYSBtaXN0ZXJpb3NhIGUgc2VjcmV0YSBkYSBLYWNodWEhCl40RDRERkZVc2UgYSA8SVRFTT5bQ2hhdmUgZGEgS2FjaHVhXTxJTkZPPjIzOTE5PC9JTkZPPjwvSVRFTT4gcGFyYSBhYnJpci5eMDAwMDAw,,wqFVbmEgY2FqYSBzZWNyZXRhIGRvbmRlIG5hZGllIHNhYmUgbG8gcXVlIGhheSBkZW50cm8hCl40RDRERkYgUHVlZGVzIGFicmlyIGVzdGEgY2FqYSBjb25zdW1pZW5kbyA8SVRFTT5bTGxhdmUgU2VjcmV0YSBkZSBLYWNodWFdPElORk8+MjM5MTk8L0lORk8+PC9JVEVNPi5eMDAwMDAw
AkjoAQ,,XjRENERGRk9wZW4gdGhlIGJveCAxIHRpbWUoMSBLYWNodWEgU2VjcmV0IEtleSleMDAwMDAw,,,,,QWJyaXIgMSB2ZXogXjRENERGRigxIENoYXZlKV4wMDAwMDA=,,XjRENERGRkFicmUgbGEgY2FqYSAxIHZleigxIENsYXZlIFNlY3JldGEgS2FjaHVhKV4wMDAwMDA=
A0joAQ,,XjRENERGRk9wZW4gdGhlIGJveCAxMCB0aW1lcygxMCBLYWNodWEgU2VjcmV0IEtleXMpXjAwMDAwMA==,,,,,QWJyaXIgMTAgdmV6ZXMgXjRENERGRigxMCBDaGF2ZXMpXjAwMDAwMA==,,XjRENERGRkFicmUgbGEgY2FqYSAxMCB2ZWNlcygxMCBMbGF2ZXMgU2VjcmV0YXMgS2FjaHVhKV4wMDAwMDA=
BEjoAQ,,XkZGMDAwMFtOb3RpY2VdXjAwMDAwMApeRkYwMDAwRXhjaGFuZ2Ugb25lIHJhbmRvbSBpdGVtIHdpdGggb25lIEthY2h1YSdzIFNlY3JldCBLZXkuXjAwMDAwMApeRkYwMDAwVGhlIGl0ZW0gZXhjaGFuZ2VkIGFib3ZlIGNhbm5vdCBiZSB3aXRoZHJhd24sIG5vciBjYW4gaXQgYmUgZXhjaGFuZ2VkIHRvIEthY2h1YSdzIFNlY3JldCBLZXkuXjAwMDAwMA==,,,,,XkZGMDAwMFtBdmlzb11eMDAwMDAwCl5GRjAwMDBWb2PDqiByZWNlYmVyw6EgMSBpdGVtIGFsZWF0w7NyaW8uXjAwMDAwMApeRkYwMDAwQSBDaGF2ZSBkYSBLYWNodWEgbsOjbyBzZXLDoSByZXN0aXR1w61kYS5eMDAwMDAw,,XkZGMDAwMFtBdmlzb11eMDAwMDAwCl5GRjAwMDBJbnRlcmNhbWJpYSB1biBvYmpldG8gYWwgYXphciBjb24gdW5hIExsYXZlIFNlY3JldGEgZGUgS2FjaHVhLiBeMDAwMDAwCl5GRjAwMDBFbCDDrXRlbSBpbnRlcmNhbWJpYWRvIGFycmliYSBubyBwdWVkZSBzZXIgcmV0aXJhZG8sIG5pIHB1ZWRlIHNlciBpbnRlcmNhbWJpYWRvIGEgbGEgTGxhdmUgU2VjcmV0YSBkZSBLYWNodWEuXjAwMDAwMA==
BUjoAQ,,S2VlcCBnb2luZy4=,,,,,Q29udGludWFy,,Q29udGluw7phLg==
BkjoAQ,,U3RvcCBjb252ZXJzYXRpb24u,,,,,RGVzaXN0aXI=,,UGFyYSBsYSBjb252ZXJzYWNpw7NuLg==
B0joAQ,,PElURU0+W0thY2h1YSdzIFNlY3JldCBLZXldPElORk8+MjM5MTk8L0lORk8+PC9JVEVNPiBpcyBub3QgZW5vdWdoLg==,,,,,PElURU0+W0NoYXZlIGRhIEthY2h1YV08SU5GTz4yMzkxOTwvSU5GTz48L0lURU0+IGluc3VmaWNpZW50ZS4=,,PElURU0+W0NsYXZlIHNlY3JldGEgZGUgS2FjaHVhXTxJTkZPPjIzOTE5PC9JTkZPPjwvSVRFTT4gbm8gZXMgc3VmaWNpZW50ZS4=
CEjoAQ,,S2FjaHVhJ3MgU2VjcmV0IEJveCBpcyBvcGVuZWQuCldlcmUgeW91IGx1Y2t5Pw==,,,,,QSBBcmNhIGZvaSBhYmVydGEhClZvY8OqIHRldmUgc29ydGU/,,U2UgYWJyZSBsYSBDYWphIFNlY3JldGEgZGUgS2FjaHVhLgrCv0hhcyB0ZW5pZG8gc3VlcnRlPw==
CUjoAQ,,XjRENERGRlBsZWFzZSBjaGVjayB5b3UgaGF2ZSBlbm91Z2ggS2FjaHVhJ3MgU2VjcmV0IEtleSBhbmQgZW5vdWdoIHNwYWNlIG9uIGludmVudG9yeS5eMDAwMDAw,,,,,XjRENERGRlBvciBmYXZvciwgdmVyaWZpcXVlIHNlIHZvY8OqIHRlbSBlc3Bhw6dvIHN1ZmljaWVudGUgbm8gc2V1IGludmVudMOhcmlvLl4wMDAwMDA=,,XjRENERGRlBvciBmYXZvciwgY29tcHJ1ZWJhIHF1ZSB0aWVuZXMgc3VmaWNpZW50ZSBMbGF2ZSBTZWNyZXRhIGRlIEthY2h1YSB5IHN1ZmljaWVudGUgZXNwYWNpbyBlbiBlbCBpbnZlbnRhcmlvLl4wMDAwMDA=
