gJ8KDQ,,U2Nhbmlh,,,,,U2Nhbmlh,,U2Nhbmlh
gZ8KDQ,,TXVuZ211bmcsIGV2ZW4gaWYgeW91IHdhbnQgdG8gZ28gZm9yIGEgd2FsaywgdHJ5IHRvIGhvbGQgaXQgaW4ganVzdCBhIGxpdHRsZSBsb25nZXIu,,,,,QXUgYXUsIG1lc21vIHF1ZSB2b2PDqiBxdWVpcmEgcGFzc2VhciwgYWd1ZW50ZSBzw7MgbWFpcyB1bSBwb3Vjby4=,,UGVycml0bywgYXVucXVlIHF1aWVyYXMgc2FsaXIgYSBwYXNlYXIsIGFndWFudGEgdW4gcG9jbyBtw6FzLg==
gp8KDQ,,W1NjYW5pYV0KTm8sIGhvdyBkaWQgc29tZW9uZSB3aG8gbG9va3MgbGlrZSB0aGV5IHdvdWxkIGJlIGJsb3duIGF3YXkgYnkgYSBicmVlemUgZ2V0IGhlcmU/IEl0IGlzIGRhbmdlcm91cywgc28gZ28gYmFjayBhdCBvbmNlLg==,,,,,W1NjYW5pYV0KTsOjbywgY29tbyBhbGd1w6ltIHF1ZSBwYXJlY2UgcXVlIHZhaSBzZXIgbGV2YWRvIGF0w6kgcG9yIHVtYSBicmlzYSBjaGVnb3UgYXTDqSBhcXVpPyDDiSBwZXJpZ29zbywgZW50w6NvIHZvbHRlIGxvZ28u,,W1NjYW5pYV0KTm8sIMK/Y8OzbW8gaGEgbGxlZ2FkbyBhcXXDrSBhbGd1aWVuIHF1ZSBwYXJlY2UgcXVlIGhhc3RhIGxhIGJyaXNhIHNlIGxvIGxsZXZhcsOtYT8gRXMgcGVsaWdyb3NvLCBhc8OtIHF1ZSB2dWVsdmEgZW5zZWd1aWRhLg==
g58KDQ,,LSBUaGlzIHF1ZXN0IGlzIGF2YWlsYWJsZSBmcm9tIGxldmVsIDE3MC4gLQ==,,,,,LSBFc3RhIMOpIHVtYSBtaXNzw6NvIHF1ZSBwb2RlIHNlciByZWFsaXphZGEgYSBwYXJ0aXIgZG8gbsOtdmVsIDE3MC4gLQ==,,LSBFcyB1bmEgbWlzacOzbiBxdWUgc2UgcHVlZGUgcmVhbGl6YXIgYSBwYXJ0aXIgZGVsIG5pdmVsIDE3MC4gLQ==
hJ8KDQ,,XjRENERGRlRoZSBwZW9wbGUgb2YgR3JheSBXb2xmIFZpbGxhZ2UgaGF2ZSBhY2NlcHRlZCB5b3UgYXMgYSBtZW1iZXIgb2YgdGhlIHZpbGxhZ2UuXjAwMDAwMApeNEQ0REZGWW91IGFyZSBub3cgcXVhbGlmaWVkIHRvIGF0dGVuZCB0aGUgR3JhbmQgQ291bmNpbC5eMDAwMDAw,,,,,XjRENERGRkFzIHBlc3NvYXMgZGUgQWxkZWlhIGRvIExvYm8gQ2luemVudG8gYWNlaXRhcmFtIHZvY8OqIGNvbW8gdW0gbWVtYnJvIGRhIHZpbGEuXjAwMDAwMApeNEQ0REZGVm9jw6ogYWdvcmEgZXN0w6EgcXVhbGlmaWNhZG8gcGFyYSBwYXJ0aWNpcGFyIGRvIEdyYW5kZSBDb25zZWxoby5eMDAwMDAw,,XjRENERGRkxhIGdlbnRlIGRlIFB1ZWJsbyBkZWwgTG9ibyBHcmlzIHRlIGhhIGFjZXB0YWRvIGNvbW8gdW5vIG3DoXMgZGVsIHB1ZWJsby5eMDAwMDAwCl40RDRERkZIYXMgb2J0ZW5pZG8gZWwgZGVyZWNobyBhIGFzaXN0aXIgYWwgR3JhbiBDb25zZWpvLl4wMDAwMDA=
hZ8KDQ,,WW91IGNhbm5vdCBwcm9jZWVkIHdpdGggdGhlIGNvbnZlcnNhdGlvbiBiZWNhdXNlIHlvdSBhcmUgY2FycnlpbmcgdG9vIG1hbnkgaXRlbXMuClBsZWFzZSBvcmdhbml6ZSB5b3VyIGl0ZW1zIGFuZCB0cnkgYWdhaW4u,,,,,Vm9jw6ogbsOjbyBwb2RlIHByb3NzZWd1aXIgY29tIGEgY29udmVyc2EgcG9ycXVlIGVzdMOhIGNhcnJlZ2FuZG8gaXRlbnMgZGVtYWlzLgpQb3IgZmF2b3IsIG9yZ2FuaXplIHNldXMgaXRlbnMgZSB0ZW50ZSBub3ZhbWVudGUu,,Tm8gcHVlZGVzIGNvbnRpbnVhciBsYSBjb252ZXJzYWNpw7NuIHBvcnF1ZSBsbGV2YXMgZGVtYXNpYWRvcyBvYmpldG9zLgpPcmRlbmEgdHVzIG9iamV0b3MgeSB2dWVsdmUgYSBpbnRlbnRhcmxvLg==
hp8KDQ,,W1NjYW5pYV0KTXVuZ211bmcsIHlvdSBuZWVkIHRvIGxlYXJuIGZvcmVpZ24gbGFuZ3VhZ2VzIG5vdyB0b28uLi4=,,,,,W1NjYW5pYV0KQXUgYXUsIHZvY8OqIHRhbWLDqW0gcHJlY2lzYSBhcHJlbmRlciB1bSBpZGlvbWEgZXN0cmFuZ2Vpcm8gYWdvcmEuLi4=,,W1NjYW5pYV0KUGVycml0bywgdMO6IHRhbWJpw6luIHZhcyBhIHRlbmVyIHF1ZSBhcHJlbmRlciBpZGlvbWFzIGV4dHJhbmplcm9zLi4u
h58KDQ,,WWFoYW5nPw==,,,,,WWFoYW5nPw==,,wr9ZYWrDoW4/
iJ8KDQ,,W1NjYW5pYV0KT2ggbXksIG9oIG15LCBqdXN0IGxvb2sgYXQgdGhpcyBvbmUgYnJlYXRoaW5nLiBBIGdlbml1cyBhdCBpbmhhbGluZyBhbmQgZXhoYWxpbmcsIGEgZ2VuaXVzISE=,,,,,W1NjYW5pYV0KTWV1IERldXMsIG1ldSBEZXVzLCBvbGhhIHPDsyBjb21vIGVsZSByZXNwaXJhLiBVbSBnw6puaW8gZGEgaW5zcGlyYcOnw6NvIGUgZXhwaXJhw6fDo28sIHVtIGfDqm5pbyEh,,W1NjYW5pYV0KQXksIGF5LCBtaXJhIGPDs21vIHJlc3BpcmEuIMKhRXMgdW4gZ2VuaW8gaW5zcGlyYW5kbyB5IGVzcGlyYW5kbywgdW4gZ2VuaW8hIQ==
iZ8KDQ,,W01hcmFtXQpIZWxsbyEgU2NhbmlhIQ==,,,,,W01hcmFtXQpPaSEgU2NhbmlhIQ==,,W01hcmFtXQrCoUhvbGEhIMKhU2NhbmlhIQ==
ip8KDQ,,W1NjYW5pYV0KTWFyYW0/IFdoZW4gZGlkIHlvdSBnZXQgaGVyZT8gWW91IGNhbWUgZWFybGllciB0aGFuIEkgZXhwZWN0ZWQ/,,,,,W1NjYW5pYV0KTWFyYW0/IFF1YW5kbyB2b2PDqiBjaGVnb3U/IFZlaW8gbWFpcyBjZWRvIGRvIHF1ZSBldSBlc3BlcmF2YSwgbsOjbz8=,,W1NjYW5pYV0Kwr9NYXJhbT8gwr9DdcOhbmRvIGhhcyBsbGVnYWRvPyBIYXMgdmVuaWRvIGFudGVzIGRlIGxvIHF1ZSBwZW5zYWJhLCDCv25vPw==
i58KDQ,,W01hcmFtXQpUaGUgQWR2ZW50dXJlciBoZWxwZWQgbWUsIHNvIEkgZ290IGhlcmUgYSBiaXQgcXVpY2tseSB0aGlzIHRpbWUu,,,,,W01hcmFtXQpDb20gYSBhanVkYSBkbyBhdmVudHVyZWlybywgZGVzdGEgdmV6IGV1IGNoZWd1ZWkgdW0gcG91Y28gbWFpcyByw6FwaWRvLg==,,W01hcmFtXQpHcmFjaWFzIGEgbGEgYXl1ZGEgZGVsIGF2ZW50dXJlcm8sIGVzdGEgdmV6IGhlIGxsZWdhZG8gYmFzdGFudGUgcsOhcGlkby4=
jJ8KDQ,,U2F5IGhlbGxvLiBUaGlzIGlzIGEgc3Ryb25nIGFuZCBtaWdodHkgQWR2ZW50dXJlci4=,,,,,Q3VtcHJpbWVudGUuIEVzdGUgw6kgbyBhdmVudHVyZWlybyBmb3J0ZSBlIHBvZGVyb3NvLg==,,U2FsdWRhLiBFcyB1biBhdmVudHVyZXJvIGZ1ZXJ0ZSB5IHBvZGVyb3NvLg==
jZ8KDQ,,W1NjYW5pYV0KVGhlIG9uZSB3aG8gY2FtZSBvdmVyIHRoaXMgdGltZT8=,,,,,W1NjYW5pYV0Kw4kgYSBwZXNzb2EgcXVlIHZlaW8gZGVzdGEgdmV6Pw==,,W1NjYW5pYV0Kwr9FcyBsYSBwZXJzb25hIHF1ZSBoYSB2ZW5pZG8gZXN0YSB2ZXo/
jp8KDQ,,W01hcmFtXQpObywgc2lsbHkuIFRoaXMgcGVyc29uIGlzIG5vdCBmcm9tIGhlcmUuIFRoZXkgYXJlIGZyb20gc29tZXdoZXJlIGVsc2UgZW50aXJlbHkuIFNpbmNlIHRoZXkgaGVscGVkIG1lIHB1cmNoYXNlIGdvb2RzIHRoaXMgdGltZSwgdGhleSBjYXJyaWVkIHRoZW0gYWxsIHRoZSB3YXkgaGVyZSB0b28u,,,,,W01hcmFtXQpJc3NvIG7Do28gw6kgdW1hIGNyaWFuw6dhLiBOw6NvIMOpIGRhcXVpLiBWZWlvIGRlIHVtIGx1Z2FyIGNvbXBsZXRhbWVudGUgZGlmZXJlbnRlLiBKw6EgcXVlIG1lIGFqdWRvdSBhIGNvbXByYXIgdW1hcyBjb2lzYXMsIHRhbWLDqW0gdHJvdXhlIHR1ZG8gYXTDqSBhcXVpLg==,,W01hcmFtXQpObywgZXNvIG5vLiBObyBlcyBkZSBhcXXDrS4gVmllbmUgZGUgb3RybyBsdWdhciBwb3IgY29tcGxldG8uIENvbW8gbWUgYXl1ZMOzIGEgY29tcHJhciB1bmFzIGNvc2FzLCBkZSBwYXNvIHRhbWJpw6luIG1lIGxhcyBoYSB0cmHDrWRvIGhhc3RhIGFxdcOtLg==
j58KDQ,,VGhleSByZWFsbHkgYXJlIGEgc3Ryb25nIGFuZCBtaWdodHkgQWR2ZW50dXJlci4=,,,,,w4kgcmVhbG1lbnRlIHVtIGF2ZW50dXJlaXJvIGZvcnRlIGUgcG9kZXJvc28u,,RGUgdmVyZGFkIGVzIHVuIGF2ZW50dXJlcm8gZnVlcnRlIHkgcG9kZXJvc28u
kJ8KDQ,,W1NjYW5pYV0KSG1tLi4uIEFuIEFkdmVudHVyZXIuLi4/IFRoZW4gdGhhdCBtZWFucyBhbiBvdXRzaWRlcj8gSXMgdGhlaXIgaWRlbnRpdHkgY2VydGFpbj8gV2hhdCBpZiB0aGV5IGxvb3QgZXZlcnl0aGluZyBoZXJlPyBPciBsZWFrIHdvcmQgdG8gdGhvc2UgcGVvcGxlIG92ZXIgdGhlcmU/IE9yIGlmIG5vdCB0aGF0LCB3aGF0IGlmIHRoZXkgdGFrZSBvdmVyIG91ciBsYW5kIGxpa2UgdGhvc2UgbWlncmFudHM/,,,,,W1NjYW5pYV0KSHVtbS4uLiB1bSBhdmVudHVyZWlyby4uLj8gRW50w6NvIMOpIHVtIGZvcmFzdGVpcm8/IEEgaWRlbnRpZGFkZSDDqSBjb25macOhdmVsPyBFIHNlIGxldmFyIHR1ZG8gbyBxdWUgZXN0w6EgYXF1aT8gT3Ugc2Ugc2FpciBlc3BhbGhhbmRvIGFsZ3VtYSBjb2lzYSBwb3IgYcOtPyBPdSBlbnTDo28sIGNvbW8gYXF1ZWxlcyBtaWdyYW50ZXMsIHNlIHRlbnRhciB0b21hciBub3NzYSB0ZXJyYT8=,,W1NjYW5pYV0KTW1tLi4uIMK/YXZlbnR1cmVyby4uLj8gRW50b25jZXMsIMK/ZXMgdW4gZm9yYXN0ZXJvPyDCv1N1IGlkZW50aWRhZCBlc3TDoSBiaWVuIGNvbXByb2JhZGE/IMK/WSBzaSBzZSBsbGV2YSB0b2RvIGxvIHF1ZSBoYXkgYXF1w60/IMK/TyBzaSB2YSB5IHNlIGxvIGN1ZW50YSBhbCBvdHJvIGxhZG8/IMK/TyBzaSwgY29tbyBlc29zIGlubWlncmFudGVzLCBpbnRlbnRhIHF1aXRhcm5vcyBudWVzdHJhIHRpZXJyYT8=
