AF7qBw,,IC0gQ2hhcmFjdGVycyBiZWxvdyBsZXZlbCAxODAgY2Fubm90IGVudGVyLiAt,,,,,LSBOw6NvIMOpIHBvc3PDrXZlbCBlbnRyYXIgYWJhaXhvIGRvIG7DrXZlbCAxODAuIC0=,,IC0gTm8gc2UgcHVlZGUgZW50cmFyIHBvciBkZWJham8gZGVsIG5pdmVsIDE4MC4gLQ==
AV7qBw,,IC0gQWZ0ZXIgdGhlIHBhcnR5IGxlYWRlciBlbnRlcnMgdGhlIE1ELCB5b3UgbWF5IGVudGVyIEZsb2F0aW5nIEdhcmRlbi4gLQ==,,,,,LSBBcMOzcyBvIGzDrWRlciBkbyBncnVwbyBlbnRyYXIsIHNlcsOhIHBvc3PDrXZlbCBhY2Vzc2FyIE9ydHVzIEFxdWEuIC0=,,IC0gVHJhcyBsYSBlbnRyYWRhIGRlbCBsw61kZXIgZGVsIGdydXBvIGFsIE1ELCBzZSBwb2Ryw6EgZW50cmFyIGEgSmFyZMOtbiBTdXNwZW5kaWRvLiAt
Al7qBw,,Tm9ybWFs,,,,,Tm9ybWFs,,bm9ybWFs
A17qBw,,SGFyZA==,,,,,RGlmw61jaWw=,,ZGlmw61jaWw=
BF7qBw,,R2FyZGVuZXI=,,,,,SmFyZGluZWlyYQ==,,SmFyZGluZXJh
BV7qBw,,SSB3aWxsIHNwZWFrIGZpcnN0IHdpdGggdGhlIHBhcnR5IHJlcHJlc2VudGF0aXZlIGFtb25nIHRoZSBndWVzdHMu,,,,,RmFsYXJlaSBwcmltZWlybyBjb20gbyBsw61kZXIgZG8gZ3J1cG8u,,SGFibGFyw6kgcHJpbWVybyBjb24gbGEgcGVyc29uYSBxdWUgcmVwcmVzZW50YSBhbCBncnVwbyBlbnRyZSBsb3MgaW52aXRhZG9zLg==
Bl7qBw,,UGxlYXNlIGJld2FyZSBvZiB0aGUgaGFsbHVjaW5vZ2VuaWMgc3Vic3RhbmNlIGZyb20gUGFwaWxhLg==,,,,,VGVuaGEgY3VpZGFkbyBjb20gYXMgc3Vic3TDom5jaWFzIGFsdWNpbsOzZ2VuYXMgZGUgUGFwaWxhLg==,,VGVuZ2EgY3VpZGFkbyBjb24gbGFzIHN1c3RhbmNpYXMgYWx1Y2luw7NnZW5hcyBkZSBQYXBpbGEu
B17qBw,,UGxlYXNlIHByb2NlZWQgdG8gdGhlIG5leHQgYXJlYSBvZiB0aGUgZ2FyZGVuLCBndWVzdC4=,,,,,QmFzdGEgc2UgZGVzbG9jYXIgcGFyYSBhIHByw7N4aW1hIMOhcmVhIGRvIGphcmRpbSwgdmlzaXRhbnRlLg==,,RGViZSBkZXNwbGF6YXJzZSBhIGxhIHNpZ3VpZW50ZSB6b25hIGRlbCBqYXJkw61uLCBpbnZpdGFkby4=
CF7qBw,,SSBhbSBzcGVha2luZyB3aXRoIGFub3RoZXIgZ3Vlc3QuIFBsZWFzZSB3YWl0IGEgbW9tZW50Lg==,,,,,RXN0b3UgY29udmVyc2FuZG8gY29tIG91dHJvIHZpc2l0YW50ZS4gUG9yIGZhdm9yLCBhZ3VhcmRlIHVtIG1vbWVudG8u,,RXN0b3kgaGFibGFuZG8gY29uIG90cm8gaW52aXRhZG8uIFBvciBmYXZvciwgZXNwZXJlIHVuIG1vbWVudG8u
CV7qBw,,W0hldGlsYV0KV2VsY29tZSwgZ3Vlc3RzLCB0byBGbG9hdGluZyBHYXJkZW4uCllvdSBhcmUgZ29pbmcgdG8gbWVldCBQYXBpbGE/IFBhcGlsYSBoYXMgYmVlbiBxdWl0ZSBzZW5zaXRpdmUgbGF0ZWx5IGJlY2F1c2Ugb2YgdGhlIGludHJ1ZGVycy4uLg==,,,,,W0hldGlsYV0KQm9hcy12aW5kYXMgYSBPcnR1cyBBcXVhLCBvcyBqYXJkaW5zIHN1c3BlbnNvcyBkYSBtYW5zw6NvLgpQcmV0ZW5kZSB2ZXIgUGFwaWxhPyBFbGEgYW5kYSBtdWl0byBzZW5zw612ZWwgdWx0aW1hbWVudGUgcG9yIGNhdXNhIGRvcyBpbnZhc29yZXMuLi4=,,W0hldGlsYV0KTGUgZGFtb3MgbGEgYmllbnZlbmlkYSBhIEphcmTDrW4gU3VzcGVuZGlkby4Kwr9EaWNlIHF1ZSB2YSBhIHZlciBhIFBhcGlsYT8gw5psdGltYW1lbnRlIFBhcGlsYSBlc3TDoSBtdXkgc2Vuc2libGUgcG9yIGN1bHBhIGRlIGxvcyBpbnRydXNvcy4uLg==
