AGJyDQ,,Uk9VTkR7MH0=,,,,,Uk9EQURBIHswfQ==,,Uk9OREF7MH0=
AWJyDQ,,Uk9VTkR7MH0=,,,,,Uk9EQURBIHswfQ==,,Uk9OREF7MH0=
AmJyDQ,,QXJjaGk=,,,,,QWxwaGFyZA==,,QXJjaGk=
A2JyDQ,,RmVyb2Npb3VzIFdpbGQgRG9nIG9mIHRoZSBBcmVuYQ==,,,,,Q8OjbyBGZXJveiBkYSBBcmVuYQ==,,RmVyb2NpZGFkIEFuaW1hbGVzY2E=
BGJyDQ,,RGlvIEFuZW1vcw==,,,,,U2lyaXVz,,RGlvIEFuZW1vcw==
BWJyDQ,,Q3J1ZWwgRGFya25lc3M=,,,,,RXNjdXJpZMOjbyBDcnVlbA==,,T3NjdXJpZGFkIENydWVs
BmJyDQ,,R2VmZmVuIFRoaWVm,,,,,R2F0dW5hIGRlIEdlZmZlbg==,,TGFkcm9uYSBkZSBHZWZmZW4=
B2JyDQ,,RmFpci1hbmQtU3F1YXJl,,,,,SG9ucmEgZSBFc3RpbG8=,,SG9ub3IgeSBFc3RpbG8=
CGJyDQ,,R2VmZmVuIEdhbmdzdGVy,,,,,QmFuZGlkbyBkZSBHZWZmZW4=,,R8OhbnN0ZXIgZGUgR2VmZmVu
CWJyDQ,,S2luZGVzdCBpbiB0aGUgV29ybGQ=,,,,,TyBtYWlzIGdlbnRpbCBkbyBtdW5kbw==,,UHVyYSBBbWFiaWxpZGFk
CmJyDQ,,R2VmZmVuIFRodWc=,,,,,VmFsZW50w6NvIGRlIEdlZmZlbg==,,TWF0w7NuIGRlIEdlZmZlbg==
C2JyDQ,,QWN0dWFsbHkgVmVyeSBTb2Z0aGVhcnRlZA==,,,,,TWFpcyBzZW5zw612ZWwgZG8gcXVlIHBhcmVjZQ==,,UHVyYSBTZW5zaWJpbGlkYWQ=
DGJyDQ,,UGEgTW9uaw==,,,,,TWlyemFt,,TW9uamEgUGE=
DWJyDQ,,R2x1dHRvbiBXaG8gTG92ZXMgQ3VyZWQgSGFt,,,,,Q29tZSBkZSB0dWRvIGUgYWRvcmEgcHJlc3VudG8=,,R3VsYSB5IEFtb3IgYWwgSmFtw7Nu
DmJyDQ,,T3JkcmU=,,,,,TXVsaXBoZW4=,,T3JkcmU=
