AF2IBg,,QmFyZCBKZXQ=,,,,,QmFyZG8gSmV0,,QmFyZCBKZXQ=
AV2IBg,,W0pldF0KRXZlcnkgZ29kIG5ldmVyIGdyb3dzIG9sZApCZWNhdXNlIG9mIGJlYXV0aWZ1bApHb2RkZXNzLCBJZHVuLgpLZWVwZXIgb2YgdGhlIGFwcGxlcyBvZiB5b3V0aApHb2RkZXNzIG9mIGltbW9ydGFsaXR5Lg==,,,,,W0pldF0KVG9kbyBEZXVzIG51bmNhIGVudmVsaGVjZQpQb3IgY2F1c2EgZGEgYmVsYQpEZXVzYSBJZHVuYS4KR3VhcmRpw6MgZGFzIG1hw6fDo3MgZGEganV2ZW50dWRlCkRldXNhIGRhIGltb3J0YWxpZGFkZS4=,,W0pldF0KTG9zIGRpb3NlcyBudW5jYSBlbnZlamVjZW4uCkdyYWNpYXMgYSBsYSBiZWxsZXphCmRlIGxhIGRpb3NhIElkdW4uCkd1YXJkaWFuYSBkZSBsYXMgbWFuemFuYXMgZGUgbGEganV2ZW50dWQsCmRpb3NhIGRlIGxhIGlubW9ydGFsaWRhZC4=
Al2IBg,,W0pldF0KT29oLCB5b3UncmUgYW4gQXJjaGVyPwpUaGVyZSB3YXMgYSB0aW1lIHdoZW4gSSB0b28Kd2FzIGFuIEFyY2hlci4gQnV0IEkndmUgY2hhbmdlZCBqb2JzLCBzbyBub3cgSSBlbnRlcnRhaW4gdGhlIG1hc3NlcyB3aXRoIG15IHNvbmdzIGFuZCBodW1vci4=,,,,,W0pldF0KT29oLCB2b2PDqiDDqSBkYSBHdWlsZGEgZG9zIEFycXVlaXJvcz8KSG91dmUgdW0gdGVtcG8gZW0gcXVlIGV1IHRhbWLDqW0KZnVpIHVtIEFycXVlaXJvLiBNYXMgbXVkZWkgZGUgY2xhc3NlLCBlbnTDo28gYWdvcmEgZW50cmV0ZW5kbyBhcyBtYXNzYXMgY29tIG1pbmhhcyBjYW7Dp8O1ZXMgZSBodW1vci4=,,W0pldF0KQWgsIMK/ZXJlcyBjbGFzZSBBcnF1ZXJvPwpIdWJvIHVuYSDDqXBvY2EgZW4gcXVlIHlvIHRhbWJpw6luCmZ1aSBBcnF1ZXJvLiBQZXJvIGNhbWJpw6kgZGUgY2xhc2UsIGFzw60gcXVlIGFob3JhIGVudHJldGVuZ28gYSBsYXMgbWFzYXMgY29uIG1pcyBjYW5jaW9uZXMgeSBtaSBodW1vci4=
A12IBg,,W0pldF0KU3BlYWtpbmcgb2Ygd2hpY2guLi4KTGV0IG1lIHRlbGwgeW91IGEgam9rZSEKVHJ1c3QgbWUsIGl0J3MgaGlsYXJpb3VzfgpeMzMzMzMzKkFoZW0qXjAwMDAwMA==,,,,,W0pldF0KRmFsYW5kbyBuaXNzby4uLgpEZWl4ZS1tZSBjb250YXIgdW1hIHBpYWRhIQpDb25maWUgZW0gbWltLCDDqSBoaWzDoXJpYX4KXjMzMzMzMypBaGVtKl4wMDAwMDA=,,W0pldF0KSGFibGFuZG8gZGUgZXNvLi4uCsKhZMOpamFtZSBjb250YXJ0ZSB1biBjaGlzdGUhCkNyw6llbWUsIGVzIGRpdmVydGlkw61zaW1vfi4KXjMzMzMzMypFamVtKl4wMDAwMDA=
BF2IBg,,W0pldF0KQSB0ZXJtaXRlIHdhbGtzCmludG8gYSBiYXIgYW5kIHNheXMsCidJcyB0aGUgYmFyIHRlbmRlciBoZXJlPycKSGFoYWhhaGFoYSEKQndlaGVoZWhlaGUh,,,,,W0pldF0KVm9jw6ogc2FiZQpxdWFsIMOpIG8gUmVpIGRvcyBRdWVpam9zPwpPICdSZWlxdWVpasOjbychIQpIYWhhaGFoYWhhIQpCd2VoZWhlaGVoZSE=,,W0pldF0KVW4gY2FtYXLDs24gZW50cmEKZW4gdW4gYmFyIHkgZGljZToK4oCcwr9Fc3TDoSBlbCBjYW1hcmVybz/igJ0uCsKhSmEsIGphLCBqYSwgamEsIGphIQrCoUplLCBqZSwgamUsIGplIQ==
BV2IBg,,W0pldF0KSGFoYWhhfiEKR29vZG5lc3MsCkknbSBmdW5ueSEKTm93LCB5b3UgdHJ5IQpDb21lIG9uLCBtYWtlCnVwIGEgam9rZX4h,,,,,W0pldF0KSGFoYWhhfiEKTm9zc2EsCmNvbW8gc291IGVuZ3Jhw6dhZG8hCkFnb3JhLCDDqSBzdWEgdmV6IQpWYW1vcyBsw6EsCmTDqiBvIHNldSBtZWxob3Ih,,W0pldF0KwqFKYSwgamEsIGphfiEKwqFDaWVsb3MsCnF1w6kgZ3JhY2lvc28gc295IQrCoUFob3JhLCBpbnTDqW50YWxvIHTDuiEKwqFWYW1vcywgY3VlbnRhCnVuIGNoaXN0ZX4h
Bl2IBg,,QSBqb2tlLCBlaD8=,,,,,UGlhZGEgSW5mYW1lIQ==,,VW4gY2hpc3RlLCDCv2VoPw==
B12IBg,,W0pldF0KT2guLi4KTXkuLi4KR29kLi4u,,,,,W0pldF0KT2guLi4KTWV1Li4uCkRldXMuLi4=,,W0pldF0KTm8uLi4KbG8gcHVlZG8uLi4KY3JlZXIuLi4=
CF2IBg,,W0pldF0KVGhhdCB3YXMgdGhlIGdyZWF0ZXN0Cmpva2UgSSd2ZSBldmVyIGhlYXJkIGluIG15CmxpZmUhIFlvdSByZWFsbHkgaGF2ZSBhIG5hdHVyYWwKdGFsZW50IGZvciBzaG93bWFuc2hpcCEgWW91Cmp1c3QgaGF2ZSB0byBiZWNvbWUgYSBCYXJkIQ==,,,,,W0pldF0KRXNzYSBmb2kgYSBtZWxob3IKcGlhZGEgcXVlIGrDoSBvdXZpIG5hCm1pbmhhIHZpZGEhIFZvY8OqIHJlYWxtZW50ZSB0ZW0gdW0gdGFsZW50bwpuYXR1cmFsIHBhcmEgYSBjb23DqWRpYSEgVm9jw6oKdGVtIG1lc21vIHF1ZSB2aXJhciB1bSBCYXJkbyE=,,W0pldF0KwqFFc2UgZnVlIGVsIG1lam9yCmNoaXN0ZSBxdWUgb8OtCmVuIG1pIHZpZGEhIFJlYWxtZW50ZSB0aWVuZXMgdW4gdGFsZW50byBuYXRvCnBhcmEgZWwgZXNwZWN0w6FjdWxvLiDCoVRpZW5lcwpxdWUgY29udmVydGlydGUgZW4gQmFyZG8h
CV2IBg,,U2NyZWFtIQ==,,,,,RXNjw6JuZGFsbyE=,,R3JpdGFyLg==
Cl2IBg,,W0pldF0KVy1Xb3cuLi4KSSBkb24ndCBrbm93IHdoeSwgYnV0IHRoYXQgd2FzIHRydWx5IGFtYXppbmcuIFlvdSBtdXN0IGhhdmUKd2hhdCBpdCB0YWtlcyB0byBiZWNvbWUgYSBEYW5jZXIuLi4=,,,,,W0pldF0KVS1VYXUuLi4KTsOjbyBzZWkgcG9ycXXDqiwgbWFzIGlzc28gZm9pIHZlcmRhZGVpcmFtZW50ZSBpbmNyw612ZWwuIFZvY8OqIGRldmUgdGVyCm8gcXVlIMOpIHByZWNpc28gcGFyYSBzZSB0b3JuYXIgdW1hIE9kYWxpc2NhLi4u,,W0pldF0KRy1ndWF1Li4uCk5vIHPDqSBwb3IgcXXDqSwgcGVybyBmdWUgcmVhbG1lbnRlIGFzb21icm9zby4gRGViZXMgdGVuZXIKbG8gcXVlIHNlIG5lY2VzaXRhIHBhcmEgc2VyIEJhaWxhcmluYS4uLg==
C12IBg,,W0pldF0KQnV0IGJlZm9yZSBhbnkgb2YgdGhhdCwgeW91J3ZlIGdvdCB0byBnZXQgcmlkIG9mIHRoZSBBcmNoZXIgbG9vaywgbm8/,,,,,W0pldF0KTWFzIGFudGVzIGRlIG1haXMgbmFkYSwgdm9jw6ogdGVtIHF1ZSBzZSBsaXZyYXIgZGEgYXBhcsOqbmNpYSBkZSBDbGFzc2UgMSwgbsOjbyDDqT8=,,W0pldF0KUGVybyBhbnRlcyBxdWUgbmFkYSwgdGllbmVzIHF1ZSBkZXNoYWNlcnRlIGRlIGVzZSBhc3BlY3RvIGRlIEFycXVlcm8sIMK/bm8/
DF2IBg,,W0pldF0KQWN0dWFsbHkgSSdtIGEgbWVtYmVyIG9mCnRoZSBeMzEzMUZGQXJjaGVyJ3MgR3VpbGReMDAwMDAwICdJY2FydXMnIHdoaWNoIGlzIHRvIHRoZSBeMzEzMUZGbGVmdCBvZiB0aGUgam9iIGNoYW5nZSBvZmZpY2VeMDAwMDAwLiBZb3Ugc2hvdWxkIGJlIGFibGUgdG8KbGVhcm4gYSBsb3QgZnJvbSB0aGVyZS4=,,,,,W0pldF0KTmEgdmVyZGFkZSwgZXUgc291IG1lbWJybwpkYSBeMzEzMUZGR3VpbGRhIGRvcyBBcnF1ZWlyb3NeMDAwMDAwICdJY2FydXMnLCBxdWUgZmljYSBeMzEzMUZGw6AgZXNxdWVyZGEgZG8gcHLDqWRpbyBkZSBtdWRhbsOnYSBkZSBjbGFzc2VeMDAwMDAwLiBWb2PDqiBkZXZlIGNvbnNlZ3VpcgphcHJlbmRlciBtdWl0byBsw6Eu,,W0pldF0KRW4gcmVhbGlkYWQsIHNveSBtaWVtYnJvCmRlbCBeMzEzMUZGZ3JlbWlvIGRlIEFycXVlcm9zXjAwMDAwMCDDjWNhcm8sIGEgbGEgXjMxMzFGRml6cXVpZXJkYSBkZSBsYSBvZmljaW5hIGRlIGNhbWJpbyBkZSBjbGFzZV4wMDAwMDAuIFNpbiBkdWRhIHBvZHLDoXMKYXByZW5kZXIgbXVjaG8gYWxsw60u
DV2IBg,,W0pldF0KTm93IG5vdywgZ28gbGVhcm4KZXZlcnl0aGluZyBhbmQgY2hhbmdlCmpvYnMgc28gdGhhdCB5b3UgY2FuCmNvbWUgcGxheSB3aXRoIG1lIQ==,,,,,W0pldF0KQWdvcmEsIGFnb3JhLCB2w6EgYXByZW5kZXIKdHVkbyBlIG11ZGUKZGUgY2xhc3NlIHBhcmEgcXVlIHZvY8OqIHBvc3NhCnZpciBicmluY2FyIGNvbWlnbyE=,,W0pldF0KQWhvcmEsIHZlIGEgYXByZW5kZXIKdG9kbyB5IGNhbWJpYQpkZSBjbGFzZSBwYXJhIHF1ZSBwb2RhbW9zCmRhciB1biBlc3BlY3TDoWN1bG8ganVudG9zLg==
Dl2IBg,,W0pldF0KT29oLi4uIQpZb3UncmUuLi4h,,,,,W0pldF0KT29oLi4uIQpWb2PDqi4uLiE=,,W0pldF0KwqFBYWFhaC4uLiEKwqFFcmVzLi4uIQ==
D12IBg,,W0pldF0KTGV0J3Mgc2VlLi4uCkkndmUgYmVlbiB3b3JraW5nCm9uIGEgbmV3IGpva2UgaGVyZSwKYnV0IEkgY291bGQgdXNlIHNvbWUKZmVlZGJhY2suIFlvdSByZWFkeT8=,,,,,W0pldF0KRGVpeGUtbWUgdmVyLi4uClRlbmhvIHRyYWJhbGhhZG8KbnVtYSBwaWFkYSBub3ZhIGFxdWksCm1hcyBldSBhZG9yYXJpYSB1bQpmZWVkYmFjay4gUXVlciBvdXZpcj8=,,W0pldF0KVmVhbW9zLi4uCkVzdHV2ZSB0cmFiYWphbmRvCmVuIHVuIG51ZXZvIGNoaXN0ZSwKcGVybyBtZSB2ZW5kcsOtYW4gYmllbgp0dXMgY29tZW50YXJpb3MuIMK/VG9kbyBsaXN0bz8=
EF2IBg,,W0pldF0KV2hhdCBkaWQgdGhlIG1hbGUKTWVyY2hhbnQgc2F5IHRvIHRoZQpkYW5jaW5nIElzaXM/IEdpdmUgdXA/,,,,,W0pldF0KTyBxdWUgbyBQYXRvIGZhbG91CnBhcmEgYSBQYXRhPwpIw6M/IEjDoz8gSMOjPw==,,W0pldF0Kwr9RdcOpIGxlIGRpam8KZWwgQ29tZXJjaWFudGUKYSBsYSBJc2lzPyDCv1RlIHJpbmRlcz8=
