YFahDA,7IKs64Ol64yA7ZqMIOq4uOyeoeydtA==,Um95YWwgT2ZmaWNpYWw=,,,,,T2ZpY2lhbCBkYSBSZWFsZXph,,T2ZpY2lhbCBkZSBsYSBSZWFsZXph
YVahDA,7J286rOxIOyZleqwgOyXkOyEnCDso7zstZztlZjripQg7IKs64Ol64yA7ZqM7JeQIOywuOqwgO2VmOyLreyLnOyYpCE=,VGhlIDcgcm95YWwgZmFtaWxpZXMgaW52aXRlIGV2ZXJ5b25lIHRvIHRoZSBSb3lhbCBIdW50IQ==,,,,,QXMgNyBmYW3DrWxpYXMgcmVhaXMgY29udmlkYW0gdG9kb3MgcGFyYSBhIENhw6dhZGEgUmVhbCE=,,TGFzIDcgZmFtaWxpYXMgcmVhbGVzIGludml0YW4gYSB0b2RvcyBhIGxhIENhY2Vyw61hIFJlYWwu
YlahDA,W+yCrOuDpeuMgO2ajCDquLjsnqHsnbRdCuyZleqwgOyXkOyEnCDso7zqtIDtlZjripQg7IKs64Ol64yA7ZqM7J6F64uI64ukLiDssLjqsIDtlZjsi5zqs6DsnpAg7ZWY64qUIOucu+ydgCDqt4DtlZjqsowg7Jes6riw64KYIOyigOuNlCDsiJjroKjtlZjqs6Ag7Jik7IWU7JW86rKg7Iq164uI64ukLg==,W1JveWFsIE9mZmljaWFsXQpGb3JnaXZlIHRoZSBpbmNvbnZlbmllbmNlLCBidXQgeW91ciBsb3Jkc2hpcCBzaG91bGQgdHJhaW4gbW9yZSB0byBwYXJ0aWNpcGF0ZSBpbiB0aGUgUm95YWwgSHVudC4=,,,,,W09maWNpYWwgZGEgUmVhbGV6YV0KUGVyZG9lLW1lIGEgaW5kaXNwb3Npw6fDo28sIG1hcyB2b3NzYSBzZW5ob3JpYSBkZXZlcmlhIHRyZWluYXIgbWFpcyBwYXJhIHBhcnRpY2lwYXIgZGEgQ2HDp2FkYSBSZWFsLg==,,W09maWNpYWwgZGUgbGEgUmVhbGV6YV0KRGlzY3VscGUgbGEgbW9sZXN0aWEsIHBlcm8gc3Ugc2XDsW9yw61vIGRlYmVyw61hIGVudHJlbmFyIG3DoXMgcGFyYSBwYXJ0aWNpcGFyIGVuIGxhIENhY2Vyw61hIFJlYWwu
Y1ahDA,IC0gNTDroIjrsqgg7J207IOBIOywuOyXrO2VoCDsiJgg7J6I64qUIOydtOuypO2KuOyeheuLiOuLpC4gLQ==,LSBPbmx5IGJhc2UgbGV2ZWwgNTAgb3IgaGlnaGVyLiAt,,,,,LSBBcGVuYXMgbsOtdmVsIGJhc2UgNTAgb3UgbWFpcy4gLQ==,,LSBTb2xvIG5pdmVsIGJhc2UgNTAgbyBzdXBlcmlvci4gLQ==
ZFahDA,W+yCrOuDpeuMgO2ajCDquLjsnqHsnbRdCuydvOqzsSDsmZXqsIDsnZgg7KO86rSA7Jy866GcIOyXtOumrOuKlCDsmZXsi6Qg7IKs64Ol64yA7ZqM6rCAIOyLnOyekeuQmOyXiOyKteuLiOuLpC4g7Jis7ZW064+EIOqwle2VmOqzoCDtmITrqoXtlZwg66qo7ZeY6rCA64uY65Ok7J2YIOunjuydgCDssLjsl6zrpbwg6riw64yA7ZWp64uI64ukLg==,W1JveWFsIE9mZmljaWFsXQpUaGUgUm95YWwgSHVudCwgcHJvY2xhaW1lZCBieSB0aGUgc2V2ZW4gcm95YWwgZmFtaWxpZXMgb2YgdGhlIEtpbmdkb20gb2YgUnVuZS1NaWRnYXJkLCBoYXMgYmVndW4u,,,,,W09maWNpYWwgZGEgUmVhbGV6YV0KQSBDYcOnYWRhIFJlYWwsIHByb2NsYW1hZGEgcGVsYXMgc2V0ZSBmYW3DrWxpYXMgcmVhaXMgZG8gUmVpbm8gZGUgUnVuZS1NaWRnYXJkLCBjb21lw6dvdS4=,,W09maWNpYWwgZGUgbGEgUmVhbGV6YV0KTGEgQ2FjZXLDrWEgUmVhbCwgcHJvY2xhbWFkYSBwb3IgbGFzIHNpZXRlIGZhbWlsaWFzIHJlYWxlcyBkZWwgUmVpbm8gZGUgUnVuZS1NaWRnYXJkLCBoYSBjb21lbnphZG8u
ZVahDA,W+yCrOuDpeuMgO2ajCDquLjsnqHsnbRdCuuqqO2XmOqwgOuLmOydtOudvOuptCDrjIDtmozsl5DshJwg7Lap67aE7Z6IIO2ZnOyVve2VoCDsiJgg7J6I7J2EIOqyg+ycvOuhnCDrs7TsnbTripTrjbAg7Ja065a76rKMIOyDneqwge2VmOyLreuLiOq5jD8=,W1JveWFsIE9mZmljaWFsXQpJZiB5b3Ugd2lzaCwgSSB3aWxsIHNob3cgeW91IHRoZSB3YXkgdG8gdGhlIDxOQVZJPltDYW1wXTxJTkZPPnBydF9maWxkMDEuZ2F0LDEwMSwxNTUsMCwxMDEsMDwvSU5GTz48L05BVkk+LCBidXQgb25seSBvbmNlLg==,,,,,W09maWNpYWwgZGEgUmVhbGV6YV0KU2UgZGVzZWphcmVzLCBpbmRpY28tbGhlIG8gY2FtaW5obyBhbyA8TkFWST5bQWNhbXBhbWVudG9dPElORk8+cHJ0X2ZpbGQwMS5nYXQsMTAxLDE1NSwwLDEwMSwwPC9JTkZPPjwvTkFWST4sIG1hcyBhcGVuYXMgdW1hIHZlei4=,,W09maWNpYWwgZGUgbGEgUmVhbGV6YV0KU2kgbG8gZGVzZWFzLCB0ZSBpbmRpY2Fyw6kgZWwgY2FtaW5vIGFsIDxOQVZJPltDYW1wYW1lbnRvXTxJTkZPPnBydF9maWxkMDEuZ2F0LDEwMSwxNTUsMCwxMDEsMDwvSU5GTz48L05BVkk+LCBwZXJvIHNvbG8gdW5hIHZlei4=
ZlahDA,W+yCrOuDpeuMgO2ajCDquLjsnqHsnbRdCuyGkOyJveqyjCDsgqzrg6Ug64yA7ZqM7JeQIOuTseuhneydtCDqsIDriqXtlZjrj4TroZ0gPE5BVkk+W+yCrOuDpeuMgO2ajCDrs7jsmIFdPElORk8+cHJ0X2ZpbGQwMS5nYXQsMTAxLDE1NSwwLDEwMSwwPC9JTkZPPjwvTkFWST7snLzroZwg7J2064+ZIOyngOybkOydhCDtlbQg65Oc66Ck64+EIOuQmOqyoOyKteuLiOq5jD8=,W1JveWFsIE9mZmljaWFsXQpJbiBhIGNhdXRpb3VzIG1hbm5lciwgSSBjYW4gdGFrZSB5b3UgdG8gdGhlIENhbXAuIERvZXMgeW91ciBncmFjZSBkZXNpcmUgdGhlIHRlbGVwb3J0Pw==,,,,,W09maWNpYWwgZGEgUmVhbGV6YV0KRGUgbWFuZWlyYSBwYXJjaW1vbmlvc2EsIHBvc3NvIGxldmFyLXRlIGFvIEFjYW1wYW1lbnRvLiBWb3NzYSBtZXJjw6ogZGVzZWphcyBvIHRlbGVwb3J0ZT8=,,W09maWNpYWwgZGUgbGEgUmVhbGV6YV0KRGUgbWFuZXJhIHBhcnNpbW9uaW9zYSwgcHVlZG8gbGxldmFydGUgYWwgQ2FtcGFtZW50by4gwr9EZXNlYSBzdSBtZXJjZWRlbCB0ZWxldHJhbnNwb3J0ZT8=
Z1ahDA,7J2064+Z7ZWc64ukLg==,SSB3YW50IHRvIHRlbGVwb3J0Lg==,,,,,UXVlcm8gdGVsZXBvcnRhci4=,,UXVpZXJvIHRlbGV0cmFuc3BvcnRhcm1lLg==
aFahDA,7J2064+Z7ZWY7KeAIOyViuuKlOuLpC4=,SSdtIG5vdCBpbnRlcmVzdGVkLg==,,,,,TsOjbyB0ZW5obyBpbnRlcmVzc2Uu,,Tm8gbWUgaW50ZXJlc2Eu
aVahDA,W+yCrOuDpeuMgO2ajCDquLjsnqHsnbRdCuustOyatOydhCDruYzqsqDsirXri4jri6QuIOujrCDrr7jrk5zqsIDsuKDsnZgg7JiB6rSR7J2EIOychO2VmOyXrCE=,W1JveWFsIE9mZmljaWFsXQpBdCB0aGUgY2FtcCwgc3BlYWsgd2l0aCBDb21tYW5kZXIgTmFkZXpkYS4=,,,,,W09maWNpYWwgZGEgUmVhbGV6YV0KTm8gYWNhbXBhbWVudG8sIGZhbGUgY29tIGEgQ29tYW5kYW50ZSBOYWRlemRhLg==,,W09maWNpYWwgZGUgbGEgUmVhbGV6YV0KRW4gZWwgY2FtcGFtZW50bywgaGFibGEgY29uIGxhIENvbWFuZGFudGUgTmFkZXpkYS4=
