wNYYCg,,UGFja2Vy,,,,,RW1wYWNvdGFkb3I=,,RW1wYXF1ZXRhZG9y
wdYYCg,,LSBDbGVhciB5b3VyIGludmVudG9yeSBhbmQgcmV0dXJuLiAt,,,,,LSBMaW1wZSBzZXUgaW52ZW50w6FyaW8gZSByZXRvcm5lLiAt,,LSBMaW1waWEgdHUgaW52ZW50YXJpbyB5IHJlZ3Jlc2EuIC0=
wtYYCg,,W1BhY2thZ2VyXQpIZWxsb34uPDMgRG8geW91IGhhdmUgXjAwODBGRlJlZmluZW1lbnQgd2FycmFudGllc14wMDAwMDAgaW4gdGhlcmU/,,,,,W0VtcGFjb3RhZG9yXQpPbMOhfiA8MyBWb2PDqiB0ZW0gXjAwODBGRlBlcmdhbWluaG9zIGRlIFJlZmlub14wMDAwMDAgYcOtPw==,,W0VtcGFxdWV0YWRvcl0KSG9sYX4uPDMgwr9UaWVuZXMgXjAwODBGRkdhcmFudMOtYXMgZGUgcmVmaW5hbWllbnRvXjAwMDAwMCBhaMOtPw==
w9YYCg,,UmVxdWVzdCBwYWNrYWdpbmcu,,,,,RW1wYWNvdGFyIFBlcmdhbWluaG9z,,U29saWNpdGFyIGVtcGFxdWV0YWRvLg==
xNYYCg,,SG93IG11Y2ggZG9lcyB0aGUgc2VydmljZSBjb3N0Pw==,,,,,UXVhbnRvIGN1c3RhIG8gc2VydmnDp28/,,wr9DdcOhbnRvIGN1ZXN0YSBlbCBzZXJ2aWNpbz8=
xdYYCg,,V2h5IGRvIHlvdSBkbyBpdD8=,,,,,UG9yIHF1ZSB2b2PDqiBmYXogaXNzbz8=,,wr9Qb3IgcXXDqSBsbyBoYWNlcz8=
xtYYCg,,Q2FuY2VsLg==,,,,,Q2FuY2VsYXIu,,Q2FuY2VsYXIu
x9YYCg,,W1BhY2thZ2VyXQpIZWxsb34uIEkgd2VsY29tZSB5b3V+LiBJJ2xsIGNoZWNrIHlvdXIgaW52ZW50b3J5LCBqdXN0IGEgbW9tZW50fi48Mw==,,,,,W0VtcGFjb3RhZG9yXQpPbMOhfi4gRXUgbGhlIGRvdSBhcyBib2FzLXZpbmRhc34uIFZvdSB2ZXJpZmljYXIgc2V1IGludmVudMOhcmlvLCBzw7MgdW0gbW9tZW50b34gPDM=,,W0VtcGFxdWV0YWRvcl0KSG9sYX4uIFRlIGRveSBsYSBiaWVudmVuaWRhfi4gUmV2aXNhcsOpIHR1IGludmVudGFyaW8sIHVuIG1vbWVudG9+Ljwz
yNYYCg,,W1BhY2thZ2VyXQpPZiBjb3Vyc2V+LjwzIEknbGwgZXhwbGFpbiBpdCB0byB5b3V+IQ==,,,,,W0VtcGFjb3RhZG9yXQpDbGFyb34gPDMgVm91IGV4cGxpY2FyIHBhcmEgdm9jw6p+IQ==,,W0VtcGFxdWV0YWRvcl0KUG9yIHN1cHVlc3Rvfi48MyDCoVRlIGxvIGV4cGxpY2Fyw6l+IQ==
ydYYCg,,W1BhY2thZ2VyXQpBbGwgbXkgc2VydmljZXMgY29zdCBhIGZldyBOeWFuZ3ZpbmVzIQ==,,,,,W0VtcGFjb3RhZG9yXQpUb2RvcyBvcyBtZXVzIHNlcnZpw6dvcyBjdXN0YW0gTWlhdU1pYXUh,,W0VtcGFxdWV0YWRvcl0KwqFUb2RvcyBtaXMgc2VydmljaW9zIGN1ZXN0YW4gdW5vcyBjdWFudG9zIE1pYXVmcnV0b3Mh
ytYYCg,,W1BhY2thZ2VyXQpXYXJyYW50aWVzIHJlZmluaW5nIF4wMDgwRkZ3ZWFwb25zXjAwMDAwMCBhbmQgXjAwODBGRmFybW9yXjAwMDAwMCBoYXZlIHRoZSBzYW1lIHByaWNlfi4=,,,,,W0VtcGFjb3RhZG9yXQpPcyBwZXJnYW1pbmhvcyBkZSByZWZpbm8gZGUgXjAwODBGRmFybWFzXjAwMDAwMCBlIF4wMDgwRkZhcm1hZHVyYXNeMDAwMDAwIHTDqm0gbyBtZXNtbyBwcmXDp29+,,W0VtcGFxdWV0YWRvcl0KTGFzIGdhcmFudMOtYXMgcXVlIHJlZmluYW4gXjAwODBGRmFybWFzXjAwMDAwMCB5IF4wMDgwRkZhcm1hZHVyYXNeMDAwMDAwIHRpZW5lbiBlbCBtaXNtbyBwcmVjaW9+Lg==
y9YYCg,,W1BhY2thZ2VyXQpUaGUgaGlnaGVyIHRoZSBsZXZlbCBvZiByZWZpbmVtZW50IG9mIHRoZSBeMDA4MEZGUmVmaW5lbWVudCBHdWFyYW50ZWVeMDAwMDAwLCB0aGUgaGlnaGVyIHRoZSBjb3N0Lg==,,,,,W0VtcGFjb3RhZG9yXQpRdWFudG8gbWFpb3IgZm9yIG8gbsOtdmVsIGRvIF4wMDgwRkZQZXJnYW1pbmhvIGRlIFJlZmlub14wMDAwMDAsIG1haW9yIHNlcsOhIG8gY3VzdG8u,,W0VtcGFxdWV0YWRvcl0KQ3VhbnRvIG1heW9yIHNlYSBlbCBuaXZlbCBkZSByZWZpbmFtaWVudG8gZGUgbGEgXjAwODBGRkdhcmFudMOtYSBkZSByZWZpbmFtaWVudG9eMDAwMDAwLCBtYXlvciBzZXLDoSBlbCBjb3N0by4=
zNYYCg,,W1BhY2tlcl0KVGhlIF4wMDgwRkZSZWZpbmVtZW50IEd1YXJhbnRlZSArNV4wMDAwMDAgY29zdHMgXkE1MkEyQTEgTWVhbmVmcnVpdF4wMDAwMDAuClRoZSBeMDA4MEZGUmVmaW5pbmcgR3VhcmFudGVlICs2XjAwMDAwMCBjb3N0cyBeQTUyQTJBNSBNZWFkZWZydWl0XjAwMDAwMC4KVGhlIF4wMDgwRkZSZWZpbmluZyBHdWFyYW50ZWUgKzdeMDAwMDAwIGNvc3RzIF5BNTJBMkExMCBNZWFkZWZydWl0c14wMDAwMDAuClRoZSBeMDA4MEZGUmVmaW5pbmcgR3VhcmFudGVlICs4XjAwMDAwMCBjb3N0cyBeQTUyQTJBMjAgTWVhZGVmcnVpdHNeMDAwMDAwLgpUaGUgXjAwODBGRlJlZmluaW5nIEd1YXJhbnRlZSArOV4wMDAwMDAgY29zdHMgXkE1MkEyQTMwIE1lYWRlZnJ1aXRzXjAwMDAwMC4=,,,,,W0VtcGFjb3RhZG9yXQpPIF4wMDgwRkZQZXJnYW1pbmhvICs1XjAwMDAwMCBjdXN0YSBeQTUyQTJBMSBNaWF1TWlhdV4wMDAwMDAuCk8gXjAwODBGRlBlcmdhbWluaG8gKzZeMDAwMDAwIGN1c3RhIF5BNTJBMkE1IE1pYXVNaWF1XjAwMDAwMC4KTyBeMDA4MEZGUGVyZ2FtaW5obyArN14wMDAwMDAgY3VzdGEgXkE1MkEyQTEwIE1pYXVNaWF1XjAwMDAwMC4KTyBeMDA4MEZGUGVyZ2FtaW5obyArOF4wMDAwMDAgY3VzdGEgXkE1MkEyQTIwIE1pYXVNaWF1XjAwMDAwMC4KTyBeMDA4MEZGUGVyZ2FtaW5obyArOV4wMDAwMDAgY3VzdGEgXkE1MkEyQTMwIE1pYXVNaWF1XjAwMDAwMC4=,,W0VtcGFxdWV0YWRvcl0KTGEgXjAwODBGRkdhcmFudMOtYSBkZSByZWZpbmFtaWVudG8gKzVeMDAwMDAwIGN1ZXN0YSBeQTUyQTJBMSBNaWF1ZnJ1dG9eMDAwMDAwLgpMYSBeMDA4MEZGR2FyYW50w61hIGRlIHJlZmluYW1pZW50byArNl4wMDAwMDAgY3Vlc3RhIF5BNTJBMkE1IE1pYXVmcnV0b3NeMDAwMDAwLgpMYSBeMDA4MEZGR2FyYW50w61hIGRlIHJlZmluYW1pZW50byArN14wMDAwMDAgY3Vlc3RhIF5BNTJBMkExMCBNaWF1ZnJ1dG9zXjAwMDAwMC4KTGEgXjAwODBGRkdhcmFudMOtYSBkZSByZWZpbmFtaWVudG8gKzheMDAwMDAwIGN1ZXN0YSBeQTUyQTJBMjAgTWlhdWZydXRvc14wMDAwMDAuCkxhIF4wMDgwRkZHYXJhbnTDrWEgZGUgcmVmaW5hbWllbnRvICs5XjAwMDAwMCBjdWVzdGEgXkE1MkEyQTMwIE1pYXVmcnV0b3NeMDAwMDAwLg==
