gO5rDA,,TGV0aXppYQ==,,,,,TGV0w61jaWE=,,TGV0aWNpYQ==
ge5rDA,,W0xldGl6aWFdCkkndmUgc2VlbiBlbm91Z2ggb2YgeW91ciBiYXNpYyBhYmlsaXRpZXMsIGJ1dCBkZWZlYXRpbmcgbWUgYXQgeW91ciBjdXJyZW50IGxldmVsIGlzIG5lYXJseSBpbXBvc3NpYmxlLiBOb3csIEkgc2hhbGwgZ2l2ZSB5b3UgYSBzbGlnaHRseSBtb3JlIGNoYWxsZW5naW5nIHRlc3QsIHdlYWsgY3JlYXR1cmUu,,,,,W0xldMOtY2lhXQpKw6EgdmkgcXVlIHZvY8OqIHRlbSBhcyBxdWFsaWRhZGVzIGLDoXNpY2FzLCBtYXMsIG5vIHNldSBuw612ZWwgYXR1YWwsIG1lIGRlcnJvdGFyIMOpIHF1YXNlIGltcG9zc8OtdmVsLiBBZ29yYSwgdm91IHRlIGRhciB1bSB0ZXN0ZSB1bSBwb3VjbyBtYWlzIGRpZsOtY2lsLCBjcmlhdHVyYSBmcmFjYS4=,,W0xldGljaWFdCllhIGhlIHZpc3RvIHF1ZSB0aWVuZXMgbGFzIGN1YWxpZGFkZXMgYsOhc2ljYXMsIHBlcm8gY29uIHR1IG5pdmVsIGFjdHVhbCBlcyBjYXNpIGltcG9zaWJsZSBxdWUgbWUgZGVycm90ZXMuIEFzw60gcXVlIHZveSBhIGRhcnRlIHVuYSBwcnVlYmEgdW4gcG9jbyBtw6FzIGV4aWdlbnRlLCBjcmlhdHVyYSBkw6liaWwu
gu5rDA,,W0xldGl6aWFdCkknbGwgbWFuaWZlc3QgYXMgdGhlIHdlYWtlc3Qgb2YgbXkgY291bnRsZXNzIGZvcm1zIHRvIHRlc3QgeW91LiBJZiB5b3UgY2FuIGxlYXZlIGV2ZW4gYSBzbGlnaHQgc2NyYXRjaCBvbiBteSBib2R5LCBJJ2xsIGFja25vd2xlZGdlIHlvdS4=,,,,,W0xldMOtY2lhXQpWb3UgbWUgbWFuaWZlc3RhciBuYSBtaW5oYSBmb3JtYSBtYWlzIGZyYWNhIGVudHJlIGFzIG1pbmhhcyBpbsO6bWVyYXMgYXBhcsOqbmNpYXMgcGFyYSB0ZSBkYXIgdW1hIHByb3Zhw6fDo28uIFNlIGNvbnNlZ3VpciBjYXVzYXIgcGVsbyBtZW5vcyB1bSBwZXF1ZW5vIGFycmFuaMOjbyBubyBtZXUgY29ycG8sIHZvdSB0ZSBhcHJvdmFyLg==,,W0xldGljaWFdCk1lIG1hbmlmZXN0YXLDqSBlbiBtaSBmb3JtYSBtw6FzIGTDqWJpbCBkZSBlbnRyZSBtaXMgaW5udW1lcmFibGVzIGFwYXJpZW5jaWFzIHBhcmEgcG9uZXJ0ZSBhIHBydWViYS4gU2kgbG9ncmFzIGhhY2VybWUgc2lxdWllcmEgdW4gcGVxdWXDsW8gcmFzZ3XDsW8sIHRlIGRhcsOpIG1pIHJlY29ub2NpbWllbnRvLg==
g+5rDA,,SSdtIHF1aXR0aW5n,,,,,Vm91IHBhcmFy,,TWUgcmluZG8=
hO5rDA,,QWxyaWdodC4=,,,,,VHVkbyBiZW0u,,RXN0w6EgYmllbi4=
he5rDA,,W0xldGl6aWFdCkhtbSwgbWF5YmUgSSBleHBlY3RlZCB0b28gbXVjaCBmcm9tIHlvdS4=,,,,,W0xldMOtY2lhXQpIdW0sIGFmaW5hbCwgZm9yYW0gZXhwZWN0YXRpdmFzIGV4YWdlcmFkYXMgZGVtYWlzPw==,,W0xldGljaWFdCk1tbSwgwr9hY2FzbyBlcmFuIGV4cGVjdGF0aXZhcyBkZW1hc2lhZG8gYWx0YXM/
hu5rDA,,U3RpbGwsIHlvdSBwdXQgdXAgYSBkZWNlbnQgZmlnaHQuIFRob3VnaCBpdCB3YXMgb25seSBhIHRpbnkgc2NyYXRjaCwgbWFuYWdpbmcgdG8gbGVhdmUgdGhhdCBtYXJrIG9uIG1lIGlzIGNvbW1lbmRhYmxlLg==,,,,,TWVzbW8gYXNzaW0sIHZvY8OqIHNlIGVzZm9yw6dvdSBiYXN0YW50ZS4gTWVzbW8gcXVlIHRlbmhhIHNpZG8gc8OzIHVtIHBvdXF1aW5obywgbyBmYXRvIGRlIHRlciBjYXVzYWRvIGVzc2UgdGlwbyBkZSBmZXJpZGEgbm8gbWV1IGNvcnBvIMOpIGRpZ25vIGRlIGVsb2dpby4=,,QXVuIGFzw60sIHRlIGVzZm9yemFzdGUgYSB0dSBtYW5lcmEuIEF1bnF1ZSBzZWEgbXV5IHBvY28sIGVsIGhlY2hvIGRlIHF1ZSBoYXlhcyBsb2dyYWRvIGNhdXNhcm1lIHVuYSBoZXJpZGEgZGUgZXNlIGNhbGlicmUgZXMgZGlnbm8gZGUgZWxvZ2lvLg==
h+5rDA,,TGV0aXppYQ==,,,,,TGV0w61jaWE=,,TGV0aWNpYQ==
iO5rDA,,SSBkaWRuJ3QgZXhwZWN0IHRoaXMgdG8gdGFrZSBzbyBsb25nLiBJIGd1ZXNzIEkgb3ZlcmVzdGltYXRlZCB5b3UuIExldCBtZSBsaWdodGVuIHRoZSBhdXJhIGFyb3VuZCBtZSBmb3IgeW91Lg==,,,,,TsOjbyBzYWJpYSBxdWUgdm9jw6ogaWEgZW5yb2xhciB0YW50byBhc3NpbS4gUGFyZWNlIHF1ZSB0ZSBzdXBlcmVzdGltZWkuIFZvdSByZXRpcmFyIHVtIHBvdWNvIGRhIGF1cmEgZG8gbWV1IGNvcnBvLg==,,Tm8gc2Fiw61hIHF1ZSBpYmFzIGEgYWxhcmdhciB0YW50byBlbCB0aWVtcG8uIFBhcmVjZSBxdWUgdGUgc29icmVlc3RpbcOpLiBWb3kgYSByZXRpcmFyIHVuIHBvY28gZWwgYXVyYSBkZSBtaSBjdWVycG8u
ie5rDA,,SG0sIHlvdSdyZSBzdGlsbCBzdGFsbGluZy4gSSdsbCBtYWtlIGl0IGEgYml0IGVhc2llciBmb3IgeW91Lg==,,,,,SHVtLCBhaW5kYSBlc3TDoSB0ZW50YW5kbyBnYW5oYXIgdGVtcG8uLi4gVm91IGZhY2lsaXRhciB1bSBwb3VjbyBtYWlzLg==,,TW1tLCBzaWd1ZXMgZGFuZG8gbGFyZ2FzIGFsIGFzdW50by4gVGUgdm95IGEgaGFjZXIgdW4gcG9jbyBtw6FzIGRlIGdyYWNpYS4=
iu5rDA,,SSdtIGdldHRpbmcgYm9yZWQuIEhvdyB3ZWFrIGRvIEkgaGF2ZSB0byBtYWtlIG15c2VsZiBmb3IgeW91Pw==,,,,,RXN0b3UgY29tZcOnYW5kbyBhIGZpY2FyIGVudGVkaWFkYS4gQXTDqSBxdWUgcG9udG8gZXUgcHJlY2lzbyBlbmZyYXF1ZWNlciBwYXJhIHF1ZSBvIHNldSBhdGFxdWUgZmHDp2EgZWZlaXRvPw==,,TWUgZXN0b3kgYWJ1cnJpZW5kbyBwb2NvIGEgcG9jby4gwr9IYXN0YSBxdcOpIHB1bnRvIGRlYm8gZGViaWxpdGFybWUgcGFyYSBxdWUgdHVzIGF0YXF1ZXMgc3VydGFuIGVmZWN0bz8=
