AJ9ZDA,,SW52ZXN0aWdhdG9yIENpYXJh,,,,,QWdlbnRlIFNpYXJv,,QWdlbnRlIFNpYXJv
AZ9ZDA,,PEp1bm8gTW9uc3RlciBTb2NpZXR5Pg==,,,,,U29jaWVkYWRlIGRlIE1vbnN0cm9z,,U29jaWVkYWQgZGUgTW9uc3RydW9z
Ap9ZDA,,W0ludmVzdGlnYXRvciBDaWFyYV0KQWR2ZW50dXJlciwgaXQncyBkYW5nZXJvdXMgaGVyZS4KSWYgeW91IGRvbid0IGNhcmUgYWJvdXQgeW91ciBsaWZlLCB0aGVuIHlvdSB3b3VsZG4ndCBrbm93Li4u,,,,,W0FnZW50ZSBTaWFyb10KVmlhamFudGUsIGFxdWkgw6kgcGVyaWdvc28uCsOJIG1lbGhvciB2b2PDqiBmaWNhciBtYWlzIGZvcnRlIHNlIHF1aXNlciBleHBsb3JhciBlc3NlIGx1Z2FyLi4u,,W0FnZW50ZSBTaWFyb10KVHJvdGFtdW5kb3MsIGFxdcOtIGVzIHBlbGlncm9zby4KU2Vyw6EgbWVqb3IgcXVlIHRlIGZvcnRhbGV6Y2FzIHNpIHF1aWVyZXMgZXhwbG9yYXIgZXN0ZSBsdWdhci4uLg==
A59ZDA,,W0ludmVzdGlnYXRvciBDaWFyYV0KSGVsbG8uIEkgYW0gQ2lhcmEgZnJvbSB0aGUgSnVubyBNb25zdGVyIFNvY2lldHkuCkknbSBhc2tpbmcgYWR2ZW50dXJlcnMgdG8gaW52ZXN0aWdhdGUgYW5kIGh1bnRpbmcgbW9uc3RlcnMuIFdoYXQgZG8geW91IHRoaW5rPwpPciwgaWYgeW91IGFyZSBuZWFyYnksIHdlIGFsc28gc3VwcG9ydCB0ZWxlcG9ydGF0aW9uIHNlcnZpY2Uu,,,,,W0FnZW50ZSBTaWFyb10KT2zDoS4gRXUgc291IFNpYXJvLCBkYSBTb2NpZWRhZGUgSnVuaWFuYSBkZSBNb25zdHJvcy4KRGVzZWphIHBhcnRpY2lwYXIgZGFzIG1pc3PDtWVzIGRlIGNhw6dhZGEgZGVzc2Egw6FyZWE/ClRhbWLDqW0gb2ZlcmXDp28gc2VydmnDp28gZGUgdGVsZXBvcnRlLg==,,W0FnZW50ZSBTaWFyb10KSG9sYS4gU295IFNpYXJvLCBkZSBsYSBTb2NpZWRhZCBKdW5pYW5hIGRlIE1vbnN0cnVvcy4Kwr9EZXNlYSBwYXJ0aWNpcGFyIGVuIGxhcyBtaXNpb25lcyBkZSBjYWNlcsOtYSBkZSBlc3RhIMOhcmVhPwpUYW1iacOpbiBvZnJlemNvIHNlcnZpY2lvIGRlIHRlbGV0cmFuc3BvcnRlLg==
BJ9ZDA,,TGlzdGVuIHRoZSBkZXRhaWxz,,,,,SW5pY2lhciBhIGNhw6dhZGE=,,SW5pY2lhciBsYSBjYWNlcsOtYQ==
BZ9ZDA,,TW92ZSB0byBhIG5lYXJieSBjaXR5,,,,,VGVsZXBvcnRhciBwYXJhIGNpZGFkZQ==,,VGVsZXRyYW5zcG9ydGFyIGEgY2l1ZGFk
Bp9ZDA,,Q2FuY2Vs,,,,,U2Fpcg==,,U2FsaXI=
B59ZDA,,W0ludmVzdGlnYXRvciBDaWFyYV0KUmVjZW50bHksIHRoZSBudW1iZXIgb2YgbW9uc3RlcnMgaGFzIGJlZW4gaW5jcmVhc2luZyBpbiB0aGlzIGFyZWEgYW5kIG90aGVyIGFyZWFzLgpJIHRoaW5rIGl0J3MgYmVjYXVzZSB0aGVyZSBhcmUgZmV3ZXIgcGVvcGxlIGhlcmUgdGhhbiBiZWZvcmUuLi4=,,,,,W0FnZW50ZSBTaWFyb10KUmVjZW50ZW1lbnRlLCBhIHBvcHVsYcOnw6NvIGRlIG1vbnN0cm9zIGF1bWVudG91IHNpZ25pZmljYXRpdmFtZW50ZS4KQWNobyBxdWUgYSByYXrDo28gw6kgYSBmYWx0YSBkZSBjYcOnYWRvcmVzLi4u,,W0FnZW50ZSBTaWFyb10KUmVjaWVudGVtZW50ZSwgbGEgcG9ibGFjacOzbiBkZSBtb25zdHJ1b3MgYXVtZW50w7Mgc2lnbmlmaWNhdGl2YW1lbnRlLgpDcmVvIHF1ZSBsYSByYXrDs24gZXMgbGEgZmFsdGEgZGUgY2F6YWRvcmVzLi4u
CJ9ZDA,,W0ludmVzdGlnYXRvciBDaWFyYV0KVGhpcyBtZWFucyB0aGF0IG5hdHVyYWwgc2VsZi1yZWd1bGF0aW9uIGlzIG5vIGxvbmdlciBwb3NzaWJsZS4KSW4gb3JkZXIgdG8gcHJldmVudCB0aGUgbW9uc3RlcnMgZnJvbSBleHBhbmRpbmcgZnVydGhlciwgd2UgYXQgdGhlIEp1bm8gTW9uc3RlciBTb2NpZXR5IGhhdmUgcGxhbm5lZCBhIGxhcmdlLXNjYWxlIGV4cGVkaXRpb24u,,,,,W0FnZW50ZSBTaWFyb10KQSBzaXR1YcOnw6NvIHNhaXUgZG8gY29udHJvbGUuCkUgcGFyYSBuw6NvIHBpb3JhciBhcyBjb2lzYXMsIGEgU29jaWVkYWRlIEp1bmlhbmEgZGUgTW9uc3Ryb3MgZXN0w6EgcmVjcnV0YW5kbyBwZXNzb2FzIHBhcmEgYWp1ZGFyLg==,,W0FnZW50ZSBTaWFyb10KTGEgc2l0dWFjacOzbiBzZSBzYWxpw7MgZGUgY29udHJvbC4KWSBwYXJhIG5vIGVtcGVvcmFyIGxhcyBjb3NhcywgbGEgU29jaWVkYWQgSnVuaWFuYSBkZSBNb25zdHJ1b3MgZXN0w6EgcmVjbHV0YW5kbyBwZXJzb25hcyBwYXJhIGF5dWRhci4=
CZ9ZDA,,W0ludmVzdGlnYXRvciBDaWFyYV0KTm8gbWF0dGVyIGhvdyBtdWNoIHRoZSBudW1iZXIgb2YgYWR2ZW50dXJlcnMgaGFzIGRlY3JlYXNlZCwgaXQgd291bGQgYmUgYSBiaWcgcHJvYmxlbSBpZiB0aGV5IGNhbWUgZG93biB0byB3aGVyZSBwZW9wbGUgbGl2ZS4uLgpTbywgY2FuIEkgYXNrIHlvdSB0byBoZWxwIG1lIHN1YmR1ZSB0aGVtPw==,,,,,W0FnZW50ZSBTaWFyb10KRWxhIGVzdMOhIGVudmlhbmRvIGFnZW50ZXMgcGFyYSBvcyBsb2NhaXMgbWFpcyBjcsOtdGljb3MuLi4KUG9yIGlzc28gZXN0b3UgYXF1aSwgcG9zc28gY29udGFyIGNvbSB2b2PDqj8=,,W0FnZW50ZSBTaWFyb10KRXN0w6EgZW52aWFuZG8gYWdlbnRlcyBhIGxvcyBsdWdhcmVzIG3DoXMgY3LDrXRpY29zLi4uClBvciBlc28gZXN0b3kgYXF1w60sIMK/cHVlZG8gY29udGFyIGNvbnRpZ28/
Cp9ZDA,,W0ludmVzdGlnYXRvciBDaWFyYV0KSWYgeW91IGRlZmVhdCA4MCBtb25zdGVycyB3aXRoaW4gdGhpcyBhcmVhLCB0aGUgQXVkaHVtYmxhIEdyYXNzbGFuZCwgb3VyIHNvY2lldHkgd2lsbCByZWNvZ25pemUgeW91ciBhY2hpZXZlbWVudCBhbmQgZ3JhbnQgeW91IGV4cGVyaWVuY2UgcG9pbnRzLgpeRkYwMDAwRXhjZXB0IGZvciB0aGUgeW91bmcgZGVzZXJ0IHdvbGYuXjAwMDAwMA==,,,,,W0FnZW50ZSBTaWFyb10KU2V1IG9iamV0aXZvIMOpIGNhw6dhciA4MCBtb25zdHJvcyBkZXNzZSBtYXBhLgpeRkYwMDAwRXhjZXRvLCBGaWxob3RlcyBkZSBMb2JvIGRvIERlc2VydG8uXjAwMDAwMA==,,W0FnZW50ZSBTaWFyb10KVHUgb2JqZXRpdm8gZXMgY2F6YXIgODAgbW9uc3RydW9zIGRlIGVzdGUgbWFwYS4KXkZGMDAwMEV4Y2VwdG8sIENhY2hvcnJvcyBkZSBMb2JvIGRlbCBEZXNpZXJ0by5eMDAwMDAw
