IE+1CA,,SW5ncmF0YSBE,,,,,SW5ncmF0YSBE,,SW5ncmF0YSBE
IU+1CA,,QWRkIFJhbmRvbSBPcHRpb24gQ2hlY2sgRnVuY3Rpb24u,,,,,QWRkZWQgcmFuZG9tIG9wdGlvbiBjaGVjayBmdW5jdGlvbi4=,,QWdyZWdhciBmdW5jacOzbiBkZSBjb21wcm9iYWNpw7NuIGRlIG9wY2lvbmVzIGFsZWF0b3JpYXMu
Ik+1CA,,LSBVbmFibGUgdG8gY29udGludWU6IGludmVudG9yeSBpcyBmdWxsLiAt,,,,,LSBSZW9yZ2FuaXplIHNldSBpbnZlbnTDoXJpbyBlIHRlbnRlIG5vdmFtZW50ZS4gLQ==,,KE5vIHNlIHB1ZWRlIGNvbnRpbnVhcjogZWwgaW52ZW50YXJpbyBlc3TDoSBsbGVubyku
I0+1CA,,W0luZ3JhdGEgRF0KV2UgYXJlIHVwZ3JhZGluZyBDaGFybGVzdG9uIENvbXBvbmVudHMuIElmIHlvdSBoYXZlIGFueSByZWxhdGVkIGl0ZW1zLCBwbGVhc2UgbGV0IHVzIGtub3cu,,,,,W0luZ3JhdGEgRF0KRXUgcG9zc28gbWVsaG9yYXIgb3MgcHJvZHV0b3MgZGEgT2ZpY2luYSBDaGFybGVzdG9uLiBNZSBpbmZvcm1lIHNlIHRpdmVyIGludGVyZXNzZS4=,,W0luZ3JhdGFEXQpFc3RhbW9zIG1lam9yYW5kbyBsb3MgQ29tcG9uZW50ZXMgZGUgQ2hhcmxlc3Rvbi4gU2kgdGllbmVzIGFsZ8O6biBvYmpldG8gcmVsYWNpb25hZG8sIGluZsOzcm1hbm9zLg==
JE+1CA,,UGxlYXNlLCB0ZWxsIG1lIG1vcmUu,,,,,TWFpcyBpbmZvcm1hw6fDtWVz,,UG9yIGZhdm9yLCBjdcOpbnRhbWUgbcOhcy4=
JU+1CA,,RW5jaGFudCBpdGVt,,,,,RW5jYW50YXIgcHJvZHV0bw==,,RW5jYW50YXIgb2JqZXRvLg==
Jk+1CA,,UmVzZXQgZW5jaGFudGVkIHN0YXRz,,,,,UmVzZXRhciBlbmNhbnRvcw==,,UmVzdGFibGVjZXIgZXN0YWTDrXN0aWNhcyBlbmNhbnRhZGFzLg==
J0+1CA,,W0luZ3JhdGEgRF0KRm9yIHJlY2VpdmluZyBvciByZXNldHRpbmcgMSBlbmNoYW50bWVudCwgMTAwLDAwMCB6ZW55IGFuZCAxIENoYXJsZXN0b24gQ29tcG9uZW50IGFyZSByZXF1aXJlZC4=,,,,,W0luZ3JhdGEgRF0KQ2FkYSB0ZW50YXRpdmEgZGUgZW5jYW50byBvdSByZXNldCBjdXN0YSAxMDAuMDAwIHplbnlzIGUgMSBDb21wb25lbnRlIENoYXJsZXN0b24u,,W0luZ3JhdGFEXQpQYXJhIHJlY2liaXIgbyByZXN0YWJsZWNlciAxZW5jYW50YW1pZW50bywgc2UgbmVjZXNpdGFuIDEwMDAwMHplbnkgeSAxQ29tcG9uZW50ZSBkZSBDaGFybGVzdG9uLg==
KE+1CA,,W0luZ3JhdGEgRF0KSnVzdCBzbyB5b3Uga25vdywgeW91IGNhbiBnZXQgYW4gZXZlbiBncmVhdGVyIGhpZGRlbiBwb3dlciBmb3IgaXRlbXMgd2l0aCBtb3JlIHRoYW4gXkZGMDAwMCs5IFJlZmluZW1lbnRzXjAwMDAwMC4=,,,,,W0luZ3JhdGEgRF0KRXUgdGFtYsOpbSBmb3JuZcOnbyBvdXRyYXMgb3DDp8O1ZXMgZGUgZW5jYW50YW1lbnRvIHNlIG9zIGVxdWlwYW1lbnRvcyBlc3RpdmVyZW0gcmVmaW5hZG9zIGVtIF5GRjAwMDArOV4wMDAwMDAgb3UgbWFpcy4=,,W0luZ3JhdGFEXQpUYW1iacOpbiBwdWVkZXMgb2J0ZW5lciB1biBwb2RlciBvY3VsdG8gYcO6biBtYXlvciBwYXJhIG9iamV0b3MgcXVlIHRlbmdhbiBtw6FzIGRlIF5GRjAwMDArOXJlZmluYW1pZW50b3NeMDAwMDAwLg==
KU+1CA,,W0luZ3JhdGEgRF0KQW5kIG9uZSBtb3JlIHRoaW5nLiBZb3UgY2FuIHJlc3QgYXNzdXJlZCB0aGF0IEkgd29uJ3QgaW1wYWN0IGFueSByZWZpbmVtZW50cyBhbmQgY2FyZHMu,,,,,W0luZ3JhdGEgRF0KRW5jYW50YXIgbsOjbyByZW1vdmUgcmVmaW5vIG91IGNhcnRhcy4gQ29udHVkbywgcXVhbHF1ZXIgXkZGMDAwMEVzc8OqbmNpYSBkZSBNb3Jyb2NeMDAwMDAwIHF1ZSBlc3RpdmVyIGVxdWlwYWRhIG5vIGl0ZW0gXkZGMDAwMHNlcsOhIHBlcmRpZGFeMDAwMDAwLg==,,W0luZ3JhdGFEXQpZIHVuYSBjb3NhIG3DoXMuIFRlbiBwb3Igc2VndXJvIGRlIHF1ZSBubyByZXBlcmN1dGlyw6EgZW4gbmluZ8O6biByZWZpbmFtaWVudG8gbmkgZW4gbGFzIGNhcnRhcy4=
Kk+1CA,,R290IGl0Lg==,,,,,RW50ZW5kaQ==,,RW50ZW5kaWRvLg==
K0+1CA,,QnV0IHdobyBhcmUgeW91Pw==,,,,,UXVlbSDDqSB2b2PDqj8=,,wr9RdWnDqW4gZXJlcy4uLj8=
LE+1CA,,W0luZ3JhdGEgRF0KV2hvIGFtIEk/IEhtbS4uLiBJIGRvIG5vdCBrbm93IGVpdGhlci4gV2hlbiBJIHdhcyByZWNyZWF0ZWQgZnJvbSB0aGUgbW9sZWN1bGFyIHN0cnVjdHVyZSwgYSBwaWVjZSB3ZW50IG1pc3NpbmcuIFNpbWlsYXIgdG8gYSBuZXVyb24gZm9yIG9yZ2FuaXNtcyBsaWtlIHlvdS4=,,,,,W0luZ3JhdGEgRF0KUXVlbSBzb3UgZXU/IEJlbS4uLiB0YW1iw6ltIG7Do28gdGVuaG8gY2VydGV6YS4gUXVhbmRvIGZ1aSByZWdlbmVyYWRhIGRhIGVzdHJ1dHVyYSBtb2xlY3VsYXIsIGFsZ3VtYXMgZGFzIHBhcnRlcyBjb3JyZXNwb25kZW50ZXMgYW9zIG5ldXLDtG5pb3MgZW0gdGVybW9zIGJpb2zDs2dpY29zIGZvcmFtIGFycmFuY2FkYXMu,,W0luZ3JhdGFEXQrCv1F1w6kgcXVpw6luIHNveT8gTW1tLi4uIFlvIHRhbXBvY28gbG8gc8OpLiBDdWFuZG8gbWUgcmVjcmVhcm9uIGEgcGFydGlyIGRlIGxhIGVzdHJ1Y3R1cmEgbW9sZWN1bGFyLCBmYWx0YWJhIHVuYSBwaWV6YS4gU2ltaWxhciBhIHVuYSBuZXVyb25hIHBhcmEgb3JnYW5pc21vcyBjb21vIGVsIHR1eW8u
LU+1CA,,W0luZ3JhdGEgRF0KQWZ0ZXIgc3BlYWtpbmcgd2l0aCBJbmdyYXRhIG92ZXIgdGhlcmUsIGFsbCBJIHdhcyBhYmxlIHRvIGRlY2lwaGVyIGlzIHRoYXQgSSBvbmNlIGJlbG9uZ2VkIHRvIHRoZSBJbmdyYXRhIENvZGUuCkJ1dCBJIGRvIG5vdCBldmVuIGtub3cgd2hhdCB0aGUgSW5ncmF0YSBDb2RlIGlzLg==,,,,,W0luZ3JhdGEgRF0KTyBmYXRvIGRlIGV1IHBlcnRlbmNlciBhbyBDw7NkaWdvIEluZ3JhdGEgw6kgYSBjb25jbHVzw6NvIHF1ZSBzw7MgZGVzY29icmkgZGVwb2lzIGRlIGNvbnZlcnNhciBjb20gbyBvdXRybyBDaGFybGVzdG9uIGFsaS4KTWFzIG5lbSBldSBzZWkgbyBxdWUgw6kgZXNzZSBDw7NkaWdvIEluZ3JhdGEu,,W0luZ3JhdGFEXQpEZXNwdcOpcyBkZSBoYWJsYXIgY29uIEluZ3JhdGEsIGxvIMO6bmljbyBxdWUgcHVkZSBkZXNjaWZyYXIgZXMgcXVlIHVuYSB2ZXogZnVpIHBhcnRlIGRlbCBDw7NkaWdvIEluZ3JhdGEuClBlcm8gbmkgc2lxdWllcmEgc8OpIHF1w6kgZXMgZWwgQ8OzZGlnbyBJbmdyYXRhLg==
