YPKfCA,,SW5maW5pdHkgTWFya2V0ZXI=,,,,,TXVhbWJlaXJh,,Q29tZXJjaWFudGUgZGUgUmVsaXF1aWFz
YfKfCA,,SSB0aGluayB5b3UgaGF2ZSB0b28gbWFueSBpdGVtcy4gUmVkdWNlIHRoZSBudW1iZXIgb2YgaXRlbXMgYW5kIHRyeSBhZ2Fpbi4=,,,,,U2V1IGludmVudMOhcmlvIG7Do28gdGVtIGVzcGHDp28gc3VmaWNpZW50ZSBwYXJhIG1haXMgaXRlbnMu,,Q3JlbyBxdWUgdGllbmVzIGRlbWFzaWFkb3MgYXJ0w61jdWxvcy4gUmVkdXpjYSBsYSBjYW50aWRhZCBkZSBhcnTDrWN1bG9zIGUgaW50ZW50ZSBudWV2YW1lbnRlLg==
YvKfCA,,VGhlIGl0ZW1zIHlvdSBoYXZlIGFyZSB0b28gaGVhdnkgYW5kIGl0IHNlZW1zIGRpZmZpY3VsdCB0byBwcm9jZWVkIGZ1cnRoZXIuIFJlZHVjZSB0aGUgd2VpZ2h0IGFuZCB0cnkgYWdhaW4u,,,,,Vm9jw6ogbsOjbyBwb2RlIG1haXMgY2FycmVnYXIgaXRlbnMgYWNpbWEgZG8gcGVzby4=,,TG9zIGFydMOtY3Vsb3MgcXVlIHRpZW5lIHNvbiBkZW1hc2lhZG8gcGVzYWRvcyB5IHBhcmVjZSBkaWbDrWNpbCBjb250aW51YXIgbcOhcy4gUmVkdXpjYSBlbCBwZXNvIHkgdnVlbHZhIGEgaW50ZW50YXJsby4=
Y/KfCA,,W0luZmluaXR5IE1hcmtldGVyXQpIZXksIGlzbid0IGl0IGhhcmQgdG8gY29tZSBoZXJlIGV2ZXJ5IHRpbWU/IEkgaGF2ZSBhIHNjcm9sbCB0aGF0IHdpbGwgdGFrZSB5b3UgdG8gdGhlIGVudHJhbmNlIG9mIHRoZSBydWlucyBmb3IgXjAwMDBGRjIwLDAwMCB6ZW55c14wMDAwMDAuIERvbid0IHlvdSB0aGluayBzbz8=,,,,,W011YW1iZWlyYV0KRWksIGdvc3RhIGRlIGZhY2lsaWRhZGVzPyBQb3IgYXBlbmFzIF4wMDAwRkYyMC4wMDAgemVueV4wMDAwMDAsIHZvY8OqIHBvZGUgY29tcHJhciB1bWEgPElURU0+W1Bhc3NhZ2VtIHBhcmEgUGhhcm9zXTxJTkZPPjIyOTgwPC9JTkZPPjwvSVRFTT4sIG8gcXVlIGFjaGE/,,W0NvbWVyY2lhbnRlIGRlIFJlbGlxdWlhc10KT3llLCDCv25vIGVzIGRpZsOtY2lsIHZlbmlyIGFxdcOtIGNhZGEgdmV6PyBUZW5nbyB1biBwZXJnYW1pbm8gcXVlIHRlIGxsZXZhcsOhIGEgbGEgZW50cmFkYSBkZSBsYXMgcnVpbmFzIHBvciBeMDAwMEZGIDIwIDAwMCB6ZW55c14wMDAwMDAuIMK/UXXDqSB0ZSBwYXJlY2U/
ZPKfCA,,R2l2ZSBtZSBvbmUu,,,,,TWUgdmVqYSB1bSE=,,RGFtZSB1bm8u
ZfKfCA,,Tm8gaWRlYQ==,,,,,TsOjbyB0ZW5obyBpbnRlcmVzc2Uu,,U2luIGlkZWE=
ZvKfCA,,W0luZmluaXR5IE1hcmtldGVyXQpUaGF0IHdhcyBhIGdvb2QgZGVhbC4gRG8geW91IG5lZWQgbW9yZT8=,,,,,W011YW1iZWlyYV0KTmVnw7NjaW8gZmVjaGFkbywgcXVlciBjb21wcmFyIG1haXM/,,W0NvbWVyY2lhbnRlIGRlIFJlbGlxdWlhc10KRXNlIGZ1ZSB1biBidWVuIG5lZ29jaW8uIMK/TmVjZXNpdGFzIG3DoXM/
Z/KfCA,,W0luZmluaXR5IE1hcmtldGVyXQpJIGRvbid0IHRoaW5rIHlvdSBoYXZlIGFueSBtb3JlIG1vbmV5LiBUaGUgc2Nyb2xscyBhcmUgMjAsMDAwIHplbnlzIGVhY2gu,,,,,W011YW1iZWlyYV0KVm9jw6ogbsOjbyB0ZW0gZGluaGVpcm8uIEEgUGFzc2FnZW0gY3VzdGEgMjAuMDAwIHplbnku,,W0NvbWVyY2lhbnRlIGRlIFJlbGlxdWlhc10KTm8gY3JlbyBxdWUgdGVuZ2FzIG3DoXMgZGluZXJvLiBMb3MgcGVyZ2FtaW5vcyBjdWVzdGFuIDIwIDAwMCB6ZW55cyBjYWRhIHVuby4=
aPKfCA,,W0luZmluaXR5IE1hcmtldGVyXQpDb21lIGJhY2sgYW55dGltZS4=,,,,,W011YW1iZWlyYV0KRmlxdWUgw6Agdm9udGFkZSE=,,W0NvbWVyY2lhbnRlIGRlIFJlbGlxdWlhc10KVnVlbHZlIGN1YW5kbyBxdWllcmFzLg==
afKfCA,,QXJ0aWZhY3QgQXBwcmFpc2Vy,,,,,UGVyaXRhIGVtIFJlbMOtcXVpYXM=,,VGFzYWRvciBkZSBSZWxpcXVpYXM=
