QMzIBw,,T3NjYXI=,,,,,T3NjYXI=,,T3NjYXI=
QczIBw,,W09zY2FyXQpUaGVpciBjYXB0YWluIGlzIGxvb2tpbmcgYXQgdGhlIGNvbnRyb2wgcGFuZWwuCkxldCdzIGdvIGluIHF1aWV0bHku,,,,,W09zY2FyXQpBIGNhcGl0w6MgZXN0w6EgaW5kbyBwYXJhIG8gcGFpbmVsIGRlIGNvbnRyb2xlLgpFbnRyZSBlbSBzaWzDqm5jaW8u,,W09zY2FyXQpMYSBjYXBpdGFuYSBzZSBkaXJpZ2UgYWwgcGFuZWwgZGUgY29udHJvbC4KRW50cmUgZW4gc2lsZW5jaW8u
QszIBw,,QWNl,,,,,QWNl,,QWNl
Q8zIBw,,W0FjZV0KVGhpcyBkb29yIGlzIHVzdWFsbHkgb3BlbmVkLCBidXQgd2hlbiBpdCdzIGxvY2tlZCBsaWtlIHRoaXMgZm9yIHNlY3VyaXR5IHB1cnBvc2VzLCBJJ2xsIGhhdmUgdG8gY29uc3RhbnRseSBvcGVyYXRlIGl0cyBjb250cm9sbGVyLgpJdCBzZWVtcyBhbGwgdGhlIG90aGVyIGRvb3JzIGhhdmUgYmVlbiBsb2NrZWQgYXMgd2VsbC4=,,,,,W0FjZV0KUHJlY2lzbyBmaWNhciBhcXVpIGNvbnRyb2xhbmRvIGEgcG9ydGEgcG9yIGNhdXNhIGRvIHNpc3RlbWEgZGUgc2VndXJhbsOnYS4KUGFyZWNlIHF1ZSBhcyBvdXRyYXMgZW50cmFkYXMgdGFtYsOpbSBmb3JhbSBmZWNoYWRhcy4=,,W0FjZV0KRGVibyBxdWVkYXJtZSBhcXXDrSBjb250cm9sYW5kbyBsYSBwdWVydGEgZGViaWRvIGFsIHNpc3RlbWEgZGUgc2VndXJpZGFkLgpQYXJlY2UgcXVlIGxhcyBkZW3DoXMgZW50cmFkYXMgdGFtYmnDqW4gZnVlcm9uIGNlcnJhZGFzLg==
RMzIBw,,W0FjZV0KSXQnbGwgdGFrZSBhIHdoaWxlIHRvIGRpc2FybSB0aGVtIG9uZSBieSBvbmUuCkknbGwgc3VwcG9ydCB5b3UgdGhyb3VnaCB0aGUgc3lzdGVtLg==,,,,,W0FjZV0KVmFpIGxldmFyIHVtIHRlbXBvIHBhcmEgZGVzYmxvcXVlw6EtbGFzIHVtYSBwb3IgdW1hLgpFdSB2b3UgdGUgYWp1ZGFyIGF0cmF2w6lzIGRvIHNpc3RlbWEu,,W0FjZV0KVG9tYXLDoSB0aWVtcG8gZGVzYmxvcXVlYXJsYXMgdW5hIHBvciB1bmEuClRlIGF5dWRhcsOpIGEgdHJhdsOpcyBkZWwgc2lzdGVtYS4=
RczIBw,,W0FjZV0KSWYgeW91J3JlIHJlYWR5LCBJIGNhbiBsZXQgeW91IGluLgpXaGVuIHlvdSdyZSBpbiwgbW92ZSB0byB0aGUgbG91bmdlIGFuZCBjYWZldGVyaWEgb24gdGhlIGxlZnQgc2lkZS4=,,,,,W0FjZV0KTWUgZGlnYSBxdWFuZG8gcHVkZXIsIHF1ZSB0ZSBtYW5kbyBwYXJhIGRlbnRyby4KTMOhIGRlbnRybywgdsOhIHBhcmEgbyBzYWzDo28gZSwgZGVwb2lzLCBwYXJhIGEgbGFuY2hvbmV0ZS4=,,W0FjZV0KQXbDrXNhbWUgY3VhbmRvIGVzdMOpcyBsaXN0byB5IHRlIGVudmlhcsOpIGFsIGludGVyaW9yLgpEZW50cm8sIHZlIGFsIHNhbMOzbiB5IGx1ZWdvIGEgbGEgY2FmZXRlcsOtYS4=
RszIBw,,W0FjZV0KWW91IGhhdmUgdG8gZW50ZXIgdGhlIGlubmVyIGhhbGx3YXkgdGhyb3VnaCB0aGUgY2FmZXRlcmlhLgpFc3Qgd2lsbCBvcGVyYXRlIGFsb25lIGZyb20gdGhpcyBwb2ludCBvbi4=,,,,,W0FjZV0KVm9jw6ogZGV2ZSBlbnRyYXIgbm8gY29ycmVkb3IgaW50ZXJpb3IgZGEgc2FsYSBkZSBqYW50YXIuCkVzdCBjb25kdXppcsOhIGEgb3BlcmHDp8OjbyBkYXF1aSBlbSBkaWFudGUu,,W0FjZV0KRGViZXMgZW50cmFyIGFsIGNvcnJlZG9yIGludGVyaW9yIGRlbCBjb21lZG9yLgpFc3QgZGlyaWdpcsOhIGxhIG9wZXJhY2nDs24gYSBwYXJ0aXIgZGUgYWhvcmEu
R8zIBw,,W0FjZV0KQW55IGNvbW1vdGlvbiB5b3UgaGVhciBtaWdodCBoYXZlIGJlZW4gY2F1c2VkIGJ5IEVzdC4gUGxlYXNlIGNoZWNrIHRoZW0gYmVmb3JlIHlvdSBtb3ZlLg==,,,,,W0FjZV0KU2Ugb3V2aXIgdW0gdHVtdWx0bywgcG9kZSBzaWRvIGRlIHByb3DDs3NpdG8gcGVsYSBFc3QuIENvbmZpcm1lIGNvbSBlbGEgYW50ZXMgZGUgc2VndWlyIGFkaWFudGUu,,W0FjZV0KU2kgZXNjdWNoYXMgdW4gYWxib3JvdG8sIHB1ZWRlIGhhYmVyIHNpZG8gaW50ZW5jaW9uYWwgcG9yIHBhcnRlIGRlIEVzdC4KQ29uZmlybWEgY29uIGVsbGEgYW50ZXMgZGUgYXZhbnphci4=
SMzIBw,,W0FjZV0KT25jZSBJIGxldCB5b3UgaW4sIEknbGwgZ28gc2VjdXJlIHRoZSBzZWN1cml0eSBjb250cm9sbGVyLgpUaGVyZSBtaWdodCBiZSBzb21lIHJlc2VhcmNoZXJzIGJlaW5nIGhlbGQgaG9zdGFnZSBpbnNpZGUu,,,,,W0FjZV0KQXNzaW0gcXVlIHZvY8OqIGVudHJhciwgZXUgdm91IGNvbnRyb2xhciBvIHBhaW5lbCBkZSBzZWd1cmFuw6dhLgpQb2RlIGhhdmVyIGNpZW50aXN0YXMgcmVmw6lucyBsw6EgZGVudHJvLg==,,W0FjZV0KRW4gY3VhbnRvIGVudHJlcywgY29udHJvbGFyw6kgZWwgcGFuZWwgZGUgc2VndXJpZGFkLgpQdWVkZSBoYWJlciBjaWVudMOtZmljb3MgcmV0ZW5pZG9zIGRlbnRyby4=
SczIBw,,W0FjZV0KUGxlYXNlIG1ha2UgdGhlaXIgc2FmZXR5IHlvdXIgcHJpb3JpdHkuCkxldCdzIGdvLg==,,,,,W0FjZV0KUG9yIGZhdm9yLCBjb2xvcXVlIGEgc2VndXJhbsOnYSBkZWxlcyBlbSBwcmltZWlybyBsdWdhci4KVmFtb3MgbMOhLg==,,W0FjZV0KUG9yIGZhdm9yLCBwcmlvcml6YSBzdSBzZWd1cmlkYWQuClZhbW9zLg==
SszIBw,,VHJhaXRvcg==,,,,,VHJhaWRvcg==,,VHJhaWRvcg==
