IOjCDA,7KCE7KeBIOyalOybkA==,Rm9ybWVyIEFnZW50,,,,,T2ZpY2lhbCBkZSBDbGFzc2U=,,QW50aWd1byBBZ2VudGU=
IejCDA,POu2gOyKpO2EsCDtlITroZzrqqjshZg+,PEJvb3N0ZXIgUHJvbW90aW9uPg==,,,,,PEV2ZW50byBkZSBBcG9pbz4=,,PEV2ZW50byBkZSBBcG95bz4=
IujCDA,6rGw6riwIOyngOuCmOqwgOuKlCDstIjrs7Qg66qo7ZeY6rCA67aEPyDsnqDquZAg7KCAIOyigCDrs7Tsi5zqsqDsirXri4jquYw/,SGV5IHRoZXJlLCBwYXNzaW5nIG5vdmljZSBhZHZlbnR1cmVyPyBHb3QgYSBtb21lbnQgdG8gbG9vayBvdmVyIGhlcmU/,,,,,RWksIGluaWNpYW50ZSwgZmFsZSBjb21pZ28h,,wqFPeWUsIHByaW5jaXBpYW50ZSwgaMOhYmxhbWUh
I+jCDA,W+yghOyngSDsmpTsm5BdCu2YueyLnCDrgpjtlZzthYwg67O8IOydvOydtCDsnojslrQ/IOq3uOy5mOunjCDrr7jslYguIOuCmCwg7KGw6riIIOuCr+ydhCDqsIDrpqzripQg7ISx6rKp7J206528LiDrgq/shKAg7IKs656M7ZWY6rOg64qUIOunkCDslYjtlZjqsbDrk6Au,W0Zvcm1lciBBZ2VudF0KWW91IGhhdmUgYnVzaW5lc3Mgd2l0aCBtZT8gU29ycnkgdGhvdWdoLCBJJ20gYSBiaXQgc2h5LiBJIGRvbid0IHRhbGsgd2l0aCBzdHJhbmdlcnMu,,,,,W09maWNpYWwgZGUgQ2xhc3NlXQpWb2PDqiB0ZW0gbmVnw7NjaW9zIGNvbWlnbz8gRGVzY3VscGUsIHNvdSBtZWlvIHTDrW1pZG8uIE7Do28gZmFsbyBjb20gZXN0cmFuaG9zLg==,,W0FudGlndW8gQWdlbnRlXQrCv1RpZW5lcyBhbGfDum4gYXN1bnRvIGNvbm1pZ28/IExvIHNpZW50bywgc295IHVuIHBvY28gdMOtbWlkby4gTm8gaGFibG8gY29uIGV4dHJhw7Fvcy4=
JOjCDA,7IaM7KeA7ZWY6rOgIOqzhOyLoCDslYTsnbTthZzsnZgg7IiY65+J7J20IOunjuyVhCDrjIDtmZTrpbwg7KeE7ZaJIO2VoCDsiJgg7JeG7Iq164uI64ukLgrslYTsnbTthZzsnYQg7KCV66as7ZWcIOuSpCDri6Tsi5wg7Iuc64+E7ZW0IOyjvOyLnOq4sCDrsJTrno3ri4jri6Qu,WW91IGNhbm5vdCBwcm9jZWVkIHdpdGggdGhlIGNvbnZlcnNhdGlvbiBhcyB5b3UgcG9zc2VzcyB0b28gbWFueSBpdGVtcy4KUGxlYXNlIG9yZ2FuaXplIHlvdXIgaW52ZW50b3J5IGFuZCB0cnkgYWdhaW4u,,,,,Vm9jw6ogbsOjbyBwb2RlIHByb3NzZWd1aXIgY29tIGEgY29udmVyc2EsIHBvaXMgcG9zc3VpIG11aXRvcyBpdGVucy4KUG9yIGZhdm9yLCBvcmdhbml6ZSBzZXUgaW52ZW50w6FyaW8gZSB0ZW50ZSBub3ZhbWVudGUu,,Tm8gcHVlZGVzIGNvbnRpbnVhciBsYSBjb252ZXJzYWNpw7NuIHBvcnF1ZSB0aWVuZXMgZGVtYXNpYWRvcyBvYmpldG9zLgpQb3IgZmF2b3IsIG9yZ2FuaXphIHR1IGludmVudGFyaW8gZSBpbnTDqW50YWxvIGRlIG51ZXZvLg==
JejCDA,W+yghOyngSDsmpTsm5BdCuydtOygnCDrp4kg66qo7ZeY7J2EIOyLnOyeke2VnCDstIjrs7Qg66qo7ZeY6rCA66Gc6rWw7JqULiDsp4Hsl4UsIO2VhOyalO2VmOyngCDslYrsnLzsi63ri4jquYw/,W0Zvcm1lciBBZ2VudF0KQWgsIGEgbm92aWNlIGFkdmVudHVyZXIganVzdCBzdGFydGluZyB5b3VyIGpvdXJuZXkuIENvdWxkIHlvdSB1c2UgYSBqb2IgY2hhbmdlPw==,,,,,W09maWNpYWwgZGUgQ2xhc3NlXQpBaCwgdm9jw6ogZXN0w6EgY29tZcOnYW5kbyBzdWEgam9ybmFkYS4gTsOjbyBwcmVjaXNhIGRlIHVtYSBtdWRhbsOnYSBkZSBjbGFzc2U/,,W0FudGlndW8gQWdlbnRlXQpBaCwgwr9lc3TDoXMgY29tZW56YW5kbyB0dSB2aWFqZT8gwr9ObyBuZWNlc2l0YXMgdW4gY2FtYmlvIGRlIGNsYXNlPw==
JujCDA,7JWIIOyCrOqzoCwg7JWIIOuvv+qzoCwg67CU67mg7JqULg==,Tm90IGJ1eWluZywgbm90IGludGVyZXN0ZWQsIGJ1c3ku,,,,,UXVlcm8gbmFkYSBuw6NvLCB2YWxldS4=,,Tm8gcXVpZXJvIG5hZGEsIGdyYWNpYXMu
J+jCDA,W+yghOyngSDsmpTsm5BdCu2MkOunpOybkCDslYTri4jqs6AsIOyiheq1kCDqtozsnKDrj4Qg7JWE64uZ64uI64ukLiDsnqDsi5zrp4wg7Iuc6rCEIOuCtOyjvOyEuOyalC4g7Ja07LCo7ZS8IOyghOyngeydgCDtlZjshZTslbwg7ZWY7KeAIOyViuyKteuLiOq5jC4=,W0Zvcm1lciBBZ2VudF0KSSdtIG5vdCBhIHNhbGVzcGVyc29uLCBub3IgYW0gSSBoZXJlIHRvIHByZWFjaC4gUGxlYXNlLCBqdXN0IGEgbW9tZW50IG9mIHlvdXIgdGltZS4gWW91J2xsIG5lZWQgdG8gY2hhbmdlIGpvYnMgZXZlbnR1YWxseSwgYWZ0ZXIgYWxsLg==,,,,,W09maWNpYWwgZGUgQ2xhc3NlXQpOw6NvIHZvdSB0ZSB2ZW5kZXIgbmFkYSEgUG9yIGZhdm9yLCBzw7MgdW0gbW9tZW50byBkbyBzZXUgdGVtcG8uIEFmaW5hbCwgdm9jw6ogdmFpIHByZWNpc2FyIG11ZGFyIGRlIGNsYXNzZSB1bWEgaG9yYS4=,,W0FudGlndW8gQWdlbnRlXQrCoU5vIHRlIHZveSBhIHZlbmRlciBuYWRhISBQb3IgZmF2b3IsIHNvbG8gdW4gbW9tZW50byBkZSB0dSB0aWVtcG8uIERlc3B1w6lzIGRlIHRvZG8sIHZhcyBhIG5lY2VzaXRhciBjYW1iaWFyIGRlIGNsYXNlIGFsZ3VuYSB2ZXou
KOjCDA,W+yghOyngSDsmpTsm5BdCuyngOq4iOydgCDstIjrs7TsnpDrk6TsnZgg7ISx7J6l7J2EIOuPleuKlCDtlITroZzrqqjshZgg6riw6rCE7J2064uI6rmM7JqULiDsoITsp4Hsl5Ag7ZWE7JqU7ZWcIOy1nOyGjO2VnOydmCDsobDqsbQg7ZmV7J2466eMIO2VmOuptCDrsJTroZwg7KCE7KeB7Iuc7LycIOuTnOumveuLiOuLpC4=,W0Zvcm1lciBBZ2VudF0KV2UncmUgY3VycmVudGx5IHJ1bm5pbmcgYSBwcm9tb3Rpb24gdG8gaGVscCBiZWdpbm5lcnMgZ3Jvdy4gSSBjYW4gam9iIGNoYW5nZSB5b3UgaW1tZWRpYXRlbHkgYWZ0ZXIgdmVyaWZ5aW5nIGp1c3QgdGhlIG1pbmltdW0gcmVxdWlyZW1lbnRzLg==,,,,,W09maWNpYWwgZGUgQ2xhc3NlXQpFc3RhbW9zIGNvbSB1bWEgcHJvbW/Dp8OjbyBwYXJhIGFqdWRhciBpbmljaWFudGVzIGEgY3Jlc2Nlci4gUG9zc28gbXVkYXIgc3VhIGNsYXNzZSBpbWVkaWF0YW1lbnRlIGFww7NzIHZlcmlmaWNhciBhcGVuYXMgb3MgcmVxdWlzaXRvcyBtw61uaW1vcy4=,,W0FudGlndW8gQWdlbnRlXQpUZW5lbW9zIHVuYSBwcm9tb2Npw7NuIHBhcmEgYXl1ZGFyIGEgbG9zIHByaW5jaXBpYW50ZXMgYSBjcmVjZXIuIFB1ZWRvIGNhbWJpYXIgdHUgY2xhc2UgaW5tZWRpYXRhbWVudGUgZGVzcHXDqXMgZGUgdmVyaWZpY2FyIHNvbG8gbG9zIHJlcXVpc2l0b3MgbcOtbmltb3Mu
KejCDA,W+yghOyngSDsmpTsm5BdCuyWtOywqO2UvCBeMDAwMENE7KCA66W8IO2Gte2VmOyngCDslYrqs6DshJzripQg6rCBIOyngeyXhSDquLjrk5zsl5DshJwg7KCE7KeB7J2EIOuqu14wMDAwMDDtlZjsi63ri4jri6QuIOyngOq4iCDsoITsp4HtlZjsi5zqsqDsirXri4jquYw/,W0Zvcm1lciBBZ2VudF0KXjAwMDBDRFlvdSBjYW5ub3Qgam9iIGNoYW5nZSB0aHJvdWdoIHRoZSByZWd1bGFyIGd1aWxkcyB3aXRob3V0IGdvaW5nIHRocm91Z2ggbWVeMDAwMDAwIGFueXdheS4gV291bGQgeW91IGxpa2UgdG8gY2hhbmdlIGpvYnMgbm93Pw==,,,,,W09maWNpYWwgZGUgQ2xhc3NlXQpeMDAwMENEVm9jw6ogbsOjbyBjb25zZWd1ZSBtdWRhciBkZSBjbGFzc2UgcGVsYSBHdWlsZGFeMDAwMDAwLiBRdWVyIG11ZGFyIGRlIGNsYXNzZSBhZ29yYT8=,,W0FudGlndW8gQWdlbnRlXQpeMDAwMENETm8gcHVlZGVzIGNhbWJpYXIgZGUgY2xhc2UgcG9yIGVsIEdyZW1pbyBub3JtYWxtZW50ZSBzaW4gcGFzYXIgcG9yIG3DrV4wMDAwMDAuIMK/UXVpZXJlcyBjYW1iaWFyIGRlIGNsYXNlIGFob3JhPw==
KujCDA,W+yghOyngSDsmpTsm5BdCuyViOuFle2VmOyLreuLiOq5jD8g7IiZ66Co65CcIOuqqO2XmOqwgOqwgCDrkJjshajqtbDsmpQuIOqxtOyKueydhCDruZXri4jri6Qu,W0Zvcm1lciBBZ2VudF0KR3JlZXRpbmdzLiBZb3UndmUgYmVjb21lIGEgc2Vhc29uZWQgYWR2ZW50dXJlci4gSSB3aXNoIHlvdSBjb250aW51ZWQgc3VjY2Vzcy4=,,,,,W09maWNpYWwgZGUgQ2xhc3NlXQpTYXVkYcOnw7Vlcy4gVm9jw6ogc2UgdG9ybm91IGV4cGVyaWVudGUuIERlc2Vqby1saGUgc3VjZXNzbyBjb250w61udW8u,,W0FudGlndW8gQWdlbnRlXQpTYWx1ZG9zLiBUZSBoYXMgdnVlbHRvIHVuIGF2ZW50dXJlcm8gZXhwZXJpbWVudGFkby4gVGUgZGVzZW8gw6l4aXRvIGNvbnRpbnVvLg==
K+jCDA,W+yghOyngSDsmpTsm5BdCuyghOynge2VmOufrCDsmKTshajsirXri4jquYw/,W0Zvcm1lciBBZ2VudF0KSGVyZSBmb3IgYSBqb2IgY2hhbmdlPw==,,,,,W09maWNpYWwgZGUgQ2xhc3NlXQpWZWlvIHBhcmEgbXVkYXIgZGUgY2xhc3NlPw==,,W0FudGlndW8gQWdlbnRlXQrCv1ZpbmlzdGUgcGFyYSBjYW1iaWFyIGRlIGNsYXNlPw==
LOjCDA,7KCE7KeB7Iuc7LycIOyjvOyEuOyalC4=,UGxlYXNlIGNoYW5nZSBteSBqb2Iu,,,,,UG9yIGZhdm9yLCBtdWRlIG1pbmhhIGNsYXNzZS4=,,UG9yIGZhdm9yLCBjYW1iaWEgbWkgY2xhc2Uu
LejCDA,7KGw6rG07J20IOutlOuNsOyalC4uLj8=,V2hhdCBhcmUgdGhlIGNvbmRpdGlvbnMuLi4/,,,,,UXVhaXMgc8OjbyBhcyBjb25kacOnw7Vlcy4uLj8=,,wr9DdcOhbGVzIHNvbiBsYXMgY29uZGljaW9uZXMuLi4/
LujCDA,64W464qUIOqyjCDsoJzsnbwg7KKL7JWE7JqULg==,SSdkIHJhdGhlciBqdXN0IHBsYXku,,,,,UHJlZmlybyBlc3NhIGNsYXNzZSBhdHVhbC4=,,UHJlZmllcm8gc2VndWlyIGNvbiBtaSBjbGFzZSBhY3R1YWwu
