4NGCDA,,RWluaGFy,,,,,RWluaGFy,,RWluaGFy
4dGCDA,,W0Vpbmhhcl0KWW91J3ZlIHNhZmVseSBlbnRlcmVkIHRoZSB1bmRlcmdyb3VuZCB3YXJkLgpOb3csIHlvdSBtdXN0IGVhcm4gdGhlIHJlY29nbml0aW9uIG9mIHRoZSBzZWFsc3RvbmVzIGZvcm1pbmcgdGhpcyB3YXJkLgpUaGV5J3JlIGxvY2F0ZWQgb24gdGhlIG5vcnRod2VzdCwgbm9ydGhlYXN0LCBzb3V0aGVhc3QsIGFuZCBzb3V0aHdlc3Qgc2lkZXMgb2YgdGhlIHdhcmQu,,,,,W0Vpbmhhcl0KVm9jw6ogZW50cm91IG5hcyBjYXRhY3VtYmFzIHNlbSBwcm9ibGVtYXMuCkFnb3JhIHZvY8OqIHByZWNpc2EgZmF6ZXIgY29tIHF1ZSBvcyBTZWxvcyBxdWUgY29tcMO1ZW0gYSBiYXJyZWlyYSByZWNvbmhlw6dhbSBhIHN1YSBwcmVzZW7Dp2EuCk9zIFNlbG9zIGVzdMOjbyBsb2NhbGl6YWRvcyBuYXMgZGlyZcOnw7VlcyBub3JvZXN0ZSwgbm9yZGVzdGUsIHN1ZGVzdGUgZSBzdWRvZXN0ZSBkZXN0ZSBsb2NhbC4=,,W0Vpbmhhcl0KSGFzIGVudHJhZG8gc2luIHByb2JsZW1hcyBlbiBlbCBiYXJyaWVyIHN1YnRlcnLDoW5lby4KQWhvcmEgZGViZXMgaGFjZXIgcXVlIGxhcyBwaWVkcmFzIGRlIHNlbGxhZG8gcXVlIGZvcm1hbiBlbCBiYXJyaWVyIHJlY29ub3pjYW4gdHUgcHJlc2VuY2lhLgpMYXMgcGllZHJhcyBkZSBzZWxsYWRvIGVzdMOhbiB1YmljYWRhcyBlbiBsYXMgcG9zaWNpb25lcyBkZSBsYXMgMTEsIGxhIDEsIGxhcyA0IHkgbGFzIDggZGUgZXN0ZSBiYXJyaWVyLg==
4tGCDA,,W0Vpbmhhcl0KVGhlIHNlYWxzIHByZXNlbnQgYXQgMTEgbydjbG9jayBhcmUgTmlkLCAxIG8nY2xvY2sgaXMgRWgsIDQgbydjbG9jayBpcyBTaWVnZWwsIGFuZCA4IG8nY2xvY2sgaXMgVXdpbi4KSWxsdXN0cmF0ZWQsIGl0IGxvb2tzIGxpa2UgdGhpczoKTmlkIC0gRWgKIHwgIEJhcnJpZXIgIHwKVXdpbiAtIFNpZWdlbA==,,,,,W0Vpbmhhcl0KTyBzZWxvIHF1ZSBlc3TDoSBhIG5vcm9lc3RlIMOpIG8gTmpvcmQsIG8gcXVlIGVzdMOhIGEgbm9yZGVzdGUgw6kgWXNhLCBvIHF1ZSBlc3TDoSBhIHN1ZGVzdGUgw6kgbyBTaWVnZWwgZSBvIHF1ZSBlc3TDoSBhIHN1ZG9lc3RlIMOpIG8gV3lubi4KU2UgcmVwcmVzZW50YXJtb3MgZW0gdW0gZGVzZW5obywgZmljYXJpYSBhc3NpbToKIE5qb3JkIC0gWXNhCiB8ICBDZW50cm8gIHwKIFd5bm4gLSBTaWVnZWw=,,W0Vpbmhhcl0KRWwgc2VsbG8gcXVlIHNlIGVuY3VlbnRyYSBlbiBsYSBwb3NpY2nDs24gZGUgbGFzIDExIGVzIE5pZCwgZWwgZGUgbGEgMSBlcyBFaCwgZWwgZGUgbGFzIDQgZXMgU2llZ2VsIHkgZWwgZGUgbGFzIDggZXMgVXdpbi4KU2kgbG8gcmVwcmVzZW50YW1vcyBlbiB1biBkaWFncmFtYSwgcXVlZGFyw61hIGFzw606Ck5pZCAtIEVoCiB8ICBCYXJyZXJhICB8ClV3aW4gLSBTaWVnZWw=
49GCDA,,W0Vpbmhhcl0KWW91IG11c3QgZWFybiB0aGVpciByZWNvZ25pdGlvbiBpbiBhIHNwZWNpZmljIG9yZGVyIHRvIGFjY2VzcyB0aGUgd2FyZCBmcmVlbHkuClRoZWlyIG9yZGVyIGNoYW5nZXMgYXQgcmVndWxhciBpbnRlcnZhbHMu,,,,,W0Vpbmhhcl0KU8OzIGTDoSBwcmEgZW50cmFyIG5vIGNlbnRybyBzZSB2b2PDqiBpbnRlcmFnaXIgY29tIG9zIFNlbG9zIG5hIG9yZGVtIGNvcnJldGEuCkEgb3JkZW0gbXVkYSBlbSBjZXJ0b3MgaW50ZXJ2YWxvcyBkZSB0ZW1wby4=,,W0VpbmFoYXJdClNvbG8gcG9kcsOhcyBlbnRyYXIgeSBzYWxpciBkZWwgc2VsbG8gc2kgaGFjZXMgcXVlIGxhcyBwaWVkcmFzIGRlIHNlbGxhZG8gdGUgcmVjb25vemNhbiBlbiBlbCBvcmRlbiBjb3JyZWN0by4KRWwgb3JkZW4gY2FtYmlhIGNhZGEgY2llcnRvIHRpZW1wby4=
5NGCDA,,VGhlaXIgY3VycmVudCBvcmRlciBpcyBOaWQsIEVoLCBTaWVnZWwsIGFuZCBVd2luLg==,,,,,QSBvcmRlbSBhdHVhbCDDqSBeMzMwMEZGTmpvcmQg4oC6IFlzYSDigLogU2hpZ2VsIOKAuiBXeW5uXjAwMDAwMC4=,,RWwgb3JkZW4gYWN0dWFsIGVzIE5pZCAtIEVoIC0gU2llZ2VsIC0gVXdpbi4=
5dGCDA,,VGhlaXIgY3VycmVudCBvcmRlciBpcyBFaCwgVXdpbiwgTmlkLCBhbmQgU2llZ2VsLg==,,,,,QSBvcmRlbSBhdHVhbCDDqSBeMzMwMEZGWXNhIOKAuiBXeW5uIOKAuiBOam9yZCDigLogU2llZ2VsXjAwMDAwMC4=,,RWwgb3JkZW4gYWN0dWFsIGVzIEVoIC0gVXdpbiAtIE5lZWQgLSBTaWVnZWwu
5tGCDA,,VGhlaXIgY3VycmVudCBvcmRlciBpcyBTaWVnZWwsIFV3aW4sIE5pZCwgYW5kIEVoLg==,,,,,QSBvcmRlbSBhdHVhbCDDqSBeMzMwMEZGU2llZ2VsIOKAuiBXeW5uIOKAuiBOam9yZCDigLogWXNhXjAwMDAwMC4=,,RWwgb3JkZW4gYWN0dWFsIGVzIFNpZWdlbCAtIFV3aW4gLSBOZWVkIC0gRWgu
59GCDA,,VGhlaXIgY3VycmVudCBvcmRlciBpcyBVd2luLCBTaWVnZWwsIEVoLCBhbmQgTmlkLg==,,,,,QSBvcmRlbSBhdHVhbCDDqSBeMzMwMEZGV3lubiDigLogU2llZ2VsIOKAuiBZc2Eg4oC6IE5qb3JkXjAwMDAwMC4=,,RWwgb3JkZW4gYWN0dWFsIGVzIFV3aW4gLSBTaWVnZWwgLSBFaCAtIE5pZC4=
6NGCDA,,W0Vpbmhhcl0KWW91J3ZlIGVhcm5lZCB0aGUgcmVjb2duaXRpb24gb2YgdGhlIHdhcmQuCk5vdywgeW91IGNhbiBlbnRlciBpdCBhbmQgZmlnaHQgdGhlIG1vbnN0ZXIgc2VhbGVkIGluc2lkZSBpdC4=,,,,,W0Vpbmhhcl0KTyBTZWxvIHJlY29uaGVjZXUgYSB0dWEgcHJlc2Vuw6dhLgpBZ29yYSBwb2RlcsOhIGVudHJhciBubyBjZW50cm8gZSBsdXRhciBjb250cmEgbyBtb25zdHJvIHNlbGFkby4=,,W0Vpbmhhcl0KRWwgc2VsbG8gaGEgcmVjb25vY2lkbyB0dSBwcmVzZW5jaWEuCkFob3JhIHB1ZWRlcyBlbnRyYXIgZW4gZWwgc2VsbG8geSBsdWNoYXIgY29udHJhIGVsIG1vbnN0cnVvIHNlbGxhZG8u
6dGCDA,,SSdsbCBnbyBpbiByaWdodCBhd2F5Lg==,,,,,RW50cmFyIGFnb3JhIG1lc21vLg==,,Vm95IGEgZW50cmFyIHlhLg==
6tGCDA,,SSBuZWVkIHRvIGdldCByZWFkeS4=,,,,,UHJlY2lzbyBtZSBwcmVwYXJhci4=,,TmVjZXNpdG8gcHJlcGFyYXJtZS4=
