AOhuAw,,RmlzaGVybWFuIEVpbg==,,,,,UGVzY2Fkb3IgUmFpbXVuZG8=,,UGVzY2Fkb3IgRWlu
AehuAw,,SGV5IHRoZXJlLCB5b3VuZyBsYWQhIExvb2sgYXQgbWUh,,,,,RWksIGpvdmVtfiBRdWVybyBmYWxhciBjb250aWdvfiE=,,wqFIb2xhLCBqb3ZlbiEgwqFNw61yYW1lIQ==
AuhuAw,,LSBZb3VyIGludmVudG9yeSBpcyB0b28gZnVsbCB0byBjb250aW51ZSB0aGUgcXVlc3QuIC0KUGxlYXNlIGNvbWUgYmFjayBhZnRlciB5b3UndmUgY2xlYXJlZCBzb21lIHNwYWNlIGluIHlvdXIgYmFnLg==,,,,,Vm9jw6ogdGVtIG11aXRvcyBpdGVucyBlIG7Do28gcG9kZSBwcm9zc2VndWlyLgpFc3ZhemllIHNldSBpbnZlbnTDoXJpbyBlIHRlbnRlIG5vdmFtZW50ZS4=,,KFR1IGludmVudGFyaW8gZXN0w6EgZGVtYXNpYWRvIGxsZW5vIHBhcmEgY29udGludWFyIGNvbiBsYSBtaXNpw7NuKS4KKFZ1ZWx2ZSBsdWVnbyBkZSBxdWUgaGF5YXMgbGliZXJhZG8gYWxnbyBkZSBlc3BhY2lvIGVuIHR1IGJvbHNvKS4=
A+huAw,,W0Vpbl0KV2hhdCwgYXJlIHlvdSBoZXJlIGZvciBzaWdodHNlZWluZz8KT3IgYXJlIHlvdSBoZXJlIHRvIGRpZyBjbGFtcz8KSXQncyB0aGUgcGVyZmVjdCBlbnZpcm9ubWVudCBmb3IgZGlnZ2luZyBjbGFtcy4=,,,,,W1JhaW11bmRvXQpPIHF1ZSBmYXogYXF1aSwgY3JpYW7Dp2E/ClZlaW8gY2F0YXIgY29uY2hhcz8KRXNzZSBhbWJpZW50ZSDDqSBwZXJmZWl0byBwYXJhIGlzc28u,,W0Vpbl0Kwr9RdcOpPyDCv1ZpbmlzdGUgYSBoYWNlciB0dXJpc21vPwrCv08gYSBidXNjYXIgYWxtZWphcz8KRXMgZWwgbHVnYXIgcGVyZmVjdG8gcGFyYSBidXNjYXIgYWxtZWphcy4=
BOhuAw,,W0Vpbl0KQXNwaXJpbmcga25pZ2h0cyBvZnRlbiBjb21lIGhlcmUsIHRvby4KVG8gZ2V0IHNvbWUgY2xhbSBmbGVzaC4gSGFoYWhhaGFoYS4=,,,,,W1JhaW11bmRvXQpNdWl0b3MgbWVyZ3VsaGFkb3JlcyB2w6ptIHBhcmEgY8OhLgpTw7MgcG9yIGNhdXNhIGRhIGNhcm5lIGRvcyBtb2x1c2Nvcy4gSGFoYWhhaGEh,,W0Vpbl0KTG9zIGFzcGlyYW50ZXMgYSBjYWJhbGxlcm9zIHRhbWJpw6luIHN1ZWxlbiB2ZW5pciBhcXXDrS4KUGFyYSBjb25zZWd1aXIgdW4gcG9jbyBkZSBDYXJuZSBkZSBhbG1lamEuIMKhSmEsIGphLCBqYSwgamEh
BehuAw,,W0Vpbl0KSWYgeW91IGNhbWUgZnJvbSB0aGUgc291dGgsIEkgbWVhbiBSdW5lLU1pZGdhcmQsIHBsZWFzZSBwcm9tb3RlIHRoaXMgcGxhY2Ugd2hlbiB5b3UgZ2V0IGJhY2suClRlbGwgdGhlbSB0aGVyZSBhcmUgbG90cyBvZiBjbGFtcyBvbiB0aGUgSHVnZWwgY29hc3Qu,,,,,W1JhaW11bmRvXQpTZSB2b2PDqiB2b2x0YXIgcGFyYSBSdW5lLU1pZGdhcmQsIHBvciBmYXZvciBhdmlzZSB0b2RvIG11bmRvLgpIw6EgbXVpdGFzIGNvbmNoYXMgZXNwYWxoYWRhcyBhcXVpIG5hIGVuY29zdGEgZGUgSHVnZWwu,,W0Vpbl0KU2kgdmllbmVzIGRlbCBzdXIsIG1lIHJlZmllcm8gYSBSdW5lLU1pZGdhcmQsIHByb21vY2lvbmEgZXN0ZSBsdWdhciBjdWFuZG8gdnVlbHZhcy4KRGlsZXMgcXVlIGhheSBtdWNoYXMgYWxtZWphcyBlbiBsYSBjb3N0YSBkZSBIdWdlbC4=
BuhuAw,,XjRENERGRlRoaXMgcXVlc3QgaXMgZm9yIExldmVsIDQwIGFuZCB1cC5eMDAwMDAw,,,,,XjRENERGRlZvY8OqIHByZWNpc2EgdGVyIG7DrXZlbCA0MCBvdSBzdXBlcmlvci5eMDAwMDAw,,XjRENERGRkVzdGEgbWlzacOzbiByZXF1aWVyZSBhbCBtZW5vcyBuaXZlbCA0MC5eMDAwMDAw
B+huAw,,W0Vpbl0KSG93ZHkhCkl0J3MgZ3JlYXQgdG8gZW5qb3kgc2lnaHRzZWVpbmcgd2l0aCB5b3VyIG93biBleWVzLCBidXQgaG93IGFib3V0IGEgbW9yZSBoYW5kcy1vbiB0b3VyPw==,,,,,W1JhaW11bmRvXQpFIGHDrSEKVmlzaXRhciDDqSBsZWdhbCwgbWFzIHF1ZSB0YWwgZmF6ZXIgdW1hIG1pc3PDo28gZXhwZXJpbWVudGFsPw==,,W0Vpbl0KwqFCdWVuYXMhCkVzIGdlbmlhbCBkaXNmcnV0YXIgZGVsIHBhaXNhamUgY29uIHR1cyBwcm9waW9zIG9qb3MsIHBlcm8gwr9xdcOpIHRhbCB1bmEgdmlzaXRhIG3DoXMgcHLDoWN0aWNhPw==
COhuAw,,Tm9ibGUgV2Fy,,,,,R3VlcnJhIG5hIFByYWlh,,TGEgZ3VlcnJhIG5vYmxlLg==
CehuAw,,VGhlIEV4cGVyaWVuY2Ugb2YgU2hlbGxmaXNoIERpZ2dpbmc=,,,,,Q2F0YWRvciBkZSBPc3RyYXM=,,TGEgZXhwZXJpZW5jaWEgZGVsIG1vbHVzcXVlby4=
CuhuAw,,W0Vpbl0KVGhhdCBtZXJjZW5hcnkgSSB0b2xkIHlvdSBhYm91dCB0aGUgb3RoZXIgZGF5PwpZb3Ugd2lsbCBmaW5kIG91dCBhYm91dCB0aGF0IHNvbWVkYXkgLi4u,,,,,W1JhaW11bmRvXQpBcXVlbGEgaGlzdMOzcmlhIGRhIFJlYmVsacOjbyBNZXJjZW7DoXJpYSBxdWUgdGUgY29udGVpIG91dHJvIGRpYT8KVW0gZGlhIHZvY8OqIHZhaSBkZXNjb2JyaXIuLi4=,,W0Vpbl0Kwr9Fc2UgbWVyY2VuYXJpbyBkZWwgcXVlIHRlIGhhYmzDqSBlbCBvdHJvIGTDrWE/CkFsZ8O6biBkw61hIGxvIHNhYnLDoXMuLi4=
