IKp5DA,,VmVya2hhc2Vs,,,,,VmVya2hhc2Vs,,VmVya2hhc2Vs
Iap5DA,,SSdtIFZlcmtoYXNlbCBmcm9tIHRoZSBBc3Nhc3NpbiBHdWlsZCwgaGVyZSB0byBjb29wZXJhdGUgd2l0aCB5b3Uu,,,,,U291IFZlcmtoYXNlbCwgZGEgR3VpbGRhIGRvcyBTaWPDoXJpb3Mu,,U295IFZlcmtoYXNlbCwgZGVsIEdyZW1pbyBkZSBBc2VzaW5vcywgY29uIGVsIHF1ZSBjb2xhYm9yYXJlbW9zIGVzdGEgdmV6Lg==
Iqp5DA,,RG9vbWs=,,,,,RHVtaw==,,RHVtaw==
I6p5DA,,W0Rvb21rXQpIbS4gSSBkaWRuJ3Qga25vdyB0aGVyZSB3YXMgYSBwbGFjZSBsaWtlIHRoaXMuCkl0IGRlZmluaXRlbHkgZml0cyB3aGF0IHRoZSBkYXJrIGVsZW1lbnRhbCB3YW50ZWQuClNvLCB3aGF0IGRvIHdlIGRvIG5vdz8=,,,,,W0R1bWtdCk9oLiBFeGlzdGlhIHVtIGx1Z2FyIGFzc2ltPwpDb20gY2VydGV6YSDDqSBwZXJmZWl0byBwYXJhIGFzIGNvbmRpw6fDtWVzIGV4aWdpZGFzIHBlbG8gZXNww61yaXRvIGRhcyB0cmV2YXMuCkVudMOjbywgbyBxdWUgYSBnZW50ZSBmYXogYWdvcmE/,,W0R1bWtdCkhtbS4gwr9FeGlzdMOtYSB1biBsdWdhciBhc8OtPwpTaW4gZHVkYSwgZW5jYWphIGEgbGEgcGVyZmVjY2nDs24gY29uIGxhcyBjb25kaWNpb25lcyBxdWUgZXhpZ2nDsyBlbCBlc3DDrXJpdHUgZGUgbGEgb3NjdXJpZGFkLgpFbnRvbmNlcywgwr9xdcOpIGhhY2Vtb3MgYWhvcmE/
JKp5DA,,W0Rvb21rXQpMZXQncyBnbyBodW50IHRoZSBkYXJrIGVsZW1lbnRhbCwgb3Igd2hhdGV2ZXIgaXQgaXMu,,,,,W0R1bWtdClZhbW9zIGzDoSBjYcOnYXIgZXNzZSBlc3DDrXJpdG8gZGFzIHRyZXZhcyBvdSBhbGdvIGFzc2ltLg==,,W0R1bWtdClZhbW9zIGEgaXIgYSBhdHJhcGFyIGEgZXNlIGVzcMOtcml0dSBkZSBsYSBvc2N1cmlkYWQgbyBsbyBxdWUgc2VhLg==
Jap5DA,,W01heXNzZWxdCldlJ3JlIG5vdCBodW50aW5nIGl0OyB3ZSdyZSBzdW1tb25pbmcgaXQsIERvb21rLgpZb3UncmUgYXMgY3J1ZGUgYXMgSSByZW1lbWJlci4=,,,,,W01heXNzZWxdCk7Do28gw6kgcGFyYSBjYcOnYXIsIG1hcyBzaW0gaW52b2NhciwgRHVtay4KVm9jw6ogY29udGludWEgc29iZXJibyBjb21vIHNlbXByZS4=,,W01laXNlbF0KTm8gZXMgaXIgYSBhdHJhcGFybG8sIHNpbm8gYSBpbnZvY2FybG8sIER1bWsuClNpZ3VlcyB0ZW5pZW5kbyBsYSBsZW5ndWEgYWZpbGFkYS4=
Jqp5DA,,W01heXNzZWxdCk15IG5hbWUgaXMgTWF5c3NlbCwgYW5kIEknbSB0aGUgbWFuYWdlciBvZiB0aGUgQXNzYXNzaW4gR3VpbGQncyBWZWlucyBicmFuY2guCkkgZG9uJ3Qga25vdyBpZiB5b3UgcmVtZW1iZXIgbWUsIGJ1dCBJIGdvIHRlYWNoIGJlZ2lubmluZyBhZHZlbnR1cmVycyBhdCB0aGUgQWNhZGVteSBzb21ldGltZXMu,,,,,W01heXNzZWxdClNvdSBNYXlzc2VsLCBnZXJlbnRlIGRhIEd1aWxkYSBkb3MgU2ljw6FyaW9zLgrDgHMgdmV6ZXMgc2FpbyBkZSBWZWlucyBwYXJhIG9yaWVudGFyIEFwcmVuZGl6ZXMsIG7Do28gc2VpIHNlIHZvY8OqIHNlIGxlbWJyYSBkZSBtaW0u,,W01laXNlbF0KU295IE1laXNlbCwgbGEgamVmYSBkZSBsYSBzdWN1cnNhbCBkZSBCYWlucyBkZWwgR3JlbWlvIGRlIEFzZXNpbm9zLgpBIHZlY2VzIHNhbGdvIGEgZ3VpYXIgYSBhdmVudHVyZXJvcyBub3ZhdG9zLCBubyBzw6kgc2kgdGUgYWN1ZXJkYXMu
J6p5DA,,W01heXNzZWxdCldlIHRoZSBBc3Nhc3NpbnMgaGF2ZSBhZ3JlZWQgdG8gY29vcGVyYXRlIHdpdGggeW91IGJlY2F1c2UgdGhlIHBvd2VyIG9mIHRoZSBkYXJrIGVsZW1lbnRhbCBpcyBpbXBvcnRhbnQgdG8gYWxsIG9mIHVzLgpPdXIgaW5mb3JtYXRpb24gaGVscGVkIHlvdSBmaW5kIGl0LCBkaWRuJ3QgaXQ/,,,,,W01heXNzZWxdCkNvbW8gbyBwb2RlciBkbyBFbGVtZW50YWwgU29tYnJpbyDDqSBpbXBvcnRhbnRlIHBhcmEgdG9kb3MgbsOzcywgZGVjaWRpbW9zIGNvb3BlcmFyLgpGb2kgZsOhY2lsIHBvZGVyIHZlcmlmaWNhciBhcyBpbmZvcm1hw6fDtWVzLCBuw6NvIGZvaT8=,,W01laXNlbF0KRWwgcG9kZXIgZGVsIGVzcMOtcml0dSBkZSBsYSBvc2N1cmlkYWQgZXMgaW1wb3J0YW50ZSBwYXJhIHRvZG9zIG5vc290cm9zLCBhc8OtIHF1ZSBkZWNpZGltb3MgY29vcGVyYXIuCk1lbm9zIG1hbCBxdWUgcHVkaXN0ZSBjb25zdWx0YXIgbGEgaW5mb3JtYWNpw7NuIGbDoWNpbG1lbnRlLCDCv25vPw==
KKp5DA,,W1ZlcmtoYXNlbF0KTWF5c3NlbCwgd2hhdCBkbyB3ZSBkbyBmcm9tIGhlcmU/CllvdSdyZSB0aGUgb25seSBvbmUgd2hvJ3MgYWNxdWlyZWQgaXRzIHBvd2VyIGRpcmVjdGx5IGZyb20gdGhlIGRhcmsgZWxlbWVudGFsLi4uLg==,,,,,W1ZlcmtoYXNlbF0KTWF5c3NlbCwgbyBxdWUgZmF6ZW1vcyBhZ29yYT8KSsOhIHF1ZSB2b2PDqiDDqSBhIMO6bmljYSBxdWUgcmVjZWJldSBvIHBvZGVyIGRpcmV0YW1lbnRlIGRvIEVsZW1lbnRhbCBTb21icmlvLi4u,,W1ZlcmtoYXNlbF0KTWVpc2VsLCDCv3F1w6kgaGFjZW1vcyBhaG9yYT8KVMO6IGVyZXMgZWwgw7puaWNvIHF1ZSBoYSByZWNpYmlkbyBlbCBwb2RlciBkaXJlY3RhbWVudGUgZGVsIGVzcMOtcml0dSBkZSBsYSBvc2N1cmlkYWQuLi4=
Kap5DA,,W01heXNzZWxdCkkgZG9uJ3Qga25vdyBldmVyeXRoaW5nLgpGb3Igbm93LCBsZXQncyBsb29rIGZvciBhIHBsYWNlIHRoYXQgdGhlIGRhcmsgZWxlbWVudGFsIGxpa2VzLg==,,,,,W01heXNzZWxdCkV1IG7Do28gc2VpIGRlIHR1ZG8sIHNhYmU/ClByaW1laXJvLCB2YW1vcyBwcm9jdXJhciB1bSBsdWdhciBxdWUgYWdyYWRlIG8gRWxlbWVudGFsIFNvbWJyaW8u,,W01laXNlbF0KTm8gbG8gc8OpIHRvZG8uClByaW1lcm8sIGJ1c3F1ZW1vcyB1biBsdWdhciBxdWUgbGUgZ3VzdGUgYWwgZXNww61yaXR1IGRlIGxhIG9zY3VyaWRhZC4=
Kqp5DA,,W01heXNzZWxdCkl0IG11c3QgYmUgYSBwbGFjZSB0aGF0J3MgYWx3YXlzIGluIHNoYWRvdywgd2hlcmUgbGlnaHQgZG9lc24ndCByZWFjaCBldmVuIGluIHRoZSBkYXl0aW1lLgpVbmRlciBhIGdhcmRlbiB0cmVlLCBmb3IgaW5zdGFuY2Uu,,,,,W01heXNzZWxdClRlbSBxdWUgc2VyIHVtIGx1Z2FyIG9uZGUgc2VtcHJlIGhhamEgc29tYnJhLCBtZXNtbyBkdXJhbnRlIG8gZGlhLCBwYXJhIHF1ZSBhIGx1eiBuw6NvIGVudHJlLgpEZWJhaXhvIGRlIHVtYSDDoXJ2b3JlIG91Li4u,,W01laXNlbF0KVGllbmUgcXVlIHNlciB1biBsdWdhciBkb25kZSBzaWVtcHJlIGhheWEgc29tYnJhLCBwYXJhIHF1ZSBubyBlbnRyZSBsYSBsdXogbmkgc2lxdWllcmEgZHVyYW50ZSBlbCBkw61hLgpEZWJham8gZGUgdW4gw6FyYm9sIGRlIGphcmTDrW4gby4uLg==
K6p5DA,,W0Rvb21rXQpIZXksIHdoeSBkb24ndCB3ZSBqdXN0IHNjYXR0ZXIgYW5kIGxvb2s/Ckl0J2xsIHJlc3BvbmQgdG8gd2hlcmV2ZXIgaXQgbGlrZXMsIHdvbid0IGl0Pw==,,,,,W0R1bWtdCkVpLCB2YW1vcyBkYXIgdW1hIHZvbHRhIHBvciBhw60uClNlIGVsZSBnb3N0YXIgZGUgYWxndW0gbHVnYXIsIHZhaSByZWFnaXIu,,W0R1bWtdCk95ZSwgbWVqb3IgYW5kZW1vcyBjYWRhIHVubyBwb3Igc3UgbGFkby4KU2kgbGUgZ3VzdGEgYWxnw7puIGx1Z2FyLCB5YSBub3MgbG8gZGlyw6Eu
LKp5DA,,W1ZlcmtoYXNlbF0KQWxyaWdodCwgSSdsbCBnbyBsb29rIGZvciBhIHN1aXRhYmxlIHBsYWNlIG9uIG15IG93bi4=,,,,,W1ZlcmtoYXNlbF0KRXUgdm91IGRhciB1bWEgb2xoYWRhIHByYSB2ZXIgc2UgdGVtIGFsZ3VtIGx1Z2FyIGFkZXF1YWRvLg==,,W1ZlcmtoYXNlbF0KRW50b25jZXMgdm95IGEgZGFyIHVuYSB2dWVsdGEgYSB2ZXIgc2kgZW5jdWVudHJvIHVuIGx1Z2FyIGFkZWN1YWRvLg==
Lap5DA,,W01heXNzZWxdCldlbGwgdGhlbiwgSSdsbCBsb29rIGFyb3VuZCB0aGUgYXJlYSB0b28uCkZyYW5rbHksIEkgZG9uJ3QgdGhpbmsgaXQnZCBtaW5kIHdoZXJldmVyIHdlIGNhbGwgaXQu,,,,,W01heXNzZWxdCkJlbSwgZW50w6NvIGV1IHRhbWLDqW0gdm91IGRhciB1bWEgb2xoYWRhIHBvciBhw60uCk5hIHZlcmRhZGUsIGFjaG8gcXVlIG7Do28gZmF6IGRpZmVyZW7Dp2Egc2UgYSBnZW50ZSBpbnZvY8OhLWxvIGVtIHF1YWxxdWVyIGx1Z2FyLg==,,W01laXNlbF0KQnVlbm8sIGVudG9uY2VzIHlvIHRhbWJpw6luIHZveSBhIGVjaGFyIHVuIHZpc3Rhem8gcG9yIGFxdcOtLgpBdW5xdWUsIGxhIHZlcmRhZCwgY3JlbyBxdWUgbm8gaW1wb3J0YSBtdWNobyBkw7NuZGUgbG8gaW52b3F1ZW1vcy4=
Lqp5DA,,W0Rvb21rXQpZb3UgaGVhcmQgdGhlbS4gTGV0J3MgZ2V0IG1vdmluZy4KVGhlcmUncyBhIGdhcmRlbiBiZXlvbmQgdGhpcyBidWlsZGluZy4gV2h5IGRvbid0IHlvdSBjaGVjayBpdCBvdXQ/CklmIHRoZSBkYXJrIGVsZW1lbnRhbCByZXNwb25kcywgc2lnbmFsIHVzLiBXZSdsbCBiZSByaWdodCB0aGVyZS4=,,,,,W0R1bWtdClZpdT8gVmFtb3MgYW5kYW5kbyB0YW1iw6ltLgpQYXJlY2UgcXVlIHRlbSB1bSBqYXJkaW0gZG8gb3V0cm8gbGFkbyBkbyBwcsOpZGlvLCB0ZW50ZSBwcm9jdXJhciBwb3IgbMOhLgpTZSBvIEVsZW1lbnRhbCBTb21icmlvIHJlYWdpciwgbWFuZGUgdW0gc2luYWwuIEV1IHZvdSBsb2dvIHByYSBsw6Eu,,W0R1bWtdCsK/VmlzdGU/IE1vdsOhbW9ub3Mgbm9zb3Ryb3MgdGFtYmnDqW4uClBhcmVjZSBxdWUgaGF5IHVuIGphcmTDrW4gbcOhcyBhbGzDoSBkZWwgZWRpZmljaW8sIGJ1c2NhIHBvciBhaMOtLgpTaSBlbCBlc3DDrXJpdHUgZGUgbGEgb3NjdXJpZGFkIHJlc3BvbmRlLCBtw6FuZGFtZSB1bmEgc2XDsWFsLiBJcsOpIGRlIGlubWVkaWF0bw==
