YDMPDQ,,QXNhZA==,,,,,QXNhZA==,,QXNhZA==
YTMPDQ,,W0FzYWRdCk9oPyBBZHZlbnR1cmVyLgpJcyBHcmF5IFdvbGYgRm9yZXN0IGEgYml0IHRvbyBtdWNoIGZvciB5b3U/CkkgY2Fubm90IGhlbHAgYnV0IHRoaW5rIGl0IG1pZ2h0IGJlIHRvbyByZWNrbGVzcyBhIGNoYWxsZW5nZS4gV2VsbCwganVzdCBiZSBjYXJlZnVsLg==,,,,,W0FzYWRdCk9yYT8gQXZlbnR1cmVpcm8uCkEgRmxvcmVzdGEgZG8gTG9ibyBDaW56ZW50byBuw6NvIMOpIHVtIHBvdWNvIGFycmlzY2FkYT8KQWNobyBxdWUgaXNzbyBuw6NvIMOpIGRlc2FmaW8gaW1wcnVkZW50ZSBkZW1haXM/IEJlbSwgdG9tZSBjdWlkYWRvLg==,,W0FzYWRdCsK/RWg/IFRyb3RhbXVuZG9zLgrCv05vIGxlIHJlc3VsdGFyw6EgdW4gcG9jbyBkdXJvIGVsIEJvc3F1ZSBkZWwgTG9ibyBHcmlzPwpNZSBwYXJlY2UgdW4gZGVzYWbDrW8gZGVtYXNpYWRvIHRlbWVyYXJpby4gQnVlbm8sIHRlbmdhIGN1aWRhZG8u
YjMPDQ,,W0FzYWRdCllvdSBhcmUgYSBmYWNlIEkgaGF2ZSBub3Qgc2VlbiBhcm91bmQgbGF0ZWx5LgpPbmNlIHlvdSBnZXQgc29tZXdoYXQgdXNlZCB0byB0aGUgdmlsbGFnZSwgY29tZSBmaW5kIG1lLgpJIHdpbGwgb2ZmZXIgeW91IGEgZmV3IGNvbnZlbmllbmNlcyBoZXJlIGFuZCB0aGVyZS4=,,,,,W0FzYWRdCkZheiB0ZW1wbyBxdWUgbsOjbyB2ZWpvIHVtIHJvc3RvIG5vdm8gcG9yIGFxdWkuClF1YW5kbyBzZSBhY29zdHVtYXIgdW0gcG91Y28gY29tIGEgdmlsYSwgdmVuaGEgbWUgcHJvY3VyYXIuClBvc3NvIHRlIGRhciB1bWEgYWp1ZGluaGEgY29tIHbDoXJpYXMgY29pc2FzLg==,,W0FzYWRdClN1IGNhcmEgbm8gbWUgc3VlbmEgZGUgZXN0b3MgZMOtYXMuCkN1YW5kbyB5YSBzZSBoYXlhIGFjb3N0dW1icmFkbyB1biBwb2NvIGFsIHB1ZWJsbywgdmVuZ2EgYSB2ZXJtZS4KTGUgZWNoYXLDqSB1bmEgbWFubyBjb24gYWxndW5hcyBjb3NpbGxhcy4=
YzMPDQ,,W0FzYWRdCkJ1dCBldmVuIHRoYXQgcmVxdWlyZXMgYmVpbmcgXjRENERGRmF0IGxlYXN0IGZpdCB0byBhdHRlbmQgdGhlIEdyYW5kIENvdW5jaWxeMDAwMDAwLgpJdCBpcyBub3QgYSBraW5kbmVzcyBJIGV4dGVuZCB0byBqdXN0IGFueW9uZS4=,,,,,W0FzYWRdCk1hcyBpc3NvIHRhbWLDqW0gc8OzIHZhbGUgcXVhbmRvIGrDoSBlc3RpdmVyIF40RDRERkZlbSBuw612ZWwgcGFyYSBwYXJ0aWNpcGFyIGRvIEdyYW5kZSBDb25zZWxob14wMDAwMDAuCk7Do28gw6kgdW1hIGdlbnRpbGV6YSBvZmVyZWNpZGEgYSBxdWFscXVlciB1bS4=,,W0FzYWRdClBlcm8gcGFyYSBlc28sIGFsIG1lbm9zIHRpZW5lIHF1ZSBeNEQ0REZGaGFiZXIgbGxlZ2FkbyBhbCBwdW50byBkZSBhc2lzdGlyIGFsIEdyYW4gQ29uc2Vqb14wMDAwMDAuCk5vIGVzIHVuYSBhbWFiaWxpZGFkIHF1ZSB0ZW5nYSBjb24gY3VhbHF1aWVyYS4=
ZDMPDQ,,W0FzYWRdCklmIHlvdSBsb29rIGFyb3VuZCBjYXJlZnVsbHksIHlvdSB3aWxsIGZpbmQgcGxhY2VzIGhlcmUgYW5kIHRoZXJlIHRoYXQgbmVlZCBhbiBleHRyYSBoYW5kLgpJZiB5b3UgaGVscCBvdXQgd2l0aCBzb21lIHdvcmssIEkgc3VwcG9zZSBib25kcyB3aWxsIG5hdHVyYWxseSBmb3JtIGJldHdlZW4gcGVvcGxlLCByaWdodD8KRG8geW91ciBiZXN0Lg==,,,,,W0FzYWRdClNlIG9ic2VydmFyIGJlbSwgZGV2ZSBoYXZlciBsdWdhcmVzIHByZWNpc2FuZG8gZGUgYWp1ZGEgYXF1aSBlIGFsaS4KU2UgYWp1ZGFyIHVtIHBvdWNvIGNvbSBvIHRyYWJhbGhvLCB2YWkgYWNhYmFyIGNyaWFuZG8gbGHDp29zIGNvbSBhcyBwZXNzb2FzLCBuw6NvIGFjaGE/CkVzZm9yY2Utc2Uu,,W0FzYWRdClNpIG1pcmEgYmllbiwgdmVyw6EgcXVlIHBvciBhcXXDrSB5IHBvciBhbGzDoSBoYXkgc2l0aW9zIGRvbmRlIGhhY2UgZmFsdGEgYXl1ZGEuClNpIHZhIGVjaGFuZG8gdW5hIG1hbm8gZW4gbG9zIHRyYWJham9zLCBzdXBvbmdvIHF1ZSBpcsOhIGVzdHJlY2hhbmRvIGxhem9zIGNvbiBsYSBnZW50ZSwgwr9ubz8KRXNmdcOpcmNlc2Uu
ZTMPDQ,,W0FzYWRdCldlbGNvbWUuCldvdWxkIHlvdSBsaWtlIHRvIHNvcnQgb3V0IHlvdXIgYmVsb25naW5ncz8KT3IgSSBhbHNvIHJ1biBhIHNob3AsIGlmIHlvdSB3b3VsZCBsaWtlIHRvIHRha2UgYSBsb29rIGF0IHNvbWUgZ29vZHM/,,,,,W0FzYWRdCkJvYXMtdmluZGFzLgpRdWVyIG9yZ2FuaXphciBzdWEgYmFnYWdlbT8KT3UgcXVlciBkYXIgdW1hIG9saGFkYSBub3MgcHJvZHV0b3M/IFRhbWLDqW0gZXN0b3UgbmVnb2NpYW5kbyBhbGd1bWFzIGNvaXNhcy4=,,W0FzYWRdCsK/UXVpZXJlIG9yZGVuYXIgc3UgZXF1aXBhamU/Ck8sIHlhIHF1ZSB0YW1iacOpbiB2ZW5kbyBjb3Nhcywgwr9xdWllcmUgZWNoYXIgdW4gdmlzdGF6byBhIGxhIG1lcmNhbmPDrWE/
ZjMPDQ,,VXNlIHRoZSBzdG9yYWdlLg==,,,,,VXNhciBvIGFybWF6w6ltLg==,,VXNhciBlbCBhbG1hY8Opbi4=
ZzMPDQ,,VXNlIHRoZSBzaG9wLg==,,,,,VXNhciBhIGxvamEu,,VXNhciBsYSB0aWVuZGEu
aDMPDQ,,W0FzYWRdClRoZSBzdG9yYWdlIGZlZSBpcyAyMDB6LgpXaGljaCBzdG9yYWdlIHdvdWxkIHlvdSBsaWtlIG1lIHRvIG9wZW4/,,,,,W0FzYWRdCkEgdGF4YSBkZSB1c28gZG8gYXJtYXrDqW0gw6kgZGUgMjAwei4KUXVhbCBhcm1hesOpbSBkZXZvIGFicmlyIHBhcmEgdm9jw6o/,,W0FzYWRdCkxhIHRhcmlmYSBkZWwgYWxtYWPDqW4gZXMgZGUgMjAwei4Kwr9RdcOpIGFsbWFjw6luIHF1aWVyZSBxdWUgbGUgYWJyYT8=
aTMPDQ,,U3RvcmFnZSAx,,,,,QXJtYXrDqW0gMQ==,,QWxtYWPDqW4gMQ==
