oLBBCQ,,S2FjaHVh,,,,,S2FjaHVh,,S2FjaHVh
obBBCQ,,LSBZb3UgYXJlIGNhcnJ5aW5nIHRvbyBtYW55IGl0ZW1zIGFuZCBjYW5ub3QgcHJvY2VlZC4gLQ==,,,,,LSBWb2PDqiBlc3TDoSBjYXJyZWdhbmRvIGl0ZW5zIGRlbWFpcyBlIG7Do28gcG9kZSBwcm9zc2VndWlyLiAt,,LSBMbGV2YXMgZGVtYXNpYWRvcyBvYmpldG9zIHkgbm8gcHVlZGVzIGNvbnRpbnVhci4gLQ==
orBBCQ,,W0thY2h1YV0KQWgsIEkgb25jZSBzYXcgYSBwYXNzZXJieQp3aXRoIGFuIGVub3Jtb3VzIGRpYW1vbmQsCml0IHdhcyBzbywgc28gcHJldHR5LCB5b3Uga25vdz8KSSB3YW50IG9uZSwgYnV0IEkgZG9uJ3Qga25vdwp3aGVyZSB0byBnZXQgb25lLi4u,,,,,W0thY2h1YV0KQWgsIGV1IHZpIHVtYSB2ZXogdW1hIHBlc3NvYSBwYXNzYW5kbwpjb20gdW0gZGlhbWFudGUgZW5vcm1lLAplcmEgdMOjbywgdMOjbyBib25pdG8sIHNhYmU/CkV1IHF1ZXJvIHVtLCBtYXMgbsOjbyBzZWkKb25kZSBjb25zZWd1aXIgdW0uLi4=,,W0thY2h1YV0KQWgsIHVuYSB2ZXogdmkgYSB1bmEgcGVyc29uYSBwYXNhcgpjb24gdW4gZGlhbWFudGUgZW5vcm1lLAplcmEgdGFuLCB0YW4gYm9uaXRvLCDCv3NhYmVzPwpRdWllcm8gdW5vLCBwZXJvIG5vIHPDqQpkw7NuZGUgY29uc2VndWlyIHVuby4uLg==
o7BBCQ,,U2hhbGwgSSBnaXZlIHlvdSBvbmU/,,,,,UXVlciB1bSBEaWFtYW50ZSBkZSAzIFF1aWxhdGVzPw==,,wr9RdWllcmVzIHVuIERpYW1hbnRlIGRlIDMgUXVpbGF0ZXM/
pLBBCQ,,VGhhdCdzIGEgcGl0eS4=,,,,,UXVlIHBlbmEu,,UXXDqSBwZW5hLg==
pbBBCQ,,W0thY2h1YV0KSG1waCwgYWN0aW5nIGxpa2UgeW91IGhhdmUgb25lCndpdGhvdXQgZXZlbiBoYXZpbmcgYSBkaWFtb25kIQpBcmUgeW91IG1ha2luZyBmdW4gb2YgbWUgcmlnaHQgbm93Pw==,,,,,W0thY2h1YV0KSG1wZiwgYWdpbmRvIGNvbW8gc2UgdGl2ZXNzZSB1bQpzZW0gbmVtIGFvIG1lbm9zIHRlciB1bSBkaWFtYW50ZSEKVm9jw6ogZXN0w6EgdGlyYW5kbyBzYXJybyBkZSBtaW0/,,W0thY2h1YV0KSG1wZiwgwqFhY3TDumFzIGNvbW8gc2kgdHV2aWVyYXMgdW5vCnNpbiBzaXF1aWVyYSB0ZW5lciB1biBkaWFtYW50ZSEKwr9UZSBlc3TDoXMgYnVybGFuZG8gZGUgbcOtPw==
prBBCQ,,W0thY2h1YV0KQXJlIHlvdSByZWFsbHkgZ2l2aW5nIGl0IHRvIG1lPwpUaGFuayB5b3Ugc28gbXVjaC4KSSBkb24ndCBoYXZlIGFueXRoaW5nIHRvIGdpdmUgeW91IGluIHJldHVybiwKc28gYXMgYSByZXdhcmQsIEknbGwgZ2l2ZSB5b3Ugb25lCmZyb20gbXkgY29sbGVjdGlvbi4=,,,,,W0thY2h1YV0KVm9jw6ogZXN0w6EgcmVhbG1lbnRlIG1lIGRhbmRvIHVtPwpNdWl0byBvYnJpZ2FkYS4KRXUgbsOjbyB0ZW5obyBuYWRhIHBhcmEgdGUgZGFyIGVtIHRyb2NhLAplbnTDo28sIGNvbW8gcmVjb21wZW5zYSwgdm91IHRlIGRhciBhbGdvCmRhIG1pbmhhIGNvbGXDp8Ojby4=,,W0thY2h1YV0Kwr9EZSB2ZXJkYWQgbWUgZXN0w6FzIGRhbmRvIHVubz8KTXVjaGFzIGdyYWNpYXMuCk5vIHRlbmdvIG5hZGEgcGFyYSBkYXJ0ZSBhIGNhbWJpbywKYXPDrSBxdWUsIGNvbW8gcmVjb21wZW5zYSwgdGUgZGFyw6kgYWxnbwpkZSBtaSBjb2xlY2Npw7NuLg==
p7BBCQ,,W0thY2h1YV0KV2hpY2ggb25lIHNob3VsZCBJIGdpdmUgeW91Pw==,,,,,W0thY2h1YV0KUXVlIGJhw7ogZGVzZWphIGFicmlyPw==,,W0thY2h1YV0Kwr9RdcOpIGNvZnJlIGRlc2VhcyBhYnJpcj8=
qLBBCQ,,V2VhcG9u,,,,,QXJtYQ==,,QXJtYQ==
qbBBCQ,,QXJtb3I=,,,,,QXJtYWR1cmE=,,QXJtYWR1cmE=
