IFeQBw,,Q29tbWlzc2FyeQ==,,,,,Q29taXNzw6FyaW8=,,Q29taXNhcmlv
IVeQBw,,W0NvbW1pc3NhcnkgQXJuZXJdCllvdSBjYW4gZXhjaGFuZ2UgdGhlIEhvbm9yIE1hcmtzIGdpdmVuIGJ5IHRoZSBub2JsZSBwZW9wbGUgb2YgUnVuIE1pZGdhcnR6IGFzIHRoZSB0b2tlbiBvZiB0cnVzdCB3aXRoIHNvbWUgdmFsdWFibGUgaXRlbXMgb2YgUHJvbnRlcmEu,,,,,W0FybmVyXQpUcm9xdWUgPElURU0+W01hcmNhcyBkZSBIb25yYV08SU5GTz42OTE5PC9JTkZPPjwvSVRFTT4KZGFkYXMgcGVsb3Mgbm9icmVzIGRlIFJ1bmUtTWlkZ2FyZApwb3IgYWxndW5zIGl0ZW5zIHZhbGlvc29zLg==,,W0NvbWlzYXJpbyBBcm5lcl0KUHVlZGVzIGNhbmplYXIgbGFzIE1hcmNhcyBkZSBob25vciBxdWUgdGUgZGFuIGxvcyBub2JsZXMgZGUgUnVuZS1NaWRnYXJ0cyBjb21vIG11ZXN0cmEgZGUgY29uZmlhbnphIHBvciBhbGd1bm9zIG9iamV0b3MgdmFsaW9zb3MgZGUgUHJvbnRlcmEu
IleQBw,,TG9vayBhdCB0aGUgZXhjaGFuZ2UgaXRlbS4=,,,,,VmVyIGl0ZW5zIGRlIHRyb2NhLg==,,VmVyIG9iamV0b3MgZGUgaW50ZXJjYW1iaW8u
I1eQBw,,U3RvcC4=,,,,,Q2FuY2VsYXI=,,Q2FuY2VsYXI=
JFeQBw,,W0NvbW1pc3NhcnkgQXJuZXJdClRoaXMgaXMgYSBzeW1ib2wgb2YgUHJvbnRlcmEncyBob25vci4gUGxlYXNlIGhhbmRsZSBpdCB3aXRoIGNhcmUu,,,,,W0FybmVyXQpFc3RlIMOpIHVtIHPDrW1ib2xvIGRhIGhvbnJhIGRlIFByb250ZXJhLiBQb3IgZmF2b3IsIG1hbnVzZWllLW8gY29tIGN1aWRhZG8u,,W0NvbWlzYXJpbyBBcm5lcl0KRXN0ZSBlcyB1biBzw61tYm9sbyBkZWwgaG9ub3IgZGUgUHJvbnRlcmEuIFBvciBmYXZvciwgdHLDoXRlbG8gY29uIGN1aWRhZG8u
JVeQBw,,W0NvbW1pc3NhcnkgQXJuZXJdCkZvciB0aGUgZ2xvcnkgb2YgUHJvbnRlcmEh,,,,,W0FybmVyXQpQZWxhIGdsw7NyaWEgZGUgUHJvbnRlcmEh,,W0NvbWlzYXJpbyBBcm5lcl0KwqFQb3IgbGEgZ2xvcmlhIGRlIFByb250ZXJhIQ==
JleQBw,,TG9naXN0aWNzIE1hbmFnZXI=,,,,,R2VyZW50ZSBkZSBMb2fDrXN0aWNh,,R2VyZW50ZSBkZSBMb2fDrXN0aWNh
J1eQBw,,LSBXYWl0IGEgbWludXRlISEgLQotIFlvdSBoYXZlIHRvbyBtYW55IGl0ZW1zLiAtCi0gWW91IGNhbid0IHJlY2VpdmUgdGhlIGl0ZW1zLiAtCi0gTGlnaHRlbiB1cCBhbmQgLQotIFBsZWFzZSB0cnkgYWdhaW4uIC0=,,,,,LSBFc3BlcmUgdW0gbWludXRvISEgLQotIFZvY8OqIHRlbSBpdGVucyBkZW1haXMuIC0KLSBWb2PDqiBuw6NvIHBvZGUgcmVjZWJlciBvcyBpdGVucy4gLQotIEFsaXZpZSBzdWEgY2FydGEgZSAtCi0gcG9yIGZhdm9yLCB0ZW50ZSBub3ZhbWVudGUuIC0=,,LSDCoVVuIG1vbWVudG8hIC0KLSBUaWVuZSBkZW1hc2lhZG9zIGFydMOtY3Vsb3MuIC0KLSBObyBwdWVkZSByZWNpYmlyIGxvcyBhcnTDrWN1bG9zLiAtCi0gUmVsw6FqZXNlIHkgLQotIEludMOpbnRlbG8gZGUgbnVldm8uIC0=
KFeQBw,,W1NpbiB0aGUgTG9naXN0aWNzIE1hbmFnZXJdCkFyZSB5b3UgdGhlIGFkdmVudHVyZXIgaW52aXRlZCB0byB0aGUgYmFucXVldCBldmVyeSBvbmUgaXMgdGFsa2luZyBhYm91dD8KRG8geW91IGhhdmUgYW55IDxIb25vciBNYXJrcz4/IFdvdWxkIHlvdSBnaXZlIHRoZW0gdG8gbWU/,,,,,W1NpbiwgbyBHZXJlbnRlIGRlIExvZ8Otc3RpY2FdClNlcsOhIHF1ZSDDqSB2b2PDqiBkZSBxdWVtIGVzdGF2YW0gdGFudG8gZmFsYW5kbz8gQSB0YWwgcGVzc29hIGNvbnZpZGFkYSBwcm8gYmFucXVldGUgZSB0dWRvIG1haXMuLi4KVm9jw6ogdGVtIE1hcmNhcyBkZSBIb25yYT8gTsOjbyBxdWVyIG1lIGRhciBhbGd1bWFzPw==,,W0FkbWluaXN0cmFkb3IgU2luXQrCv0VyZXMgZWwgdHJvdGFtdW5kb3MgaW52aXRhZG8gYWwgYmFucXVldGUgZGVsIHF1ZSB0b2RvcyBoYWJsYW4/CsK/VGllbmVzIGFsZ3VuYXMgPEhvbm9yIE1hcmtzPj8gwr9NZSBsYXMgZGFyw61hcz8=
KVeQBw,,V2h5IGRvIHlvdSBuZWVkIHRoZW0/,,,,,RGVwZW5kZS4gUG9yIHF1ZSB2b2PDqiBxdWVyPw==,,wr9Qb3IgcXXDqSBsYXMgbmVjZXNpdGFzPw==
KleQBw,,R2l2ZSAzMCBIb25vciBNYXJrcy4=,,,,,T0shIEFxdWkgZXN0w6NvIDMwIE1hcmNhcyBkZSBIb25yYS4=,,RW50cmVnYXIgMzAgTWFyY2FzIGRlIGhvbm9yLg==
K1eQBw,,W1NpbiB0aGUgTG9naXN0aWNzIE1hbmFnZXJdCkV2ZW4gaWYgSSB3b3JrIHNvIGhhcmQgaGVyZSBteSBlbnRpcmUgbGlmZSwgSSB3b3VsZCBhbHdheXMgbGl2ZSBpbiB0aGUgc2hhZGUuCklmIHlvdSBhcmUgYSBtYW4sIHlvdSBzaG91bGQgZHJlYW0gYmlnLiBJIGFsd2F5cyBzYXkgdGhhdCB0byBBcm5lciwgYnV0IGhlIGlzIGp1c3QgdG9vIHByaWdnZXJ5Lg==,,,,,W1NpbiwgbyBHZXJlbnRlIGRlIExvZ8Otc3RpY2FdClNlIG1lIGRlciBeRkYwMDAwMzAgTWFyY2FzIGRlIEhvbnJhXjAwMDAwMCwgZXUgcG9zc28gdGUgZGFyIGFsZ28gYmVtIMO6dGlsLgpQcmVjaXNvIGRlc3NhcyBtYXJjYXMgcG9ycXVlIGNvbSBlbGFzIGV1IHBvc3NvIHNlciBwcm9tb3ZpZG8gbWFpcyByw6FwaWRvLg==,,W0FkbWluaXN0cmFkb3IgU2luXQpBdW5xdWUgdHJhYmFqYXJhIG11eSBkdXJvIGFxdcOtIHRvZGEgbWkgdmlkYSwgc2llbXByZSB2aXZpcsOtYSBlbiBsYXMgcGVudW1icmFzLgpFbCBzZXIgaHVtYW5vIGRlYmUgc2/DsWFyIGEgbG8gZ3JhbmRlLiBTaWVtcHJlIHNlIGxvIGRpZ28gYSBBcm5lciwgcGVybyBlcyBkZW1hc2lhZG8gbW9qaWdhdG8u
