AFElAg,,SW5uZXIgQ2FzdGxlIEtuaWdodCBHdWFyZGlhbg==,,,,,Q2F2YWxlaXJvIEd1YXJkacOjbw==,,SW5uZXIgQ2FzdGxlIEtuaWdodCBHdWFyZGlhbg==
AVElAg,,SW5uZXIgQ2FzdGxlIFNvbGRpZXIgR3VhcmRpYW4=,,,,,U29sZGFkbyBHdWFyZGnDo28=,,SW5uZXIgQ2FzdGxlIFNvbGRpZXIgR3VhcmRpYW4=
AlElAg,,T3V0ZXIgQ2FzdGxlIEFyY2hlciBHdWFyZGlhbg==,,,,,R3VhcmRpw6NvIEFycXVlaXJv,,T3V0ZXIgQ2FzdGxlIEFyY2hlciBHdWFyZGlhbg==
A1ElAg,,U2tvZWd1bA==,,,,,U2tvZWd1bA==,,U2tvZWd1bA==
BFElAg,,W1JldmVyYmVyYXRpbmcgVm9pY2VdCkJyYXZlIG9uZXMuLi4KRG8geW91IHdpc2ggdG8gZ28gYmFjayB0byB5b3VyIGhvbm9yYWJsZSBwbGFjZT8=,,,,,WyBWb3ogRWNvYW50ZSBdClZhbGVudGUgY29tYmF0ZW50ZS4uLgpEZXNlamEgcmV0b3JuYXIgYW8gc2V1IGx1Z2FyIGRlIGdsw7NyaWE/,,W1ZveiByZXZlcmJlcmFudGVdClZhbGllbnRlcy4uLgrCv0Rlc2VhbiB2b2x2ZXIgYSBzdSBob25vcmFibGUgbHVnYXI/
BVElAg,,R28gYmFjayB0byB5b3VyIHN0cm9uZ2hvbGQu,,,,,VGVsZXBvcnRhciBwYXJhIG8gQ2FzdGVsbw==,,UmVncmVzYXIgYSB0dSBmb3J0YWxlemEu
BlElAg,,UXVpdC4=,,,,,Q2FuY2VsYXI=,,U2FsaXIu
B1ElAg,,W1J1bmUtTWlkZ2FyZCBLaW5nZG9tIERlY3JlZV0=,,,,,W0RlY3JldG8gZG8gUmVpbm8gZGUgUnVuZS1NaWRnYXJkXQ==,,W0RlY3JldG8gZGVsIHJlaW5vIGRlIFJ1bmUtTWlkZ2FyZF0=
CFElAg,,MS4gSSwgdGhlIEtpbmcgb2YgdGhlIFJ1bmUtTWlkZ2FyZCBLaW5nZG9tLAogICAgaGVyZWJ5IGRlY2xhcmUgdGhhdCB0aGlzIGNhc3RsZQogICAgZG9lcyBub3QgaGF2ZSBhbiBvZmZpY2lhbCBvd25lci4=,,,,,MS4gRXUsIG8gUmVpIGRvIFJlaW5vIGRlIFJ1bmUtTWlkZ2FyZCwKZGVjbGFybyBxdWUgZXN0ZSBjYXN0ZWxvCm7Do28gdGVtIHByb3ByaWV0w6FyaW8gb2ZpY2lhbC4=,,MS4gWW8sIGVsIHJleSBkZWwgcmVpbm8gZGUgUnVuZS1NaWRnYXJkLAogICAgZGVjbGFybyBxdWUgZXN0ZSBjYXN0aWxsbwogICAgbm8gbGUgcGVydGVuZWNlIG9maWNpYWxtZW50ZSBhIG5hZGllLg==
CVElAg,,Mi4gVGhlIG9uZSB3aG8gb3ZlcmNvbWVzIHRoZSBkcmVhZGZ1bCBjaGFsbGVuZ2VzCiAgICBsdXJraW5nIGluIHRoaXMgY2FzdGxlCiAgICBhbmQgZGVzdHJveXMgdGhlIEVtcGVyaXVtLAogICAgSSB3aWxsIG5hbWUgeW91CiAgICBhcyBvd25lciBvZiB0aGlzIGNhc3RsZS4=,,,,,Mi4gQXF1ZWxlcyBxdWUgc3VwZXJhcmVtIG9zIHRlcnLDrXZlaXMgZGVzYWZpb3MKcXVlIHNlIGVzY29uZGVtIG5lc3RlIGNhc3RlbG8KZSBkZXN0cnVpciBvIEVtcGVyaXVtLApzZXLDoSBkYWRhIGEgcG9zc2UgZGVzdGUgQ2FzdGVsbwplbSBub21lIGRvIFJlaSBkbyBSZWlubyBkZSBSdW5lLU1pZGdhcmQu,,Mi4gTGEgcGVyc29uYSBxdWUgc3VwZXJlIGxvcyB0ZXJyaWJsZXMgZGVzYWbDrW9zCiAgICBxdWUgc2Ugb2N1bHRhbiBlbiBlc3RlIGNhc3RpbGxvCiAgICB5IGRlc3RydXlhIGFsIEVtcGVyaXVtLAogICAgc2Vyw6Egbm9tYnJhZGEKICAgIGR1ZcOxYSBkZSBlc3RlIGNhc3RpbGxvLg==
ClElAg,,MS4gSSwgdGhlIEtpbmcgb2YgdGhlIFJ1bmUtTWlkZ2FyZCBLaW5nZG9tLAogICAgaGVyZWJ5IG5hbWUgXkZGMDAwMHswfV4wMDAwMDAKICAgIGFzIHRoZSBvZmZpY2lhbCBvd25lciBvZiB0aGlzIGNhc3RsZS4=,,,,,MS4gRXUsIG8gUmVpIGRvIFJlaW5vIGRlIFJ1bmUtTWlkZ2FyZCwKZGVjbGFybyBxdWUgbyBjbMOjIF5GRjAwMDB7MH1eMDAwMDAwCmNvbnF1aXN0b3UgZXN0ZSBjYXN0ZWxvLg==,,MS4gWW8sIGVsIHJleSBkZWwgcmVpbm8gZGUgUnVuZS1NaWRnYXJkLAogICAgbm9tYnJvIGFsIGdyZW1pbyBeRkYwMDAwezB9XjAwMDAwMAogICAgZHVlw7FvIG9maWNpYWwgZGUgZXN0ZSBjYXN0aWxsby4=
C1ElAg,,Mi4gVGhlIG1hc3RlciBvZiBeRkYwMDAwezB9XjAwMDAwMCBndWlsZCBpcwogICAgXkZGMDAwMHsxfV4wMDAwMDAuIEFueW9uZSB3aG8gb2JqZWN0cwogICAgdG8gdGhpcyBkZWNpc2lvbiBtYXkgcmFpc2UgdGhlaXIgc3dvcmQKICAgIGFuZCBjaGFsbGVuZ2UgdGhhdCByaWdodCB0byBvd25lcnNoaXAu,,,,,Mi4gTyBjbMOjIF5GRjAwMDB7MH1eMDAwMDAwIMOpCmxpZGVyYWRvIHBvciBeRkYwMDAwezF9XjAwMDAwMC4KU2UgYWxndcOpbSBzZSBvcMO1ZSBhIGVzdGUgZGVjcmV0bwpkZXNlbWJhaW5oZSBzdWEgZXNwYWRhIHBhcmEgZmF6ZXIgdmFsZXIgc3VhIHZvbnRhZGUu,,Mi4gRWwgbMOtZGVyIGRlbCBncmVtaW8gXkZGMDAwMHswfV4wMDAwMDAgZXMKICAgIF5GRjAwMDB7MX1eMDAwMDAwLiBDdWFscXVpZXIgcGVyc29uYSBxdWUgc2Ugb3BvbmdhCiAgICBhIGVzdGEgZGVjaXNpw7NuLCBxdWUgYWxjZSBzdSBlc3BhZGEKICAgIHkgZGVzYWbDrWUgZGljaG8gZGVyZWNobyBkZSBwcm9waWVkYWQu
DFElAg,,S2FmcmEgRW1wbG95ZWU=,,,,,RnVuY2lvbsOhcmlhIEthZnJh,,RW1wbGVhZGEgZGUgS2FmcmE=
DVElAg,,UmF5ZHJpYw==,,,,,UmF5ZHJpYw==,,UmF5ZHJpYw==
DlElAg,,S2hhbGl0emJ1cmc=,,,,,S2hhbGl0emJ1cmc=,,S2hhbGl0emJ1cmc=
D1ElAg,,QWJ5c21hbCBLbmlnaHQ=,,,,,Q2F2YWxlaXJvIGRvIEFiaXNtbw==,,QWJ5c21hbCBLbmlnaHQ=
EFElAg,,Qmxvb2R5IEtuaWdodA==,,,,,Q2F2YWxlaXJvIFNhbmd1aW7DoXJpbw==,,Qmxvb2R5IEtuaWdodA==
EVElAg,,U3Rvcm15IEtuaWdodA==,,,,,Q2F2YWxlaXJvIGRhIFRlbXBlc3RhZGU=,,U3Rvcm15IEtuaWdodA==
ElElAg,,SGF0aWk=,,,,,SGF0aWk=,,SGF0aWk=
E1ElAg,,UmF5ZHJpYyBBcmNoZXI=,,,,,UmF5ZHJpYyBBcnF1ZWlybw==,,UmF5ZHJpYyBBcmNoZXI=
FFElAg,,R3J5cGhvbg==,,,,,R3JpZm8=,,R3J5cGhvbg==
FVElAg,,Q2hpbWVyYQ==,,,,,UXVpbWVyYQ==,,Q2hpbWVyYQ==
FlElAg,,QWxpY2U=,,,,,QWxpY2U=,,QWxpY2U=
F1ElAg,,WmVhbG90dXM=,,,,,SmlydGFz,,WmVhbG90dXM=
GFElAg,,RW1wZXJpdW0gR3VhcmRpYW4gS25pZ2h0,,,,,Q2F2YWxlaXJvIEd1YXJkacOjbw==,,Q2FiYWxsZXJvIEd1YXJkacOhbg==
GVElAg,,RW1wZXJpdW0gR3VhcmRpYW4gS25pZ2h0IE1hc3Rlcg==,,,,,Q2F2YWxlaXJvIEd1YXJkacOjbw==,,TWFlc3RybyBDYWJhbGxlcm8gR3VhcmRpw6Fu
GlElAg,,W0thZnJhIEVtcGxveWVlXQpXZWxjb21lLCBeRkYwMDAwezB9XjAwMDAwMCBndWlsZHNtZW4uCkthZnJhIGlzIGFsd2F5cyB3aXRoIHlvdS4=,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0KU2F1ZGHDp8O1ZXMsIG1lbWJyb3MgZG8gY2zDoyBeRkYwMDAwezB9XjAwMDAwMC4KQSBDb3Jwb3Jhw6fDo28gS2FmcmEgZXN0w6Egc2VtcHJlIGFvIHNldSBsYWRvLg==,,W1BlcnNvbmFsIGRlIEthZnJhXQpMZXMgZGFtb3MgbGEgYmllbnZlbmlkYSwgbWllbWJyb3MgZGVsIGdyZW1pbyBeRkYwMDAwezB9XjAwMDAwMC4KS2FmcmEgZXN0w6Egc2llbXByZSBhIHR1IGRpc3Bvc2ljacOzbi4=
G1ElAg,,VXNlIFN0b3JhZ2Uu,,,,,VXNhciBvIGFybWF6w6lt,,VXNhciBlbCBhbG1hY8Opbi4=
HFElAg,,VGVsZXBvcnQu,,,,,U2VydmnDp28gZGUgVGVsZXBvcnRl,,VGVsZXRyYW5zcG9ydGFyc2Uu
HVElAg,,UmVudCBhIGNhcnQu,,,,,Q29tcHJhciB1bSBjYXJyaW5obw==,,QWxxdWlsYXIgdW5hIGNhcnJldGEu
