gLrBDQ,,VGltZSBNYWNoaW5lIFJVRi0xMA==,,,,,VGVtcG9yYWxpemFkb3IgUlVGLTEw,,VGVtcG9yaXphZG9yIFJVRi0xMA==
gbrBDQ,,LSBZb3UgaGF2ZSB0b28gbWFueSBpdGVtcyBpbiB5b3VyIGludmVudG9yeSB0byBwcm9jZWVkLiAt,,,,,LSBQb3IgZmF2b3IsIHJlb3JnYW5pemUgc2V1IGludmVudMOhcmlvLiAt,,LSBQb3IgZmF2b3IsIHJlb3JnYW5pY2VuIHN1IGludmVudGFyaW8uIC0=
grrBDQ,,W1RpbWUgTWFjaGluZSBSVUYtMTBdClBsZWFzZSBzZWxlY3Qgd2hhdCB5b3Ugd2lzaCB0byBkby4gIA==,,,,,W1RlbXBvcmFsaXphZG9yIFJVRi0xMF0KUG9yIGZhdm9yLCBzZWxlY2lvbmUgYSBvcMOnw6NvIGRlc2VqYWRhLg==,,W1RlbXBvcml6YWRvciBSVUYtMTBdClBvciBmYXZvciwgc2VsZWNjaW9uZSBsYSBvcGNpw7NuIGRlc2VhZGEu
g7rBDQ,,QWJvdXQgdGhlIEV2ZW50Lg==,,,,,U29icmUgbyBFdmVudG8u,,QWNlcmNhIGRlbCBFdmVudG8u
hLrBDQ,,RXhjaGFuZ2UgZm9yIENpcmNsZXQgb2YgVGltZQ==,,,,,VHJvY2FyIHBvciBEaWFkZW1hIFRlbXBvcmFsICA=,,SW50ZXJjYW1iaWFyIHBvciBEaWFkZW1hIFRlbXBvcmFs
hbrBDQ,,VXNlIFRlYXIgb2YgVGltZQ==,,,,,VXNhciBMw6FncmltYSBUZW1wb3JhbCAg,,VXNhciBMw6FncmltYSBUZW1wb3JhbA==
hrrBDQ,,RW5jaGFudCBXaGl0ZSBLbmlnaHQgTWFudGVhdQ==,,,,,RW5jYW50YXIgTWFudG8gQnJhbmNvIA==,,RW5jYW50YXIgTWFudG8gQmxhbmNv
h7rBDQ,,Q2FuY2VsICA=,,,,,Q2FuY2VsYXI=,,Q2FuY2VsYXI=
iLrBDQ,,W1RpbWUgTWFjaGluZSBSVUYtMTBdCllvdSBtdXN0IGJlIHdlYXJpbmcgPElURU0+W0dhbGF4eSBDaXJjbGV0XTxJTkZPPjE4NTUxPC9JTkZPPjwvSVRFTT4sIHdpdGggcmVmaW5lbWVudCAxMiBvciBtb3JlIHRvIGNoZWNrIHJld2FyZHMuICA=,,,,,W1RlbXBvcmFsaXphZG9yIFJVRi0xMF0KVm9jw6ogZGV2ZSBlc3RhciBlcXVpcGFuZG8gPElURU0+W0RpYWRlbWEgQXRlbXBvcmFsXTxJTkZPPjE4NTUxPC9JTkZPPjwvSVRFTT4sIGNvbSByZWZpbm8gMTIgb3UgbWFpcy4=,,W1RlbXBvcml6YWRvciBSVUYtMTBdCkRlYmUgZXN0YXIgZXF1aXBhbmRvIHVuIDxJVEVNPltEaWFkZW1hIEF0ZW1wb3JhbF08SU5GTz4xODU1MTwvSU5GTz48L0lURU0+LCBjb24gcmVmaW5hbWllbnRvIDEyIG8gbcOhcy4=
ibrBDQ,,R2FsYXh5IENpcmNsZXQ=,,,,,RGlhZGVtYSBBdGVtcG9yYWw=,,RGlhZGVtYSBBdGVtcG9yYWw=
irrBDQ,,W1RpbWUgTWFjaGluZSBSVUYtMTBdCldlIG9ubHkgcHJvY2VzcyA8SVRFTT5bR2FsYXh5IENpcmNsZXRdPElORk8+MTg1NTE8L0lORk8+PC9JVEVNPiBpdGVtcy4=,,,,,W1RlbXBvcmFsaXphZG9yIFJVRi0xMF0KVHJhYmFsaG8gYXBlbmFzIGNvbSBvIDxJVEVNPltEaWFkZW1hIEF0ZW1wb3JhbF08SU5GTz4xODU1MTwvSU5GTz48L0lURU0+,,W1RlbXBvcml6YWRvciBSVUYtMTBdClNvbG8gdHJhYmFqbyBjb24gZWwgPElURU0+W0RpYWRlbWEgQXRlbXBvcmFsXTxJTkZPPjE4NTUxPC9JTkZPPjwvSVRFTT4=
i7rBDQ,,MiB+IDMgKFNlbGVjdGFibGUp,,,,,MiBhIDMgKFNlbGVjaW9uw6F2ZWwp,,MiBhIDMgKFNlbGVjY2lvbmFibGUp
jLrBDQ,,W1RpbWUgTWFjaGluZSBSVUYtMTBdClRoZSB1cGdyYWRlIGxldmVsIGlzIHRvbyBsb3cgdG8gZXhjaGFuZ2UgZm9yIHJld2FyZHMuICA=,,,,,W1RlbXBvcmFsaXphZG9yIFJVRi0xMF0KTyBuw612ZWwgZGUgcmVmaW5vIMOpIGJhaXhvIGRlbWFpcyBwYXJhIHRyb2Nhci4=,,W1RlbXBvcml6YWRvciBSVUYtMTBdCkVsIG5pdmVsIGRlIHJlZmluYW1pZW50byBlcyBkZW1hc2lhZG8gYmFqbyBwYXJhIGludGVyY2FtYmlhci4=
