oElPDQ,,WWFuYQ==,,,,,SmFuYQ==,,WWFuYQ==
oUlPDQ,,QmlnIEJyb3RoZXI=,,,,,aXJtw6NvesOjbw==,,TXVjaGFjaG8=
oklPDQ,,QmlnIFNpc3Rlcg==,,,,,aXJtw6N6b25h,,TXVjaGFjaGE=
o0lPDQ,,W1lhbmFdCkRpZCB5b3UgY29tZSBmb3IgYSBkcmluaywgezB9PwpFbmpveSB5b3Vyc2VsZi4=,,,,,W0phbmFdClZlaW8gdG9tYXIgdW1hIGJlYmlkYSwgezB9PwpEaXZpcnRhLXNlLg==,,W1lhbmFdCsK/SGFzIHZlbmlkbyBhIHRvbWFyIHVuYSBjb3BhLCB7MH0/ClF1ZSBsbyBkaXNmcnV0ZXMu
pElPDQ,,W1lhbmFdCkRpZCB5b3UgY29tZSBmb3IgYSBkcmluaywgezB9PwpEb24ndCBuZWdsZWN0IHlvdXIgZ3Jvd3RoLg==,,,,,W0phbmFdClZlaW8gdG9tYXIgdW1hIGJlYmlkYSwgezB9PwpOw6NvIGlnbm9yZSBzdWEgcHJvZ3Jlc3PDo28u,,W1lhbmFdCsK/SGFzIHZlbmlkbyBhIHRvbWFyIHVuYSBjb3BhLCB7MH0/Ck5vIGRlc2N1aWRlcyB0dSBjcmVjaW1pZW50by4=
pUlPDQ,,W1lhbmFdCkknbSBub3Qgc2F5aW5nIHRoZXJlJ3MgYW55dGhpbmcgd3Jvbmcgd2l0aCB0YWtpbmcgYSBzaG9ydCBicmVhay4KRW5qb3kgeW91cnNlbGYu,,,,,W0phbmFdCk7Do28gZXN0b3UgY3JpdGljYW5kbyB2b2PDqiBwb3IgZGVzY2Fuc2FyIHVtIHBvdWNvLgpSZWxheGEu,,W1lhbmFdCk5vIGRpZ28gcXVlIGVzdMOpIG1hbCB0b21hcnNlIHVuIHBlcXVlw7FvIGRlc2NhbnNvLiBRdWUgbG8gZGlzZnJ1dGVzLg==
pklPDQ,,W1lhbmFdCk9oLCB7MH0sIHlvdSdyZSBhIEJhYnkgd2hvIGhhc24ndCBiZWNvbWUgaW5kZXBlbmRlbnQgeWV0PwpBIHNtYWxsLCB5b3VuZyBib2R5IGNhbid0IGhhbmRsZSB0aGUgZHV0aWVzIG9mIGEgTmlnaHQgV2F0Y2gu,,,,,W0phbmFdCk9oLCB7MH0sIHZvY8OqIGFpbmRhIMOpIHVtIGJlYsOqIHF1ZSBuw6NvIGNvbnF1aXN0b3UgYSBpbmRlcGVuZMOqbmNpYT8KQ29tIHVtIGNvcnBvIHBlcXVlbm8gZSBqb3ZlbSwgbsOjbyDDqSBwb3Nzw612ZWwgbGlkYXIgY29tIGFzIG1pc3PDtWVzIGRlIEd1ZXJyaWxoZWlyby4=,,W1lhbmFdCkVoLCB7MH0sIMK/ZXJlcyB1biBiZWLDqSBxdWUgdG9kYXbDrWEgbm8gc2UgaGEgaW5kZXBlbmRpemFkbz8KVW4gY3VlcnBvIHBlcXVlw7FvIHkgZGVtYXNpYWRvIGpvdmVuIG5vIHB1ZWRlIGFzdW1pciBsb3MgZGViZXJlcyBwcm9waW9zIGRlIHNlciBHdWVycmlsbGVyby4=
p0lPDQ,,W1lhbmFdClRoYXQncyB3aHkgdGhleSBzYXkgd2UgY2FuJ3QgdGFrZSB0aGUgdGVzdCBlaXRoZXIuIEkgaGF0ZSBiZWluZyB0cmVhdGVkIGxpa2UgYSBjaGlsZC4=,,,,,W0phbmFdClBvciBpc3NvLCBkaXplbSBxdWUgYSBnZW50ZSBuw6NvIHBvZGUgbmVtIGZhemVyIG8gdGVzdGUuIEV1IG7Do28gZ29zdG8gZGUgc2VyIHRyYXRhZGEgY29tbyBjcmlhbsOnYS4=,,W1lhbmFdClBvciBlc28gZGljZW4gcXVlIHRhbXBvY28gcG9kZW1vcyBwcmVzZW50YXJub3MgYSBsYSBwcnVlYmEuIE9kaW8gcXVlIG1lIHRyYXRlbiBjb21vIHNpIG5vIGZ1ZXJhIHVuYSBwZXJzb25hIGFkdWx0YS4=
qElPDQ,,W1lhbmFdCkJ1dCBpdCdzIGFsc28gdHJ1ZSB0aGF0IHdlJ3JlIHN0aWxsIHlvdW5nLgpJZiB5b3UgZ28gdG8gUHJvbnRlcmEgYW5kIGJlY29tZSBpbmRlcGVuZGVudCwgeW91J2xsIGJlIGVsaWdpYmxlLiBHbyBiZWNvbWUgaW5kZXBlbmRlbnQgYW5kIGNvbWUgYmFjay4=,,,,,W0phbmFdCk1hcyB0YW1iw6ltIMOpIHZlcmRhZGUgcXVlIGFpbmRhIHNvbW9zIGNyaWFuw6dhcy4KU2UgZm9yIGEgUHJvbnRlcmEgZSBjb25xdWlzdGFyIGEgaW5kZXBlbmTDqm5jaWEsIHRlcsOhIGEgcXVhbGlmaWNhw6fDo28uIENvbnF1aXN0ZSBhIGluZGVwZW5kw6puY2lhIGUgdm9sdGUu,,W1lhbmFdClBlcm8gdGFtYmnDqW4gZXMgY2llcnRvIHF1ZSB0b2RhdsOtYSBzb21vcyBqw7N2ZW5lcy4KU2kgdGUgdmFzIGEgUHJvbnRlcmEgeSB0ZSBpbmRlcGVuZGl6YXMsIHRlIHBvZHLDoXMgcHJlc2VudGFyLiBWZSBhIGluZGVwZW5kaXphcnRlIHkgdnVlbHZlLg==
qUlPDQ,,R28gdG8gdGhlIHRvd24gb2ZmaWNlLg==,,,,,SXIgYW8gZXNjcml0w7NyaW8gYWRtaW5pc3RyYXRpdm8u,,SXIgYSBsYSBvZmljaW5hIG11bmljaXBhbC4=
qklPDQ,,QmVjb21lIGluZGVwZW5kZW50IGxhdGVyLg==,,,,,Q29ucXVpc3RhciBhIGluZGVwZW5kw6puY2lhIGRlcG9pcy4=,,TWUgaGFyw6kgaW5kZXBlbmRpZW50ZSBtw6FzIHRhcmRlLg==
