4E3g,,SGFsbGVu,,,,,SGFsbGVu,,UGFiZWxsb25lcw==
4U3g,,W0hhbGxlbl0KSWYgeW91IG5lZWQgbWUgdG8KZG8gYW55dGhpbmcsIGp1c3QKZ2l2ZSBtZSBhIGhvbGxlci4KQndlaCBoZWguLi4gaG9sbGFofg==,,,,,W0hhbGxlbl0KU2Ugdm9jw6ogcHJlY2lzYXIgZGUgbWltIHBhcmEKcXVhbHF1ZXIgY29pc2EsCsOpIHPDsyBncml0YXIuCkJ3ZWggaGVoLi4uIGhvbGxhaH4=,,W0hhbGxlbl0KU2kgbmVjZXNpdGFzIHF1ZQpoYWdhIGFsZ28sCmF2w61zYW1lLgpCdWVoLCBqZSwgamUuLi4gYXbDrXNhbWUu
4k3g,,SGV5LCBkbyB5b3Uga25vdyBhIGd1eSBuYW1lZCBUaGllcnJ5Pw==,,,,,RWksIHZvY8OqIGNvbmhlY2UgdW0gY2FyYSBjaGFtYWRvIFRoaWVycnk/,,T3llLCDCv2Nvbm9jZXMgYSB1biB0aXBvIHF1ZSBzZSBsbGFtYSBUaGllcnJ5Pw==
403g,,W0hhbGxlbl0KVGhpZXJyeS4uLj8KTm93IHdoZXJlIGhhdmUgSSBoZWFyZAp0aGF0IG5hbWUgYmVmb3JlPyBBaCwgd2h5CmRvbid0IHlvdSBhc2sgS2FjaT8gSSB0aGluayBzaGUKa25vd3Mgc29tZW9uZSB3aXRoICB0aGF0IG5hbWUuXkZGRkZGRiAgICBeMDAwMDAwIEknbSBzb3JyeSBJIGNhbid0IGhlbHAgeW91IG1vcmUu,,,,,W0hhbGxlbl0KVGhpZXJyeS4uLj8KT25kZSBmb2kgcXVlIG91dmkKZXNzZSBub21lIGFudGVzPyBBaCwgcG9yIHF1ZQp2b2PDqiBuw6NvIHBlcmd1bnRhIMOgIEthY2k/IEFjaG8gcXVlIGVsYQpjb25oZWNlIGFsZ3XDqW0gY29tIGVzc2Ugbm9tZS5eRkZGRkZGIF4wMDAwMDAgRGVzY3VscGEgbsOjbyBwb2RlciB0ZSBhanVkYXIgbWFpcy4=,,W0hhbGxlbl0Kwr9UaGllcnJ5Li4uPwrCv0TDs25kZSBlc2N1Y2jDqSAKZXNlIG5vbWJyZSBhbnRlcz8gQWgsIMK/cG9yIHF1w6kgbm8KbGUgcHJlZ3VudGFzIGEgS2FjaT8gQ3JlbyBxdWUgZWxsYQpjb25vY2UgYSBhbGd1aWVuIHF1ZSBzZSBsbGFtYSBhc8OtLl5GRkZGRkZeMDAwMDAwIExhbWVudG8gbm8gcG9kZXIgYXl1ZGFydGUgbcOhcy4=
5E3g,,W0hhbGxlbl0KSG93ZHksIGhvd2R5fgpXZWxjb21lIHRvIHRoZSBBaXJzaGlwLg==,,,,,W0hhbGxlbl0KT2zDoSwgb2zDoSEKQm9hcy12aW5kYXMgYW8gZGlyaWfDrXZlbC4=,,W0hhbGxlbl0KQnVlbmFzLCBidWVuYXMuClRlIGRhbW9zIGxhIGJpZW52ZW5pZGEgYSBsYSBhZXJvbmF2ZS4=
5U3g,,SSdtIG5vdCBhIHBhc3Nlbmdlci4=,,,,,TsOjbyBzb3UgdW0gcGFzc2FnZWlyby4=,,Tm8gdm95IGEgdmlhamFyLg==
5k3g,,SGV5IGtpZCwgd2hhdCBhcmUgeW91IGRvaW5nPw==,,,,,RWksIGpvdmVtLCBvIHF1ZSBlc3TDoSBmYXplbmRvPw==,,RXksIMK/cXXDqSBoYWNlcz8=
503g,,W0hhbGxlbl0KRG9lcyB0aGF0IG1lYW4geW91J3JlCm9uZSBvZiB0aGUgY3Jld21lbiwgdGhlbj8KSSBkb24ndCB0aGluayB3ZSd2ZSBtZXQgYmVmb3JlLAphbmQgSSBzaG91bGQgYmUgZmFtaWxpYXIgd2l0aApldmVyeW9uZSB3b3JraW5nIGhlcmUgYnkgbm93Li4u,,,,,W0hhbGxlbl0KSXNzbyBzaWduaWZpY2EgcXVlIHZvY8OqIMOpCnVtIGRvcyB0cmlwdWxhbnRlcywgZW50w6NvPwpBY2hvIHF1ZSBuw6NvIG5vcyB2aW1vcyBhbnRlcywKZSBldSBkZXZlcmlhIGNvbmhlY2VydG9kbyBtdW5kbyBxdWUgdHJhYmFsaGEgYXF1aS4uLg==,,W0hhbGxlbl0Kwr9BY2FzbyBlc28gc2lnbmlmaWNhCnF1ZSBlcmVzIHBhcnRlIGRlIGxhIHRyaXB1bGFjacOzbj8KQ3JlbyBxdWUgbm8gbm9zIGNvbm9jZW1vcywKeSB5YSBkZWJlcsOtYSBjb25vY2VyCmEgdG9kYXMgbGFzIHBlcnNvbmFzIHF1ZSB0cmFiYWphbiBhcXXDrS4uLg==
6E3g,,W0hhbGxlbl0KSGV5Li4uIQpJZiB5b3UncmUgb24gZHV0eSwKc2hvdWxkbid0IHlvdSBiZSBpbgp1bmlmb3JtPyBJIGd1ZXNzIHlvdQpkb24ndCB3b3JrIGhlcmUgYWZ0ZXIgYWxsIQpIZWgsIGZpZ3VyZWQgaXQgb3V0IG15c2VsZn4=,,,,,W0hhbGxlbl0KRWkuLi4hClNlIHZvY8OqIGVzdMOhIGRlIHNlcnZpw6dvLApuw6NvIGRldmVyaWEgZXN0YXIgZGUKdW5pZm9ybWU/IEFjaG8gcXVlIHZvY8OqCm7Do28gdHJhYmFsaGEgYXF1aSwgYWZpbmFsIQpIZWhlLCBldSBtZXNtbyBkZXNjb2JyaSBpc3Nvfg==,,W0hhbGxlbl0KwqFPeWUuLi4hClNpIGVzdMOhcyB0cmFiYWphbmRvLArCv2TDs25kZSBlc3TDoSB0dQp1bmlmb3JtZT8gwqFTdXBvbmdvIHF1ZQpubyB0cmFiYWphcyBhcXXDrSBkZXNwdcOpcyBkZSB0b2RvIQpKZSwgbG8gZGVzY3VicsOtIHBvciBtaSBjdWVudGEu
6U3g,,W0hhbGxlbl0KRWgsIEkgbmVlZCB0byBmaW5pc2gKc3dlZXBpbmcgdGhpcyBkZWNrLiBUaGVuLApvbiBteSBicmVhaywgSSBjYW4gcGxheSBhCmxpdHRsZSBnYW1lIGZvciBBcHBsZXMgd2l0aApLYWNpLiBUaGF0J3MgaG93IEkgcm9sbCwgeW8u,,,,,W0hhbGxlbl0KSMOjLCBldSBwcmVjaXNvIHRlcm1pbmFyIGRlCnZhcnJlciBlc3RlIGNvbnbDqXMuIERlcG9pcywKbm8gbWV1IGludGVydmFsbywgcG9zc28gam9nYXIgdW1hCnBhcnRpZGluaGEgZGUgTWHDp8OjcyBjb20gYQpLYWNpLiDDiSBhc3NpbSBxdWUgZXUgZmHDp28u,,W0hhbGxlbl0KRWgsIGRlYm8gdGVybWluYXIKZGUgYmFycmVyIGVzdGEgcGxhdGFmb3JtYS4gRGVzcHXDqXMsCmVuIGVsIGRlc2NhbnNvLCBwb2Ryw6kganVnYXIKdW5hIHBhcnRpZGl0YSBhIGNhbWJpbyBkZSBNYW56YW5hcwpjb24gS2FjaS4gQXPDrSBtZSBtYW5lam8u
6k3g,,W0hhbGxlbl0KVW1tbS4uLiBJc24ndCBpdCBvYnZpb3VzPwpJJ20gc3dlZXBpbmcgdGhlIGRlY2suIEknbQp0aGUgeW91bmdlc3QgY3Jld21hbiwgc28KSSBnZXQgc3R1Y2sgd2l0aCB0aGUgbGFtZXN0CmpvYnMuIEJ1dCBvbmNlIEknbSBkb25lLCBpdCdzCkRpY2UgdGltZSB3aXRoIEthY2kuIE9oIHllYWh+,,,,,W0hhbGxlbl0KSG1tbS4uLiBOw6NvIMOpIMOzYnZpbz8KRXN0b3UgdmFycmVuZG8gbyBjb252w6lzLiBTb3UKbyB0cmlwdWxhbnRlIG1haXMgam92ZW0sIGVudMOjbwpmaWNvIGNvbSBvcyB0cmFiYWxob3MgbWFpcwpjaGF0b3MuIE1hcyBxdWFuZG8gdGVybWlubywgw6kgaG9yYSBkZQpqb2dhciBkYWRvcyBjb20gYSBLYWNpLiBJc3NvIGHDrSEh,,W0hhbGxlbl0KTW1tLi4uIMK/Tm8gZXMgb2J2aW8/CkJhcnJvIGxhIHBsYXRhZm9ybWEuIFNveQpsYSBwZXJzb25hIG3DoXMgam92ZW4gZGUgbGEgdHJpcHVsYWNpw7NuLAphc8OtIHF1ZSBtZSB0b2NhbiBsYXMgdGFyZWFzCm3DoXMgYWJ1cnJpZGFzLiBQZXJvIGN1YW5kbyB0ZXJtaW5lLCBlcyBob3JhIGRlCmp1Z2FyIGEgbG9zIGRhZG9zIGNvbiBLYWNpLiBPaCwgc8OtLg==
