oA9ZBg,,RXNtZXJhbGRh,,,,,RXNtZXJhbGRh,,RXNtZXJhbGRh
oQ9ZBg,,R3VpbGQgTGVhZGVy,,,,,TMOtZGVyIGRvIENsw6M=,,TMOtZGVyIGRlbCBDbGFu
og9ZBg,,UmVvcmdhbml6ZSB5b3VyIGludmVudG9yeSBhbmQgY29tZSBiYWNrIGFnYWluLg==,,,,,UmVvcmdhbml6ZSBzZXUgaW52ZW50w6FyaW8gZSB2b2x0ZSBub3ZhbWVudGUu,,UmVvcmdhbml6YSB0dSBpbnZlbnRhcmlvIHkgdnVlbHZlIG90cmEgdmV6Lg==
ow9ZBg,,W0VzbWVyYWxkYV0KQWgsIEkgbGVmdCB3aXRob3V0IHNheWluZyBnb29kYnllLCBidXQgaXQgc2VlbXMgeW91IGFncmVlZCB0byBoZWxwIHRoZSByZWNydWl0cywgcmlnaHQ/,,,,,W0VzbWVyYWxkYV0KQWgsIGV1IHNhw60gc2VtIG1lIGRlc3BlZGlyLCBtYXMgcGFyZWNlIHF1ZSB2b2PDqiBhY2VpdG91IGFqdWRhciBvcyByZWNydXRhcywgY2VydG8/,,W0VzbWVyYWxkYV0KQWgsIG1lIGZ1aSBzaW4gZGVzcGVkaXJtZSwgcGVybyBwYXJlY2UgcXVlIGFjZXB0YXN0ZSBheXVkYXIgYSBsb3MgcmVjbHV0YXMsIMK/dmVyZGFkPw==
pA9ZBg,,WWVhaCwgaXQgaGFwcGVucy4=,,,,,w4ksIGFjb250ZWNlLg==,,U8OtLCBzdWNlZGUu
pQ9ZBg,,QWxyaWdodC4=,,,,,Q2VydG8u,,RGUgYWN1ZXJkby4=
pg9ZBg,,W0VzbWVyYWxkYV0KWW91IGRpZCB3ZWxsLiBJdCB3aWxsIGJlIGEgYmlnIGhlbHAu,,,,,W0VzbWVyYWxkYV0KVm9jw6ogZmV6IGJlbS4gVmFpIGFqdWRhciBiYXN0YW50ZS4=,,W0VzbWVyYWxkYV0KSGljaXN0ZSBiaWVuLiBTZXLDoSBkZSBncmFuIGF5dWRhLg==
pw9ZBg,,V2h5IGRvbid0IHlvdSByZXZpdmUgdGhlbT8=,,,,,UG9yIHF1ZSB2b2PDqiBuw6NvIG9zIHJldml2ZT8=,,wr9Qb3IgcXXDqSBubyBsb3MgcmV2aXZlcyB0w7o/
qA9ZBg,,W0VzbWVyYWxkYV0KVGhlcmUncyBhIGdvb2QgcmVhc29uLgpUaGV5IGRpZG4ndCBzaWduIHRoZSBEaXZpbmUgQmVpbmcncyBjb250cmFjdC4gSWYgdGhleSBnbyB0byB0aGUgY2l0eSBpbiBzcGlyaXQgZm9ybSwgdGhleSB3b3VsZCBiZSBleG9yY2lzZWQgYW5kIGFubmloaWxhdGVkLg==,,,,,W0VzbWVyYWxkYV0KSMOhIHVtIGJvbSBtb3Rpdm8uCkVsZXMgbsOjbyBhc3NpbmFyYW0gbyBjb250cmF0byBkbyBTZXIgRGl2aW5vLiBTZSBlbGVzIGZvcmVtIHBhcmEgYSBjaWRhZGUgbmEgZm9ybWEgZGUgZXNww61yaXRvLCBzZXJpYW0gZXhvcmNpemFkb3MgZSBhbmlxdWlsYWRvcy4=,,W0VzbWVyYWxkYV0KSGF5IHVuYSBidWVuYSByYXrDs24uCkVsbG9zIG5vIGZpcm1hcm9uIGVsIGNvbnRyYXRvIGRlbCBTZXIgRGl2aW5vLiBTaSB2YW4gYSBsYSBjaXVkYWQgZW4gZm9ybWEgZGUgZXNww61yaXR1LCBzZXLDrWFuIGV4b3JjaXphZG9zIHkgYW5pcXVpbGFkb3Mu
qQ9ZBg,,W0VzbWVyYWxkYV0KSXQncyBiZXR0ZXIgZm9yIHRoZW0gdG8gc3RheSBoaWRkZW4gdGhlcmUuIFRoYXQncyB3aHkgSSdtIGFsc28gaGlkaW5nIGFuZCBvbmx5IGFwcGVhcmluZyB0byB0aG9zZSBJIHRydXN0Lg==,,,,,W0VzbWVyYWxkYV0Kw4kgbWVsaG9yIHF1ZSBlbGVzIGZpcXVlbSBlc2NvbmRpZG9zIGFsaS4gUG9yIGlzc28sIGV1IHRhbWLDqW0gZXN0b3UgZXNjb25kaWRhIHBhcmEgYXBhcmVjZXIgc29tZW50ZSBlbSBxdWVtIGV1IGNvbmZpby4=,,W0VzbWVyYWxkYV0KRXMgbWVqb3IgcXVlIHNlIHF1ZWRlbiBlc2NvbmRpZG9zIGFsbMOtLiBQb3IgZXNvIHlvIHRhbWJpw6luIGVzdG95IGVzY29uZGlkYSB5IHNvbG8gbWUgYXBhcmV6Y28gYSBxdWllbmVzIGNvbmbDrW8u
qg9ZBg,,W0VzbWVyYWxkYV0KRmlyc3Qgb2YgYWxsLCB0aGUgQ2F0aGVkcmFsIGRvZXNuJ3QgaGF2ZSBlbm91Z2ggbW9uZXkgZm9yIHJldml2YWwsIHNvIEkgcXVpdCBteSBqb2IgdG8gaGFuZGxlIHRoaXMgcGVyc29uYWxseS4=,,,,,W0VzbWVyYWxkYV0KUHJpbWVpcmFtZW50ZSwgYSBDYXRlZHJhbCBuw6NvIHRlbSBkaW5oZWlybyBzdWZpY2llbnRlIHBhcmEgcmV2aXZlciwgZW50w6NvIGV1IGxhcmd1ZWkgbyBtZXUgcG9zdG8gZGUgdHJhYmFsaG8gcGFyYSBjdWlkYXIgZGlzc28gcGVzc29hbG1lbnRlLg==,,W0VzbWVyYWxkYV0KRW4gcHJpbWVyIGx1Z2FyLCBsYSBDYXRlZHJhbCBubyB0aWVuZSBzdWZpY2llbnRlIGRpbmVybyBwYXJhIHJldml2aXIsIGFzw60gcXVlIGRlasOpIG1pIHRyYWJham8gcGFyYSBlbmNhcmdhcm1lIGRlIGVzdG8gcGVyc29uYWxtZW50ZS4=
