wFxKDA,,UHJvcGhldCBL,,,,,UHJvZmV0YSBL,,UHJvZmV0YSBL
wVxKDA,,WW91IGFyZSBjYXJyeWluZyB0b28gbWFueSBpdGVtcyBhbmQgY2Fubm90IHByb2NlZWQgd2l0aCB0aGUgcXVlc3QuClBsZWFzZSBvcmdhbml6ZSB5b3VyIGludmVudG9yeSBhbmQgdHJ5IGFnYWluLg==,,,,,Vm9jw6ogcG9zc3VpIG11aXRvcyBpdGVucyBubyBpbnZlbnTDoXJpbyBlIG7Do28gcG9kZSBwcm9zc2VndWlyIGNvbSBhIG1pc3PDo28uClBvciBmYXZvciwgb3JnYW5pemUgc2V1cyBpdGVucyBlIHRlbnRlIG5vdmFtZW50ZS4=,,Tm8gcHVlZGUgY29udGludWFyIGNvbiBsYSBtaXNpw7NuIHBvcnF1ZSB0aWVuZSBkZW1hc2lhZG9zIG9iamV0b3MgZW4gc3UgaW52ZW50YXJpby4KUG9yIGZhdm9yLCBvcmdhbmljZSBzdXMgb2JqZXRvcyBlIGludMOpbnRlbG8gZGUgbnVldm8u
wlxKDA,,W1Byb3BoZXQgS10KSXQgc2VlbXMgeW91IGhhdmUgc3VjY2VlZGVkCmluIGdhdGhlcmluZwp0aGUgU2hlZXAgU291bCBGcmFnbWVudHMhCkV4Y2VsbGVudCEh,,,,,W1Byb2ZldGEgS10KUGFyZWNlIHF1ZSB2b2PDqiBjb25zZWd1aXUgcmVjdXBlcmFyIG9zIEZyYWdtZW50b3MgZGUgQWxtYSBkZSBDYWJyYSEKRXhjZWxlbnRlISE=,,W1Byb2ZldGEgS10KwqFQYXJlY2UgcXVlIGhhcyB0ZW5pZG8gw6l4aXRvCmVuIHJlY3VwZXJhcgpsb3MgRnJhZ21lbnRvcyBkZSBBbG1hIGRlIE92ZWphIQrCocKhRXhjZWxlbnRlISE=
w1xKDA,,W1Byb3BoZXQgS10KV2VsbCB0aGVuLCBsZXQncyBiZWdpbgp0aGUgcml0dWFsIGltbWVkaWF0ZWx5IQpVc2luZyB0aGUgU2hlZXAgU291bCBGcmFnbWVudHMsCndlIHdpbGwgbG9jYXRlIHRoZSBoZXJvCmJsZXNzZWQgYnkgdGhlIFNoZWVwLApvbmUgb2YgdGhlIDEyIFpvZGlhYyBEZWl0aWVzIQ==,,,,,W1Byb2ZldGEgS10KQ2VydG8sIGVudMOjbyB2YW1vcyBjb21lw6dhciBpbWVkaWF0YW1lbnRlIG8gcml0dWFsIHVzYW5kbyBvcyBGcmFnbWVudG9zIGRlIEFsbWEgZGUgQ2FicmEgcGFyYSBlbmNvbnRyYXIgbyBoZXLDs2kgcXVlIHBvc3N1aSBhIGVuZXJnaWEgZGEgQ2FicmEgZW50cmUgb3MgMTIgU2lnbm9zIERpdmlub3Mh,,W1Byb2ZldGEgS10KQmllbiwgZW50b25jZXMgYWhvcmEgbWlzbW8sCnVzYW5kbyBsb3MgRnJhZ21lbnRvcyBkZSBBbG1hIGRlIE92ZWphLArCoWNvbWVuY2Vtb3MgZWwgcml0dWFsIHBhcmEgZW5jb250cmFyCmFsIGjDqXJvZSBiZW5kZWNpZG8gcG9yIGxhIGVuZXJnw61hCmRlIGxhIE92ZWphIGVudHJlIGxvcyAxMiBTaWdub3MgWm9kaWFjYWxlcyE=
xFxKDA,,W1Byb3BoZXQgS10KSG1tISBJLi4uSSB0aGluayBJJ3ZlIGZvdW5kIGl0ISEKQSBwbGFjZSB3aXRoIG1hbnkgcGVvcGxlLi4KV2hlcmUgbWVjaGFuaWNhbCBjaXZpbGl6YXRpb24gYnJlYXRoZXMuLg==,,,,,W1Byb2ZldGEgS10KSG1tISBFbmNvbnRyZWkhIEFjaG8uLi4KVW0gbHVnYXIgY29tIG11aXRhcyBwZXNzb2FzLi4uCk9uZGUgYSBjaXZpbGl6YcOnw6NvIG1lY8OibmljYSByZXNwaXJhLi4u,,W1Byb2ZldGEgS10KwqFNbSEgwqFQYXJlY2UgcXVlIGxvLi4uIGxvIGhlIGVuY29udHJhZG8hClVuIGx1Z2FyIGNvbiBtdWNoYSBnZW50ZS4uLgpkb25kZSBsYSBjaXZpbGl6YWNpw7NuIG1lY8OhbmljYSByZXNwaXJhLi4u
xVxKDA,,W1Byb3BoZXQgS10KQW1pZHN0IHRoYXQgYmxlYWtuZXNzLApsZWlzdXJlbHkgaW4gZnJvbnQgb2YgYSBiZW5jaCwKSSBzZWUgYSBtYW4gZHJlc3NlZCBpbiBhIG5lYXQgc3VpdCE=,,,,,W1Byb2ZldGEgS10KTm8gbWVpbyBkYXF1ZWxhIGFyaWRleiwgZGVzY2Fuc2FuZG8gY2FzdWFsbWVudGUgZW0gdW0gYmFuY28sIHZlam8gdW0gaG9tZW0gdmVzdGlkbyBjb20gdW0KdGVybm8gaW1wZWPDoXZlbCE=,,W1Byb2ZldGEgS10KRW50cmUgZXNhIGFyaWRleiwKZGVzY2Fuc2FuZG8gY2FzdWFsbWVudGUgZnJlbnRlIGEgdW5hIGJhbmNhLArCoXB1ZWRvIHZlciBhIHVuIGhvbWJyZQp2ZXN0aWRvIGNvbiB1biB0cmFqZSBpbXBlY2FibGUh
xlxKDA,,W1Byb3BoZXQgS10KRGlkIHlvdSBub3QgYnJpbmcgdGhlIFNvdWwgQW11bGV0PwpJdHMgZWZmZWN0IGhhcyBhbHJlYWR5IHdvcm4gb2ZmLCBzbyB5b3UgY2FuIGhhbmRsZSBpdCBhcyB5b3Ugc2VlIGZpdCwgbm8gcHJvYmxlbS4KTGV0J3MgY29udGludWUgb3VyIHN0b3J5Lg==,,,,,W1Byb2ZldGEgS10KVm9jw6ogbsOjbyB0cm91eGUgbyBUYWxpc23DoyBkYSBBbG1hPwpKw6EgcXVlIHNldSBlZmVpdG8gYWNhYm91LCBuw6NvIGjDoSBwcm9ibGVtYSBzZSB2b2PDqiBsaWRhciBjb20gaXNzbyBwb3IgY29udGEgcHLDs3ByaWEuClZhbW9zIGNvbnRpbnVhciBkZSBvbmRlIHBhcmFtb3Mu,,W1Byb2ZldGEgS10Kwr9ObyB0cmFqaXN0ZSBlbCBBbXVsZXRvIGRlIEFsbWE/ClN1IGVmZWN0byB5YSBzZSBhZ290w7MsIGFzw60gcXVlIG5vIGhheSBwcm9ibGVtYSBzaSB0ZSBlbmNhcmdhcyBkZSBlbGxvIHBvciB0dSBjdWVudGEuCkNvbnRpbnVlbW9zIGNvbiBsbyBxdWUgZXN0w6FiYW1vcyBoYWJsYW5kby4=
x1xKDA,,W1Byb3BoZXQgS10KVGhlIGFyZWEgaXMgcHJlc3VtZWQgdG8gYmUKWXVuby4uLgpJIGFzayB0aGF0IHlvdSBnbwphbmQgZmluZCB0aGF0IHBlcnNvbiE=,,,,,W1Byb2ZldGEgS10KQWNyZWRpdG8gcXVlIGEgcmVnacOjbyBzZWphIHByb3ZhdmVsbWVudGUgSnVuby4uLgpFc3Blcm8gcXVlIHZvY8OqIHbDoSBhdMOpIGzDoSBlIGVuY29udHJlIGFxdWVsYSBwZXNzb2Eh,,W1Byb2ZldGEgS10KU3Vwb25nbyBxdWUgZWwgw6FyZWEKZXMgSnVuby4uLgpFc3Blcm8gcXVlIHZheWFzCnkgZW5jdWVudHJlcyBhIGVzYSBwZXJzb25hLg==
yFxKDA,,W1Byb3BoZXQgS10KRmluZCBoaW0gYW5kIGRlbGl2ZXIKdGhlIHNlY3JldCBsZXR0ZXIgSSBnYXZlIHlvdS4KSGUgd2lsbCBqdWRnZSBmb3IgaGltc2VsZgphZnRlciB0aGF0Li4uCkV2ZXJ5dGhpbmcgaXMgYWNjb3JkaW5nIHRvIGhlYXZlbidzIHdpbGwuLi4KSG9vIGhvby4u,,,,,W1Byb2ZldGEgS10KRW5jb250cmUtbyBlIGVudHJlZ3VlIGEgY2FydGEgc2VjcmV0YSBxdWUgZXUgbGhlIGRlaS4KQSBwYXJ0aXIgZGHDrSwgYSBkZWNpc8OjbyBzZXLDoSBkZWxlLi4uClR1ZG8gc2VndWUgYSB2b250YWRlIGRvIGPDqXUuLgpIdWh1Li4u,,W1Byb2ZldGEgS10KQsO6c2NhbG8geSBlbnRyw6lnYWxlCmxhIGNhcnRhIHNlY3JldGEgcXVlIHRlIGRpLgpEZXNwdcOpcyBkZSBlc28sIMOpbAp0b21hcsOhIHN1IHByb3BpYSBkZWNpc2nDs24uLi4KVG9kbyBzaWd1ZSBsYSB2b2x1bnRhZCBkZWwgY2llbG8uLi4KSnVqdS4uLg==
yVxKDA,,W1Byb3BoZXQgS10KSXMgdGhlIHRhc2sgb2YgZ2F0aGVyaW5nCnRoZSBTaGVlcCBTb3VsIEZyYWdtZW50cwpnb2luZyB3ZWxsPw==,,,,,W1Byb2ZldGEgS10KQ29tbyBlc3TDoSBpbmRvIGEgdGFyZWZhIGRlIGp1bnRhciBvcyBGcmFnbWVudG9zIGRlIEFsbWEgZGUgQ2FicmE/,,W1Byb2ZldGEgS10Kwr9WYSBiaWVuIGxhIHRhcmVhIGRlCnJlY29sZWN0YXIgbG9zCkZyYWdtZW50b3MgZGUgQWxtYSBkZSBPdmVqYT8=
ylxKDA,,W1Byb3BoZXQgS10KSXQgc3RpbGwgc2VlbXMgYSBiaXQgbGFja2luZy4KWWVzLCBkbyB5b3UgaGF2ZSBzb21ldGhpbmcKdG8gc2F5IHRvIG1lPw==,,,,,W1Byb2ZldGEgS10KQWluZGEgcGFyZWNlIGVzdGFyIHVtIHBvdWNvIGluc3VmaWNpZW50ZS4KQ2VydG8sIHZvY8OqIHRlbSBhbGdvIHBhcmEgbWUgZGl6ZXI/,,W1Byb2ZldGEgS10KUGFyZWNlIHF1ZSB0b2RhdsOtYSBmYWx0YW4gYWxndW5vcy4KRGltZSwgwr90aWVuZXMgYWxnbwpxdWUgcXVpZXJhcyBwcmVndW50YXJtZT8=
