oFpnDA,,W1RpbWUgQ29udHJvbGxlcl0=,,,,,W0FkbWluaXN0cmFkb3IgZG8gVGVtcG9d,,W0FkbWluaXN0cmFkb3IgZGVsIFRpZW1wb10=
oVpnDA,,U3RhZ2UgMQ==,,,,,RmFzZSAx,,RmFzZSAx
olpnDA,,U3RhZ2UgMg==,,,,,RmFzZSAy,,RmFzZSAy
o1pnDA,,U3RhZ2UgMw==,,,,,RmFzZSAz,,RmFzZSAz
pFpnDA,,Qm9zcyBCYXR0bGU=,,,,,QmF0YWxoYSBjb250cmEgbyBjaGVmZQ==,,Q29tYmF0ZSBjb250cmEgZWwgamVmZQ==
pVpnDA,,T3NjYXI=,,,,,T3NjYXI=,,T3NjYXI=
plpnDA,,W09zY2FyXQpJIHdpbGwgYmUgc3VwZXJ2aXNpbmcgeW91ciBmaXJzdCBhbmQgc2Vjb25kIHRlc3RzLiBJIHNpbmNlcmVseSBob3BlIHswfSBwYXNzZXMgdGhlIGV4YW1zIHNhZmVseS4=,,,,,W09zY2FyXQpWb3Ugc3VwZXJ2aXNpb25hciBhIHByaW1laXJhIGUgYSBzZWd1bmRhIHByb3Zhcy4gRXNwZXJvIHNpbmNlcmFtZW50ZSBxdWUgezB9IHBhc3NlIG5hcyBwcm92YXMgc2VtIHByb2JsZW1hcy4=,,W09zY2FyXQpZbyBzdXBlcnZpc2Fyw6kgbGEgcHJpbWVyYSB5IGxhIHNlZ3VuZGEgcHJ1ZWJhLiBFc3Blcm8gZGUgdG9kbyBjb3JhesOzbiBxdWUgezB9IGxhcyBzdXBlcmUgc2luIHByb2JsZW1hcy4=
p1pnDA,,W09zY2FyXQpJZiB5b3UgZ28gZm9yd2FyZCBmcm9tIGhlcmUsIHlvdSdsbCBzZWUgZWdncyB0aGF0IGFyZSBhYm91dCB0byBoYXRjaC4gRHJhZ29uIGhhdGNobGluZ3MgZmVlbCBraW5zaGlwIHdpdGggdGhlIHBlcnNvbiB0aGF0IHRoZXkndmUgY29tbXVuZWQgd2l0aCBqdXN0IGJlZm9yZSB0aGV5IGhhdGNoLg==,,,,,W09zY2FyXQpTZSB2b2PDqiBzZWd1aXIgZW0gZnJlbnRlLCB2YWkgZW5jb250cmFyIG92b3MgcHJlc3RlcyBhIGNob2Nhci4gRGl6ZW0gcXVlLCBwb3VjbyBhbnRlcyBkZSBjaG9jYXIsIG9zIG92b3MgZGUgZHJhZ8OjbyBzZW50ZW0gYSBtYWdpYSBkZSBxdWVtIHNlIGNvbmVjdGEgY29tIGVsZXMgY29tbyBzZSBmb3NzZW0gcGFpcyBvdSBhbWlnb3Mu,,W09zY2FyXQpTaSBzaWd1ZXMgY2FtaW5hbmRvIGhhY2lhIGFkZWxhbnRlLCB2ZXLDoXMgdW5vcyBodWV2b3MgYSBwdW50byBkZSBlY2xvc2lvbmFyLiBEaWNlbiBxdWUsIGp1c3RvIGFudGVzIGRlIG5hY2VyLCBsb3MgaHVldm9zIGRlIGRyYWfDs24gcGVyY2liZW4gbGEgbWFnaWEgZGUgcXVpZW4gc2UgY29tdW5pY2EgY29uIGVsbG9zIGNvbW8gc2kgZnVlcmEgdW4gcGFkcmUgbyB1biBhbWlnby4=
qFpnDA,,W09zY2FyXQpUaGlzIGlzIGVzc2VudGlhbGx5IGEgdGVzdCBmb3IgezB9LiBJdCdzIGxpa2UgZ2V0dGluZyB0byBtZWV0IHRoZSBmdXR1cmUgZHJhZ29ucyBiZWZvcmVoYW5kLg==,,,,,W09zY2FyXQpJc3NvIMOpIHByYXRpY2FtZW50ZSB1bSB0ZXN0ZSBwYXJhIG8gezB9LCBqw6EgcXVlIMOpIGNvbW8gc2UgZm9zc2UgdW0gY3VtcHJpbWVudG8gYW50ZWNpcGFkbyBhb3MgZnV0dXJvcyBkcmFnw7Vlcy4=,,W09zY2FyXQpFc3RvIGVzIHByw6FjdGljYW1lbnRlIHVuYSBwcnVlYmEgcGFyYSB0aSwgezB9LCB5YSBxdWUgZXMgY29tbyBzYWx1ZGFyIGRlIGFudGVtYW5vIGEgbG9zIGZ1dHVyb3MgZHJhZ29uZXMu
qVpnDA,,W09zY2FyXQpIb3dldmVyLCB0aGUgZWdncyBtYXkgcmVhY3QgbmVnYXRpdmVseSB0byB0aGlzIHVuZmFtaWxpYXIgaW50ZXJhY3Rpb24gd2l0aCBkcmFnb25zLg==,,,,,W09zY2FyXQpObyBlbnRhbnRvLCBkZXZpZG8gw6AgZXN0cmFuaGV6YSBkYSBjb25leMOjbyBjb20gdW0gZHJhZ8OjbywgbyBvdm8gcG9kZSBhcHJlc2VudGFyIHVtYSByZWHDp8OjbyBkZSByZWplacOnw6NvLg==,,W09zY2FyXQpTaW4gZW1iYXJnbywgZXMgcG9zaWJsZSBxdWUgZWwgaHVldm8gdGVuZ2EgdW5hIHJlYWNjacOzbiBkZSByZWNoYXpvIGFudGUgZXNhIGNvbmV4acOzbiBkZXNjb25vY2lkYSBjb24gdW4gZHJhZ8Ozbi4=
qlpnDA,,V2hhdCBoYXBwZW5zIGlmIHRoZXkgcmVqZWN0IHlvdT8=,,,,,TyBxdWUgYWNvbnRlY2Ugc2UgaXNzbyBvY29ycmVyPw==,,wr9RdcOpIHBhc2Egc2kgc2UgcHJvZHVjZSB1bmEgcmVhY2Npw7NuIGRlIHJlY2hhem8/
q1pnDA,,W09zY2FyXQpUaGV5J2xsIHRyeSB0byBhYnNvcmIgezB9J3Mgdml0YWxpdHkuIFRoYXQgbWVhbnMgZHJhaW5pbmcgYm90aCBeMDAwMEZGbGlmZSBmb3JjZSBhbmQgc3Bpcml0XjAwMDAwMC4gVGhlIGVnZyB3b24ndCBjb25uZWN0IHdpdGggeW91IHJpZ2h0IGF3YXksIHNvIHlvdSdsbCBuZWVkIHRvIG1hbmFnZSBpdCBjYXJlZnVsbHku,,,,,W09zY2FyXQpFbGUgdmFpIHRlbnRhciBhYnNvcnZlciBhIHN1YSB2aXRhbGlkYWRlLCB7MH0uIElzc28gc2lnbmlmaWNhIHF1ZSB2b2PDqiBwZXJkZXLDoSBeMDAwMEZGcG9udG9zIGRlIHZpZGEgZSBlc3DDrXJpdG8gKEhQIGUgU1ApXjAwMDAwMC4gQ29tbyBvIG92byBuw6NvIHZhaSBzZSBjb211bmljYXIgY29tIHZvY8OqIGxvZ28gZGUgY2FyYSwgdm9jw6ogcHJlY2lzYSBjdWlkYXIgYmVtIGRpc3NvLg==,,W09zY2FyXQpJbnRlbnRhcsOhIGFic29yYmVyIHR1IHZpdGFsaWRhZCwgezB9LiBFcyBkZWNpciwgdGUgcXVpdGFyw6EgXjAwMDBGRnB1bnRvcyBkZSB2aWRhIHkgcHVudG9zIGRlIGVzcMOtcml0dSAoSFAgeSBTUCleMDAwMDAwLiBDb21vIGVsIGh1ZXZvIG5vIHZhIGEgcXVlcmVyIGNvbmVjdGFyIGNvbnRpZ28gZGVzZGUgZWwgcHJpbmNpcGlvLCB0aWVuZXMgcXVlIGN1aWRhcmxvIGJpZW4u
rFpnDA,,W09zY2FyXQpTaGFsbCB3ZSBiZWdpbj8gUGxlYXNlIHN1Y2NlZWQgaW4gY29tbXVuaW5nIHdpdGggYXQgbGVhc3QgNyBlZ2dzLg==,,,,,W09zY2FyXQpFbnTDo28sIHZhbW9zIGNvbWXDp2FyPyBUZW50ZSBlc3RhYmVsZWNlciB1bWEgY29uZXjDo28gY29tIHBlbG8gbWVub3MgNyBvdm9zLg==,,W09zY2FyXQpCdWVubywgwr9lbXBlemFtb3M/IEludGVudGEgY29uZWN0YXIgY29uIGFsIG1lbm9zIDcgaHVldm9zLg==
rVpnDA,,T3NjYXI6IEl0IHNlZW1zIHlvdSdyZSBkb25lIGNvbW11bmluZyB3aXRoIHRoZW0uIFBsZWFzZSB3YWl0LiBJJ2xsIHNlbmQgeW91IHRvIHRoZSBuZXh0IHBsYWNlLg==,,,,,T3NjYXI6IFBhcmVjZSBxdWUgYSBzaW50b25pYSB0ZXJtaW5vdS4gRXNwZXJhIHVtIHBvdWNvLCB2b3UgdGUgbGV2YXIgcGFyYSBvIHByw7N4aW1vIGxvY2FsLg==,,T3NjYXI6IFBhcmVjZSBxdWUgeWEgdGVybWluYXN0ZSBkZSBlc3RhYmxlY2VyIGxhIGNvbmV4acOzbi4gRXNwZXJhIHVuIG1vbWVudG8sIHRlIGxsZXZhcsOpIGFsIHNpZ3VpZW50ZSBsdWdhci4=
rlpnDA,,XjAwMDBGRkl0IGdlbnRseSB3cmFwcyB5b3VyIGhhbmQgd2l0aCBpdHMgbWFnaWMuIFlvdSd2ZSBzdWNjZXNzZnVsbHkgY29tbXVuZWQgd2l0aCB0aGlzIGVnZy5eMDAwMDAw,,,,,XjAwMDBGRkEgbWFnaWEgZW52b2x2ZSBzdWF2ZW1lbnRlIG8gdGV1IHRvcXVlLiBFc3RlIG92byBjb25zZWd1aXUgc2UgY29uZWN0YXIgY29tIHZvY8OqXjAwMDAwMA==,,XjAwMDBGRkxhIG1hZ2lhIHNlIGVudnVlbHZlIHN1YXZlbWVudGUgZW4gdHVzIG1hbm9zLiBFc3RlIGh1ZXZvIGhhIGxvZ3JhZG8gY29uZWN0YXIgY29udGlnb14wMDAwMDA=
