IBSSDA,,RnJlZHJpaw==,,,,,RnJlZGVyaWNr,,RnJlZHJpaw==
IRSSDA,,PEJsYWNrc21pdGg+,,,,,PEZlcnJlaXJvPg==,,PEhlcnJlcm8+
IhSSDA,,W0ZyZWRyaWsgSGVybWFudGhvcm5dCkknbSBhIGJsYWNrc21pdGggc3BlY2lhbGl6ZWQgaW4gcmVmaW5pbmcgd2VhcG9ucyBhbmQgYXJtb3IuIElmIHlvdSB3YW50LCBJIGNhbiByZWZpbmUgdGhlIGl0ZW1zIHlvdSdyZSBlcXVpcHBlZCB3aXRoLgpXaGljaCBFcXVpcG1lbnQgaXRlbSBkbyB5b3Ugd2FudCB0byByZWZpbmU/,,,,,W0ZyZWRlcmljayBIZXJtYW5zb25dClNvdSB1bSBmZXJyZWlybyBxdWUgcmVmaW5hIGFybWFzIGUgYXJtYWR1cmFzLCBlIHBvc3NvIHJlZmluYXIgcXVhbHF1ZXIgaXRlbSBxdWUgdm9jw6ogZXN0ZWphIGVxdWlwYW5kby4KUXVhbCBlcXVpcGFtZW50byB2b2PDqiBxdWVyIHJlZmluYXI/,,W0ZyZWRyaWsgSGVybWFuc29uXQpTb3kgdW4gaGVycmVybyBxdWUgcmVmaW5hIGFybWFzIHkgYXJtYWR1cmFzLCB5IHB1ZWRvIHJlZmluYXIgY3VhbHF1aWVyIG9iamV0byBxdWUgdGVuZ2FzIGVxdWlwYWRvLgrCv1F1w6kgb2JqZXRvIGRlIGVxdWlwbyBxdWllcmVzIHJlZmluYXI/
IxSSDA,,WGVub3Bob24=,,,,,WGVub2ZvbnRl,,WGVub2bDs24=
JBSSDA,,PFJlZmluaW5nIFN1cHBseSBTZWxsZXI+,,,,,PFJlc3BvbnPDoXZlbCBwb3IgaXRlbnMgZGUgZnVuZGnDp8Ojbz4=,,PFZlbmRlZG9yIGRlIE1hdGVyaWFsZXMgZGUgRnVuZGljacOzbj4=
JRSSDA,,W1hlbm9waG9uXQpJIHNlbGwgYW5kIGV4Y2hhbmdlIHZhcmlvdXMgcmVmaW5pbmcgb3JlcyB1c2VkIGluIHNtZWx0aW5nLg==,,,,,W1hlbm9mb250ZV0KVmVuZG8gZSB0cm9jbyB2w6FyaW9zIHRpcG9zIGRlIG1pbsOpcmlvcyB1c2Fkb3MgbmEgZnVuZGnDp8Ojby4=,,W1hlbm9mw7NuXQpWZW5kbyB5IGNhbWJpbyB2YXJpb3MgbWluZXJhbGVzIHF1ZSBzZSB1c2FuIHBhcmEgbGEgZnVuZGljacOzbi4=
JhSSDA,,QmFzaWMgUmVmaW5pbmcgT3Jlcw==,,,,,VmVyIG1pbsOpcmlvcyBiw6FzaWNvcyBwYXJhIGZ1bmRpw6fDo28=,,VmVyIE1pbmVyYWxlcyBCw6FzaWNvcyBwYXJhIEZvcmph
JxSSDA,,QWR2YW5jZWQgUmVmaW5pbmcgT3Jlcw==,,,,,VmVyIG1pbsOpcmlvcyBkZSByZWZpbmHDp8OjbyBhdmFuw6dhZG9z,,VmVyIE1pbmVyYWxlcyBkZSBGb3JqYSBBdmFuemFkb3M=
KBSSDA,,VmlldyBFdGhlciBSZWZpbmluZyBPcmVz,,,,,VmVyIG1pbsOpcmlvcyBwYXJhIHJlZmluYcOnw6NvIGRlIMOpdGVy,,VmVyIE1pbmVyYWxlcyBwYXJhIGxhIEZ1bmRpY2nDs24gZGUgw6l0ZXI=
KRSSDA,,Q2FuY2Vs,,,,,Q2FuY2VsYXI=,,Q2FuY2VsYXI=
KhSSDA,,W1hlbm9waG9uXQpQaHJhY29ucyBhbmQgRW12ZXJldGFyY29ucywgdXNlZCB0byByZWZpbmUgbG93LWxldmVsIHdlYXBvbnMsIGFyZSByZWFkeS4=,,,,,W1plbm9mb25dClRlbW9zIEZyYWNvbiBlIEVtYmVydGFjb24gZGlzcG9uw612ZWlzIHBhcmEgcmVmaW5hciBhcm1hcyBkZSBuw612ZWwgYmFpeG8u,,W1hlbm9mw7NuXQpUZW5lbW9zIGRpc3BvbmlibGVzIHByYWNvbiB5IGVtYmVydGFjb24sIHF1ZSBzZSB1c2FuIHBhcmEgcmVmaW5hciBhcm1hcyBkZSBiYWpvIG5pdmVsLg==
KxSSDA,,W1hlbm9waG9uXQpJIGNhbiBwcm9jZXNzIFJvdWdoIEVsdW5pdW1zIGFuZCBPcmlkZWNvbnMgb3IgZXhjaGFuZ2UgdGhlbSBmb3IgQnJhZGl1bXMgYW5kIENhcm5pdW1zLg==,,,,,W1plbm9mb25dCkVzdGFtb3MgcHJvY2Vzc2FuZG8gbWluw6lyaW9zIGRlIEVybml1bSBvdSBPcmlkZW9jb24sIG91IHRyb2NhbmRvLW9zIHBvciBCcmFkaXVtIG91IENhcml1bS4=,,W1hlbm9mw7NuXQpUZSBvZnJlY2Vtb3MgcHJvY2VzYXIgbWluZXJhbGVzIGRlIGVybmlvIG8gb3JpZGVvY8OzbiwgbyBjYW1iaWFybG9zIHBvciBicmFkaW8gbyBjYXJuaW8u
LBSSDA,,W1hlbm9waG9uXQpJIGNhbiBjcmVhdGUgRXRoZXIgcmVmaW5pbmcgb3JlcyBieSBjb21iaW5pbmcgdGhlIGV4aXN0aW5nIHJlZmluaW5nIG9yZXMgd2l0aCBFdGhlciBEdXN0Lg==,,,,,W1plbm9mb25dCkFkaWNpb25hbW9zIFDDsyBkZSDDiXRlciBhb3MgbWluw6lyaW9zIGRlIHJlZmluYcOnw6NvIGV4aXN0ZW50ZXMgZSB0cm9jYW1vcyBwb3IgbWluw6lyaW9zIGRlIHJlZmluYcOnw6NvIGltYnXDrWRvcyBkZSDDiXRlci4=,,W1hlbm9mw7NuXQpUZSBvZnJlY2Vtb3MgY2FtYmlhciBsb3MgbWluZXJhbGVzIGRlIHJlZmluYWRvIHF1ZSB5YSB0aWVuZXMgcG9yIG1pbmVyYWxlcyBkZSByZWZpbmFkbyBpbWJ1aWRvcyBkZSDDqXRlciwgYcOxYWRpw6luZG9sZXMgcG9sdm8gZGUgw6l0ZXIu
LRSSDA,,W1hlbm9waG9uXQpJZiB5b3UgZXZlciBydW4gbG93IG9uIHJlZmluaW5nIG1hdGVyaWFscywgZmVlbCBmcmVlIHRvIGNvbWUgYnkgYW55dGltZS4=,,,,,W1hlbm9mb25dClNlIGVzdGl2ZXIgZmFsdGFuZG8gYWxndW0gbWF0ZXJpYWwgcGFyYSBhIGZ1bmRpw6fDo28sIHZlbSBhcXVpIHF1YW5kbyBxdWlzZXIu,,W1hlbm9mw7NuXQpTaSB0ZSBmYWx0YW4gbWF0ZXJpYWxlcyBwYXJhIGxhIGZ1bmRpY2nDs24sIHZlbiBjdWFuZG8gcXVpZXJhcy4=
LhSSDA,,SG9sbGdyZWhlbm4=,,,,,SG9sZ3Jlbg==,,SG9sZ3Jlbg==
LxSSDA,,W0hvbGxncmVoZW5uXQpJJ20gYSBibGFja3NtaXRoIHNwZWNpYWxpemVkIGluIHJlZmluaW5nIHdlYXBvbnMgYW5kIGFybW9yLgpJZiB5b3Ugd2FudCwgSSBjYW4gcmVmaW5lIHRoZSBpdGVtcyB5b3UncmUgZXF1aXBwZWQgd2l0aC4KV2hpY2ggZXF1aXBtZW50IGRvIHlvdSB3YW50IHRvIHJlZmluZT8=,,,,,W0hvbGdyZW5dClNvdSB1bSBmZXJyZWlybyBxdWUgZnVuZGUgYXJtYXMgZSBhcm1hZHVyYXMuClBvc3NvIGZ1bmRpciBxdWFscXVlciBpdGVtIHF1ZSB2b2PDqiBlc3RlamEgZXF1aXBhbmRvLgpRdWFsIGVxdWlwYW1lbnRvIHZvY8OqIHF1ZXIgZnVuZGlyPw==,,W0hvbGdyZW5dClNveSB1biBoZXJyZXJvIHF1ZSByZWZpbmEgYXJtYXMgeSBhcm1hZHVyYXMuClB1ZWRvIHJlZmluYXIgY3VhbHF1aWVyIG9iamV0byBxdWUgdGVuZ2FzIGVxdWlwYWRvLgrCv1F1w6kgb2JqZXRvIGRlIGVxdWlwbyBxdWllcmVzIHJlZmluYXI/
MBSSDA,,RGlldHJpY2g=,,,,,RGlldHJpY2g=,,RGlldHJpY2g=
