oKN8Aw,,Um90ZXJ0,,,,,Um90ZXJ0,,Um90ZXJ0
oaN8Aw,,LSBZb3VyIGludmVudG9yeSBpcyB0b28gZnVsbCB0byBjb250aW51ZS4gLQ==,,,,,LSBWb2PDqiB0ZW0gbXVpdG9zIGl0ZW5zIGUgbsOjbyBwb2RlIHByb3NzZWd1aXIuIC0=,,LVR1IGludmVudGFyaW8gZXN0w6EgZGVtYXNpYWRvIGxsZW5vIHBhcmEgY29udGludWFyLi0=
oqN8Aw,,W1JvdGVydF0KSXMgdGhlcmUgbm8gb25lIHN0cm9uZyBlbm91Z2g/CllvdSdyZSBqdXN0IGEga2lkLiBHbyB0cmFpbiBzb21lIG1vcmUuIFlvdSBkb24ndCBsaWtlIG15IGF0dGl0dWRlPyBUaGVuIGdldCBzdHJvbmdlci4=,,,,,W1JvdGVydF0KT25kZSBmb3JhbSBwYXJhciBvcyBhdmVudHVyZWlyb3MgdmV0ZXJhbm9zPwpQcmVjaXNvIGRlIGFsZ3XDqW0gY29tIG1haXMgZXhwZXJpw6puY2lhIHBhcmEgbWUgYWp1ZGFyLg==,,W1JvdGVydF0Kwr9ObyBoYXkgbmFkaWUgY29uIGxhIGZ1ZXJ6YSBzdWZpY2llbnRlPwpQZXJvIHNpIHRvZGF2w61hIGVyZXMgdW5hIGNyaWF0dXJhLiBWZSBhIGVudHJlbmFyIHVuIHBvY28gbcOhcy4gwr9ObyB0ZSBndXN0YSBtaSBhY3RpdHVkPyBFbnRvbmNlcywgaGF6dGUgbcOhcyBmdWVydGUu
o6N8Aw,,XjRENERGRlRoaXMgcXVlc3QgaXMgZm9yIExldmVsIDEyMCBhbmQgdXAuXjAwMDAwMA==,,,,,XjRENERGRkVzc2EgbWlzc8OjbyDDqSBwYXJhIHBlcnNvbmFnZW5zIGRlIG7DrXZlbCAxMjAgb3Ugc3VwZXJpb3IuXjAwMDAwMA==,,XjRENERGRkVzdGEgbWlzacOzbiByZXF1aWVyZSBhbCBtZW5vcyBuaXZlbCAxMjAuXjAwMDAwMA==
pKN8Aw,,W1JvdGVydF0KVGhpcyBpcyBob3BlbGVzcy4KVGhpcyBwbGFjZSBpcyBtYWQu,,,,,W1JvdGVydF0KUXVlIGZydXN0cmFudGUuCkFxdWVsZSBsdWdhciDDqSB1bWEgbG91Y3VyYS4=,,W1JvdGVydF0KTm8gaGF5IHJlbWVkaW8uCkVzdGUgbHVnYXIgZXMgdW5hIGxvY3VyYS4=
paN8Aw,,TWlzdHkgSXNsYW5kIFB1cmlmaWNhdGlvbg==,,,,,SXJtw6NvcyBadW1iaXM=,,UHVyaWZpY2FjacOzbiBkZSBsYSBJc2xhIGRlIGxhIE5pZWJsYS4=
pqN8Aw,,Q3J5aW5nIGFuZCBNb3JlIENyeWluZw==,,,,,R3JpdG9zIGUgbWFpcyBHcml0b3M=,,TGxhbnRvIHkgbcOhcyBsbGFudG8u
p6N8Aw,,TWFyaW9uZXR0ZSdzIERlYWQgTWFzdGVy,,,,,Q29udHJvbGUgZG9zIE1vcnRvcw==,,U2XDsW9yIGRlIGxhcyBtYXJpb25ldGFzIG11ZXJ0YXM=
qKN8Aw,,VGFsaw==,,,,,Q29udmVyc2Fy,,SGFibGFyLg==
qaN8Aw,,W1JvdGVydF0KVGhlcmUgYXJlIHN0aWxsIHpvbWJpZXMgaW5zaWRlIHRoZSBtb25hc3RlcnkgYW5kIHRoZSBpc2xhbmQuCkJ1dCB0aGF0IGRvZXNuJ3QgbWVhbiB3ZSBoYXZlIHRvIHB1c2ggb3VyIGxpbWl0cy4=,,,,,W1JvdGVydF0KQWluZGEgZXhpc3RlbSB6dW1iaXMgbm8gbW9uYXN0w6lyaW8gZGEgaWxoYS4KTm8gZW50YW50bywgdm9jw6ogbsOjbyBkZXZlcmlhIGV4Y2VkZXIgbyBzZXUgbGltaXRlLg==,,W1JvdGVydF0KVG9kYXbDrWEgaGF5IHpvbWJpcyBkZW50cm8gZGVsIG1vbmFzdGVyaW8geSBkZSBsYSBpc2xhLgpQZXJvIGVzbyBubyBzaWduaWZpY2EgcXVlIHRlbmdhbW9zIHF1ZSBzb2JyZXBhc2FyIG51ZXN0cm9zIGzDrW1pdGVzLg==
qqN8Aw,,W1JvdGVydF0KV2UnbGwgdGFrZSBhIGJyZWFrIGZpcnN0LgpUcmFpbmluZyBpcyByZXBldGl0aW9ucyBvZiBwcmFjdGljZSBhbmQgcmVzdC4=,,,,,W1JvdGVydF0KUHJpbWVpcm8sIGZhw6dhIHVtIHJlcG91c28uClNhw7pkZSDDqSBhIHJlcGV0acOnw6NvIGRlIHRyZWlubyBlIGRlc2NhbnNvLg==,,W1JvdGVydF0KUHJpbWVybywgdG9tZW1vcyB1biBkZXNjYW5zby4KRWwgZW50cmVuYW1pZW50byBpbXBsaWNhIGNpY2xvcyBkZSBwcsOhY3RpY2EgeSBkZXNjYW5zby4=
