IOpRAw,,R29vZHMgQ2FiaW5ldA==,,,,,QXJtw6FyaW8=,,R2FiaW5ldGU=
IepRAw,,SXQgaXMgYSBHb29kcyBTdG9yYWdlIENhYmluZXQuCkEgbWVzc2FnZSBpcyB3cml0dGVuIG9uIGEgcGllY2Ugb2YgcGFwZXIuCnRoZSBmb2xsb3dpbmc6,,,,,w4kgdW0gYXJtw6FyaW8gZGUgaXRlbnMuCkjDoSB1bWEgbWVuc2FnZW0gZXNjcml0YQplbSB1bSBwZWRhw6dvIGRlIHBhcGVsLg==,,RXMgdW4gR2FiaW5ldGUgZGUgQWxtYWNlbmFtaWVudG8gZGUgcHJvZHVjdG9zLgpTZSBlc2NyaWJlIHVuIG1lbnNhamUgZW4gdW4gcGFwZWwuCmxvIHNpZ3VpZW50ZTo=
IupRAw,,MS5BcmUgeW91IGEgbWVtYmVyCiAgIG9mIHRoZSBFZGVuIGdyb3VwPwoyLiBZb3UgbmVlZAogIF40RDRERkY1MDAgemVueV4wMDAwMDAh,,,,,MS4gVm9jw6ogZmF6IHBhcnRlIGRvCkdydXBvIGRvIMOJZGVuPwoyLiBBIHRheGEgZGUgdXNvIMOpIGRlCl40RDRERkY1MDAgWmVueV4wMDAwMDAh,,MS4gwr9FcmVzIHBhcnRlCiAgIGRlbCBHcnVwbyBkZWwgRWTDqW4/CjIuIMKhTmVjZXNpdGFzCiAgXjRENERGRjUwMCB6ZW55XjAwMDAwMCE=
I+pRAw,,WW91IG5lZWQgdG8gaW5zZXJ0IHplbnkgdG8gdXNlIHRoZSBjYWJpbmV0LgpDb3N0IDogNTAwIHplbnkgCldvdWxkIHlvdSBsaWtlIHRvIHVzZSBpdD8=,,,,,RXN0ZSBhcm3DoXJpbyBhYnJlIHNldSBBcm1hesOpbS4KQ3VzdG86IDUwMCBaZW55IApWb2PDqiBnb3N0YXJpYSBkZSB1c8OhLWxvPw==,,TmVjZXNpdGFzIGluc2VydGFyIHZhcmlvcyB6ZW55IHBhcmEgdXNhciBlbCBHYWJpbmV0ZS4KQ29zdG86IDUwMCB6ZW55LiAKwr9UZSBndXN0YXLDrWEgdXNhcmxvPw==
JOpRAw,,VXNlIHRoZSBDYWJpbmV0Lg==,,,,,VXNhciBvIEFybcOhcmlv,,VXNhciBlbCBHYWJpbmV0ZS4=
JepRAw,,Q2FuY2VsLg==,,,,,Q2FuY2VsYXI=,,Q2FuY2VsYXIu
JupRAw,,VGhlIGNhYmluZXQgaXMgbm90IHdvcmtpbmcgZm9yIG1lLgpNYXliZSBJIGFtIG5vdCB5ZXQgcXVhbGlmaWVkIHRvIHVzZSB0aGUgQ2FiaW5ldC4=,,,,,TsOjbyBjb25zaWdvIGFicmlyIG8gYXJtw6FyaW8uClRhbHZleiBldSBwcmVjaXNlIGFwcmVuZGVyIHVtYSBoYWJpbGlkYWRlIGLDoXNpY2Eu,,RWwgR2FiaW5ldGUgbm8gbWUgZnVuY2lvbmEuClB1ZWRlIHF1ZSBhw7puIG5vIHRlbmdhIGxhcyBjdWFsaWRhZGVzIG5lY2VzYXJpYXMgcGFyYSB1c2FyIGVsIEdhYmluZXRlLg==
J+pRAw,,SSBkb24ndCBoYXZlIGVub3VnaCB6ZW55LgpJIG5lZWQgYXQgbGVhc3QgNTAwIHplbnkgdG8gdXNlIHRoZSBDYWJpbmV0Lg==,,,,,TsOjbyB0ZW5obyBaZW55IHN1ZmljaWVudGUuClByZWNpc28gZGUgcGVsbyBtZW5vcyA1MDAgWmVueSBwYXJhIHVzYXIgbyBhcm3DoXJpby4=,,Tm8gdGVuZ28gc3VmaWNpZW50ZXMgemVueS4KTmVjZXNpdG8sIGFsIG1lbm9zLCA1MDAgemVueSBwYXJhIHVzYXIgZWwgR2FiaW5ldGUu
KOpRAw,,SSB3aWxsIHVzZSBpdCBuZXh0IHRpbWUu,,,,,RGVpeGEgcGFyYSBhIHByw7N4aW1hLg==,,TG8gdXNhcsOpIGxhIHByw7N4aW1hIHZlei4=
KepRAw,,SSBuZWVkIGEgRWRlbiBHcm91cCBNYXJrIHRvIHVzZSB0aGlzIENhYmluZXQu,,,,,UHJlY2lzbyBkZSB1bSBFbWJsZW1hIGRvIMOJZGVuIHBhcmEgdXNhciBlc3NlIGFybcOhcmlvLg==,,TmVjZXNpdG8gdW5hIE1hcmNhIGRlbCBHcnVwbyBkZWwgRWTDqW4gcGFyYSB1c2FyIGVzdGUgR2FiaW5ldGUu
