YMJIAw,,QnV6eg==,,,,,QnV6eg==,,QnV6eg==
YcJIAw,,XjMzNTVGRldhaXQgYSBtaW51dGUhIFlvdSdyZQpjYXJyeWluZyB0b28gbWFueSBpdGVtcwpyaWdodCBub3c6IHN0b3JlIHNvbWUgb2YKeW91ciBleHRyYSB0aGluZ3MgaW4gS2FmcmEKU3RvcmFnZSwgYW5kIHRoZW4gY29tZSBiYWNrLl4wMDAwMDA=,,,,,XjMzNTVGRkVzcGVyZSB1bSBwb3VjbyEgVm9jw6ogZXN0w6EKY2FycmVnYW5kbyBtdWl0b3MgaXRlbnMKbmVzdGUgbW9tZW50bzogZ3VhcmRlIGFsZ3VtYXMgZGUKc3VhcyBjb2lzYXMgZXh0cmFzIG5vIEFybWF6ZW5hbWVudG8KS2FmcmEsIGUgZGVwb2lzIHZvbHRlLl4wMDAwMDA=,,wqFFc3BlcmEgdW4gbW9tZW50byEgTGxldmFzCmRlbWFzaWFkb3Mgb2JqZXRvcwphaG9yYSBtaXNtbywgYXPDrSBxdWUgZGViZXLDrWFzIHZvbHZlcgpkZXNwdcOpcyBkZSBndWFyZGFyIGFsZ3VuYXMgZGUgdHVzIHBlcnRlbmVuY2lhcwplbiBlbCBBbG1hY8OpbiBkZSBLYWZyYS5eMDAwMDAw
YsJIAw,,XjMzNTVGRllvdSdyZSBub3Qgc3VyZSB3aHksIGJ1dAp0aGlzIGd1eSBzZWVtcyB0byBiZSBwcmV0dHkKZGVwcmVzc2VkLiBIZSBicmllZmx5IG1ha2VzCmV5ZSBjb250YWN0IHdpdGggeW91LCBidXQgdGhlbgpicmVha3MgaXQgb2ZmLiBBcHBhcmVudGx5LApoZSB3YW50cyB0byBiZSBsZWZ0IGFsb25lLl4wMDAwMDA=,,,,,XjMzNTVGRlZvY8OqIG7Do28gdGVtIGNlcnRlemEgZG8gbW90aXZvLCBtYXMKZXNzZSBjYXJhIHBhcmVjZSBlc3RhciBiZW0KZGVwcmltaWRvLiBFbGUgZmF6IHVtIGJyZXZlCmNvbnRhdG8gdmlzdWFsIGNvbSB2b2PDqiwgbWFzIGRlcG9pcwpkZXN2aWEgbyBvbGhhci4gQXBhcmVudGVtZW50ZSwKZWxlIHF1ZXIgZmljYXIgc296aW5oby5eMDAwMDAw,,XjMzNTVGRk5vIHNhYmVzIHBvciBxdcOpLCBwZXJvCmVzdGEgcGVyc29uYSBzZSB2ZSBiYXN0YW50ZQpkZXByaW1pZGEuIE5vdGFzIHF1ZSBoYWNlIGNvbnRhY3RvCnZpc3VhbCBicmV2ZW1lbnRlIGNvbnRpZ28sIHBlcm8gbHVlZ28KbWlyYSBoYWNpYSBvdHJvIGxhZG8uIEFsIHBhcmVjZXIsCnF1aWVyZSBlc3RhciBhIHNvbGFzLl4wMDAwMDA=
Y8JIAw,,XjMzNTVGRlRoZXJlJ3Mgbm8gcmVhc29uIGZvciB5b3UKdG8gc3RpY2sgYXJvdW5kIGFuIG93bmVybGVzcwpzdHJvbmdob2xkLiBZb3UgbWF5IGFzIHdlbGwKaGVhZCBvbiB5b3VyIHdheS5eMDAwMDAw,,,,,XjMzNTVGRk7Do28gaMOhIHJhesOjbyBwYXJhCmZpY2FyIGVtIHVtYSBmb3J0YWxlemEKc2VtIGRvbm8uIMOJIG1lbGhvciB2b2PDqgpzZWd1aXIgc2V1IGNhbWluaG8uXjAwMDAwMA==,,XjMzNTVGRk5vIHNlIHRlIG9jdXJyZSB1bmEgYnVlbmEgcmF6w7NuCnBhcmEgcXVlZGFydGUgZW4gdW5hIGZvcnRhbGV6YQpxdWUgbm8gdGllbmUgZHVlw7FvLiBTZXLDoSBtZWpvciBxdWUgdnVlbHZhcwpwb3IgZG9uZGUgbGxlZ2FzdGUuXjAwMDAwMA==
ZMJIAw,,W0J1enpdCk9oLCB5b3UncmUgYmFjay4gU28gZGlkIHlvdQpyZXN0IHVwIGVub3VnaD8gSSdtIHN1cmUgdGhlCm90aGVyIGd1aWxkIG1lbWJlcnMgYXJlCmZlZWxpbmcgcmVmcmVzaGVkIGJ5IG5vdy4KRnJvbSB0aGUgbG9va3Mgb2YgaXQsIHlvdSdyZQpyZWFkeSBmb3IgeW91ciBuZXh0IG1pc3Npb24u,,,,,W0J1enpdCk9oLCB2b2PDqiBlc3TDoSBkZSB2b2x0YS4gRW50w6NvLCB2b2PDqgpkZXNjYW5zb3UgbyBzdWZpY2llbnRlPyBUZW5obyBjZXJ0ZXphIGRlIHF1ZSAKb3Mgb3V0cm9zIG1lbWJyb3MgZGEgZ3VpbGRhIGVzdMOjbwpkZXNjYW5zYWRvcyBlIHJldmlnb3JhZG9zLgpBbyBxdWUgcGFyZWNlLCB2b2PDqiBlc3TDoQpwcm9udG8gcGFyYSBzdWEgcHLDs3hpbWEgbWlzc8Ojby4=,,W0J1enpdCkFoLCDCoXZvbHZpc3RlIAp5YSBkZXNjYW5zYXN0ZSBsbyBzdWZpY2llbnRlPyBEZSBzZWd1cm8KZWwgcmVzdG8gZGUgbG9zIG1pZW1icm9zIGRlbCBjbGFuCnlhIHNlIGRlYmVuIHNlbnRpciByZXZpdGFsaXphZG9zLgpNZSBwYXJlY2UgcXVlCnF1aWVyZXMgY29udGludWFyIGNvbiB0dSBwcsOzeGltYSBtaXNpw7NuLg==
ZcJIAw,,W0J1enpdClRoZSBuZXh0IHN0ZXAgZm9yCnlvdSBpcyB0byB0YWtlIHRoaXMsIHRoZQonJ1NwaXJpdCBvZiBUcnVzdC4nJyBJZiB0aGlzCmd1aWxkIGlzIGdvaW5nIHRvIGJlIHNvbGlkLAp5b3UgbmVlZCB0byB0aGluayBob3cgbXVjaAp0cnVzdCB0aGVyZSBpcyBpbiB0aGUgZ3VpbGQu,,,,,W0J1enpdCk8gcHLDs3hpbW8gcGFzc28gcGFyYQp2b2PDqiDDqSBwZWdhciBpc3NvLCBvCicnRXNww61yaXRvIGRhIENvbmZpYW7Dp2EnJy4gUGFyYSBlc3NhCmd1aWxkYSBzZSB0b3JuYXIgZm9ydGUsCnZvY8OqIHByZWNpc2EgcGVuc2FyIGVtIHF1YW50YQpjb25maWFuw6dhIHF1ZSBleGlzdGUgbmEgZ3VpbGRhLg==,,W0J1enpdClBhcmEgZWwgc2lndWllbnRlIHBhc28gZW4gdHUKdHJhdmVzw61hLCB0ZSBkYXLDqSBlc3RlClPDrW1ib2xvIGRlIGNvbmZpYW56YS4gU2kgcXVpZXJlcwpmb3JtYXIgdW4gY2xhbiBzw7NsaWRvLAplcyBpbXBvcnRhbnRlIHF1ZSBsb3MgbWllbWJyb3MKZGVsIGNsYW4gc2UgdGVuZ2FuIGNvbmZpYW56YSBtdXR1YS4=
ZsJIAw,,W0J1enpdCllvdXIgc2Vjb25kIHRlc3Qgd2lsbCBiZQp0byBnaXZlIHRoYXQgXjRENERGRlNwaXJpdCBvZiBUcnVzdF4wMDAwMDAKdG8gYSBzYWdlIHRoYXQgY2FuIG1hbmlwdWxhdGUKbmF0dXJlJ3MgYXR0cmlidXRlcy4gSW4gb3RoZXIKd29yZHMsIGEgU2FnZSBvciBTY2hvbGFyCm11c3QgY2Fycnkgb3V0IHRoaXMgdGFzay4=,,,,,W0J1enpdClNldSBzZWd1bmRvIHRlc3RlIHNlcsOhCmRhciBlc3NlIF40RDRERkZFc3DDrXJpdG8gZGEgQ29uZmlhbsOnYV4wMDAwMDAKYSB1bSBzw6FiaW8gcXVlIHBvc3NhIG1hbmlwdWxhcgphcyBwcm9wcmllZGFkZXMgZGEgbmF0dXJlemEuIEVtIG91dHJhcwpwYWxhdnJhcywgdW0gU8OhYmlvIG91IFByb2Zlc3NvcgpkZXZlIHJlYWxpemFyIGVzc2EgdGFyZWZhLg==,,W0J1enpdClR1IHNlZ3VuZGEgcHJ1ZWJhIHNlcsOhCmRhcmxlIGVzZSBeNEQ0REZGU8OtbWJvbG8gZGUgY29uZmlhbnphXjAwMDAwMAphIHVuYSBwZXJzb25hIHF1ZSBwdWVkYSBtYW5pcHVsYXIKbGFzIHByb3BpZWRhZGVzIGRlIGxhIG5hdHVyYWxlemEuIApwYWxhYnJhcywgc29sbyB1bmEgcGVyc29uYSBkZSBjbGFzZSBTYWJpbyBvIEVydWRpdG8KcHVlZGUgbGxldmFyIGEgY2FibyBlc3RhIHRhcmVhLg==
Z8JIAw,,W0J1enpdClRoZSBTcGlyaXQgb2YgVHJ1c3QgbXVzdApiZSBkZWxpdmVyZWQgdG8gXjRENERGRkdlYWx1dmVeMDAwMDAwLApzbyBkb24ndCBmb3JnZXQgdG8gcmVsYXkKdGhhdCBpbmZvcm1hdGlvbiB0byB5b3VyClNhZ2Ugb3IgU2Nob2xhci4gVmVyeSB3ZWxsLApnb29kIGx1Y2sgb24geW91ciBqb3VybmV5Lg==,,,,,W0J1enpdCk8gRXNww61yaXRvIGRhIENvbmZpYW7Dp2EgZGV2ZQpzZXIgZW50cmVndWUgYW8gXjRENERGRkdlYWx1dmVeMDAwMDAwLAplbnTDo28sIG7Do28gc2UgZXNxdWXDp2EgZGUgcmVwYXNzYXIKZXNzYSBpbmZvcm1hw6fDo28gYW8gc2V1ClPDoWJpbyBvdSBQcm9mZXNzb3IuIENlcnRvLApib2Egc29ydGUgZW0gc3VhIGpvcm5hZGEu,,W0J1enpdClNlIGxlIGRlYmUgZW50cmVnYXIgZWwgU8OtbWJvbG8gZGUgY29uZmlhbnphCmEgXjRENERGRkdlYWx1dmVeMDAwMDAwLAphc8OtIHF1ZSBubyBvbHZpZGVzIHRyYW5zbWl0aXJsZQplc2EgaW5mb3JtYWNpw7NuIGEgdW4KbWllbWJybyBkZSBjbGFzZSBTYWJpbyBvIEVydWRpdG8uIFF1ZSBsYSBmb3J0dW5hCnRlIGFjb21wYcOxZSBlbiB0dSBjYW1pbm8u
aMJIAw,,W0J1enpdCkFoLCBkaWQgeW91IHJlc3Qgd2UtLSBPaC4KV2h5IGRvIHlvdSBsb29rIHNvIHBhbGU/CllvdSBjYW4ndCBhY2NvbXBsaXNoIGdyZWF0CmRlZWRzIHdoZW4geW91J3JlIG92ZXJ3b3JrZWQhClJlc3QuIFlvdXIgZ3VpbGQgbXVzdCBiZSBhYmxlCnRvIGRlcGVuZCBvbiB5b3VyIHN0cmVuZ3RoLg==,,,,,W0J1enpdCkFoLCB2b2PDqiBkZXNjYW5zb3UsIG7Ds3MuLi4gT2guClBvciBxdWUgdm9jw6ogZXN0w6EgdMOjbyBww6FsaWRvPwpWb2PDqiBuw6NvIHBvZGUgcmVhbGl6YXIgZ3JhbmRlcwpmZWl0b3MgcXVhbmRvIHNlIGVzdMOhIHNvYnJlY2FycmVnYWRvIQpEZXNjYW5zZS4gU3VhIGd1aWxkYSBkZXZlIHNlciBjYXBhegpkZXBlbmRlciBkZSBzdWEgZm9yw6dhLg==,,W0J1enpdCsK/WWEgZGVzY2Fuc2FzdGUgbG8gc3VmaWNpLi4uPyDCv0VoPwpObyB0aWVuZXMgbXV5IGJ1ZW5hIGNhcmEuLi4KTm8gc2UgcHVlZGVuIGxvZ3JhciBncmFuZGVzCmNvc2FzIGN1YW5kbyB0aWVuZXMgZGVtYXNpYWRhcyByZXNwb25zYWJpbGlkYWRlcyBhIGxhIHZlei4KwqFEZXNjYW5zYSB1biBwb2NvISBUdSBjbGFuIG5lY2VzaXRhIHBvZGVyCmRlcGVuZGVyIGRlIHR1IGZvcnRhbGV6YS4=
acJIAw,,W0J1enpdCllvdXIgZGV0ZXJtaW5hdGlvbiBhbmQKc3Bpcml0IGlzIGNvbW1lbmRhYmxlLCBidXQKaGF2ZSB0aGUgcGF0aWVuY2UgdG8gcmVjb2xsZWN0CnlvdXJzZWxmIHdoZW4geW91IG11c3QuIEkgd2lsbApiZSB3YWl0aW5nIGhlcmUsIHNvIHBsZWFzZQpjb21lIGJhY2sgdG8gbWUgbGF0ZXIu,,,,,W0J1enpdClN1YSBkZXRlcm1pbmHDp8OjbyBlCmVzcMOtcml0byBzw6NvIGxvdXbDoXZlaXMsIG1hcwp0ZW5oYSBwYWNpw6puY2lhIHBhcmEgc2UgbGVtYnJhcgpzZSBsZW1icmFyIHF1YW5kbyBmb3IgbmVjZXNzw6FyaW8uIEV1IGVzdGFyZWkKYXF1aSBlc3BlcmFuZG8sIGVudMOjbywKdm9sdGUgZGVwb2lzLg==,,W0J1enpdClR1IGZpcm1lemEgeQp0dSBlbXBlw7FvIHNvbiBhZG1pcmFibGVzLCBwZXJvCmRlYmVzIHRlbmVyIGVsIHRlbXBsZSBwYXJhCnNhYmVyIGN1w6FuZG8gZXMgbmVjZXNhcmlvIGRlc2NhbnNhciB1biBwb2NvLiBFc3RhcsOpCmVzcGVyw6FuZG90ZSBhcXXDrSwgYXPDrSBxdWUKdnVlbHZlIGN1YW5kbyB0ZSBzaWVudGFzIG1lam9yLg==
asJIAw,,W0J1enpdClRoZSBTcGlyaXQgb2YgVHJ1c3QgbXVzdApiZSBkZWxpdmVyZWQgdG8gXjRENERGRllHZWFsdXZlXjAwMDAwMCwKc28gZG9uJ3QgZm9yZ2V0IHRvIHJlbGF5CnRoYXQgaW5mb3JtYXRpb24gdG8geW91cgpTYWdlIG9yIFNjaG9sYXIuIFZlcnkgd2VsbCwKZ29vZCBsdWNrIG9uIHlvdXIgam91cm5leS4=,,,,,W0J1enpdCk8gRXNww61yaXRvIGRhIENvbmZpYW7Dp2EgZGV2ZQpzZXIgZW50cmVndWUgYSBeNEQ0REZGWUdlYWx1dmVeMDAwMDAwLAplbnTDo28sIG7Do28gc2UgZXNxdWXDp2EgZGUgcmVwYXNzYXIKZXNzYSBpbmZvcm1hw6fDo28gYW8gc2V1ClPDoWJpbyBvdSBQcm9mZXNzb3IuIENlcnRvLApib2Egc29ydGUgZW0gc3VhIGpvcm5hZGEu,,W0J1enpdClNlIGxlIGRlYmUgZW50cmVnYXIgZWwgU8OtbWJvbG8gZGUgY29uZmlhbnphCmEgXjRENERGRkdlYWx1dmVeMDAwMDAwLAphc8OtIHF1ZSBubyBvbHZpZGVzIHRyYW5zbWl0aXJsZQplc2EgaW5mb3JtYWNpw7NuIGEgdW4KbWllbWJybyBkZSBjbGFzZSBTYWJpbyBvIEVydWRpdG8uIFF1ZSBsYSBmb3J0dW5hCnRlIGFjb21wYcOxZSBlbiB0dSBjYW1pbm8u
