oALJDA,,SFVHSU5OMjAwMQ==,,,,,SFVHSU5OMjAwMQ==,,SFVHSU5OMjAwMQ==
oQLJDA,,XkZGMDAwMFlvdSBzZWVtIHRvIGJlIGNhcnJ5aW5nIHRvbyBtYW55IHR5cGVzIG9mIGl0ZW1zIG9yIGV4Y2VlZGluZyB0aGUgd2VpZ2h0IGxpbWl0LiBQbGVhc2Ugb3JnYW5pemUgeW91ciBpbnZlbnRvcnkuXjAwMDAwMA==,,,,,XkZGMDAwMFBvciBmYXZvciwgcmVvcmdhbml6ZSBzZXUgaW52ZW50w6FyaW8uXjAwMDAwMA==,,XkZGMDAwMFBhcmVjZSBxdWUgZWwgbsO6bWVybyBkZSB0aXBvcyBkZSBvYmpldG9zIG8gZWwgcGVzbyBxdWUgbGxldmFzIGVzIGRlbWFzaWFkbyBhbHRvLiBQb3IgZmF2b3IsIG9yZGVuYSB0dSBpbnZlbnRhcmlvLl4wMDAwMDA=
ogLJDA,,W0hVR0lOTjIwMDFdCkFzIHBhcnQgb2YgdGhlIGN1cnJlbnQgZXZlbnQsIHRoZSBhcHBlYXJhbmNlIHJhdGUgb2YgXjAwMDBGRlBvd2VyIG9mIFRpbWUgYW5kIFJhdyBHZW1zdG9uZSBvZiBUaW1lIGlzIGRvdWJsZWReMDAwMDAwLiBQbGVhc2UgY2FsbCBtZSBIdWdpbm4u,,,,,W0hVR0lOTjIwMDFdCk5vIG1vbWVudG8sIGRldmlkbyBhbyBldmVudG8sIGEgY2hhbmNlIGRlIGNvbnNlZ3VpciBQb2RlciBUZW1wb3JhbCBlIE1pbsOpcmlvIGRhIErDs2lhIFRlbXBvcmFsIF4wMDAwRkZmb2kgZG9icmFkYV4wMDAwMDAuIFBvciBmYXZvciwgY2hhbWUtbWUgZGUgSHVnaW4u,,W0hVR0lOTjIwMDFdCkNvbiBtb3Rpdm8gZGVsIGV2ZW50byBhY3R1YWwsIF4wMDAwRkZQb2RlciBtw6FnaWNvIGRlbCB0aWVtcG8geSBHZW1hIGVuIGJydXRvIGRlbCBUaWVtcG8gdGllbmVuIHVuYSBwcm9iYWJpbGlkYWQgZGUgYXBhcmljacOzbiBkdXBsaWNhZGFeMDAwMDAwLiBMbMOhbWFtZSBIdWdpbi4=
owLJDA,,W0hVR0lOTjIwMDFdClRoaXMgaXMgdGhlIGludGVsbGlnZW50IGF1dG9tYXRpYyBtZXJjaGFuZGlzZSBzb3J0ZXIgSFVHSU5OMjAwMS4gUGxlYXNlIGNhbGwgbWUgSHVnaW5uLg==,,,,,W0hVR0lOTjIwMDFdClNvdSBhIE3DoXF1aW5hIGRlIFZlbmRhcywgSFVHSU5OMjAwMS4gUG9yIGZhdm9yLCBjaGFtZS1tZSBkZSBIdWdpbi4=,,W0hVR0lOTjIwMDFdClNveSBlbCBjbGFzaWZpY2Fkb3IgYXV0b23DoXRpY28gaW50ZWxpZ2VudGUgZGUgbWVyY2FuY8OtYXMgSFVHSU5OMjAwMS4gTGzDoW1hbWUgSHVnaW4u
pALJDA,,XjAwMDBGRi1BZG1pbmlzdHJhdG9yIE1vZGUtXjAwMDAwMApQcm9iYWJpbGl0eSBTdGF0dXMgezB9,,,,,XjAwMDBGRi1Nb2RvIEFkbWluaXN0cmFkb3ItXjAwMDAwMApDaGFuY2U6IHswfQ==,,XjAwMDBGRi1Nb2RvIEFkbWluaXN0cmFkb3ItXjAwMDAwMApFc3RhZG8gZGUgcHJvYmFiaWxpZGFkIHswfQ==
pQLJDA,,W0hVR0lOTjIwMDFdCkkgcHVyaWZ5IFs8SVRFTT5TZWFsZWQgQ2lyY2xldCBvZiBUaW1lPElORk8+MjU4NjQ8L0lORk8+PC9JVEVNPl0gdG8gZXhjaGFuZ2UgaXQgZm9yIGVxdWlwbWVudCwgY29udmVydCBpdCBpbnRvIG90aGVyIHJlc291cmNlcywgYW5kIG1hbmFnZSBwb3J0cmFpdHMuIEhvdyBtYXkgSSBhc3Npc3QgeW91Pw==,,,,,W0hVR0lOTjIwMDFdCkZ1aSBwcm9ncmFtYWRvIHBhcmEgdHJvY2FyIENhcnRhcywgY3JpYXIgRGlhZGVtYXMgVGVtcG9yYWlzIGUgY29udmVydGVyIFs8SVRFTT5EaWFkZW1hIFRlbXBvcmFsIFNlbGFkbzxJTkZPPjI1ODY0PC9JTkZPPjwvSVRFTT5dLiBFbSBxdWUgcG9zc28gYWp1ZGFyPw==,,W0hVR0lOTjIwMDFdClB1cmlmaWNvIFs8SVRFTT5DaXJjbGV0IGRlbCBUaWVtcG8gc2VsbGFkbzxJTkZPPjI1ODY0PC9JTkZPPjwvSVRFTT5dIHBhcmEgY29udmVydGlybG8gZW4gZXF1aXBvLCB0cmFuc2Zvcm1hcmxvIGVuIG90cm9zIHJlY3Vyc29zIG8gZ2VzdGlvbmFyIHJldHJhdG9zLiDCv0VuIHF1w6kgcHVlZG8gYXl1ZGFydGU/
pgLJDA,,RXhjaGFuZ2UgZm9yIFB1cmlmaWVkIEVxdWlwbWVudA==,,,,,Q3JpYXIgRGlhZGVtYSBUZW1wb3JhbA==,,SW50ZXJjYW1iaWFyIHBvciBlcXVpcG8gcHVyaWZpY2Fkbw==
pwLJDA,,UHVyaWZ5IGFuZCBDb252ZXJ0IGludG8gUmVzb3VyY2Vz,,,,,Q29udmVydGVyIERpYWRlbWEgU2VsYWRv,,UHVyaWZpY2FyIHkgY29udmVydGlyIGVuIHJlY3Vyc29z
qALJDA,,QnJvd3NlIFBvcnRyYWl0cw==,,,,,Q29tcHJhciBDYXJ0YXM=,,VmVyIHJldHJhdG9z
qQLJDA,,W0hVR0lOTjIwMDFdCkkgd2lsbCBjb252ZXJ0IFs8SVRFTT5TZWFsZWQgQ2lyY2xldCBvZiBUaW1lPElORk8+MjU4NjQ8L0lORk8+PC9JVEVNPl0gaW50byBtYXRlcmlhbHMgYWNjb3JkaW5nIHRvIGl0cyByZXNwZWN0aXZlIGVuZXJneSBhbW91bnQu,,,,,W0hVR0lOTjIwMDFdCkV1IHJldGlybyBUT0RPUyBvcyBbPElURU0+RGlhZGVtYXMgVGVtcG9yYWlzIFNlbGFkb3M8SU5GTz4yNTg2NDwvSU5GTz48L0lURU0+XSBkbyBzZXUgaW52ZW50w6FyaW8uIEVsZSBzZXLDoSBjb252ZXJ0aWRvIGVtIG1hdGVyaWFpcyB0ZW1wb3JhaXMu,,W0hVR0lOTjIwMDFdCkNvbnZlcnRpcsOpIFs8SVRFTT5DaXJjbGV0IGRlbCBUaWVtcG8gc2VsbGFkbzxJTkZPPjI1ODY0PC9JTkZPPjwvSVRFTT5dIGVuIG1hdGVyaWFsZXMgc2Vnw7puIGxhIGNhbnRpZGFkIGRlIGVuZXJnw61hIHF1ZSBwb3NlYS4=
qgLJDA,,W0hVR0lOTjIwMDFdCkV2ZW4gaWRlbnRpY2FsIFNlYWxlZCBDaXJjbGV0IG9mIFRpbWUgbWF5IGNvbnRhaW4gZGlmZmVyZW50IGFtb3VudHMgb2YgZW5lcmd5LCBzbyB0aGUgcXVhbnRpdHkgYW5kIHR5cGUgcmVjZWl2ZWQgaW4gZXhjaGFuZ2UgbWF5IHZhcnku,,,,,W0hVR0lOTjIwMDFdCkEgcXVhbnRpZGFkZSBlIG8gaXRlbSBvYnRpZG8gbmEgY29udmVyc8OjbyBwb2RlbSB2YXJpYXIgZGVwZW5kZW5kbyBkYSBxdWFudGlkYWRlIGRlIGVuZXJnaWEgbcOtc3RpY2EgcXVlIGNhZGEgRGlhZGVtYSBUZW1wb3JhbCBTZWxhZG8gcG9zc3VpLg==,,W0hVR0lOTjIwMDFdCkluY2x1c28gc2llbmRvIGVsIG1pc21vIENpcmNsZXQgZGVsIFRpZW1wbyBzZWxsYWRvLCBsYSBjYW50aWRhZCB5IHRpcG8gb2J0ZW5pZG9zIHB1ZWRlbiB2YXJpYXIgZGVwZW5kaWVuZG8gZGUgbGEgZW5lcmfDrWEgcXVlIGNvbnRlbmdhLg==
