oBPhCw,,QWVwZWwgIA==,,,,,QWVwZWwgIA==,,QWVwZWwgIA==
oRPhCw,,LSBZb3UgaGF2ZSB0b28gbWFueSBpdGVtcyBhbmQgY2Fubm90IHByb2NlZWQuIC0gIA==,,,,,LSBWb2PDqiB0ZW0gbXVpdG9zIGl0ZW5zIGUgbsOjbyBwb2RlIHByb3NzZWd1aXIuIC0gIA==,,LSBUaWVuZXMgZGVtYXNpYWRvcyBvYmpldG9zIHkgbm8gcHVlZGVzIGNvbnRpbnVhci4gLSAg
ohPhCw,,W0FlcGVsXSAgCkdyZWV0aW5ncy4gSSdtIEFlcGVsLCAgCkNoaWVmIFJlc2VhcmNoZXIgYXQgdGhlIGZhY3RvcnkuICA=,,,,,W0FlcGVsXSAgClNhdWRhw6fDtWVzLiBTb3UgQWVwZWwsICAKUGVzcXVpc2Fkb3IgQ2hlZmUgZGEgZsOhYnJpY2EuICA=,,W0FlcGVsXSAgClNhbHVkb3MuIFNveSBBZXBlbCwgIApJbnZlc3RpZ2Fkb3IgSmVmZSBkZSBsYSBmw6FicmljYS4gIA==
oxPhCw,,W0FlcGVsXSAgCldlIG5vIGxvbmdlciBhY2NlcHQgZG9uYXRpb25zIG9mICAKXjNEODNFNlByaXplIE1lZGFsc14wMDAwMDAgIApmb3IgcmVzZWFyY2ggcHVycG9zZXMuICA=,,,,,W0FlcGVsXSAgCk7Do28gYWNlaXRhbW9zIG1haXMgZG9hw6fDtWVzIGRlICAKXjNEODNFNk1lZGFsaGFzIE1hcmF2aWxob3Nhc14wMDAwMDAgIApwYXJhIGZpbnMgZGUgcGVzcXVpc2EuICA=,,W0FlcGVsXSAgCllhIG5vIGFjZXB0YW1vcyBkb25hY2lvbmVzIGRlICAKXjNEODNFNk1lZGFsbGFzIGRlIFByZW1pb14wMDAwMDAgIApjb24gZmluZXMgZGUgaW52ZXN0aWdhY2nDs24uICA=
pBPhCw,,W0FlcGVsXSAgCkFoISBSZWdhcmRpbmcgdGhlIF4zRDgzRTZQcml6ZSBNZWRhbHNeMDAwMDAwIHlvdSBwb3NzZXNzLCAgCml0IHNlZW1zIHRoZSBNb25zdGVyIFJhY2luZyBBc3NvY2lhdGlvbiBjYW4gZXhjaGFuZ2UgdGhlbSBmb3IgbmV3IG1lZGFscy4gIApJZiBuZWVkZWQsIHBsZWFzZSBjb25zdWx0IHdpdGggdGhlbS4gIA==,,,,,W0FlcGVsXSAgCkFoISBTb2JyZSBhcyBeM0Q4M0U2TWVkYWxoYXMgTWFyYXZpbGhvc2FzXjAwMDAwMCBxdWUgdm9jw6ogcG9zc3VpLCAgCnBhcmVjZSBxdWUgYSBBc3NvY2lhw6fDo28gZGUgQ29ycmlkYXMgZGUgTW9uc3Ryb3MgcG9kZSB0cm9jw6EtbGFzIHBvciBub3ZhcyBtZWRhbGhhcy4gIApTZSBuZWNlc3PDoXJpbywgY29uc3VsdGUtb3MuICA=,,W0FlcGVsXSAgCsKhQWghIFJlc3BlY3RvIGEgbGFzIF4zRDgzRTZNZWRhbGxhcyBkZSBQcmVtaW9eMDAwMDAwIHF1ZSBwb3NlZXMsICAKcGFyZWNlIHF1ZSBsYSBBc29jaWFjacOzbiBkZSBDYXJyZXJhcyBkZSBNb25zdHJ1b3MgcHVlZGUgY2FtYmlhcmxhcyBwb3IgbWVkYWxsYXMgbnVldmFzLiAgClNpIGxvIG5lY2VzaXRhcywgY29uc3VsdGEgY29uIGVsbG9zLiAg
pRPhCw,,W0FlcGVsXSAgCkFoISBBcmVuJ3QgeW91IHRoZSBBZHZlbnR1cmVyIHdobyBncmVhdGx5IGFpZGVkICAKb3VyIGZhY3RvcnkgcmVzZWFyY2ggd2l0aCB0aGUgXjNEODNFNlByaXplIE1lZGFsc14wMDAwMDAgIApvYnRhaW5lZCBmcm9tIEh1Z2VsPyAg,,,,,W0FlcGVsXSAgCkFoISBWb2PDqiBuw6NvIMOpIG8gdmlhamFudGUgcXVlIGFqdWRvdSAKbm9zc2EgcGVzcXVpc2EgbmEgZsOhYnJpY2EgY29tIGFzIF4zRDgzRTZNZWRhbGhhcyBNYXJhdmlsaG9zYXNeMDAwMDAwICAKb2J0aWRhcyBlbSBIdWdlbD8gIA==,,W0FlcGVsXSAgCsKhQWghIMK/Tm8gZXJlcyB0w7ogZWwgdHJvdGFtdW5kb3MgcXVlIGF5dWTDsyBlbm9ybWVtZW50ZSAgCmEgbnVlc3RyYSBpbnZlc3RpZ2FjacOzbiBlbiBsYSBmw6FicmljYSBjb24gbGFzIF4zRDgzRTZNZWRhbGxhcyBkZSBQcmVtaW9eMDAwMDAwICAKb2J0ZW5pZGFzIGVuIEh1Z2VsPyAg
phPhCw,,W0FlcGVsXSAgCkZpcnN0LCBJIGhhdmUgZ29vZCBuZXdzIHRvIHNoYXJlLiAgClRoYW5rcyB0byB5b3VyIHN1cHBvcnQsIHRoZSByZXNlYXJjaCBoYXMgYmVlbiBzdWNjZXNzZnVsbHkgY29tcGxldGVkLiAg,,,,,W0FlcGVsXSAgClByaW1laXJvLCB0ZW5obyBib2FzIG5vdMOtY2lhcy4gIApHcmHDp2FzIGFvIHNldSBhcG9pbywgYSBwZXNxdWlzYSBmb2kgY29uY2x1w61kYSBjb20gc3VjZXNzby4gIA==,,W0FlcGVsXSAgClByaW1lcm8sIHRlbmdvIGJ1ZW5hcyBub3RpY2lhcy4gIApHcmFjaWFzIGEgdHUgYXBveW8sIGxhIGludmVzdGlnYWNpw7NuIHNlIGhhIGNvbXBsZXRhZG8gY29uIMOpeGl0by4gIA==
pxPhCw,,W0FlcGVsXSAgCldlIGNhbiBub3cgZWFzaWx5IG9idGFpbiB0aGUgcmVxdWlyZWQgYW1vdW50IG9mIHRoZSBtYWluIG1ldGFsIG1hdGVyaWFsICAKdGhyb3VnaCBhIG5lZ290aWF0ZWQgYWdyZWVtZW50IHdpdGggdGhlIEh1Z2VsIHNpZGUuICA=,,,,,W0FlcGVsXSAgCkFnb3JhIHBvZGVtb3Mgb2J0ZXIgZmFjaWxtZW50ZSBhIHF1YW50aWRhZGUgbmVjZXNzw6FyaWEgZG8gcHJpbmNpcGFsIG1hdGVyaWFsIG1ldMOhbGljbyAgCmF0cmF2w6lzIGRlIHVtIGFjb3JkbyBuZWdvY2lhZG8gY29tIEh1Z2VsLiAg,,W0FlcGVsXSAgCkFob3JhIHBvZGVtb3Mgb2J0ZW5lciBmw6FjaWxtZW50ZSBsYSBjYW50aWRhZCByZXF1ZXJpZGEgZGVsIHByaW5jaXBhbCBtYXRlcmlhbCBtZXTDoWxpY28gIAptZWRpYW50ZSB1biBhY3VlcmRvIG5lZ29jaWFkbyBjb24gSHVnZWwuICA=
qBPhCw,,W0FlcGVsXSAgClRoZSBmYWN0b3J5IGRlY2lkZWQgdG8gcmV0dXJuIHRoZSBeM0Q4M0U2UHJpemUgTWVkYWxzXjAwMDAwMCAgCnRvIHRoZSBBZHZlbnR1cmVyIHdobyBhc3Npc3RlZCBvdXIgcmVzZWFyY2gsIGJ1dC4uLiAg,,,,,W0FlcGVsXSAgCkEgZsOhYnJpY2EgZGVjaWRpdSBkZXZvbHZlciBhcyBeM0Q4M0U2TWVkYWxoYXMgTWFyYXZpbGhvc2FzXjAwMDAwMCAgCmFvIHZpYWphbnRlIHF1ZSBhanVkb3Ugbm9zc2EgcGVzcXVpc2EsIG1hcy4uLiAg,,W0FlcGVsXSAgCkxhIGbDoWJyaWNhIGRlY2lkacOzIGRldm9sdmVyIGxhcyBeM0Q4M0U2TWVkYWxsYXMgZGUgUHJlbWlvXjAwMDAwMCAgCmFsIHRyb3RhbXVuZG9zIHF1ZSBhcG95w7MgbnVlc3RyYSBpbnZlc3RpZ2FjacOzbiwgcGVyby4uLiAg
qRPhCw,,W0FlcGVsXSAgCkEgbWlub3IgaXNzdWUgYXJvc2UuICAKV2Ugb25seSByZWNvcmRlZCB0aGUgbmFtZSBvZiB0aGUgc3VwcG9ydGluZyBBZHZlbnR1cmVyICAKYW5kIG5vdGVkIG5vIG90aGVyIGluZm9ybWF0aW9uIHdoYXRzb2V2ZXIuICA=,,,,,W0FlcGVsXSAgClVtIHBlcXVlbm8gcHJvYmxlbWEgc3VyZ2l1LiAgClJlZ2lzdHJhbW9zIGFwZW5hcyBvIG5vbWUgZG8gdmlhamFudGUgcXVlIGFwb2lvdSAgCmUgbsOjbyBhbm90YW1vcyBuZW5odW1hIG91dHJhIGluZm9ybWHDp8Ojby4gIA==,,W0FlcGVsXSAgClN1cmdpw7MgdW4gcGVxdWXDsW8gcHJvYmxlbWEuICAKU29sbyByZWdpc3RyYW1vcyBlbCBub21icmUgZGVsIHRyb3RhbXVuZG9zLCAgCnBlcm8gbm8gYW5vdGFtb3MgbmluZ3VuYSBvdHJhIGluZm9ybWFjacOzbi4g
qhPhCw,,W0FlcGVsXSAgClZpc2l0aW5nIHlvdSBwZXJzb25hbGx5IHRvIHJldHVybiB0aGVtIHdvdWxkIGJlIHRoZSBwcm9wZXIgY291cnNlLCAgCmJ1dCBkdWUgdG8gdmFyaW91cyBjaXJjdW1zdGFuY2VzLCB3ZSBhcmUgcmV0dXJuaW5nIHRoZW0gIAp0byB5b3UsIHRoZSBBZHZlbnR1cmVyIHdobyB2aXNpdGVkIHVzIGZpcnN0LiAg,,,,,W0FlcGVsXSAgClZpc2l0YXIgdm9jw6ogcGVzc29hbG1lbnRlIHBhcmEgZGV2b2x2w6otbGFzIHNlcmlhIG8gY29ycmV0bywgIAptYXMgZGV2aWRvIGEgdsOhcmlhcyBjaXJjdW5zdMOibmNpYXMsIGVzdGFtb3MgZGV2b2x2ZW5kbyAgCmEgdm9jw6osIHZpYWphbnRlIHF1ZSBub3MgdmlzaXRvdSBwcmltZWlyby4gIA==,,W0FlcGVsXSAgClZpc2l0YXJ0ZSBwZXJzb25hbG1lbnRlIHBhcmEgZGV2b2x2ZXJsYXMgc2Vyw61hIGxvIGNvcnJlY3RvLCAgCnBlcm8sIGRlYmlkbyBhIGRpdmVyc2FzIGNpcmN1bnN0YW5jaWFzLCB0ZSBsYXMgZXN0YW1vcyBkZXZvbHZpZW5kbyAgCmEgdGksIGVsIHByaW1lciB0cm90YW11bmRvcyBxdWUgbm9zIHZpc2l0w7Mu
