wL0lDA,64iI6r2D7LaV7KCcIOq0gOumrOyekA==,RmVzdGl2YWwgTWFuYWdlcg==,,,,,UHJvZHV0b3JhIGRvIEZlc3RpdmFs,,UHJvZHVjdG9yYSBkZWwgRmVzdGl2YWw=
wb0lDA,64Kt66eM7KCB7J24IOqyqOyauCwg7JWE66aE64uk7Jq0IOuIiOq9g+ycvOuhnCDqvYPri6TrsJzsnYQg66eM65Ok66m07IScIOqyqOyauOydmCDstpTslrXsnYQg7IyT7Jy87IS47JqUfg==,Um9tYW50aWMgd2ludGVyLCBjcmVhdGUgc25vd21lbiB3aXRoIGJlYXV0aWZ1bCBzbm93Zmxha2VzIGFuZCBidWlsZCB3aW50ZXIgbWVtb3JpZXN+,,,,,Q29uc3RydWEgbWVtw7NyaWFzIGRlIG5hdGFsfg==,,SW52aWVybm8gcm9tw6FudGljbywgY3JlYSB1biByYW1vIGNvbiBoZXJtb3NvcyBjb3BvcyBkZSBuaWV2ZSB5IGNvbnN0cnV5ZSByZWN1ZXJkb3MgaW52ZXJuYWxlc34=
wr0lDA,W+yciO2EsF0K64iI6r2D7J2YIOyVhOumhOuLpOybgOydhCDslYzquLDsl5DripQg7KGw6riIIOu2gOyhse2VtCDrs7TsnbTripTqtbDsmpQuIOy2lOychOyZgCDsi7jsm4zslbwg7ZWY64qUIOy2leygnOydtOq4sCDrlYzrrLjsl5Ag7LaU7JyE66W8IOuLpOyKpOumtCDsiJgg7J6I7J2EIOygleuPhOuhnCDsiJjroKjsnYQg7ZWY7IugIOuSpCDri6Tsi5wg7LC+7JWEIOyYpOyEuOyalC4=,W0Zlc3RpdmFsIE1hbmFnZXJdCllvdSBzZWVtIGEgYml0IGxhY2tpbmcgaW4gYXBwcmVjaWF0aW5nIHRoZSBiZWF1dHkgb2YgdGhlIG1hZ2ljYWwgc25vd2ZsYWtlcy4gClNpbmNlIHRoaXMgaXMgYSBmZXN0aXZhbCB3aGVyZSB5b3UgbXVzdCBiYXR0bGUgdGhlIGNvbGQsIHBsZWFzZSB0cmFpbiB1bnRpbCB5b3UgY2FuIHdpdGhzdGFuZCB0aGUgY2hpbGwgYW5kIHRoZW4gY29tZSBiYWNrLg==,,,,,W1Byb2R1dG9yYSBkbyBGZXN0aXZhbF0KVm9jw6ogcGFyZWNlIHVtIHBvdWNvIGNhcmVudGUgZW0gYXByZWNpYXIgYSBiZWxlemEgZG9zIEZsb2NvcyBNw6FnaWNvcyBkZSBOZXZlLiBDb21vIGVzdGUgw6kgdW0gZmVzdGl2YWwgb25kZSB2b2PDqiBkZXZlIGVuZnJlbnRhciBvIGZyaW8sIHBvciBmYXZvciwgdHJlaW5lIGF0w6kgY29uc2VndWlyIHN1cG9ydGFyIG8gZnJpbyBlIGVudMOjbyB2b2x0ZS4=,,W1Byb2R1Y3RvcmEgZGVsIEZlc3RpdmFsXQpQYXJlY2UgcXVlIHRlIGZhbHRhIHVuIHBvY28gYXByZWNpYXIgbGEgYmVsbGV6YSBkZSBsb3MgY29wb3MgZGUgbmlldmUgbcOhZ2ljb3MuIApZYSBxdWUgZXN0ZSBlcyB1biBmZXN0aXZhbCBkb25kZSBkZWJlcyBjb21iYXRpciBlbCBmcsOtbywgcG9yIGZhdm9yIGVudHJlbmEgaGFzdGEgcXVlIHB1ZWRhcyByZXNpc3RpciBlbCBlc2NhbG9mcsOtbyB5IGx1ZWdvIHJlZ3Jlc2Eu
w70lDA,7IaM7KeA7ZWY6rOgIOqzhOyLoCDslYTsnbTthZzsnZgg7IiY65+J7J20IOunjuyVhCDrjIDtmZTrpbwg7KeE7ZaJIO2VoCDsiJgg7JeG7Iq164uI64ukLgrslYTsnbTthZzsnYQg7KCV66as7ZWcIOuSpCDri6Tsi5wg7Iuc64+E7ZW0IOyjvOyLnOq4sCDrsJTrno3ri4jri6Qu,WW91IGNhbm5vdCBwcm9jZWVkIHdpdGggdGhlIGNvbnZlcnNhdGlvbiBiZWNhdXNlIHlvdSBhcmUgY2FycnlpbmcgdG9vIG1hbnkgaXRlbXMuClBsZWFzZSBvcmdhbml6ZSB5b3VyIGludmVudG9yeSBhbmQgdHJ5IGFnYWluLg==,,,,,Vm9jw6ogbsOjbyBwb2RlIHByb3NzZWd1aXIgY29tIGEgY29udmVyc2EgcG9ycXVlIGVzdMOhIGNhcnJlZ2FuZG8gaXRlbnMgZGVtYWlzLgpQb3IgZmF2b3IsIG9yZ2FuaXplIHNldSBpbnZlbnTDoXJpbyBlIHRlbnRlIG5vdmFtZW50ZS4=,,Tm8gcHVlZGVzIGNvbnRpbnVhciBjb24gbGEgY29udmVyc2FjacOzbiBwb3JxdWUgbGxldmFzIGRlbWFzaWFkb3Mgb2JqZXRvcy4KUG9yIGZhdm9yIG9yZ2FuaXphIHR1IGludmVudGFyaW8gZSBpbnTDqW50YWxvIGRlIG51ZXZvLg==
xL0lDA,W+yciO2EsF0K7JWI64WV7ZWY7IS47JqUISDriIjqvYMg7LaV7KCc7JeQIOyYpOyLoCDqsoPsnYQg7ZmY7JiB7ZWp64uI64ukIQ==,W0Zlc3RpdmFsIE1hbmFnZXJdCkhlbGxvISAKV2VsY29tZSB0byB0aGUgU25vd2ZsYWtlIEZlc3RpdmFsIQ==,,,,,W1Byb2R1dG9yYSBkbyBGZXN0aXZhbF0KT2zDoSEgQm9hcy12aW5kYXMgYW8gRmVzdGl2YWwgZGEgTmV2ZSE=,,W1Byb2R1Y3RvcmEgZGVsIEZlc3RpdmFsXQrCoUhvbGEhIArCoUJpZW52ZW5pZG8gYWwgRmVzdGl2YWwgZGUgbG9zIENvcG9zIGRlIE5pZXZlIQ==
xb0lDA,W+yciO2EsF0K7LaU7Jq0IOuCoOyUqOyngOunjCDqsqjsmrjsnYAg7Ja07KmQ7KeAIOuCreunjOyggeyduCDquLDrtoTsnbQg65Ok7KOgLiDshozroZ3shozroZ0g64K066as64qUIOuIiCwg7YOA64ul7YOA64ulIOyGjOumrOulvCDrgrTrqbAg7YOA64qUIOuyveuCnOuhnOydmCDsnqXsnpHrtogsIOyEnOuhnCDso7zqs6Ag67Cb64qUIOyEoOusvOuTpCwg7KO87ZmN7IOJIOu2iOu5m+uTpC4uLg==,W0Zlc3RpdmFsIE1hbmFnZXJdCkV2ZW4gdGhvdWdoIGl0J3MgY29sZCwgd2ludGVyIHNvbWVob3cgZmVlbHMgcm9tYW50aWMsIGRvZXNuJ3QgaXQ/IApUaGUgc29mdGx5IGZhbGxpbmcgc25vdywgdGhlIGNyYWNrbGluZyBzb3VuZCBvZiB0aGUgZmlyZXBsYWNlLCB0aGUgZXhjaGFuZ2Ugb2YgZ2lmdHMsIHRoZSBjcmltc29uIGxpZ2h0cy4uLg==,,,,,W1Byb2R1dG9yYSBkbyBGZXN0aXZhbF0KTWVzbW8gZXN0YW5kbyBmcmlvLCBvIGludmVybm8gZGUgYWxndW1hIGZvcm1hIHBhcmVjZSByb23Dom50aWNvLCBuw6NvIMOpPyBBIG5ldmUgY2FpbmRvIHN1YXZlbWVudGUsIG8gc29tIGNyZXBpdGFudGUgZGEgbGFyZWlyYSwgYSB0cm9jYSBkZSBwcmVzZW50ZXMsIGFzIGx1emVzIHZlcm1lbGhhcy4uLg==,,W1Byb2R1Y3RvcmEgZGVsIEZlc3RpdmFsXQpBdW5xdWUgaGFjZSBmcsOtbywgZWwgaW52aWVybm8gZGUgYWxndW5hIG1hbmVyYSBzZSBzaWVudGUgcm9tw6FudGljbywgwr9ubz8gCkxhIG5pZXZlIGNheWVuZG8gc3VhdmVtZW50ZSwgZWwgc29uaWRvIGNyZXBpdGFudGUgZGUgbGEgY2hpbWVuZWEsIGVsIGludGVyY2FtYmlvIGRlIHJlZ2Fsb3MsIGxhcyBsdWNlcyBjYXJtZXPDrS4uLg==
xr0lDA,W+yciO2EsF0K7Jik64qY64+EIOqyqOyauOuLteqyjCDsoJXrp5Ag7Lal64Sk7JqULiDsnbTrn7Ag64KgIOuIiOydtOudvOuPhCDrgrTrpqzrqbQg642U7JeG7J20IOyii+ydhCDthZDrjbAg66eQ7J207KOgLiDtlZjsp4Drp4wg7JWM642w67CU656A7JeQ7ISc64qUIOq0gOy4oSDsnbTrnpgg64iI7J20IOuCtOumsCDsoIHsnbQg7ZWcIOuyiOuPhCDsl4bri7Xri4jri6Qu,W0Zlc3RpdmFsIE1hbmFnZXJdCkl0J3MgcmVhbGx5IGNvbGQgdG9kYXksIGp1c3QgbGlrZSB3aW50ZXIgc2hvdWxkIGJlLiAKSXQgd291bGQgYmUgcGVyZmVjdCBpZiBpdCBzbm93ZWQgb24gYSBkYXkgbGlrZSB0aGlzLCBidXQgeW91IGtub3csIGl0IGhhcyBuZXZlciBzbm93ZWQgaW4gQWwgRGUgQmFyYW4gc2luY2UgcmVjb3JkcyBiZWdhbi4=,,,,,W1Byb2R1dG9yYSBkbyBGZXN0aXZhbF0KRXN0w6EgbXVpdG8gZnJpbyBob2plLCBjb21vIGRldmUgc2VyIG5vIGludmVybm8uIFNlcmlhIHBlcmZlaXRvIHNlIG5ldmFzc2UgZW0gdW0gZGlhIGNvbW8gZXN0ZSwgbWFzIHNhYmUsIG51bmNhIG5ldm91IGVtIEFsIERlIEJhcmFuIGRlc2RlIHF1ZSBvcyByZWdpc3Ryb3MgY29tZcOnYXJhbS4=,,W1Byb2R1Y3RvcmEgZGVsIEZlc3RpdmFsXQpIb3kgaGFjZSBtdWNobyBmcsOtbywgY29tbyBkZWJlcsOtYSBzZXIgZWwgaW52aWVybm8uIApTZXLDrWEgcGVyZmVjdG8gc2kgbmV2YXJhIGVuIHVuIGTDrWEgY29tbyBlc3RlLCBwZXJvIHlhIHNhYmVzLCBudW5jYSBoYSBuZXZhZG8gZW4gQWwgRGUgQmFyYW4gZGVzZGUgcXVlIGhheSByZWdpc3Ryb3Mu
x70lDA,6re465+w642wIOuIiOq9gyDstpXsoJzrpbzsmpQ/,QnV0IHdoYXQgYWJvdXQgdGhlIFNub3dmbGFrZSBGZXN0aXZhbD8=,,,,,TWFzIGUgbyBGZXN0aXZhbCBkYSBOZXZlPw==,,wr9QZXJvIHkgZWwgRmVzdGl2YWwgZGUgbG9zIENvcG9zIGRlIE5pZXZlPw==
yL0lDA,W+yciO2EsF0K6re466CH7Iq164uI64ukISDriIjsnbQg7JeG64qUIOuIiOq9gyDstpXsoJwhIOyVjOuNsOuwlOuegOydmCDriIjqvYMg7LaV7KCc64qUIOuIiOydtCDsl4bripQg64iI6r2DIOy2leygnOuhnCDsnKDrqoXtlZjsp4DsmpQuIOuIiOyXkCDrjIDtlZwg6rCI66ed6rO8IOydtOumhCDrqqjrpbwg7JiB7JuF65Ok7JeQIOuMgO2VnCDqsJDsgqztlZwg66eI7J2M7Jy866GcIOunpOuFhCDstpXsoJzrpbwg7J207Ja0IOyYpOqzoCDsnojsirXri4jri6Qu,W0Zlc3RpdmFsIE1hbmFnZXJdClRoYXQncyByaWdodCEgCkEgU25vd2ZsYWtlIEZlc3RpdmFsIHdpdGhvdXQgc25vdyEgCkFsIERlIEJhcmFuJ3MgU25vd2ZsYWtlIEZlc3RpdmFsIGlzIGZhbW91cyBmb3IgYmVpbmcgYSBzbm93bGVzcyBzbm93Zmxha2UgZmVzdGl2YWwuIApXZSBjb250aW51ZSB0aGUgZmVzdGl2YWwgZXZlcnkgeWVhciB3aXRoIGEgbG9uZ2luZyBmb3Igc25vdyBhbmQgYSBncmF0ZWZ1bCBoZWFydCB0b3dhcmRzIHRoZSBuYW1lbGVzcyBoZXJvZXMu,,,,,W1Byb2R1dG9yYSBkbyBGZXN0aXZhbF0KSXNzbyBtZXNtbyEgVW0gRmVzdGl2YWwgZGEgTmV2ZSBzZW0gbmV2ZSEgTyBGZXN0aXZhbCBkYSBOZXZlIGRlIEFsIERlIEJhcmFuIMOpIGZhbW9zbyBwb3Igc2VyIHVtIGZlc3RpdmFsIGRlIE5ldmUgc2VtIG5ldmUuIENvbnRpbnVhbW9zIG8gZmVzdGl2YWwgdG9kb3Mgb3MgYW5vcyBjb20gdW0gYW5zZWlvIHBvciBuZXZlIGUgdW0gY29yYcOnw6NvIGFncmFkZWNpZG8gYW9zIGhlcsOzaXMgYW7DtG5pbW9zLg==,,W1Byb2R1Y3RvcmEgZGVsIEZlc3RpdmFsXQrCoUFzw60gZXMhIArCoVVuIEZlc3RpdmFsIGRlIGxvcyBDb3BvcyBkZSBOaWV2ZSBzaW4gTmlldmUhIApFbCBGZXN0aXZhbCBkZSBsb3MgQ29wb3MgZGUgTmlldmUgZGUgQWwgRGUgQmFyYW4gZXMgZmFtb3NvIHBvciBzZXIgdW4gZmVzdGl2YWwgZGUgY29wb3MgZGUgbmlldmUgc2luIG5pZXZlLiAKQ29udGludWFtb3MgZWwgZmVzdGl2YWwgY2FkYSBhw7FvIGNvbiB1biBhbmhlbG8gZGUgbmlldmUgeSB1biBjb3JhesOzbiBhZ3JhZGVjaWRvIGhhY2lhIGxvcyBow6lyb2VzIGFuw7NuaW1vcy4=
yb0lDA,W+yciO2EsF0K66eO7J2AIOu2hOuTpOydtCDsspjsnYzsl5Qg64iI7J20IOyXhuuKlCDriIjqvYMg7LaV7KCc66W8IOuCr+yEpOyWtCDtlojsp4Drp4wg7KeA6riI7J2AIOuMgOulmeydmCDrjIDtkZzsoIHsnbgg6rKo7Jq4IOy2leygnOuhnCDsnpDrpqzrp6TquYAg7ZaI7Iq164uI64ukLg==,W0Zlc3RpdmFsIE1hbmFnZXJdCk1hbnkgcGVvcGxlIGZvdW5kIHRoZSBzbm93bGVzcyBTbm93Zmxha2UgRmVzdGl2YWwgc3RyYW5nZSBhdCBmaXJzdCwgYnV0IG5vdyBpdCBoYXMgZXN0YWJsaXNoZWQgaXRzZWxmIGFzIGEgcmVwcmVzZW50YXRpdmUgd2ludGVyIGZlc3RpdmFsIG9uIHRoZSBjb250aW5lbnQu,,,,,W1Byb2R1dG9yYSBkbyBGZXN0aXZhbF0KTXVpdGFzIHBlc3NvYXMgYWNoYXJhbSBvIEZlc3RpdmFsIGRhIE5ldmUgc2VtIG5ldmUgZXN0cmFuaG8gbm8gaW7DrWNpbywgbWFzIGFnb3JhIGVsZSBzZSBlc3RhYmVsZWNldSBjb21vIHVtIGZlc3RpdmFsIGRlIGludmVybm8gcmVwcmVzZW50YXRpdm8gbm8gY29udGluZW50ZS4=,,W1Byb2R1Y3RvcmEgZGVsIEZlc3RpdmFsXQpNdWNoYSBnZW50ZSBhbCBwcmluY2lwaW8gZW5jb250csOzIGV4dHJhw7FvIGVsIEZlc3RpdmFsIGRlIGxvcyBDb3BvcyBkZSBOaWV2ZSBzaW4gbmlldmUsIHBlcm8gYWhvcmEgc2UgaGEgZXN0YWJsZWNpZG8gY29tbyB1biBmZXN0aXZhbCBpbnZlcm5hbCByZXByZXNlbnRhdGl2byBlbiBlbCBjb250aW5lbnRlLg==
