AA+JCA,,Q29udHJvbGxlcg==,,,,,Q29udHJvbGFkb3I=,,Q29udHJvbGFkb3I=
AQ+JCA,,UGxlYXNlIHRyeSBhZ2FpbiBhZnRlciBpbnN0YWxsaW5nIGEgc3BlY2lhbCBpdGVtLg==,,,,,VGVudGUgbm92YW1lbnRlIGRlcG9pcyBkZSBpbnN0YWxhciB1bSBpdGVtIGVzcGVjaWFsLg==,,VnVlbHZlIGEgaW50ZW50YXJsbyBkZXNwdcOpcyBkZSBxdWUgaGF5YXMgaW5zdGFsYWRvIHVuIG9iamV0byBlc3BlY2lhbC4=
Ag+JCA,,W1RpbWUgY29udHJvbGxlcl0KV2hhdCB0aW1lIGRvIHlvdSB3YW50IHRvIGdvIGJhY2s=,,,,,W0NvbnRyb2xhZG9yIFRlbXBvcmFsXQpGQUxBIG1ldSBhbWlnbyEgUHJhIG9uZGUgdmFtb3MgaG9qZT8=,,W0Zpc2NhbCBkZSBob3JhcmlvXQrCv0EgcXXDqSBob3JhIHF1aWVyZXMgdm9sdmVyPw==
Aw+JCA,,U3RvcA==,,,,,Q2FuY2VsYXI=,,RGV0ZW5lci4=
BA+JCA,,U3RhcnQgYXJlYSAy,,,,,SW5pY2lhciDDgXJlYSAy,,Wm9uYSBkZSBzYWxpZGEgMg==
BQ+JCA,,U3RhcnQgYXJlYSAz,,,,,SW5pY2lhciDDgXJlYSAz,,Wm9uYSBkZSBzYWxpZGEgMw==
Bg+JCA,,U3RhcnQgYXJlYSA0,,,,,SW5pY2lhciDDgXJlYSA0,,Wm9uYSBkZSBzYWxpZGEgNA==
Bw+JCA,,RGlyZWN0IHRvIEJvc3M=,,,,,SXIgZGlyZXRvIGFvIGNoZWZl,,SXIgZGlyZWN0byBhbCBqZWZl
CA+JCA,,SGVpbnJpY2g=,,,,,SGVpbnJpY2g=,,SGVpbnJpY2g=
CQ+JCA,,W0hlaW5yaWNoXQpIaW1tZWxtZXoncyBjbG9zZWQgc3BhY2UgY292ZXJzIGV2ZXJ5d2hlcmUuLi4=,,,,,W0hlaW5yaWNoXQpPIHBvZGVyIGRlIEhpbW1lbG1leiDDqSBhc3N1c3RhZG9yLi4u,,W0hlaW5yaWNoXQpFbCBlc3BhY2lvIGNlcnJhZG8gZGUgSGltbWVsbWV6IGN1YnJlIHRvZGFzIHBhcnRlcy4uLg==
Cg+JCA,,SGVpbnJpY2g6IFRoaXMgc3RydWN0dXJlIHdhcyBub3QgaW4gdGhlIGNhc3RsZSBiZWZvcmUh,,,,,SGVpbnJpY2g6IEVzdGEgZXN0cnV0dXJhIG7Do28gZXN0YXZhIG5vIGNhc3RlbG8gYW50ZXMh,,SGVpbnJpY2g6IEVzdGEgZXN0cnVjdHVyYSBubyBleGlzdMOtYSBhbnRlcyBlbiBlbCBjYXN0aWxsbw==
Cw+JCA,,VmFybXVudDogVGhpcyBpcyBIaW1tZWxtZXoncyBjbG9zZWQgc3BhY2UuIFdlIGJsb2NrZWQgZWFjaCBhcmVhIGFuZCBhaXNsZS4=,,,,,VmFybXVudDogRXN0ZSDDqSBvIGFicmlnbyBkZSBIaW1tZWxtZXouIEJsb3F1ZWFtb3MgdG9kYXMgYXMgZW50cmFkYXMu,,VmFybXVudDogRXN0ZSBlcyBlbCBlc3BhY2lvIGNlcnJhZG8gZGUgSGltbWVsbWV6LiBCbG9xdWVhbW9zIGNhZGEgem9uYSB5IHBhc2lsbG8u
DA+JCA,,SGVpbnJpY2g6IFdlIHRyaWVkIHRvIGJyZWFrIGl0IGRvd24gYnV0IGl0J3MgcmVhbGx5IHN0cm9uZy4=,,,,,SGVpbnJpY2g6IFRlbnRhbW9zIGludmFkaS1sbywgbWFzIG7Do28gdGl2ZW1vcyBzdWNlc3NvIGFsZ3VtLg==,,SGVpbnJpY2g6IEludGVudGFtb3Mgcm9tcGVybG8sIHBlcm8gZXMgbXV5IGZ1ZXJ0ZS4=
DQ+JCA,,VmFybXVudDogU3RlcCBiYWNrLiBMZXQgbWUgdHJ5IHRvIGRpc3BlbCB0aGUgbWFnaWMu,,,,,VmFybXVudDogQWZhc3RlbS1zZS4gVm91IHRlbnRhciBxdWVicmFyIG8gZmVpdGnDp28u,,VmFybXVudDogUmV0cm9jZWRhbi4gUGVybcOtdGFubWUgaW50ZW50YXIgZGlzaXBhciBsYSBtYWdpYS4=
Dg+JCA,,VmFybXVudDogSSB0aGluayB0aGF0IHBhcnQgb2YgY2xvc2VkIHNwYWNlIGlzIGJyb2tlIGRvd24u,,,,,VmFybXVudDogQWNobyBxdWUgaMOhIHVtYSBhYmVydHVyYSBwb3IgYWxpLg==,,VmFybXVudDogQ3JlbyBxdWUgZXNhIHBhcnRlIGRlIGVzcGFjaW8gY2VycmFkbyBzZSBoYSByb3RvLg==
