oFz2Ag,,THVzYQ==,,,,,THXDrXNh,,THVzYQ==
oVz2Ag,,LSBRdWVzdCBjYW4ndCBiZSBjb250aW51ZWQgYXMgeW91ciBvdmVyZmlsbGVkIGl0ZW1zLi0=,,,,,TGliZXJlIHVtIHBvdWNvIGRlIGVzcGHDp28gbm8gaW52ZW50w6FyaW8gZSB0ZW50ZSBub3ZhbWVudGUu,,LUxhIG1pc2nDs24gbm8gcHVlZGUgY29udGludWFyIHlhIHF1ZSBzb2JyZXBhc2FzIGVsIGzDrW1pdGUgZGUgb2JqZXRvcy4t
olz2Ag,,W0x1c2FdCk9oISBJIGFtIHNvcnJ5IGJ1dCBpbiBvcmRlciB0byB0YWtlIHRoZSBjbGFzcywgeSdhbGwgaGF2ZSB0byByZWdpc3RlciBmaXJzdC4gWWEnbGwgY29tZSBiYWNrIGhlcmUgYWZ0ZXIgcmVnaXN0cmF0aW9uIGF0IHRoYXQgdGhlcmUgY291bnRlciBvbiB0aGUgMXN0IGZsb29yLCB5YSBoZWFyPw==,,,,,W0x1w61zYSwgZG9zIEp1c3RpY2Vpcm9zXQpQdXhhLCB2b2PDqiBhaW5kYSBuw6NvIHNlIG1hdHJpY3Vsb3UsIG7DqT8gRmFsZSBjb20gYSBSZWNlcGNpb25pc3RhIG5vIHTDqXJyZW8gZSBzZSBtYXRyaWN1bGUh,,W0x1c2FdCsKhT2ghIExvIHNpZW50bywgcGVybyBwYXJhIHBvZGVyIHRvbWFyIGxhIGNsYXNlLCBwcmltZXJvIGhheSBxdWUgcmVnaXN0cmFyc2UuIFZ1ZWx2ZSBhcXXDrSBkZXNwdcOpcyBkZSByZWdpc3RyYXJ0ZSBlbiBlbCBtb3N0cmFkb3IgZGVsIHByaW1lciBwaXNvLCDCv2VudGllbmRlcz8=
o1z2Ag,,W0x1c2FdCkdvc2ggRGFybml0ISBZb3UgYXJlIGN1dGVyIHRoZW4gYSBwaWdsZXQhIEFyZSB5YSB0cnlpbmcgdGEgbGVhcm4gdG8gYmUgYSBeRkYwMDAwZ3Vuc2xpbmdlcl4wMDAwMDA/,,,,,W0x1w61zYSwgZG9zIEp1c3RpY2Vpcm9zXQpPbMOhLCB0dWRvIGJlbT8gVm9jw6ogZGVzZWphIHNlZ3VpciBvIGNhbWluaG8gZG9zIEp1c3RpY2Vpcm9zPw==,,W0x1c2FdCsKhTm8gcHVlZGUgc2VyISDCoUVyZXMgbcOhcyBhZG9yYWJsZSBxdWUgdW4gY2VyZGl0byEgwr9Fc3TDoXMgdHJhdGFuZG8gZGUgYXByZW5kZXIgYSBzZXIgZGUgbGEgY2xhc2UgXkZGMDAwMFBpc3RvbGVyb14wMDAwMDA/
pFz2Ag,,V2hhdCBpcyBhIEd1bnNsaW5nZXI/,,,,,SnVzdGljZWlybz8=,,wr9RdcOpIGVzIHVuIFBpc3RvbGVybz8=
pVz2Ag,,Q2FuIEkgdHJ5IG91dCB0aGUgc2tpbGxzPw==,,,,,UG9zc28gdGVzdGFyIGFzIGhhYmlsaWRhZGVzPw==,,wr9QdWVkbyBwcm9iYXIgbGFzIGhhYmlsaWRhZGVzPw==
plz2Ag,,QmVjb21pbmcgYSBHdW5zbGluZ2VyPw==,,,,,TWUgdG9ybmFyIHVtIEp1c3RpY2Vpcm8/,,wr9TZXLDoXMgZGUgbGEgY2xhc2UgUGlzdG9sZXJvPw==
p1z2Ag,,Q2FuY2Vs,,,,,Q2FuY2VsYXI=,,Q2FuY2VsYXIu
qFz2Ag,,SG93IGNhbiBJIHRyeSBvdXQgdGhlIHNraWxscz8=,,,,,Q29tbyBwb3NzbyB0ZXN0YXIgYXMgaGFiaWxpZGFkZXM/,,wr9Dw7NtbyBwdWVkbyBwcm9iYXIgbGFzIGhhYmlsaWRhZGVzPw==
qVz2Ag,,W0x1c2FdCllvdSdyZSBzbyBjdXRlISBBIF5GRjAwMDBHdW5zbGluZ2VyXjAwMDAwMCB3aG8gaGFzIHRydWUgZ3JpdCB3aWVsZCBoaXMgd2VhcG9ucyBicmluZ2luZyBqdXN0aWNlIGluIHRoZXNlIHdpbGQgdGltZXMu,,,,,W0x1w61zYSwgZG9zIEp1c3RpY2Vpcm9zXQpRdWUgZ3JhY2luaGEhIFVtIF5GRjAwMDBKdXN0aWNlaXJvXjAwMDAwMCB0ZW0gYSBnYXJyYSBwYXJhIGVtcHVuaGFyIHN1YXMgYXJtYXMgcGFyYSB0cmF6ZXIgYSBvcmRlbSBuZXNzYSBlcmEgc2VsdmFnZW0u,,W0x1c2FdCsKhUXXDqSBhZG9yYWJsZSBlcmVzISBVbiBeRkYwMDAwUGlzdG9sZXJvXjAwMDAwMCBxdWUgdGllbmUgdmVyZGFkZXJvIHZhbG9yIGVtcHXDsWEgc3VzIGFybWFzIHBhcmEgaW1wYXJ0aXIganVzdGljaWEgZW4gZXN0b3MgdGllbXBvcyBzYWx2YWplcy4=
qlz2Ag,,W0x1c2Fd,,,,,W0x1w61zYSwgZG9zIEp1c3RpY2Vpcm9zXQ==,,W0x1c2Fd
q1z2Ag,,WWEsIGtub3cgeW91IHJlbWluZCBtZSBvZiBteSBsaXR0bGUgYnJvdGhlciwgdGhhdCB2YXJtaW50IGNvdWxkbid0IHNob290IHRoZSBicm9hZHNpZGUgb2YgYSBiYXJuLi4gYXQgbGVhc3Qgbm90IHVudGlsIEkgdGF1Z2h0IGhpbS4=,,,,,U2FiZSwgdm9jw6ogbWUgbGVtYnJhIG1ldSBpcm3Do28gbWFpcyBub3ZvLCBhcXVlbGUgdmVybWUgbsOjbyBjb25zZWd1aWEgYXRpcmFyIG5lbSBuYSBsYXRlcmFsIGRlIHVtIGNlbGVpcm8uLi4gcGVsbyBtZW5vcyBhdMOpIGV1IGVuc2luw6EtbG8u,,RXksIGRlYmVzIHNhYmVyIHF1ZSBtZSByZWN1ZXJkYXMgYSBtaSBoZXJtYW5pdG8sIGVzYSBhbGltYcOxYSBubyBwb2TDrWEgZGFybGUgbmkgYSBsYSBwYXJlZCBtw6FzIGdyYW5kZSBkZSB1biBncmFuZXJvLi4uIGFsIG1lbm9zIG5vIGhhc3RhIHF1ZSB5byBsZSBlbnNlw7HDqS4=
