gA7YBw,,Um9va2ll,,,,,THVraWU=,,THVraWU=
gQ7YBw,,W1Jvb2tpZV0KVWgsIHdl4oCZcmUgc3RpbGwgaW52ZXN0aWdhdGluZyB0aGlzIGFyZWEsIEFkdmVudHVyZXIuCldlIGRvbuKAmXQga25vdyB3aGF0IGRhbmdlcnMgbWlnaHQgYmUgaGVyZSB5ZXQsIHNvIHBsZWFzZSBkb27igJl0IGNvbWUgYW55IGNsb3Nlci4=,,,,,W0x1a2llXQpBaCwgZXN0ZSBsYWRvIGFpbmRhIGVzdMOhIHNlbmRvIGludmVzdGlnYWRvLCB2aWFqYW50ZS4KQWluZGEgbsOjbyBzYWJlbW9zIG8gdGFtYW5obyBkbyBwZXJpZ28sIGVudMOjbyBuw6NvIHNlIGFwcm94aW1lLg==,,W0x1a2llXQpFaCwgZXN0YSB6b25hIGHDum4gZXN0w6EgZW4gaW52ZXN0aWdhY2nDs24sIHRyb3RhbXVuZG9zLgpDb21vIHRvZGF2w61hIG5vIHNhYmVtb3MgcXXDqSBwZWxpZ3JvcyBwdWVkZSBoYWJlciwgbm8gc2UgYWNlcnF1ZS4=
gg7YBw,,W1Jvb2tpZV0KVGhlIHdhdGVyIGZsb3dpbmcgb3V0IG9mIHRoaXMgY2FuYWwgbG9va3MgY2xlYW4sIGJ1dCBJ4oCZbSBnb2luZyB0byB0YWtlIGEgc2FtcGxlIGZpcnN0IGFuZCByZXF1ZXN0IGFuIGFuYWx5c2lzIG9mIGl0cyBjb250ZW50cy4=,,,,,W0x1a2llXQpBIMOhZ3VhIHF1ZSBzYWkgZGVzdGUgY2FuYWwgcGFyZWNlIGxpbXBhLCBtYXMgcHJpbWVpcm8gdm91IHBlZ2FyIHVtYSBhbW9zdHJhIGUgc29saWNpdGFyIHVtYSBhbsOhbGlzZS4=,,W0x1a2llXQpFbCBhZ3VhIHF1ZSBmbHV5ZSBkZXNkZSBlc3RlIGNhbmFsIHRhbWJpw6luIHBhcmVjZSBsaW1waWEgYSBzaW1wbGUgdmlzdGEsIHBlcm8gcHJpbWVybyB2b3kgYSByZWNvZ2VyIHVuIHBvY28geSBwZWRpciB1biBhbsOhbGlzaXMgZGUgc3VzIGNvbXBvbmVudGVzLg==
gw7YBw,,W1Jvb2tpZV0KVGhpcyBwbGFjZSBpcyBmaWxsZWQgd2l0aCB0aGluZ3MgYmV5b25kIGltYWdpbmF0aW9uLi4uCkl0IHJlbWluZHMgbWUgZXZlcnkgbW9tZW50IHRoYXQgd2UgaGF2ZSB0byBiZSB3YXJ5IGV2ZW4gb2YgdGhpbmdzIHRoYXQgbG9vayBwZXJmZWN0bHkgZmluZS4=,,,,,W0x1a2llXQpFc3RlIGx1Z2FyIGVzdMOhIGNoZWlvIGRlIGNvaXNhcyBhbMOpbSBkYSBpbWFnaW5hw6fDo28uLi4gQSBjYWRhIG1pbnV0bywgYSBjYWRhIHNlZ3VuZG8sIGlzc28gbWUgZmF6IGxlbWJyYXIgcXVlIGRldmVtb3MgZmljYXIgYXRlbnRvcyBhdMOpIG1lc21vIGNvbSBvIHF1ZSBwYXJlY2Ugbm9ybWFsLg==,,W0x1a2llXQpFc3RlIGx1Z2FyIGVzdMOhIGxsZW5vIGRlIGNvc2FzIG3DoXMgYWxsw6EgZGUgbG8gaW1hZ2luYWJsZS4uLgpNZSByZWN1ZXJkYSBhIGNhZGEgbWludXRvIHkgY2FkYSBzZWd1bmRvIHF1ZSBpbmNsdXNvIGxvIHF1ZSBwYXJlY2Ugbm9ybWFsIGRlYmUgc2VyIHZpZ2lsYWRvLg==
hA7YBw,,W05vdGljZV0KIC0gWW91ciBpbnZlbnRvcnkgaXMgZnVsbC4gUGxlYXNlIGNoZWNrIHlvdXIgd2VpZ2h0IGFuZCBpdGVtIGNvdW50LCB0aGVuIHNwZWFrIHRvIG1lIGFnYWluLiAt,,,,,W0F2aXNvXQogLSBBIG1vY2hpbGEgZXN0w6EgY2hlaWEuIFZlcmlmaXF1ZSBvIHBlc28gZSBhIHF1YW50aWRhZGUgZGUgaXRlbnMsIGUgZGVwb2lzIGZhbGUgbm92YW1lbnRlLiAt,,W0F2aXNvXQogLSBUdSBpbnZlbnRhcmlvIGVzdMOhIGxsZW5vLiBDb21wcnVlYmEgZWwgcGVzbyB5IGVsIG7Dum1lcm8gZGUgb2JqZXRvcyB5IHZ1ZWx2ZSBhIGhhYmxhciBjb25taWdvLiAt
hQ7YBw,,W1Jvb2tpZV0KQWguLi4gaG9uZXN0bHkuIEkgdGhpbmsgdGhpcyBpcyBpdC4uLiBidXQgaXQgc3RpbGwgd29u4oCZdCBvcGVuLiBJcyBpdCBzdHVjaz8=,,,,,W0x1a2llXQpBaC4uLiBwdXhhLiBBY2hvIHF1ZSDDqS4uLiBuw6NvIHNlaS4uLiBtYXMgbsOjbyBhYnJlIGRlIG5vdm8uIFNlcsOhIHF1ZSDDqSBwb3JxdWUgZXN0w6EgZW1wZXJyYWRvPw==,,W0x1a2llXQpBeS4uLiBsYSB2ZXJkYWQgZXMgcXVlIGNyZW8gcXVlIHlhIGVzdMOhLi4uIHBlcm8gc2lndWUgc2luIGFicmlyc2UuIArCv1NlIGhhYnLDoSBhdGFzY2Fkbz8=
hg7YBw,,W0dvbmldCi4uLi4uLg==,,,,,W0dvbmllXQouLi4uLi4=,,W0dvbmldCi4uLi4uLg==
hw7YBw,,W1Jvb2tpZV0KT2gsIHlvdeKAmWxsIGRvIGl0IGZvciBtZT8gVGhhbmtzLCBHb25pLg==,,,,,W0x1a2llXQpBaCwgdm9jw6ogdmFpIG1lIGFqdWRhciwgR29uaWU/IE9icmlnYWRvLg==,,W0x1a2llXQpBaCwgwr92YXMgYSBoYWNlcmxvIHTDuj8gCkdyYWNpYXMsIEdvbmku
iA7YBw,,W0dvbmldCi4uLi4uLgouLi4uLi4uLi4uLi4=,,,,,W0dvbmllXQouLi4uLi4KLi4uLi4uLi4uLi4u,,W0dvbmldCi4uLi4uLgouLi4uLi4uLi4uLi4=
iQ7YBw,,W0dvbmldCi4uLi4uLgouLi4uLi4uLi4uLi4KLi4uLi4uLi4uLi4uLi4uLi4u,,,,,W0dvbmllXQouLi4uLi4KLi4uLi4uLi4uLi4uCi4uLi4uLi4uLi4uLi4uLi4uLg==,,W0dvbmldCi4uLi4uLgouLi4uLi4uLi4uLi4KLi4uLi4uLi4uLi4uLi4uLi4u
ig7YBw,,W1Jvb2tpZV0KVWgsIEdvbmkuIElzIHRoYXQgdHJ1ZT8gSG9oLCBJIHNlZS4gSW50ZXJlc3RpbmcuLi4uLi4=,,,,,W0x1a2llXQpBaCwgR29uaWUuIElzc28gw6kgdmVyZGFkZT8gT2gsIGVudGVuZG8uIEludGVyZXNzYW50ZS4uLi4uLg==,,W0x1a2llXQpFaCwgR29uaS4gCsK/RGUgdmVyZGFkPyAKT2gsIHlhIHZlby4gClF1w6kgaW50ZXJlc2FudGUuLi4uLi4=
