oCVbDA,7J2067Kk7Yq4IOyKpO2DnO2UhA==,RXZlbnQgU3RhZmY=,,,,,RnVuY2lvbsOhcmlhIGRvIEV2ZW50bw==,,UGVyc29uYWwgZGVsIEV2ZW50bw==
oSVbDA,POuCtOqwgCDsoJzroKjsnZgg7Iug7J2064ukIT4=,PCBSZWZpbmVtZW50IEdvZCA+,,,,,PCBEZXVzZXMgZG8gUmVmaW5vID4=,,PCBEaW9zIGRlIGxhIFJlZmluYWNpw7NuID4=
oiVbDA,W+ydtOuypO2KuCDsiqTtg5ztlIRdCuyVhOuLiCDtlonsgqzsnqXsl5DshJwg7JWE7J207YWc7J2EIOuEiOustCDrp47snbQg6rCA7KeA6rOgIOqzhOyLoCDqsbAg7JWE64uM6rCA7JqUPyDqsbfquLDrj4Qg7Z6Y65Ok7Ja0IOuztOydtOyLnOuKlOuNsOyalD8g7J287ZaJ67aE7J20IOyeiOycvOyLnOuptCDsp5DsnYQg7KKAIOunoeq4sOqzoCDsmKTsi5zripQg6rKMIOyWtOuWqOq5jOyalD8=,W0V2ZW50IFN0YWZmXQpBcmVuJ3QgeW91IGNhcnJ5aW5nIGEgYml0IHRvbyBtYW55IGl0ZW1zIGF0IHRoZSBldmVudCB2ZW51ZT8gWW91IGxvb2sgbGlrZSB5b3UncmUgaGF2aW5nIHRyb3VibGUgd2Fsa2luZy4gSWYgeW91IGhhdmUgYSBwYXJ0eSBtZW1iZXIsIGhvdyBhYm91dCBsZWF2aW5nIHNvbWUgb2YgeW91ciBiZWxvbmdpbmdzIHdpdGggdGhlbSBhbmQgY29taW5nIGJhY2s/,,,,,W0Z1bmNpb27DoXJpYSBkbyBFdmVudG9dClZvY8OqIG7Do28gZXN0w6EgY2FycmVnYW5kbyBtdWl0b3MgaXRlbnM/IFBhcmVjZSBxdWUgZXN0w6EgY29tIGRpZmljdWxkYWRlIHBhcmEgYW5kYXIuIFNlIHZvY8OqIHRpdmVyIHVtIG1lbWJybyBkbyBncnVwbywgcXVlIHRhbCBkZWl4YXIgYWxndW5zIGRvcyBzZXVzIHBlcnRlbmNlcyBjb20gZWxlIGUgdm9sdGFyPw==,,W1BlcnNvbmFsIGRlbCBFdmVudG9dCsK/Tm8gZXN0w6EgY2FyZ2FuZG8gZGVtYXNpYWRvcyBvYmpldG9zIGVuIGVsIGx1Z2FyIGRlbCBldmVudG8/IFBhcmVjZSBxdWUgbGUgY3Vlc3RhIGNhbWluYXIuIFNpIHRpZW5lIHVuIGNvbXBhw7Flcm8gZGUgZ3J1cG8sIMK/cXXDqSB0YWwgc2kgZGVqYSBhbGd1bmFzIGRlIHN1cyBjb3NhcyBjb24gw6lsIHkgcmVncmVzYT8=
oyVbDA,W+ydtOuypO2KuCDsiqTtg5ztlIRdCuyVhOyngSDsupDrpq3thLAg7J247Kad7J2EIOyViCDtlZjshajrhKTsmpQuIOyVhOyJveyngOunjCwg66+464uI6rKM7J6E7JeQIOuPhOyghO2VmOqzoCDsg4HtkojsnYQg7ZqN65Od7ZWY66Ck66m0LCDsupDrpq3thLAg7J247Kad7J2EIOuwm+yVhOyVvCDtlZzri7Xri4jri6Qu,W0V2ZW50IFN0YWZmXQpZb3UgaGF2ZW4ndCB2ZXJpZmllZCB5b3VyIGNoYXJhY3RlciB5ZXQuIFVuZm9ydHVuYXRlbHksIHRvIHBhcnRpY2lwYXRlIGluIG1pbmktZ2FtZXMgYW5kIG9idGFpbiBwcml6ZXMsIHlvdSBuZWVkIHRvIGhhdmUgeW91ciBjaGFyYWN0ZXIgdmVyaWZpZWQu,,,,,W0Z1bmNpb27DoXJpYSBkbyBFdmVudG9dClZvY8OqIGFpbmRhIG7Do28gdmVyaWZpY291IHNldSBwZXJzb25hZ2VtLiBJbmZlbGl6bWVudGUsIHBhcmEgcGFydGljaXBhciBkb3MgbWluaWpvZ29zIGUgb2J0ZXIgcHLDqm1pb3MsIHZvY8OqIHByZWNpc2EgdGVyIHNldSBwZXJzb25hZ2VtIHZlcmlmaWNhZG8u,,W1BlcnNvbmFsIGRlbCBFdmVudG9dCkHDum4gbm8gaGEgdmVyaWZpY2FkbyBzdSBwZXJzb25hamUuIExhbWVudGFibGVtZW50ZSwgcGFyYSBwYXJ0aWNpcGFyIGVuIGxvcyBtaW5panVlZ29zIHkgb2J0ZW5lciBwcmVtaW9zLCBuZWNlc2l0YSBxdWUgc3UgcGVyc29uYWplIGVzdMOpIHZlcmlmaWNhZG8u
pCVbDA,W+ydtOuypO2KuCDsiqTtg5ztlIRdCuyekOyjvCDtlIzroIjsnbTtlZjsi5zripQg7LqQ66at7YSwIOuqheydhCDslYzroKTso7zsi5zqsqDslrTsmpQ/IOuwlOuhnCDsnbjspp3snYQg7ZW065Oc66a06rKM7JqULg==,W0V2ZW50IFN0YWZmXQpDb3VsZCB5b3UgdGVsbCBtZSB0aGUgbmFtZSBvZiB0aGUgY2hhcmFjdGVyIHlvdSBmcmVxdWVudGx5IHBsYXk/IEknbGwgdmVyaWZ5IGl0IHJpZ2h0IGF3YXku,,,,,W0Z1bmNpb27DoXJpYSBkbyBFdmVudG9dClZvY8OqIHBvZGVyaWEgbWUgZGl6ZXIgbyBub21lIGRvIHBlcnNvbmFnZW0gcXVlIGpvZ2EgZnJlcXVlbnRlbWVudGU/IFZvdSB2ZXJpZmljw6EtbG8gaW1lZGlhdGFtZW50ZS4=,,W1BlcnNvbmFsIGRlbCBFdmVudG9dCsK/UG9kcsOtYSBkZWNpcm1lIGVsIG5vbWJyZSBkZWwgcGVyc29uYWplIHF1ZSBqdWVnYSBjb24gZnJlY3VlbmNpYT8gTG8gdmVyaWZpY2Fyw6kgZGUgaW5tZWRpYXRvLg==
pSVbDA,W+ydtOuypO2KuCDsiqTtg5ztlIRdCuyVhD8hIOy6kOumre2EsCDroIjrsqjsnbQg7JWE7KeBIDUw7J20IOyViOuQmOyLnOuEpOyalC4=,W0V2ZW50IFN0YWZmXQpBaD8hIFlvdXIgY2hhcmFjdGVyIGxldmVsIGlzbid0IDUwIHlldC4=,,,,,W0Z1bmNpb27DoXJpYSBkbyBFdmVudG9dCkFoPyEgU2V1IHBlcnNvbmFnZW0gYWluZGEgbsOjbyBhdGluZ2l1IG8gbsOtdmVsIDUwLg==,,W1BlcnNvbmFsIGRlbCBFdmVudG9dCsKhwr9BaD8hIFN1IHBlcnNvbmFqZSBhw7puIG5vIGFsY2FuemEgZWwgbml2ZWwgNTAu
piVbDA,W+ydtOuypO2KuCDsiqTtg5ztlIRdCuyngOyGjeyggeycvOuhnCDrnbzqt7jrgpjroZztgawg7Jio65287J247J2EIO2UjOugiOydtO2VmOyLnOuKlCDsnKDsoIDri5jrk6Tqu5gg7Zic7YOd7J2EIOuTnOumrOq4sCDsnITtlbTshJwg7LWc7IaMIDUw66CI67KoIOydtOyDgSDsupDrpq3thLDrpbwg7ZmV7J247ZWY6rOgIOyduOymne2VtOuTnOumrOqzoCDsnojslrTsmpQu,W0V2ZW50IFN0YWZmXQpUbyBwcm92aWRlIGJlbmVmaXRzIHRvIHBsYXllcnMgd2hvIGNvbnNpc3RlbnRseSBwbGF5IFJhZ25hcm9rIE9ubGluZSwgd2UgdmVyaWZ5IGFuZCBhdXRoZW50aWNhdGUgY2hhcmFjdGVycyB0aGF0IGFyZSBhdCBsZWFzdCBsZXZlbCA1MCBvciBoaWdoZXIu,,,,,W0Z1bmNpb27DoXJpYSBkbyBFdmVudG9dClBhcmEgZm9ybmVjZXIgYmVuZWbDrWNpb3MgYW9zIGpvZ2Fkb3JlcyBxdWUgam9nYW0gUmFnbmFyb2sgT25saW5lIGNvbnN0YW50ZW1lbnRlLCB2ZXJpZmljYW1vcyBlIGF1dGVudGljYW1vcyBwZXJzb25hZ2VucyBxdWUgdGVuaGFtIHBlbG8gbWVub3MgbsOtdmVsIDUwIG91IHN1cGVyaW9yLg==,,W1BlcnNvbmFsIGRlbCBFdmVudG9dClBhcmEgb3RvcmdhciBiZW5lZmljaW9zIGEgbG9zIGp1Z2Fkb3JlcyBxdWUganVlZ2FuIGNvbnN0YW50ZW1lbnRlIFJhZ25hcm9rIE9ubGluZSwgdmVyaWZpY2Ftb3MgeSBhdXRlbnRpY2Ftb3MgcGVyc29uYWplcyBxdWUgc2VhbiBkZSBuaXZlbCA1MCBvIHN1cGVyaW9yLg==
pyVbDA,W+ydtOuypO2KuCDsiqTtg5ztlIRdCuydtOuypO2KuOqwgCDsp4TtlonrkJjripQg64+Z7JWIIOyXtOyLrO2eiCDroIjrsqjsl4Ug7ZWY7IWU7IScIOuLpOyLnCDrj4TsoITtlbQg7KO87IS47JqULg==,W0V2ZW50IFN0YWZmXQpQbGVhc2UgbGV2ZWwgdXAgZGlsaWdlbnRseSBkdXJpbmcgdGhlIGV2ZW50IHBlcmlvZCBhbmQgdHJ5IGFnYWluLg==,,,,,W0Z1bmNpb27DoXJpYSBkbyBFdmVudG9dClN1YmEgZGUgbsOtdmVsIGR1cmFudGUgbyBwZXLDrW9kbyBkbyBldmVudG8gZSB0ZW50ZSBub3ZhbWVudGUu,,W1BlcnNvbmFsIGRlbCBFdmVudG9dClN1YmEgZGUgbml2ZWwgZGlsaWdlbnRlbWVudGUgZHVyYW50ZSBlbCBwZXLDrW9kbyBkZWwgZXZlbnRvIGUgaW50w6ludGVsbyBkZSBudWV2by4=
qCVbDA,W+ydtOuypO2KuCDsiqTtg5ztlIRdCuyZgOyVhCwg65286re464KY66Gc7YGsIOyYqOudvOyduOydhCDsl7Tsi6ztnogg7KaQ6riw6rOgIOqzhOyLnOuLpOuKlCDqsoMg7ZmV7J2465CY7IWo7Iq164uI64ukfiE=,W0V2ZW50IFN0YWZmXQpXb3csIGl0J3MgY29uZmlybWVkIHRoYXQgeW91IGFyZSBhY3RpdmVseSBlbmpveWluZyBSYWduYXJvayBPbmxpbmV+IQ==,,,,,W0Z1bmNpb27DoXJpYSBkbyBFdmVudG9dClVhdSwgZXN0w6EgY29uZmlybWFkbyBxdWUgdm9jw6ogZXN0w6EgYXByb3ZlaXRhbmRvIFJhZ25hcm9rIE9ubGluZX4h,,W1BlcnNvbmFsIGRlbCBFdmVudG9dCsKhR3VhdSwgc2UgY29uZmlybWEgcXVlIGVzdMOhIGRpc2ZydXRhbmRvIGFjdGl2YW1lbnRlIGRlIFJhZ25hcm9rIE9ubGluZX4h
qSVbDA,W+ydtOuypO2KuCDsiqTtg5ztlIRdCuydtOygnCDrr7jri4jqsozsnoTsl5Ag64+E7KCE7ZWY7Iuc6rOgIOyDge2SiOuPhCDrsJvqs6AsIOyDge2SiCDsnZHrqqjrj4Qg7ZWY7IukIOyImCDsnojslrTsmpQu,W0V2ZW50IFN0YWZmXQpOb3cgeW91IGNhbiBjaGFsbGVuZ2UgbWluaS1nYW1lcywgcmVjZWl2ZSBwcml6ZXMsIGFuZCBhbHNvIGVudGVyIHByaXplIGRyYXdpbmdzLg==,,,,,W0Z1bmNpb27DoXJpYSBkbyBFdmVudG9dCkFnb3JhIHZvY8OqIHBvZGUgcGFydGljaXBhciBkZSBzb3J0ZWlvcyBkZSBwcsOqbWlvcy4=,,W1BlcnNvbmFsIGRlbCBFdmVudG9dCkFob3JhIHB1ZWRlIGRlc2FmaWFyIG1pbmlqdWVnb3MsIHJlY2liaXIgcHJlbWlvcyB5IHRhbWJpw6luIHBhcnRpY2lwYXIgZW4gc29ydGVvcy4=
