YBrnAg,,TWVyaXRv,,,,,TWVyaXRv,,TcOpcml0bw==
YRrnAg,,PT0gU2FnZXMgY2FuJ3QgYWR2YW5jZSBkaXJlY3RseSB0byB0aGlzIDNyZCBqb2IuID09Cj09IFBsZWFzZSBiZWNvbWUgYSBTY2hvbGFyIGZpcnN0LiA9PQ==,,,,,PT0gT3MgU8OhYmlvcyBuw6NvIHBvZGVtIGF2YW7Dp2FyIGRpcmV0YW1lbnRlIHBhcmEgZXN0YSB0ZXJjZWlyYSBjbGFzc2UuID09Cj09IFRvcm5lLXNlIHVtIFByb2Zlc3NvciBwcmltZWlyby4gPT0=,,PT0gTG9zIFNhYmlvcyBubyBwdWVkZW4gYXZhbnphciBkaXJlY3RhbWVudGUgYSBlc3RlIDPCuiBDbGFzZS4gPT0KPT0gUG9yIGZhdm9yLCBjb252acOpcnRldGUgZW4gdW4gRXJ1ZGl0byBwcmltZXJvLiA9PQ==
YhrnAg,,SSdtIGNhcnJ5aW5nIHRvbyBtYW55IHR5cGVzIG9mIGl0ZW1zLiBJIHNob3VsZCBsaWdodGVuIG15IGJhZyBmaXJzdC4=,,,,,Vm9jw6ogY29sb2NvdSBtdWl0YSBjb2lzYSBlbSBzdWEgc2Fjb2xhLiBUZW50ZSBub3ZhbWVudGUgZGVwb2lzIGRlIGVzdmF6aWFyIHN1YSBzYWNvbGEu,,VGVuZ28gZGVtYXNpYWRvcyB0aXBvcyBkZSBvYmpldG9zLiBQcmltZXJvIGRlYmVyw61hIGFsaWdlcmFyIG1pIGJvbHNvLg==
YxrnAg,,SSdtIG92ZXIgdGhlIHdlaWdodCBsaW1pdC4gSSdkIGJldHRlciBsaWdodGVuIG15IGJhZyBmaXJzdC4=,,,,,U3VhIHNhY29sYSBlc3TDoSBwZXNhZGEgZGVtYWlzLiBSZWR1emEgbyBwZXNvIGRhIHNhY29sYSBlIHRlbnRlIG5vdmFtZW50ZS4=,,RXN0b3kgcG9yIGVuY2ltYSBkZWwgbMOtbWl0ZSBkZSBwZXNvLiBTZXLDoSBtZWpvciBxdWUgYWxpZ2VyZSBtaSBib2xzbyBwcmltZXJvLg==
ZBrnAg,,W01lcml0b10KUGxlYXNlIGRvbid0IGZpZ2h0IHdpdGggeW91ciBlbGVtZW50YWwgc3Bpcml0cy4gUHJvbWlzZT8=,,,,,W01lcml0b10KUG9yIGZhdm9yLCBzZSByZWxhY2lvbmUgYmVtIGNvbSBvcyBlc3DDrXJpdG9zfiDDiSBvIHF1ZSB2b2PDqiBkZXZlcmlhIGZhemVyfiE=,,W01lcml0b10KTm8gbHVjaGVzIGNvbnRyYSB0dXMgZXNww61yaXR1cyBlbGVtZW50YWxlcy4gwr9MbyBwcm9tZXRlcz8=
ZRrnAg,,W01lcml0b10KQWgsIHlvdSdyZSBzbyB5b3VuZyBhbmQgZnJlc2ghIEknbSBzbyBlbnZpb3VzIG9mIHlvdSE=,,,,,W01lcml0b10KVWF1fiB2b2PDqiDDqSB1bSBqb3ZlbSBhdmVudHVyZWlyby4gSW52ZWpvIHZvY8OqLg==,,W01lcml0b10KwqFBaCwgZXJlcyB0YW4gam92ZW4geSByYWRpYW50ZSEgwqFRdcOpIGVudmlkaWEgbWUgZGFzIQ==
ZhrnAg,,W01lcml0b10KT2gsIEkgZG9uJ3QgdGhpbmsgeW91IGhhdmUgYnVzaW5lc3Mgd2l0aCBtZS4=,,,,,W01lcml0b10KQWhofiBBY2hvIHF1ZSB2b2PDqiBuw6NvIHByZWNpc2EgdGVyIHVtYSBjb252ZXJzYSBjb21pZ28u,,W01lcml0b10KT2gsIG5vIGNyZW8gcXVlIHRlbmdhcyBhc3VudG9zIGNvbm1pZ28u
ZxrnAg,,W01lcml0b10KSXNuJ3QgdGhpcyB0b28gZWFybHkgZm9yIHlvdSB0byBiZSBoZXJlPw==,,,,,W01lcml0b10KTsOjbyDDqSBtdWl0byBjZWRvIHBhcmEgdm9jw6ogZXN0YXIgYXF1aT8=,,W01lcml0b10Kwr9ObyBlcyBkZW1hc2lhZG8gcHJvbnRvIHBhcmEgcXVlIGVzdMOpcyBhcXXDrT8=
aBrnAg,,W01lcml0b10KSGVsbG8uIEhvdyBtYXkgSSBoZWxwIHlvdT8=,,,,,W01lcml0b10KQmVtLXZpbmRvLiBFbSBxdWUgcG9zc28gYWp1ZGFyPw==,,W01lcml0b10KSG9sYS4gwr9FbiBxdcOpIHB1ZWRvIGF5dWRhcnRlPw==
aRrnAg,,SSBjYW1lIHRvIGxlYXJuIGFib3V0IHRoZSBTb3JjZXJlci4=,,,,,Vm9jw6ogY29uaGVjZSBvcyBGZWl0aWNlaXJvcz8=,,VmluZSBhIGFwcmVuZGVyIHNvYnJlIGxhIGNsYXNlIENvbmp1cmFkb3Iu
ahrnAg,,W01lcml0b10KV2h5PyBEb24ndCB5b3UgZmVlbCBjb21mb3J0YWJsZSBiZWluZyBhIFNjaG9sYXI/IElmIHlvdSBiZWNvbWUgYSBTb3JjZXJlciwgeW91J2xsIGJlIHNvIGJ1c3kgY29tbXVuaW5nIHdpdGggeW91ciBzcGlyaXRzIHRoYXQgeW91IHdvbid0IGhhdmUgdGltZSB0byByZWFkIGFueSBib29rLg==,,,,,W01lcml0b10KTsOjbyBzZXJpYSBtYWlzIGNvbmZvcnTDoXZlbCB2aXZlciBjb21vIHVtIHPDoWJpbz8gRmVpdGljZWlyb3MgZXN0w6NvIG9jdXBhZG9zIHNlIGNvbXVuaWNhbmRvIGNvbSBlc3DDrXJpdG9zIGUgbsOjbyB0w6ptIG11aXRvIHRlbXBvIHBhcmEgbGVyIGxpdnJvcy4uLg==,,W01lcml0b10Kwr9Qb3IgcXXDqT8gwr9ObyB0ZSBndXN0YSBzZXIgcGFydGUgZGUgbG9zIEVydWRpdG9zPyBTaSB0ZSB1bmVzIGEgbG9zIENvbmp1cmFkb3JlcywgcGFzYXLDoXMgdGFudG8gdGllbXBvIGVuIGNvbXVuacOzbiBjb24gbG9zIGVzcMOtcml0dXMgcXVlIG5vIHRlbmRyw6FzIHRpZW1wbyBwYXJhIGxlZXIu
axrnAg,,W01lcml0b10KSXMgdGhlcmUgYSByZWFzb24geW91IHdhbnQgdG8gYmVjb21lIGEgU29yY2VyZXI/,,,,,W01lcml0b10KUG9yIHF1ZSB2b2PDqiBxdWlzIHNlIHRvcm5hciB1bSBGZWl0aWNlaXJvPw==,,W01lcml0b10Kwr9IYXkgYWxndW5hIHJhesOzbiBwb3IgbGEgcXVlIHF1aWVyYXMgdW5pcnRlIGEgbG9zIENvbmp1cmFkb3Jlcz8=
bBrnAg,,VGhlIGZpcmUgc3Bpcml0IGhhcyBndWlkZWQgbWUgaGVyZS4=,,,,,TyBlc3DDrXJpdG8gZG8gZm9nbyBtZSB0cm91eGUgYXF1aS4=,,RWwgZXNww61yaXR1IGRlIGZ1ZWdvIG1lIGd1aW8gaGFzdGEgYXF1w60u
bRrnAg,,VGhlIHdhdGVyIHNwaXJpdCBoYXMgZ3VpZGVkIG1lIGhlcmUu,,,,,TyBlc3DDrXJpdG8gZGEgw6FndWEgbWUgdHJvdXhlIGFxdWku,,RWwgZXNww61yaXR1IGRlIGFndWEgbWUgZ3VpbyBoYXN0YSBhcXXDrS4=
bhrnAg,,VGhlIGVhcnRoIHNwaXJpdCBoYXMgZ3VpZGVkIG1lIGhlcmUu,,,,,TyBlc3DDrXJpdG8gZGEgdGVycmEgbWUgdHJvdXhlIGFxdWku,,RWwgZXNww61yaXR1IGRlIHRpZXJyYSBtZSBndWlvIGhhc3RhIGFxdcOtLg==
bxrnAg,,VGhlIG1lYXQgc3Bpcml0IGhhcyBndWlkZWQgbWUgaGVyZS4=,,,,,TyBlc3DDrXJpdG8gZGEgY2FybmUgbWUgdHJvdXhlIGFxdWku,,RWwgZXNww61yaXR1IGRlIGNhcm5lIG1lIGd1aW8gaGFzdGEgYXF1w60u
cBrnAg,,W01lcml0b10KSSdtIHNvcnJ5LCBidXQgdGhlcmUncyBubyBzdWNoIHNwaXJpdC4=,,,,,W01lcml0b10KRXNzZSB0aXBvIGRlIGVzcMOtcml0byBuw6NvIGV4aXN0ZSE=,,W01lcml0b10KTG8gc2llbnRvLCBwZXJvIG5vIGV4aXN0ZSB0YWwgZXNww61yaXR1Lg==
